statement_id,file,line,code
S208,JsonFactory.java,1497,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S209,JsonFactory.java,1498,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S210,JsonFactory.java,1499,br = (ref == null) ? null : ref.get();
S211,JsonFactory.java,1501,if (br == null) {
S212,JsonFactory.java,1502,br = new BufferRecycler();
S213,JsonFactory.java,1503,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S214,JsonFactory.java,1505,} else {
S215,JsonFactory.java,1508,return br;
S216,JsonFactory.java,1516,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S217,JsonGenerator.java,33,public enum Feature {
S218,JsonGenerator.java,49,"AUTO_CLOSE_TARGET(true),"
S219,JsonGenerator.java,61,"AUTO_CLOSE_JSON_CONTENT(true),"
S220,JsonGenerator.java,74,"FLUSH_PASSED_TO_STREAM(true),"
S221,JsonGenerator.java,87,"QUOTE_FIELD_NAMES(true),"
S222,JsonGenerator.java,101,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S223,JsonGenerator.java,118,"WRITE_NUMBERS_AS_STRINGS(false),"
S224,JsonGenerator.java,130,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S225,JsonGenerator.java,147,"ESCAPE_NON_ASCII(false),"
S226,JsonGenerator.java,190,"STRICT_DUPLICATE_DETECTION(false),"
S227,JsonGenerator.java,212,"IGNORE_UNKNOWN(false),"
S228,JsonGenerator.java,224,int flags = 0;
S229,JsonGenerator.java,225,for (Feature f : values()) {
S230,JsonGenerator.java,226,if (f.enabledByDefault()) {
S231,JsonGenerator.java,227,flags |= f.getMask();
S232,JsonGenerator.java,230,return flags;
S233,JsonGenerator.java,233,private Feature(boolean defaultState) {
S234,JsonGenerator.java,234,_defaultState = defaultState;
S235,JsonGenerator.java,235,_mask = (1 << ordinal());
S236,JsonGenerator.java,238,public boolean enabledByDefault() { return _defaultState; }
S237,JsonGenerator.java,245,public int getMask() { return _mask; }
S238,JsonParser.java,44,public enum Feature {
S239,JsonParser.java,60,"AUTO_CLOSE_SOURCE(true),"
S240,JsonParser.java,76,"ALLOW_COMMENTS(false),"
S241,JsonParser.java,90,"ALLOW_YAML_COMMENTS(false),"
S242,JsonParser.java,101,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S243,JsonParser.java,114,"ALLOW_SINGLE_QUOTES(false),"
S244,JsonParser.java,127,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S245,JsonParser.java,138,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S246,JsonParser.java,150,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S247,JsonParser.java,170,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S248,JsonParser.java,188,"STRICT_DUPLICATE_DETECTION(false),"
S249,JsonParser.java,212,"IGNORE_UNDEFINED(false),"
S250,JsonParser.java,230,ALLOW_MISSING_VALUES(false)
S251,JsonParser.java,246,int flags = 0;
S252,JsonParser.java,247,for (Feature f : values()) {
S253,JsonParser.java,248,if (f.enabledByDefault()) {
S254,JsonParser.java,249,flags |= f.getMask();
S255,JsonParser.java,252,return flags;
S256,JsonParser.java,255,private Feature(boolean defaultState) {
S257,JsonParser.java,256,_mask = (1 << ordinal());
S258,JsonParser.java,257,_defaultState = defaultState;
S259,JsonParser.java,260,public boolean enabledByDefault() { return _defaultState; }
S260,JsonParser.java,265,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S261,JsonParser.java,267,public int getMask() { return _mask; }
S262,JsonParser.java,296,protected JsonParser() { }
S263,JsonParser.java,297,protected JsonParser(int features) { _features = features; }
S264,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S265,JsonParserDelegate.java,26,delegate = d;
S266,JsonParserDelegate.java,103,@Override public boolean isClosed() { return delegate.isClosed(); }
S267,JsonParserDelegate.java,177,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S268,JsonParserSequence.java,44,super(parsers[0]);
S269,JsonParserSequence.java,45,_parsers = parsers;
S270,JsonParserSequence.java,46,_nextParser = 1;
S271,JsonParserSequence.java,60,if (!(first instanceof JsonParserSequence || second instanceof JsonParserSequence)) {
S272,JsonParserSequence.java,62,"return new JsonParserSequence(new JsonParser[] { first, second });"
S273,JsonParserSequence.java,100,do { delegate.close(); } while (switchToNext());
S274,JsonParserSequence.java,106,JsonToken t = delegate.nextToken();
S275,JsonParserSequence.java,107,if (t != null) return t;
S276,JsonParserSequence.java,108,while (switchToNext()) {
S277,JsonParserSequence.java,109,t = delegate.nextToken();
S278,JsonParserSequence.java,110,if (t != null) return t;
S279,JsonParserSequence.java,112,return null;
S280,JsonParserSequence.java,127,return _parsers.length;
S281,JsonParserSequence.java,146,if (_nextParser >= _parsers.length) {
S282,JsonParserSequence.java,147,return false;
S283,JsonParserSequence.java,149,delegate = _parsers[_nextParser++];
S284,JsonParserSequence.java,150,return true;
S285,JsonReadContext.java,58,super();
S286,JsonReadContext.java,59,_parent = parent;
S287,JsonReadContext.java,60,_dups = dups;
S288,JsonReadContext.java,61,_type = type;
S289,JsonReadContext.java,62,_lineNr = lineNr;
S290,JsonReadContext.java,63,_columnNr = colNr;
S291,JsonReadContext.java,64,_index = -1;
S292,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S293,JsonReadContext.java,115,JsonReadContext ctxt = _child;
S294,JsonReadContext.java,116,if (ctxt == null) {
S295,JsonReadContext.java,117,"_child = ctxt = new JsonReadContext(this,"
S296,JsonReadContext.java,156,_currentValue = null;
S297,JsonReadContext.java,192,int ix = ++_index; // starts from -1
S298,JsonStreamContext.java,43,protected JsonStreamContext() { }
S299,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S300,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S301,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S302,JsonToken.java,12,public enum JsonToken
S303,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S304,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S305,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S306,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S307,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S308,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S309,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S310,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S311,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S312,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S313,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S314,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S315,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S316,JsonToken.java,139,if (token == null) {
S317,JsonToken.java,140,_serialized = null;
S318,JsonToken.java,141,_serializedChars = null;
S319,JsonToken.java,142,_serializedBytes = null;
S320,JsonToken.java,144,_serialized = token;
S321,JsonToken.java,145,_serializedChars = token.toCharArray();
S322,JsonToken.java,147,int len = _serializedChars.length;
S323,JsonToken.java,148,_serializedBytes = new byte[len];
S324,JsonToken.java,149,for (int i = 0; i < len; ++i) {
S325,JsonToken.java,150,_serializedBytes[i] = (byte) _serializedChars[i];
S326,JsonToken.java,153,_id = id;
S327,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S328,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S329,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S330,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S331,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S332,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S333,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S334,NumberInput.java,30,int num = ch[off] - '0';
S335,NumberInput.java,32,if (len > 4) {
S336,NumberInput.java,46,if (len > 1) {
S337,NumberInput.java,55,return num;
S338,ParserBase.java,76,protected int _currInputRow = 1;
S339,ParserBase.java,105,protected int _tokenInputRow = 1;
S340,ParserBase.java,194,final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S341,ParserBase.java,195,final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S342,ParserBase.java,197,final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S343,ParserBase.java,198,final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S344,ParserBase.java,200,final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S345,ParserBase.java,201,final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S346,ParserBase.java,203,final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S347,ParserBase.java,204,final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S348,ParserBase.java,233,protected int _numTypesValid = NR_UNKNOWN;
S349,ParserBase.java,284,super(features);
S350,ParserBase.java,285,_ioContext = ctxt;
S351,ParserBase.java,286,_textBuffer = ctxt.constructTextBuffer();
S352,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S353,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S354,ParserBase.java,415,if (!_closed) {
S355,ParserBase.java,416,_closed = true;
S356,ParserBase.java,418,_closeInput();
S357,ParserBase.java,422,_releaseBuffers();
S358,ParserBase.java,427,@Override public boolean isClosed() { return _closed; }
S359,ParserBase.java,518,_textBuffer.releaseBuffers();
S360,ParserBase.java,519,char[] buf = _nameCopyBuffer;
S361,ParserBase.java,520,if (buf != null) {
S362,ParserBase.java,533,if (!_parsingContext.inRoot()) {
S363,ParserBase.java,547,_handleEOF();
S364,ParserBase.java,548,return -1;
S365,ParserBase.java,588,if (fractLen < 1 && expLen < 1) { // integer
S366,ParserBase.java,589,"return resetInt(negative, intLen);"
S367,ParserBase.java,596,_numberNegative = negative;
S368,ParserBase.java,597,_intLength = intLen;
S369,ParserBase.java,598,_fractLength = 0;
S370,ParserBase.java,599,_expLength = 0;
S371,ParserBase.java,600,_numTypesValid = NR_UNKNOWN; // to force parsing
S372,ParserBase.java,601,return JsonToken.VALUE_NUMBER_INT;
S373,ParserBase.java,692,if ((_numTypesValid & NR_INT) == 0) {
S374,ParserBase.java,693,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S375,ParserBase.java,694,return _parseIntValue();
S376,ParserBase.java,847,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S377,ParserBase.java,848,char[] buf = _textBuffer.getTextBuffer();
S378,ParserBase.java,849,int offset = _textBuffer.getTextOffset();
S379,ParserBase.java,850,int len = _intLength;
S380,ParserBase.java,851,if (_numberNegative) {
S381,ParserBase.java,854,if (len <= 9) {
S382,ParserBase.java,855,"int i = NumberInput.parseInt(buf, offset, len);"
S383,ParserBase.java,856,if (_numberNegative) {
S384,ParserBase.java,859,_numberInt = i;
S385,ParserBase.java,860,_numTypesValid = NR_INT;
S386,ParserBase.java,861,return i;
S387,ParserMinimalBase.java,74,protected ParserMinimalBase(int features) { super(features); }
S388,ReaderBasedJsonParser.java,24,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S389,ReaderBasedJsonParser.java,116,"super(ctxt, features);"
S390,ReaderBasedJsonParser.java,117,_reader = r;
S391,ReaderBasedJsonParser.java,118,_inputBuffer = inputBuffer;
S392,ReaderBasedJsonParser.java,119,_inputPtr = start;
S393,ReaderBasedJsonParser.java,120,_inputEnd = end;
S394,ReaderBasedJsonParser.java,121,_objectCodec = codec;
S395,ReaderBasedJsonParser.java,122,_symbols = st;
S396,ReaderBasedJsonParser.java,123,_hashSeed = st.hashSeed();
