statement_id,file,line,code
S179,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S180,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S181,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S182,ConstructorConstructor.java,85,return defaultConstructor;
S183,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S184,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S185,ConstructorConstructor.java,90,return defaultImplementation;
S186,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S187,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S188,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S189,ConstructorConstructor.java,101,constructor.setAccessible(true);
S190,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S191,ConstructorConstructor.java,107,Object[] args = null;
S192,ConstructorConstructor.java,108,return (T) constructor.newInstance(args);
S193,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S194,ConstructorConstructor.java,123,return null;
S195,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S196,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S197,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S198,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S199,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S200,ConstructorConstructor.java,160,return (T) new LinkedHashSet<Object>();
S201,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S202,ConstructorConstructor.java,164,return new ObjectConstructor<T>() {
S203,ConstructorConstructor.java,166,return (T) new ArrayDeque<Object>();
S204,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S205,ConstructorConstructor.java,172,return (T) new ArrayList<Object>();
S206,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S207,ConstructorConstructor.java,179,if (ConcurrentNavigableMap.class.isAssignableFrom(rawType)) {
S208,ConstructorConstructor.java,185,} else if (ConcurrentMap.class.isAssignableFrom(rawType)) {
S209,ConstructorConstructor.java,191,} else if (SortedMap.class.isAssignableFrom(rawType)) {
S210,ConstructorConstructor.java,197,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S211,ConstructorConstructor.java,205,return new ObjectConstructor<T>() {
S212,ConstructorConstructor.java,207,"return (T) new LinkedTreeMap<String, Object>();"
S213,ConstructorConstructor.java,213,return null;
S214,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S215,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S216,ConstructorConstructor.java,223,Object newInstance = unsafeAllocator.newInstance(rawType);
S217,ConstructorConstructor.java,224,return (T) newInstance;
S218,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S219,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S220,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S221,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S222,Excluder.java,54,private double version = IGNORE_VERSIONS;
S223,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S224,Excluder.java,56,private boolean serializeInnerClasses = true;
S225,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S226,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S227,Excluder.java,112,Class<?> rawType = type.getRawType();
S228,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S229,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S230,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S231,Excluder.java,117,return null;
S232,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S233,Excluder.java,151,return true;
S234,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S235,Excluder.java,159,if (field.isSynthetic()) {
S236,Excluder.java,160,return true;
S237,Excluder.java,163,if (requireExpose) {
S238,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S239,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S240,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S241,Excluder.java,179,if (!list.isEmpty()) {
S242,Excluder.java,188,return false;
S243,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S244,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S245,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S246,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S247,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S248,Excluder.java,212,return false;
S249,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S250,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S251,FieldNamingPolicy.java,37,IDENTITY() {
S252,FieldNamingPolicy.java,39,return f.getName();
S253,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S254,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S255,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S256,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S257,Gson.java,113,private static final TypeToken<?> NULL_KEY_SURROGATE = TypeToken.get(Object.class);
S258,Gson.java,123,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S259,Gson.java,126,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S260,Gson.java,185,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S261,Gson.java,201,List<TypeAdapterFactory> factoriesToBeAdded) {
S262,Gson.java,202,this.excluder = excluder;
S263,Gson.java,203,this.fieldNamingStrategy = fieldNamingStrategy;
S264,Gson.java,204,this.instanceCreators = instanceCreators;
S265,Gson.java,205,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S266,Gson.java,206,this.serializeNulls = serializeNulls;
S267,Gson.java,207,this.complexMapKeySerialization = complexMapKeySerialization;
S268,Gson.java,208,this.generateNonExecutableJson = generateNonExecutableGson;
S269,Gson.java,209,this.htmlSafe = htmlSafe;
S270,Gson.java,210,this.prettyPrinting = prettyPrinting;
S271,Gson.java,211,this.lenient = lenient;
S272,Gson.java,212,this.serializeSpecialFloatingPointValues = serializeSpecialFloatingPointValues;
S273,Gson.java,213,this.longSerializationPolicy = longSerializationPolicy;
S274,Gson.java,214,this.datePattern = datePattern;
S275,Gson.java,215,this.dateStyle = dateStyle;
S276,Gson.java,216,this.timeStyle = timeStyle;
S277,Gson.java,217,this.builderFactories = builderFactories;
S278,Gson.java,218,this.builderHierarchyFactories = builderHierarchyFactories;
S279,Gson.java,220,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S280,Gson.java,223,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S281,Gson.java,224,factories.add(ObjectTypeAdapter.FACTORY);
S282,Gson.java,227,factories.add(excluder);
S283,Gson.java,230,factories.addAll(factoriesToBeAdded);
S284,Gson.java,233,factories.add(TypeAdapters.STRING_FACTORY);
S285,Gson.java,234,factories.add(TypeAdapters.INTEGER_FACTORY);
S286,Gson.java,235,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S287,Gson.java,236,factories.add(TypeAdapters.BYTE_FACTORY);
S288,Gson.java,237,factories.add(TypeAdapters.SHORT_FACTORY);
S289,Gson.java,238,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S290,Gson.java,239,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S291,Gson.java,240,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S292,Gson.java,242,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S293,Gson.java,244,factories.add(TypeAdapters.NUMBER_FACTORY);
S294,Gson.java,245,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S295,Gson.java,246,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S296,Gson.java,247,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S297,Gson.java,248,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S298,Gson.java,249,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S299,Gson.java,250,factories.add(TypeAdapters.CHARACTER_FACTORY);
S300,Gson.java,251,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S301,Gson.java,252,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S302,Gson.java,253,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S303,Gson.java,254,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S304,Gson.java,255,factories.add(TypeAdapters.URL_FACTORY);
S305,Gson.java,256,factories.add(TypeAdapters.URI_FACTORY);
S306,Gson.java,257,factories.add(TypeAdapters.UUID_FACTORY);
S307,Gson.java,258,factories.add(TypeAdapters.CURRENCY_FACTORY);
S308,Gson.java,259,factories.add(TypeAdapters.LOCALE_FACTORY);
S309,Gson.java,260,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S310,Gson.java,261,factories.add(TypeAdapters.BIT_SET_FACTORY);
S311,Gson.java,262,factories.add(DateTypeAdapter.FACTORY);
S312,Gson.java,263,factories.add(TypeAdapters.CALENDAR_FACTORY);
S313,Gson.java,264,factories.add(TimeTypeAdapter.FACTORY);
S314,Gson.java,265,factories.add(SqlDateTypeAdapter.FACTORY);
S315,Gson.java,266,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S316,Gson.java,267,factories.add(ArrayTypeAdapter.FACTORY);
S317,Gson.java,268,factories.add(TypeAdapters.CLASS_FACTORY);
S318,Gson.java,271,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S319,Gson.java,272,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S320,Gson.java,273,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S321,Gson.java,274,factories.add(jsonAdapterFactory);
S322,Gson.java,275,factories.add(TypeAdapters.ENUM_FACTORY);
S323,Gson.java,276,factories.add(new ReflectiveTypeAdapterFactory(
S324,Gson.java,279,this.factories = Collections.unmodifiableList(factories);
S325,Gson.java,309,if (serializeSpecialFloatingPointValues) {
S326,Gson.java,312,return new TypeAdapter<Number>() {
S327,Gson.java,333,if (serializeSpecialFloatingPointValues) {
S328,Gson.java,336,return new TypeAdapter<Number>() {
S329,Gson.java,365,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S330,Gson.java,366,return TypeAdapters.LONG;
S331,Gson.java,387,return new TypeAdapter<AtomicLong>() {
S332,Gson.java,399,return new TypeAdapter<AtomicLongArray>() {
S333,Gson.java,433,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S334,Gson.java,434,if (cached != null) {
S335,Gson.java,435,return (TypeAdapter<T>) cached;
S336,Gson.java,438,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S337,Gson.java,439,boolean requiresThreadLocalCleanup = false;
S338,Gson.java,440,if (threadCalls == null) {
S339,Gson.java,441,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S340,Gson.java,442,calls.set(threadCalls);
S341,Gson.java,443,requiresThreadLocalCleanup = true;
S342,Gson.java,447,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S343,Gson.java,448,if (ongoingCall != null) {
S344,Gson.java,453,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S345,Gson.java,454,"threadCalls.put(type, call);"
S346,Gson.java,456,for (TypeAdapterFactory factory : factories) {
S347,Gson.java,457,"TypeAdapter<T> candidate = factory.create(this, type);"
S348,Gson.java,458,if (candidate != null) {
S349,Gson.java,459,call.setDelegate(candidate);
S350,Gson.java,460,"typeTokenCache.put(type, candidate);"
S351,Gson.java,461,return candidate;
S352,Gson.java,466,threadCalls.remove(type);
S353,Gson.java,468,if (requiresThreadLocalCleanup) {
S354,Gson.java,469,calls.remove();
S355,Gson.java,555,return getAdapter(TypeToken.get(type));
S356,Gson.java,614,if (src == null) {
S357,Gson.java,617,"return toJson(src, src.getClass());"
S358,Gson.java,636,StringWriter writer = new StringWriter();
S359,Gson.java,637,"toJson(src, typeOfSrc, writer);"
S360,Gson.java,638,return writer.toString();
S361,Gson.java,681,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S362,Gson.java,682,"toJson(src, typeOfSrc, jsonWriter);"
S363,Gson.java,695,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S364,Gson.java,696,boolean oldLenient = writer.isLenient();
S365,Gson.java,697,writer.setLenient(true);
S366,Gson.java,698,boolean oldHtmlSafe = writer.isHtmlSafe();
S367,Gson.java,699,writer.setHtmlSafe(htmlSafe);
S368,Gson.java,700,boolean oldSerializeNulls = writer.getSerializeNulls();
S369,Gson.java,701,writer.setSerializeNulls(serializeNulls);
S370,Gson.java,703,"((TypeAdapter<Object>) adapter).write(writer, src);"
S371,Gson.java,707,writer.setLenient(oldLenient);
S372,Gson.java,708,writer.setHtmlSafe(oldHtmlSafe);
S373,Gson.java,709,writer.setSerializeNulls(oldSerializeNulls);
S374,Gson.java,747,if (generateNonExecutableJson) {
S375,Gson.java,750,JsonWriter jsonWriter = new JsonWriter(writer);
S376,Gson.java,751,if (prettyPrinting) {
S377,Gson.java,754,jsonWriter.setSerializeNulls(serializeNulls);
S378,Gson.java,755,return jsonWriter;
S379,Gson.java,762,JsonReader jsonReader = new JsonReader(reader);
S380,Gson.java,763,jsonReader.setLenient(lenient);
S381,Gson.java,764,return jsonReader;
S382,Gson.java,808,"Object object = fromJson(json, (Type) classOfT);"
S383,Gson.java,809,return Primitives.wrap(classOfT).cast(object);
S384,Gson.java,832,if (json == null) {
S385,Gson.java,835,StringReader reader = new StringReader(json);
S386,Gson.java,836,"T target = (T) fromJson(reader, typeOfT);"
S387,Gson.java,837,return target;
S388,Gson.java,886,JsonReader jsonReader = newJsonReader(json);
