SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 54, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:54:-1)   from:Pair 83, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack9 = virtualinvoke f.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int getMask()>():THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:83:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 55, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack0 = new com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:55:-1)   from:Pair 57, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:57:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 55, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack0 = new com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:55:-1)   from:Pair 59, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int ordinal()>():THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 56, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke $stack0.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: void <init>(java.lang.String;int;boolean)>("EMPTY_ELEMENT_AS_NULL"; 0; 1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:56:-1)   from:Pair 60, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack6 = 1 << $stack5:THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack5:60:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 56, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke $stack0.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: void <init>(java.lang.String;int;boolean)>("EMPTY_ELEMENT_AS_NULL"; 0; 1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:56:-1)   from:Pair 58, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState> = defaultState:FIELD:48612937:THREAD:1:LINENO:72:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(defaultState:58:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 56, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke $stack0.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: void <init>(java.lang.String;int;boolean)>("EMPTY_ELEMENT_AS_NULL"; 0; 1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:56:-1)   from:Pair 57, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(l1:57:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 56, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke $stack0.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: void <init>(java.lang.String;int;boolean)>("EMPTY_ELEMENT_AS_NULL"; 0; 1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:56:-1)   from:Pair 61, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int _mask> = $stack6:FIELD:48612937:THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack6:61:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 56, void <clinit>(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke $stack0.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: void <init>(java.lang.String;int;boolean)>("EMPTY_ELEMENT_AS_NULL"; 0; 1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:56:-1)   from:Pair 59, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int ordinal()>():THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 57, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(l1:57:-1)   from:Pair 58, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState> = defaultState:FIELD:48612937:THREAD:1:LINENO:72:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 57, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(l1:57:-1)   from:Pair 59, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int ordinal()>():THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 58, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState> = defaultState:FIELD:48612937:THREAD:1:LINENO:72:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(defaultState:58:-1)   from:Pair 59, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int ordinal()>():THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 58, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState> = defaultState:FIELD:48612937:THREAD:1:LINENO:72:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(defaultState:58:-1)   from:Pair 80, boolean enabledByDefault(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack1 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState>:FIELD:48612937:THREAD:1:LINENO:76:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this._defaultState:80:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 59, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int ordinal()>():THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this:59:-1)   from:Pair 60, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack6 = 1 << $stack5:THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack5:60:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 60, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack6 = 1 << $stack5:THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack5:60:-1)   from:Pair 61, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int _mask> = $stack6:FIELD:48612937:THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack6:61:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 61, void <init>(java.lang.String;int;boolean), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int _mask> = $stack6:FIELD:48612937:THREAD:1:LINENO:73:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack6:61:-1)   from:Pair 84, int getMask(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack1 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int _mask>:FIELD:48612937:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this._mask:84:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 69, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = 0:THREAD:1:LINENO:62:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:69:-1)   from:Pair 86, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = flags | $stack9:THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(flags:86:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 79, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack6 = virtualinvoke f.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean enabledByDefault()>():THREAD:1:LINENO:64:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:79:-1)   from:Pair 80, boolean enabledByDefault(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack1 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState>:FIELD:48612937:THREAD:1:LINENO:76:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this._defaultState:80:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 79, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack6 = virtualinvoke f.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean enabledByDefault()>():THREAD:1:LINENO:64:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:79:-1)   from:Pair 81, boolean enabledByDefault(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return $stack1:THREAD:1:LINENO:76:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack1:81:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 80, boolean enabledByDefault(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack1 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: boolean _defaultState>:FIELD:48612937:THREAD:1:LINENO:76:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this._defaultState:80:-1)   from:Pair 81, boolean enabledByDefault(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return $stack1:THREAD:1:LINENO:76:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack1:81:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 81, boolean enabledByDefault(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return $stack1:THREAD:1:LINENO:76:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack1:81:-1)   from:Pair 82, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, if $stack6 == 0 goto i$ = i$ + 1:THREAD:1:LINENO:64:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack6:82:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 82, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, if $stack6 == 0 goto i$ = i$ + 1:THREAD:1:LINENO:64:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack6:82:-1)   from:Pair 86, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = flags | $stack9:THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(flags:86:-1)
