statement_id,file,line,code
S144,DataUtil.java,66,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S145,DataUtil.java,67,"doc = Jsoup.parse(docData, baseUri);"
S146,DataUtil.java,68,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S147,DataUtil.java,69,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S148,DataUtil.java,70,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S149,DataUtil.java,71,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S150,DataUtil.java,72,charsetName = foundCharset;
S151,DataUtil.java,73,byteData.rewind();
S152,DataUtil.java,74,docData = Charset.forName(foundCharset).decode(byteData).toString();
S153,DataUtil.java,75,doc = null;
S154,DataUtil.java,78,} else { // specified by content type header (or by user on file load)
S155,DataUtil.java,79,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S156,DataUtil.java,80,docData = Charset.forName(charsetName).decode(byteData).toString();
S157,DataUtil.java,82,if (doc == null) {
S158,DataUtil.java,83,"doc = Jsoup.parse(docData, baseUri);"
S159,DataUtil.java,84,doc.outputSettings().charset(charsetName);
S160,DataUtil.java,86,return doc;
S161,DataUtil.java,108,if (contentType == null) return null;
S162,DataUtil.java,109,Matcher m = charsetPattern.matcher(contentType);
S163,DataUtil.java,110,if (m.find()) {
S164,DataUtil.java,111,return m.group(1).trim().toUpperCase();
S165,DescendableLinkedList.java,16,super();
S166,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S167,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S168,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S169,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S170,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S171,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S172,DescendableLinkedList.java,64,return iter.hasPrevious();
S173,DescendableLinkedList.java,72,return iter.previous();
S174,DescendableLinkedList.java,79,iter.remove();
S175,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S176,Document.java,18,private QuirksMode quirksMode = QuirksMode.noQuirks;
S177,Document.java,27,"super(Tag.valueOf(""#root""), baseUri);"
S178,Document.java,67,"Element titleEl = getElementsByTag(""title"").first();"
S179,Document.java,68,"return titleEl != null ? titleEl.text().trim() : """";"
S180,Document.java,208,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S181,Document.java,209,"private Charset charset = Charset.forName(""UTF-8"");"
S182,Document.java,210,private CharsetEncoder charsetEncoder = charset.newEncoder();
S183,Document.java,211,private boolean prettyPrint = true;
S184,Document.java,212,private int indentAmount = 1;
S185,Document.java,214,public OutputSettings() {}
S186,Document.java,225,return escapeMode;
S187,Document.java,247,return charset;
S188,Document.java,257,this.charset = charset;
S189,Document.java,258,charsetEncoder = charset.newEncoder();
S190,Document.java,259,return this;
S191,Document.java,268,charset(Charset.forName(charset));
S192,Document.java,269,return this;
S193,Document.java,273,return charsetEncoder;
S194,Document.java,282,return prettyPrint;
S195,Document.java,334,return outputSettings;
S196,Document.java,337,public enum QuirksMode {
S197,Document.java,338,"noQuirks, quirks, limitedQuirks;"
S198,Document.java,342,return quirksMode;
S199,DocumentType.java,19,super(baseUri);
S200,DocumentType.java,21,"attr(""name"", name);"
S201,DocumentType.java,22,"attr(""publicId"", publicId);"
S202,DocumentType.java,23,"attr(""systemId"", systemId);"
S203,Element.java,24,public class Element extends Node {
S204,Element.java,38,"super(baseUri, attributes);"
S205,Element.java,40,Validate.notNull(tag);
S206,Element.java,41,this.tag = tag;
S207,Element.java,53,"this(tag, baseUri, new Attributes());"
S208,Element.java,58,return tag.getName();
S209,Element.java,67,return tag.getName();
S210,Element.java,89,return tag;
S211,Element.java,99,return tag.isBlock();
S212,Element.java,108,"String id = attr(""id"");"
S213,Element.java,109,"return id == null ? """" : id;"
S214,Element.java,142,return (Element) parentNode;
S215,Element.java,213,"return Selector.select(query, this);"
S216,Element.java,223,Validate.notNull(child);
S217,Element.java,225,addChildren(child);
S218,Element.java,226,return this;
S219,Element.java,476,Validate.notEmpty(tagName);
S220,Element.java,477,tagName = tagName.toLowerCase().trim();
S221,Element.java,479,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S222,Element.java,745,StringBuilder sb = new StringBuilder();
S223,Element.java,746,text(sb);
S224,Element.java,747,return sb.toString().trim();
S225,Element.java,751,"appendWhitespaceIfBr(this, accum);"
S226,Element.java,753,for (Node child : childNodes) {
S227,Element.java,754,if (child instanceof TextNode) {
S228,Element.java,755,TextNode textNode = (TextNode) child;
S229,Element.java,756,"appendNormalisedText(accum, textNode);"
S230,Element.java,757,} else if (child instanceof Element) {
S231,Element.java,758,Element element = (Element) child;
S232,Element.java,759,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S233,Element.java,761,element.text(accum);
S234,Element.java,794,String text = textNode.getWholeText();
S235,Element.java,796,if (!preserveWhitespace()) {
S236,Element.java,797,text = TextNode.normaliseWhitespace(text);
S237,Element.java,798,if (TextNode.lastCharIsWhitespace(accum))
S238,Element.java,799,text = TextNode.stripLeadingWhitespace(text);
S239,Element.java,801,accum.append(text);
S240,Element.java,805,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S241,Element.java,806,"accum.append("" "");"
S242,Element.java,810,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S243,Element.java,873,"return attr(""class"");"
S244,Element.java,883,if (classNames == null) {
S245,Element.java,884,"String[] names = className().split(""\\s+"");"
S246,Element.java,885,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S247,Element.java,887,return classNames;
S248,Element.java,907,Set<String> classNames = classNames();
S249,Element.java,908,for (String name : classNames) {
S250,Element.java,909,if (className.equalsIgnoreCase(name))
S251,Element.java,910,return true;
S252,Element.java,912,return false;
S253,Element.java,988,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S254,Element.java,990,accum
S255,Element.java,993,"attributes.html(accum, out);"
S256,Element.java,995,if (childNodes.isEmpty() && tag.isSelfClosing())
S257,Element.java,998,"accum.append("">"");"
S258,Element.java,1002,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S259,Element.java,1003,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S260,Element.java,1005,"accum.append(""</"").append(tagName()).append("">"");"
S261,Element.java,1045,return this == o;
S262,Elements.java,18,public Elements() {
S263,Elements.java,19,contents = new ArrayList<Element>();
S264,Elements.java,54,for (Element element : contents) {
S265,Elements.java,55,if (element.hasAttr(attributeKey))
S266,Elements.java,56,return element.attr(attributeKey);
S267,Elements.java,180,StringBuilder sb = new StringBuilder();
S268,Elements.java,181,for (Element element : contents) {
S269,Elements.java,182,if (sb.length() != 0)
S270,Elements.java,184,sb.append(element.text());
S271,Elements.java,186,return sb.toString();
S272,Elements.java,220,StringBuilder sb = new StringBuilder();
S273,Elements.java,221,for (Element element : contents) {
S274,Elements.java,222,if (sb.length() != 0)
S275,Elements.java,224,sb.append(element.outerHtml());
S276,Elements.java,226,return sb.toString();
S277,Elements.java,457,return contents.isEmpty() ? null : contents.get(0);
S278,Elements.java,469,public int size() {return contents.size();}
S279,Elements.java,481,public boolean add(Element element) {return contents.add(element);}
S280,Elements.java,501,public Element get(int index) {return contents.get(index);}
S281,Entities.java,14,public class Entities {
S282,Entities.java,15,public enum EscapeMode {
S283,Entities.java,17,"xhtml(xhtmlByVal),"
S284,Entities.java,19,"base(baseByVal),"
S285,Entities.java,21,extended(fullByVal);
S286,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S287,Entities.java,26,this.map = map;
S288,Entities.java,30,return map;
S289,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S290,Entities.java,39,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S291,Entities.java,49,return full.containsKey(name);
S292,Entities.java,58,return full.get(name);
S293,Entities.java,62,"return escape(string, out.encoder(), out.escapeMode());"
S294,Entities.java,66,StringBuilder accum = new StringBuilder(string.length() * 2);
S295,Entities.java,67,"Map<Character, String> map = escapeMode.getMap();"
S296,Entities.java,69,for (int pos = 0; pos < string.length(); pos++) {
S297,Entities.java,70,Character c = string.charAt(pos);
S298,Entities.java,71,if (map.containsKey(c))
S299,Entities.java,73,else if (encoder.canEncode(c))
S300,Entities.java,74,accum.append(c.charValue());
S301,Entities.java,76,"accum.append(""&#"").append((int) c).append(';');"
S302,Entities.java,79,return accum.toString();
S303,Entities.java,128,private static final Object[][] xhtmlArray = {
S304,Entities.java,138,private static final Object[][] baseArray = {
S305,Entities.java,249,private static final Object[][] fullArray = {
S306,Entities.java,2285,"full = new HashMap<String, Character>(fullArray.length);"
S307,Entities.java,2286,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S308,Entities.java,2287,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S309,Entities.java,2288,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S310,Entities.java,2290,for (Object[] entity : xhtmlArray) {
S311,Entities.java,2291,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S312,Entities.java,2292,"xhtmlByVal.put(c, ((String) entity[0]));"
S313,Entities.java,2294,for (Object[] entity : baseArray) {
S314,Entities.java,2295,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S315,Entities.java,2296,"baseByVal.put(c, ((String) entity[0]));"
S316,Entities.java,2298,for (Object[] entity : fullArray) {
S317,Entities.java,2299,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S318,Entities.java,2300,"full.put((String) entity[0], c);"
S319,Entities.java,2301,"fullByVal.put(c, ((String) entity[0]));"
S320,Evaluator.java,15,Evaluator() {
S321,Evaluator.java,32,public Tag(String tagName) {
S322,Evaluator.java,33,this.tagName = tagName;
S323,Evaluator.java,38,return (element.tagName().equals(tagName));
S324,Evaluator.java,53,public Id(String id) {
S325,Evaluator.java,54,this.id = id;
S326,Evaluator.java,59,return (id.equals(element.id()));
S327,Evaluator.java,75,public Class(String className) {
S328,Evaluator.java,76,this.className = className;
S329,Evaluator.java,81,return (element.hasClass(className));
S330,Evaluator.java,97,public Attribute(String key) {
S331,Evaluator.java,98,this.key = key;
S332,Evaluator.java,103,return element.hasAttr(key);
S333,Evaluator.java,145,"super(key, value);"
S334,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S335,Evaluator.java,225,"super(key, value);"
S336,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S337,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S338,Evaluator.java,272,Validate.notEmpty(key);
S339,Evaluator.java,273,Validate.notEmpty(value);
S340,Evaluator.java,275,this.key = key.trim().toLowerCase();
S341,Evaluator.java,276,this.value = value.trim().toLowerCase();
S342,Evaluator.java,283,public static final class AllElements extends Evaluator {
S343,Evaluator.java,287,return true;
S344,Evaluator.java,375,public ContainsText(String searchText) {
S345,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S346,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S347,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S348,Jsoup.java,74,"return DataUtil.load(in, charsetName, baseUri);"
S349,Jsoup.java,89,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S350,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S351,Node.java,32,Validate.notNull(baseUri);
S352,Node.java,33,Validate.notNull(attributes);
S353,Node.java,35,childNodes = new ArrayList<Node>(4);
S354,Node.java,36,this.baseUri = baseUri.trim();
S355,Node.java,37,this.attributes = attributes;
S356,Node.java,41,"this(baseUri, new Attributes());"
S357,Node.java,47,protected Node() {
S358,Node.java,48,childNodes = Collections.emptyList();
S359,Node.java,49,attributes = null;
S360,Node.java,71,Validate.notNull(attributeKey);
S361,Node.java,73,if (attributes.hasKey(attributeKey))
S362,Node.java,74,return attributes.get(attributeKey);
S363,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S364,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S365,Node.java,77,"else return """";"
S366,Node.java,85,return attributes;
S367,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S368,Node.java,96,return this;
S369,Node.java,105,Validate.notNull(attributeKey);
S370,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S371,Node.java,112,return attributes.hasKey(attributeKey);
S372,Node.java,139,Validate.notNull(baseUri);
S373,Node.java,140,this.baseUri = baseUri;
S374,Node.java,164,Validate.notEmpty(attributeKey);
S375,Node.java,166,String relUrl = attr(attributeKey);
S376,Node.java,167,if (!hasAttr(attributeKey)) {
S377,Node.java,173,base = new URL(baseUri);
S378,Node.java,180,"if (relUrl.startsWith(""?""))"
S379,Node.java,182,"URL abs = new URL(base, relUrl);"
S380,Node.java,183,return abs.toExternalForm();
S381,Node.java,196,return childNodes.get(index);
S382,Node.java,205,return Collections.unmodifiableList(childNodes);
S383,Node.java,217,return parentNode;
S384,Node.java,225,if (this instanceof Document)
S385,Node.java,226,return (Document) this;
S386,Node.java,227,else if (parentNode == null)
S387,Node.java,230,return parentNode.ownerDocument();
S388,Node.java,237,Validate.notNull(parentNode);
S389,Node.java,238,parentNode.removeChild(this);
S390,Node.java,373,if (this.parentNode != null)
S391,Node.java,375,this.parentNode = parentNode;
S392,Node.java,392,Validate.isTrue(out.parentNode == this);
S393,Node.java,393,int index = out.siblingIndex();
S394,Node.java,394,childNodes.remove(index);
S395,Node.java,395,reindexChildren();
S396,Node.java,396,out.parentNode = null;
S397,Node.java,401,for (Node child: children) {
S398,Node.java,402,reparentChild(child);
S399,Node.java,403,childNodes.add(child);
S400,Node.java,404,child.setSiblingIndex(childNodes.size()-1);
S401,Node.java,419,if (child.parentNode != null)
S402,Node.java,420,child.parentNode.removeChild(child);
S403,Node.java,421,child.setParentNode(this);
S404,Node.java,425,for (int i = 0; i < childNodes.size(); i++) {
S405,Node.java,426,childNodes.get(i).setSiblingIndex(i);
S406,Node.java,443,if (parentNode == null)
S407,Node.java,444,return null; // root
S408,Node.java,446,List<Node> siblings = parentNode.childNodes;
S409,Node.java,447,Integer index = siblingIndex();
S410,Node.java,448,Validate.notNull(index);
S411,Node.java,449,if (siblings.size() > index+1)
S412,Node.java,450,return siblings.get(index+1);
S413,Node.java,452,return null;
S414,Node.java,476,return siblingIndex;
S415,Node.java,480,this.siblingIndex = siblingIndex;
S416,Node.java,488,StringBuilder accum = new StringBuilder(32*1024);
S417,Node.java,489,outerHtml(accum);
S418,Node.java,490,return accum.toString();
S419,Node.java,494,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S420,Node.java,499,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S421,Node.java,569,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S422,Node.java,570,this.accum = accum;
S423,Node.java,571,this.out = out;
S424,Node.java,575,"node.outerHtmlHead(accum, depth, out);"
S425,Node.java,579,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S426,Node.java,580,"node.outerHtmlTail(accum, depth, out);"
S427,NodeTraversor.java,11,public NodeTraversor(NodeVisitor visitor) {
S428,NodeTraversor.java,12,this.visitor = visitor;
S429,NodeTraversor.java,16,Node node = root;
S430,NodeTraversor.java,17,int depth = 0;
S431,NodeTraversor.java,19,while (node != null) {
S432,NodeTraversor.java,20,"visitor.head(node, depth);"
S433,NodeTraversor.java,21,if (node.childNodes().size() > 0) {
S434,NodeTraversor.java,22,node = node.childNode(0);
S435,NodeTraversor.java,23,depth++;
S436,NodeTraversor.java,25,while (node.nextSibling() == null && depth > 0) {
S437,NodeTraversor.java,26,"visitor.tail(node, depth);"
S438,NodeTraversor.java,27,node = node.parent();
S439,NodeTraversor.java,28,depth--;
S440,NodeTraversor.java,30,"visitor.tail(node, depth);"
S441,NodeTraversor.java,31,if (node == root)
S442,NodeTraversor.java,32,break;
S443,NodeTraversor.java,33,node = node.nextSibling();
S444,ParseError.java,15,"ParseError(String errorMsg, char c, TokeniserState tokeniserState, int pos) {"
S445,ParseError.java,16,this.errorMsg = errorMsg;
S446,ParseError.java,17,this.c = c;
S447,ParseError.java,18,this.tokeniserState = tokeniserState;
S448,ParseError.java,19,this.pos = pos;
S449,ParseError.java,28,"ParseError(String errorMsg, int pos) {"
S450,ParseError.java,29,this.errorMsg = errorMsg;
S451,ParseError.java,30,this.pos = pos;
S452,Parser.java,23,TreeBuilder treeBuilder = new TreeBuilder();
S453,Parser.java,24,"return treeBuilder.parse(html, baseUri);"
S454,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S455,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S456,QueryParser.java,25,private QueryParser(String query) {
S457,QueryParser.java,26,this.query = query;
S458,QueryParser.java,27,this.tq = new TokenQueue(query);
S459,QueryParser.java,36,QueryParser p = new QueryParser(query);
S460,QueryParser.java,37,return p.parse();
S461,QueryParser.java,45,tq.consumeWhitespace();
S462,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S463,QueryParser.java,51,findElements();
S464,QueryParser.java,54,while (!tq.isEmpty()) {
S465,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S466,QueryParser.java,58,"if (tq.matchChomp("","")) { // group or"
S467,QueryParser.java,59,CombiningEvaluator.Or or = new CombiningEvaluator.Or(evals);
S468,QueryParser.java,60,evals.clear();
S469,QueryParser.java,61,evals.add(or);
S470,QueryParser.java,62,while (!tq.isEmpty()) {
S471,QueryParser.java,63,"String subQuery = tq.chompTo("","");"
S472,QueryParser.java,64,or.add(parse(subQuery));
S473,QueryParser.java,66,} else if (tq.matchesAny(combinators)) {
S474,QueryParser.java,67,combinator(tq.consume());
S475,QueryParser.java,68,} else if (seenWhite) {
S476,QueryParser.java,69,combinator(' ');
S477,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S478,QueryParser.java,75,if (evals.size() == 1)
S479,QueryParser.java,76,return evals.get(0);
S480,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S481,QueryParser.java,82,tq.consumeWhitespace();
S482,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S483,QueryParser.java,86,if (evals.size() == 1)
S484,QueryParser.java,87,e = evals.get(0);
S485,QueryParser.java,89,e = new CombiningEvaluator.And(evals);
S486,QueryParser.java,90,evals.clear();
S487,QueryParser.java,91,Evaluator f = parse(subQuery);
S488,QueryParser.java,93,if (combinator == '>')
S489,QueryParser.java,94,"evals.add(new CombiningEvaluator.And(f, new StructuralEvaluator.ImmediateParent(e)));"
S490,QueryParser.java,95,else if (combinator == ' ')
S491,QueryParser.java,96,"evals.add(new CombiningEvaluator.And(f, new StructuralEvaluator.Parent(e)));"
S492,QueryParser.java,106,StringBuilder sq = new StringBuilder();
S493,QueryParser.java,107,while (!tq.isEmpty()) {
S494,QueryParser.java,108,"if (tq.matches(""(""))"
S495,QueryParser.java,110,"else if (tq.matches(""[""))"
S496,QueryParser.java,112,else if (tq.matchesAny(combinators))
S497,QueryParser.java,115,sq.append(tq.consume());
S498,QueryParser.java,117,return sq.toString();
S499,QueryParser.java,121,"if (tq.matchChomp(""#""))"
S500,QueryParser.java,122,byId();
S501,QueryParser.java,123,"else if (tq.matchChomp("".""))"
S502,QueryParser.java,124,byClass();
S503,QueryParser.java,125,else if (tq.matchesWord())
S504,QueryParser.java,126,byTag();
S505,QueryParser.java,127,"else if (tq.matches(""[""))"
S506,QueryParser.java,128,byAttribute();
