statement_id,file,line,code
S78,ISO8601Utils.java,243,} else {
S79,ISO8601Utils.java,247,Calendar calendar = new GregorianCalendar(timezone);
S80,ISO8601Utils.java,248,calendar.setLenient(false);
S81,ISO8601Utils.java,249,"calendar.set(Calendar.YEAR, year);"
S82,ISO8601Utils.java,250,"calendar.set(Calendar.MONTH, month - 1);"
S83,ISO8601Utils.java,251,"calendar.set(Calendar.DAY_OF_MONTH, day);"
S84,ISO8601Utils.java,252,"calendar.set(Calendar.HOUR_OF_DAY, hour);"
S85,ISO8601Utils.java,253,"calendar.set(Calendar.MINUTE, minutes);"
S86,ISO8601Utils.java,254,"calendar.set(Calendar.SECOND, seconds);"
S87,ISO8601Utils.java,255,"calendar.set(Calendar.MILLISECOND, milliseconds);"
S88,ISO8601Utils.java,257,pos.setIndex(offset);
S89,ISO8601Utils.java,258,return calendar.getTime();
S90,ISO8601Utils.java,261,} catch (IndexOutOfBoundsException e) {
S91,ISO8601Utils.java,262,fail = e;
S92,ISO8601Utils.java,268,"String input = (date == null) ? null : ('""' + date + ""'"");"
S93,ISO8601Utils.java,269,String msg = fail.getMessage();
S94,ISO8601Utils.java,270,if (msg == null || msg.isEmpty()) {
S95,ISO8601Utils.java,273,"ParseException ex = new ParseException(""Failed to parse date ["" + input + ""]: "" + msg, pos.getIndex());"
S96,ISO8601Utils.java,274,ex.initCause(fail);
S97,ISO8601Utils.java,275,throw ex;
S98,ISO8601Utils.java,287,return (offset < value.length()) && (value.charAt(offset) == expected);
S99,ISO8601Utils.java,300,if (beginIndex < 0 || endIndex > value.length() || beginIndex > endIndex) {
S100,ISO8601Utils.java,304,int i = beginIndex;
S101,ISO8601Utils.java,305,int result = 0;
S102,ISO8601Utils.java,307,if (i < endIndex) {
S103,ISO8601Utils.java,308,"digit = Character.digit(value.charAt(i++), 10);"
S104,ISO8601Utils.java,309,if (digit < 0) {
S105,ISO8601Utils.java,312,result = -digit;
S106,ISO8601Utils.java,314,while (i < endIndex) {
S107,ISO8601Utils.java,315,"digit = Character.digit(value.charAt(i++), 10);"
S108,ISO8601Utils.java,316,if (digit < 0) {
S109,ISO8601Utils.java,319,result *= 10;
S110,ISO8601Utils.java,320,result -= digit;
S111,ISO8601Utils.java,322,return -result;
S112,ISO8601Utils.java,344,for (int i = offset; i < string.length(); i++) {
S113,ISO8601Utils.java,345,char c = string.charAt(i);
S114,ISO8601Utils.java,346,if (c < '0' || c > '9') return i;
S115,JsonElement.java,33,public abstract class JsonElement {
S116,JsonParseException.java,52,"super(msg, cause);"
S117,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S118,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S119,JsonPrimitive.java,65,setValue(string);
S120,JsonPrimitive.java,94,if (primitive instanceof Character) {
S121,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S122,JsonPrimitive.java,102,this.value = primitive;
S123,JsonPrimitive.java,112,return value instanceof Boolean;
S124,JsonPrimitive.java,146,return value instanceof Number;
S125,JsonPrimitive.java,176,if (isNumber()) {
S126,JsonPrimitive.java,178,} else if (isBoolean()) {
S127,JsonPrimitive.java,181,return (String) value;
S128,JsonPrimitive.java,274,if (target instanceof String) {
S129,JsonPrimitive.java,275,return true;
S130,JsonSyntaxException.java,34,"super(msg, cause);"
