statement_id,file,line,code
S129,AbstractStepInterpolator.java,305,finalized  = false;
S130,AbstractStepInterpolator.java,342,return globalPreviousTime;
S131,AbstractStepInterpolator.java,350,return globalCurrentTime;
S132,AbstractStepInterpolator.java,378,interpolatedTime = time;
S133,AbstractStepInterpolator.java,379,dirtyState       = true;
S134,AbstractStepInterpolator.java,384,return forward;
S135,AbstractStepInterpolator.java,402,if (dirtyState) {
S136,AbstractStepInterpolator.java,403,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S137,AbstractStepInterpolator.java,404,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S138,AbstractStepInterpolator.java,405,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S139,AbstractStepInterpolator.java,406,dirtyState = false;
S140,AbstractStepInterpolator.java,412,evaluateCompleteInterpolatedState();
S141,AbstractStepInterpolator.java,413,"primaryMapper.extractEquationData(interpolatedState,"
S142,AbstractStepInterpolator.java,415,return interpolatedPrimaryState;
S143,AbstractStepInterpolator.java,482,if (! finalized) {
S144,AbstractStepInterpolator.java,483,doFinalize();
S145,AbstractStepInterpolator.java,484,finalized = true;
S146,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S147,AbstractStorelessUnivariateStatistic.java,59,if (values == null) {
S148,AbstractStorelessUnivariateStatistic.java,62,"return evaluate(values, 0, values.length);"
S149,AbstractStorelessUnivariateStatistic.java,146,"if (test(values, begin, length)) {"
S150,AbstractStorelessUnivariateStatistic.java,147,int k = begin + length;
S151,AbstractStorelessUnivariateStatistic.java,148,for (int i = begin; i < k; i++) {
S152,AbstractStorelessUnivariateStatistic.java,149,increment(values[i]);
S153,AbstractStorelessUnivariateStatistic.java,163,if (object == this ) {
S154,AbstractStorelessUnivariateStatistic.java,166,if (object instanceof AbstractStorelessUnivariateStatistic == false) {
S155,AbstractStorelessUnivariateStatistic.java,169,AbstractStorelessUnivariateStatistic stat = (AbstractStorelessUnivariateStatistic) object;
S156,AbstractStorelessUnivariateStatistic.java,170,"return Precision.equalsIncludingNaN(stat.getResult(), this.getResult()) &&"
S157,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S158,AbstractUnivariateStatistic.java,54,storedData = (values == null) ? null : values.clone();
S159,AbstractUnivariateStatistic.java,70,return storedData;
S160,AbstractUnivariateStatistic.java,137,"return test(values, begin, length, false);"
S161,AbstractUnivariateStatistic.java,163,if (values == null) {
S162,AbstractUnivariateStatistic.java,167,if (begin < 0) {
S163,AbstractUnivariateStatistic.java,171,if (length < 0) {
S164,AbstractUnivariateStatistic.java,175,if (begin + length > values.length) {
S165,AbstractUnivariateStatistic.java,180,if (length == 0 && !allowEmpty) {
S166,AbstractUnivariateStatistic.java,181,return false;
S167,AbstractUnivariateStatistic.java,184,return true;
S168,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S169,AbstractWell.java,99,final int w = 32;
S170,AbstractWell.java,100,final int r = (k + w - 1) / w;
S171,AbstractWell.java,101,this.v      = new int[r];
S172,AbstractWell.java,102,this.index  = 0;
S173,AbstractWell.java,106,iRm1 = new int[r];
S174,AbstractWell.java,107,iRm2 = new int[r];
S175,AbstractWell.java,108,i1   = new int[r];
S176,AbstractWell.java,109,i2   = new int[r];
S177,AbstractWell.java,110,i3   = new int[r];
S178,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S179,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S180,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S181,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S182,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S183,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S184,AbstractWell.java,120,setSeed(seed);
S185,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S186,AbstractWell.java,155,if (seed == null) {
S187,AbstractWell.java,160,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S188,AbstractWell.java,162,if (seed.length < v.length) {
S189,AbstractWell.java,163,for (int i = seed.length; i < v.length; ++i) {
S190,AbstractWell.java,164,final long l = v[i - seed.length];
S191,AbstractWell.java,165,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S192,AbstractWell.java,169,index = 0;
S193,AdaptiveStepsizeIntegrator.java,133,super(name);
S194,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S195,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S196,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S197,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S198,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S199,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S200,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S201,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S202,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S203,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S204,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S205,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S206,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S207,AdaptiveStepsizeIntegrator.java,250,if (initialStep > 0) {
S208,AdaptiveStepsizeIntegrator.java,258,double yOnScale2 = 0;
S209,AdaptiveStepsizeIntegrator.java,259,double yDotOnScale2 = 0;
S210,AdaptiveStepsizeIntegrator.java,260,for (int j = 0; j < scale.length; ++j) {
S211,AdaptiveStepsizeIntegrator.java,261,ratio         = y0[j] / scale[j];
S212,AdaptiveStepsizeIntegrator.java,262,yOnScale2    += ratio * ratio;
S213,AdaptiveStepsizeIntegrator.java,263,ratio         = yDot0[j] / scale[j];
S214,AdaptiveStepsizeIntegrator.java,264,yDotOnScale2 += ratio * ratio;
S215,AdaptiveStepsizeIntegrator.java,267,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S216,AdaptiveStepsizeIntegrator.java,269,if (! forward) {
S217,AdaptiveStepsizeIntegrator.java,274,for (int j = 0; j < y0.length; ++j) {
S218,AdaptiveStepsizeIntegrator.java,275,y1[j] = y0[j] + h * yDot0[j];
S219,AdaptiveStepsizeIntegrator.java,277,"computeDerivatives(t0 + h, y1, yDot1);"
S220,AdaptiveStepsizeIntegrator.java,280,double yDDotOnScale = 0;
S221,AdaptiveStepsizeIntegrator.java,281,for (int j = 0; j < scale.length; ++j) {
S222,AdaptiveStepsizeIntegrator.java,282,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S223,AdaptiveStepsizeIntegrator.java,283,yDDotOnScale += ratio * ratio;
S224,AdaptiveStepsizeIntegrator.java,285,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S225,AdaptiveStepsizeIntegrator.java,289,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S226,AdaptiveStepsizeIntegrator.java,290,final double h1 = (maxInv2 < 1.0e-15) ?
S227,AdaptiveStepsizeIntegrator.java,293,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S228,AdaptiveStepsizeIntegrator.java,294,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S229,AdaptiveStepsizeIntegrator.java,295,if (h < getMinStep()) {
S230,AdaptiveStepsizeIntegrator.java,298,if (h > getMaxStep()) {
S231,AdaptiveStepsizeIntegrator.java,301,if (! forward) {
S232,AdaptiveStepsizeIntegrator.java,305,return h;
S233,AdaptiveStepsizeIntegrator.java,321,double filteredH = h;
S234,AdaptiveStepsizeIntegrator.java,322,if (FastMath.abs(h) < minStep) {
S235,AdaptiveStepsizeIntegrator.java,331,if (filteredH > maxStep) {
S236,AdaptiveStepsizeIntegrator.java,333,} else if (filteredH < -maxStep) {
S237,AdaptiveStepsizeIntegrator.java,337,return filteredH;
S238,AdaptiveStepsizeIntegrator.java,354,stepStart = Double.NaN;
S239,AdaptiveStepsizeIntegrator.java,355,stepSize  = FastMath.sqrt(minStep * maxStep);
S240,AdaptiveStepsizeIntegrator.java,362,return minStep;
S241,AdaptiveStepsizeIntegrator.java,369,return maxStep;
S242,AggregateSummaryStatistics.java,76,this(new SummaryStatistics());
S243,AggregateSummaryStatistics.java,96,"this(prototypeStatistics,"
S244,AggregateSummaryStatistics.java,121,SummaryStatistics initialStatistics) {
S245,AggregateSummaryStatistics.java,122,this.statisticsPrototype =
S246,AggregateSummaryStatistics.java,124,this.statistics =
S247,AggregateSummaryStatistics.java,135,synchronized (statistics) {
S248,AggregateSummaryStatistics.java,136,return statistics.getMax();
S249,AggregateSummaryStatistics.java,146,synchronized (statistics) {
S250,AggregateSummaryStatistics.java,147,return statistics.getMean();
S251,AggregateSummaryStatistics.java,158,synchronized (statistics) {
S252,AggregateSummaryStatistics.java,159,return statistics.getMin();
S253,AggregateSummaryStatistics.java,169,synchronized (statistics) {
S254,AggregateSummaryStatistics.java,170,return statistics.getN();
S255,AggregateSummaryStatistics.java,192,synchronized (statistics) {
S256,AggregateSummaryStatistics.java,193,return statistics.getSum();
S257,AggregateSummaryStatistics.java,204,synchronized (statistics) {
S258,AggregateSummaryStatistics.java,205,return statistics.getVariance();
S259,AggregateSummaryStatistics.java,266,synchronized (statistics) {
S260,AggregateSummaryStatistics.java,267,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S261,AggregateSummaryStatistics.java,281,SummaryStatistics contributingStatistics
S262,AggregateSummaryStatistics.java,284,"SummaryStatistics.copy(statisticsPrototype, contributingStatistics);"
S263,AggregateSummaryStatistics.java,286,return contributingStatistics;
S264,AggregateSummaryStatistics.java,302,if (statistics == null) {
S265,AggregateSummaryStatistics.java,305,Iterator<SummaryStatistics> iterator = statistics.iterator();
S266,AggregateSummaryStatistics.java,306,if (!iterator.hasNext()) {
S267,AggregateSummaryStatistics.java,309,SummaryStatistics current = iterator.next();
S268,AggregateSummaryStatistics.java,310,long n = current.getN();
S269,AggregateSummaryStatistics.java,311,double min = current.getMin();
S270,AggregateSummaryStatistics.java,312,double sum = current.getSum();
S271,AggregateSummaryStatistics.java,313,double max = current.getMax();
S272,AggregateSummaryStatistics.java,314,double m2 = current.getSecondMoment();
S273,AggregateSummaryStatistics.java,315,double mean = current.getMean();
S274,AggregateSummaryStatistics.java,316,while (iterator.hasNext()) {
S275,AggregateSummaryStatistics.java,317,current = iterator.next();
S276,AggregateSummaryStatistics.java,318,if (current.getMin() < min || Double.isNaN(min)) {
S277,AggregateSummaryStatistics.java,321,if (current.getMax() > max || Double.isNaN(max)) {
S278,AggregateSummaryStatistics.java,322,max = current.getMax();
S279,AggregateSummaryStatistics.java,324,sum += current.getSum();
S280,AggregateSummaryStatistics.java,325,final double oldN = n;
S281,AggregateSummaryStatistics.java,326,final double curN = current.getN();
S282,AggregateSummaryStatistics.java,327,n += curN;
S283,AggregateSummaryStatistics.java,328,final double meanDiff = current.getMean() - mean;
S284,AggregateSummaryStatistics.java,329,mean = sum / n;
S285,AggregateSummaryStatistics.java,330,m2 = m2 + current.getSecondMoment() + meanDiff * meanDiff * oldN * curN / n;
S286,AggregateSummaryStatistics.java,333,if (n == 0) {
S287,AggregateSummaryStatistics.java,335,} else if (n == 1) {
S288,AggregateSummaryStatistics.java,338,variance = m2 / (n - 1);
S289,AggregateSummaryStatistics.java,340,"return new StatisticalSummaryValues(mean, variance, n, max, min, sum);"
S290,AggregateSummaryStatistics.java,369,public AggregatingSummaryStatistics(SummaryStatistics aggregateStatistics) {
S291,AggregateSummaryStatistics.java,370,this.aggregateStatistics = aggregateStatistics;
S292,AggregateSummaryStatistics.java,381,super.addValue(value);
S293,AggregateSummaryStatistics.java,382,synchronized (aggregateStatistics) {
S294,AggregateSummaryStatistics.java,383,aggregateStatistics.addValue(value);
S295,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S296,ArgUtils.java,43,if (array != null) {
S297,ArgUtils.java,44,for (Object o : array) {
S298,ArgUtils.java,45,if (o instanceof Object[]) {
S299,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S300,ArgUtils.java,47,list.add(oR);
S301,ArgUtils.java,50,list.add(o);
S302,ArgUtils.java,54,return list.toArray();
S303,ArithmeticUtils.java,36,static final long[] FACTORIALS = new long[] {
S304,ArithmeticUtils.java,297,if (n < 0) {
S305,ArithmeticUtils.java,301,if (n > 20) {
S306,ArithmeticUtils.java,304,return FACTORIALS[n];
S307,Beta.java,50,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S308,Beta.java,120,if (Double.isNaN(x) ||
S309,Beta.java,128,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S310,Beta.java,129,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S311,Beta.java,131,ContinuedFraction fraction = new ContinuedFraction() {
S312,Beta.java,137,if (n % 2 == 0) { // even
S313,Beta.java,138,m = n / 2.0;
S314,Beta.java,139,ret = (m * (b - m) * x) /
S315,Beta.java,142,m = (n - 1.0) / 2.0;
S316,Beta.java,143,ret = -((a + m) * (a + b + m) * x) /
S317,Beta.java,146,return ret;
S318,Beta.java,151,return 1.0;
S319,Beta.java,154,ret = FastMath.exp((a * FastMath.log(x)) + (b * FastMath.log(1.0 - x)) -
S320,Beta.java,159,return ret;
S321,Beta.java,195,if (Double.isNaN(a) ||
S322,Beta.java,201,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S323,Beta.java,205,return ret;
S324,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S325,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S326,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S327,BitsStreamGenerator.java,86,final int  low  = next(26);
S328,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S329,ChiSquareTestImpl.java,41,super();
S330,ChiSquareTestImpl.java,56,if (expected.length < 2) {
S331,ChiSquareTestImpl.java,57,"throw new DimensionMismatchException(expected.length, 2);"
S332,ChiSquareTestImpl.java,59,if (expected.length != observed.length) {
S333,ChiSquareTestImpl.java,60,"throw new DimensionMismatchException(expected.length, observed.length);"
S334,ChiSquareTestImpl.java,62,checkPositive(expected);
S335,ChiSquareTestImpl.java,63,checkNonNegative(observed);
S336,ChiSquareTestImpl.java,64,double sumExpected = 0d;
S337,ChiSquareTestImpl.java,65,double sumObserved = 0d;
S338,ChiSquareTestImpl.java,66,for (int i = 0; i < observed.length; i++) {
S339,ChiSquareTestImpl.java,67,sumExpected += expected[i];
S340,ChiSquareTestImpl.java,68,sumObserved += observed[i];
S341,ChiSquareTestImpl.java,70,double ratio = 1.0d;
S342,ChiSquareTestImpl.java,71,boolean rescale = false;
S343,ChiSquareTestImpl.java,72,if (FastMath.abs(sumExpected - sumObserved) > 10E-6) {
S344,ChiSquareTestImpl.java,73,ratio = sumObserved / sumExpected;
S345,ChiSquareTestImpl.java,74,rescale = true;
S346,ChiSquareTestImpl.java,76,double sumSq = 0.0d;
S347,ChiSquareTestImpl.java,77,for (int i = 0; i < observed.length; i++) {
S348,ChiSquareTestImpl.java,78,if (rescale) {
S349,ChiSquareTestImpl.java,79,final double dev = observed[i] - ratio * expected[i];
S350,ChiSquareTestImpl.java,80,sumSq += dev * dev / (ratio * expected[i]);
S351,ChiSquareTestImpl.java,81,} else {
S352,ChiSquareTestImpl.java,82,final double dev = observed[i] - expected[i];
S353,ChiSquareTestImpl.java,83,sumSq += dev * dev / expected[i];
S354,ChiSquareTestImpl.java,86,return sumSq;
S355,ChiSquareTestImpl.java,103,ChiSquaredDistribution distribution =
S356,ChiSquareTestImpl.java,105,return 1.0 - distribution.cumulativeProbability(
S357,ChiSquareTestImpl.java,126,if ((alpha <= 0) || (alpha > 0.5)) {
S358,ChiSquareTestImpl.java,127,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S359,ChiSquareTestImpl.java,130,"return chiSquareTest(expected, observed) < alpha;"
S360,ChiSquareTestImpl.java,139,checkArray(counts);
S361,ChiSquareTestImpl.java,140,int nRows = counts.length;
S362,ChiSquareTestImpl.java,141,int nCols = counts[0].length;
S363,ChiSquareTestImpl.java,144,double[] rowSum = new double[nRows];
S364,ChiSquareTestImpl.java,145,double[] colSum = new double[nCols];
S365,ChiSquareTestImpl.java,146,double total = 0.0d;
S366,ChiSquareTestImpl.java,147,for (int row = 0; row < nRows; row++) {
S367,ChiSquareTestImpl.java,148,for (int col = 0; col < nCols; col++) {
S368,ChiSquareTestImpl.java,149,rowSum[row] += counts[row][col];
S369,ChiSquareTestImpl.java,150,colSum[col] += counts[row][col];
S370,ChiSquareTestImpl.java,151,total += counts[row][col];
S371,ChiSquareTestImpl.java,156,double sumSq = 0.0d;
S372,ChiSquareTestImpl.java,157,double expected = 0.0d;
S373,ChiSquareTestImpl.java,158,for (int row = 0; row < nRows; row++) {
S374,ChiSquareTestImpl.java,159,for (int col = 0; col < nCols; col++) {
S375,ChiSquareTestImpl.java,160,expected = (rowSum[row] * colSum[col]) / total;
S376,ChiSquareTestImpl.java,161,sumSq += ((counts[row][col] - expected) *
S377,ChiSquareTestImpl.java,165,return sumSq;
S378,ChiSquareTestImpl.java,176,checkArray(counts);
S379,ChiSquareTestImpl.java,177,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S380,ChiSquareTestImpl.java,179,distribution = new ChiSquaredDistribution(df);
S381,ChiSquareTestImpl.java,180,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S382,ChiSquareTestImpl.java,193,if ((alpha <= 0) || (alpha > 0.5)) {
S383,ChiSquareTestImpl.java,194,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S384,ChiSquareTestImpl.java,197,return chiSquareTest(counts) < alpha;
S385,ChiSquareTestImpl.java,309,if (in.length < 2) {
S386,ChiSquareTestImpl.java,310,throw new MathIllegalArgumentException(
