statement_id,file,line,code
S103,DefaultXmlPrettyPrinter.java,516,sw.writeRaw(SYSTEM_LINE_SEPARATOR);
S104,DefaultXmlPrettyPrinter.java,517,level += level; // 2 spaces per level
S105,DefaultXmlPrettyPrinter.java,518,while (level > SPACE_COUNT) { // should never happen but...
S106,DefaultXmlPrettyPrinter.java,522,"sw.writeRaw(SPACES, 0, level);"
S107,DefaultXmlPrettyPrinter.java,528,jg.writeRaw(SYSTEM_LINE_SEPARATOR);
S108,DefaultXmlPrettyPrinter.java,529,level += level; // 2 spaces per level
S109,DefaultXmlPrettyPrinter.java,530,while (level > SPACE_COUNT) { // should never happen but...
S110,DefaultXmlPrettyPrinter.java,534,"jg.writeRaw(SPACES, 0, level);"
S111,ElementWrapper.java,28,_parent = parent;
S112,ElementWrapper.java,29,_wrapperName = wrapperLocalName;
S113,ElementWrapper.java,30,"_wrapperNamespace = (wrapperNamespace == null) ? """" : wrapperNamespace;"
S114,ElementWrapper.java,40,"return new ElementWrapper(parent, wrapperLocalName, wrapperNamespace);"
S115,ElementWrapper.java,49,"return new ElementWrapper(this, null, null);"
S116,ElementWrapper.java,58,public boolean isMatching() { return _wrapperName != null; }
S117,ElementWrapper.java,60,public String getWrapperLocalName() { return _wrapperName; }
S118,ElementWrapper.java,61,public String getWrapperNamespace() { return _wrapperNamespace; }
S119,ElementWrapper.java,63,public ElementWrapper getParent() { return _parent; }
S120,ElementWrapper.java,68,if (_wrapperName == null) {
S121,ElementWrapper.java,69,return true;
S122,ElementWrapper.java,71,if (ns == null) {
S123,ElementWrapper.java,74,return _wrapperName.equals(localName) && _wrapperNamespace.equals(ns);
S124,FromXmlParser.java,25,public class FromXmlParser
S125,FromXmlParser.java,37,public enum Feature implements FormatFeature
S126,FromXmlParser.java,50,EMPTY_ELEMENT_AS_NULL(true)
S127,FromXmlParser.java,62,int flags = 0;
S128,FromXmlParser.java,63,for (Feature f : values()) {
S129,FromXmlParser.java,64,if (f.enabledByDefault()) {
S130,FromXmlParser.java,65,flags |= f.getMask();
S131,FromXmlParser.java,68,return flags;
S132,FromXmlParser.java,71,private Feature(boolean defaultState) {
S133,FromXmlParser.java,72,_defaultState = defaultState;
S134,FromXmlParser.java,73,_mask = (1 << ordinal());
S135,FromXmlParser.java,76,@Override public boolean enabledByDefault() { return _defaultState; }
S136,FromXmlParser.java,77,@Override public int getMask() { return _mask; }
S137,FromXmlParser.java,78,@Override public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S138,FromXmlParser.java,93,protected String _cfgNameForTextElement = DEFAULT_UNNAMED_TEXT_PROPERTY;
S139,FromXmlParser.java,161,protected ByteArrayBuilder _byteArrayBuilder = null;
S140,FromXmlParser.java,180,super(genericParserFeatures);
S141,FromXmlParser.java,181,_formatFeatures = xmlFeatures;
S142,FromXmlParser.java,182,_ioContext = ctxt;
S143,FromXmlParser.java,183,_objectCodec = codec;
S144,FromXmlParser.java,184,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S145,FromXmlParser.java,186,_nextToken = JsonToken.START_OBJECT;
S146,FromXmlParser.java,187,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference(),"
S147,FromXmlParser.java,198,return _objectCodec;
S148,FromXmlParser.java,210,_cfgNameForTextElement = name;
S149,FromXmlParser.java,221,return true;
S150,FromXmlParser.java,320,String name = _xmlTokens.getLocalName();
S151,FromXmlParser.java,321,if (name != null && namesToWrap.contains(name)) {
S152,FromXmlParser.java,322,_xmlTokens.repeatStartElement();
S153,FromXmlParser.java,324,_namesToWrap = namesToWrap;
S154,FromXmlParser.java,325,_parsingContext.setNamesToWrap(namesToWrap);
S155,FromXmlParser.java,343,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S156,FromXmlParser.java,347,name = _parsingContext.getCurrentName();
S157,FromXmlParser.java,350,if (name == null) {
S158,FromXmlParser.java,353,return name;
S159,FromXmlParser.java,370,if (!_closed) {
S160,FromXmlParser.java,371,_closed = true;
S161,FromXmlParser.java,373,if (_ioContext.isResourceManaged() || isEnabled(JsonParser.Feature.AUTO_CLOSE_SOURCE)) {
S162,FromXmlParser.java,374,_xmlTokens.closeCompletely();
S163,FromXmlParser.java,382,_releaseBuffers();
S164,FromXmlParser.java,392,return _parsingContext;
S165,FromXmlParser.java,402,return _xmlTokens.getTokenLocation();
S166,FromXmlParser.java,411,return _xmlTokens.getCurrentLocation();
S167,FromXmlParser.java,424,JsonToken t = _currToken;
S168,FromXmlParser.java,425,if (t == JsonToken.START_OBJECT) {
S169,FromXmlParser.java,426,_currToken = JsonToken.START_ARRAY;
S170,FromXmlParser.java,428,_parsingContext.convertToArray();
S171,FromXmlParser.java,432,if (_nextToken == JsonToken.END_OBJECT) {
S172,FromXmlParser.java,435,_nextToken = null;
S173,FromXmlParser.java,438,_xmlTokens.skipAttributes();
S174,FromXmlParser.java,439,return true;
S175,FromXmlParser.java,442,return (t == JsonToken.START_ARRAY);
S176,FromXmlParser.java,473,_binaryValue = null;
S177,FromXmlParser.java,474,if (_nextToken != null) {
S178,FromXmlParser.java,475,JsonToken t = _nextToken;
S179,FromXmlParser.java,476,_currToken = t;
S180,FromXmlParser.java,477,_nextToken = null;
S181,FromXmlParser.java,478,switch (t) {
S182,FromXmlParser.java,480,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S183,FromXmlParser.java,481,break;
S184,FromXmlParser.java,487,_parsingContext = _parsingContext.getParent();
S185,FromXmlParser.java,488,_namesToWrap = _parsingContext.getNamesToWrap();
S186,FromXmlParser.java,489,break;
S187,FromXmlParser.java,491,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S188,FromXmlParser.java,492,break;
S189,FromXmlParser.java,496,return t;
S190,FromXmlParser.java,500,token = _xmlTokens.next();
S191,FromXmlParser.java,501,} catch (XMLStreamException e) {
S192,FromXmlParser.java,502,"token = StaxUtil.throwAsParseException(e, this);"
S193,FromXmlParser.java,506,while (token == XmlTokenStream.XML_START_ELEMENT) {
S194,FromXmlParser.java,508,if (_mayBeLeaf) {
S195,FromXmlParser.java,510,_nextToken = JsonToken.FIELD_NAME;
S196,FromXmlParser.java,511,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S197,FromXmlParser.java,512,return (_currToken = JsonToken.START_OBJECT);
S198,FromXmlParser.java,514,if (_parsingContext.inArray()) {
S199,FromXmlParser.java,518,token = _xmlTokens.next();
S200,FromXmlParser.java,522,_mayBeLeaf = true;
S201,FromXmlParser.java,523,continue;
S202,FromXmlParser.java,525,String name = _xmlTokens.getLocalName();
S203,FromXmlParser.java,526,_parsingContext.setCurrentName(name);
S204,FromXmlParser.java,530,if (_namesToWrap != null && _namesToWrap.contains(name)) {
S205,FromXmlParser.java,531,_xmlTokens.repeatStartElement();
S206,FromXmlParser.java,534,_mayBeLeaf = true;
S207,FromXmlParser.java,537,return (_currToken = JsonToken.FIELD_NAME);
S208,FromXmlParser.java,542,switch (token) {
S209,FromXmlParser.java,545,if (_mayBeLeaf) {
S210,FromXmlParser.java,546,_mayBeLeaf = false;
S211,FromXmlParser.java,547,if (_parsingContext.inArray()) {
S212,FromXmlParser.java,554,return (_currToken = JsonToken.VALUE_NULL);
S213,FromXmlParser.java,556,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S214,FromXmlParser.java,557,_parsingContext = _parsingContext.getParent();
S215,FromXmlParser.java,558,_namesToWrap = _parsingContext.getNamesToWrap();
S216,FromXmlParser.java,559,return _currToken;
S217,FromXmlParser.java,563,if (_mayBeLeaf) {
S218,FromXmlParser.java,564,_mayBeLeaf = false;
S219,FromXmlParser.java,565,_nextToken = JsonToken.FIELD_NAME;
S220,FromXmlParser.java,566,_currText = _xmlTokens.getText();
S221,FromXmlParser.java,567,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S222,FromXmlParser.java,568,return (_currToken = JsonToken.START_OBJECT);
S223,FromXmlParser.java,570,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S224,FromXmlParser.java,571,return (_currToken = JsonToken.FIELD_NAME);
S225,FromXmlParser.java,573,_currText = _xmlTokens.getText();
S226,FromXmlParser.java,574,return (_currToken = JsonToken.VALUE_STRING);
S227,FromXmlParser.java,576,_currText = _xmlTokens.getText();
S228,FromXmlParser.java,577,if (_mayBeLeaf) {
S229,FromXmlParser.java,578,_mayBeLeaf = false;
S230,FromXmlParser.java,584,_xmlTokens.skipEndElement();
S231,FromXmlParser.java,588,if (_parsingContext.inArray()) {
S232,FromXmlParser.java,589,if (_isEmpty(_currText)) {
S233,FromXmlParser.java,593,_nextToken = JsonToken.END_OBJECT;
S234,FromXmlParser.java,594,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S235,FromXmlParser.java,595,return (_currToken = JsonToken.START_OBJECT);
S236,FromXmlParser.java,598,return (_currToken = JsonToken.VALUE_STRING);
S237,FromXmlParser.java,603,if (_parsingContext.inObject()) {
S238,FromXmlParser.java,604,if ((_currToken != JsonToken.FIELD_NAME) && _isEmpty(_currText)) {
S239,FromXmlParser.java,606,token = _xmlTokens.next();
S240,FromXmlParser.java,615,_parsingContext.setCurrentName(_cfgNameForTextElement);
S241,FromXmlParser.java,616,_nextToken = JsonToken.VALUE_STRING;
S242,FromXmlParser.java,617,return (_currToken = JsonToken.FIELD_NAME);
S243,FromXmlParser.java,619,return (_currToken = null);
S244,FromXmlParser.java,637,_binaryValue = null;
S245,FromXmlParser.java,638,if (_nextToken != null) {
S246,FromXmlParser.java,654,token = _xmlTokens.next();
S247,FromXmlParser.java,660,while (token == XmlTokenStream.XML_START_ELEMENT) {
S248,FromXmlParser.java,661,if (_mayBeLeaf) {
S249,FromXmlParser.java,667,if (_parsingContext.inArray()) {
S250,FromXmlParser.java,669,token = _xmlTokens.next();
S251,FromXmlParser.java,673,_mayBeLeaf = true;
S252,FromXmlParser.java,674,continue;
S253,FromXmlParser.java,687,switch (token) {
S254,FromXmlParser.java,689,if (_mayBeLeaf) {
S255,FromXmlParser.java,695,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S256,FromXmlParser.java,696,_parsingContext = _parsingContext.getParent();
S257,FromXmlParser.java,697,_namesToWrap = _parsingContext.getNamesToWrap();
S258,FromXmlParser.java,698,break;
S259,FromXmlParser.java,716,_currText = _xmlTokens.getText();
S260,FromXmlParser.java,717,if (_mayBeLeaf) {
S261,FromXmlParser.java,718,_mayBeLeaf = false;
S262,FromXmlParser.java,721,_xmlTokens.skipEndElement();
S263,FromXmlParser.java,727,_currToken = JsonToken.VALUE_STRING;
S264,FromXmlParser.java,728,return _currText;
S265,FromXmlParser.java,738,return null;
S266,FromXmlParser.java,772,if (_currToken == null) {
S267,FromXmlParser.java,775,switch (_currToken) {
S268,FromXmlParser.java,777,return getCurrentName();
S269,FromXmlParser.java,779,return _currText;
S270,FromXmlParser.java,781,return _currToken.asString();
S271,FromXmlParser.java,788,return getValueAsString(null);
S272,FromXmlParser.java,794,JsonToken t = _currToken;
S273,FromXmlParser.java,795,if (t == null) {
S274,FromXmlParser.java,798,switch (t) {
S275,FromXmlParser.java,802,return _currText;
S276,FromXmlParser.java,808,String str = _xmlTokens.convertToString();
S277,FromXmlParser.java,809,if (str != null) {
S278,FromXmlParser.java,813,_parsingContext = _parsingContext.getParent();
S279,FromXmlParser.java,814,_namesToWrap = _parsingContext.getNamesToWrap();
S280,FromXmlParser.java,815,_currToken = JsonToken.VALUE_STRING;
S281,FromXmlParser.java,816,_nextToken = null;
S282,FromXmlParser.java,819,_xmlTokens.skipEndElement();
S283,FromXmlParser.java,823,return (_currText = str);
S284,FromXmlParser.java,839,String text = getText();
S285,FromXmlParser.java,840,return (text == null)  ? null : text.toCharArray();
S286,FromXmlParser.java,845,String text = getText();
S287,FromXmlParser.java,846,return (text == null)  ? 0 : text.length();
S288,FromXmlParser.java,851,return 0;
S289,FromXmlParser.java,861,return false;
S290,FromXmlParser.java,867,String str = getText();
S291,FromXmlParser.java,868,if (str == null) {
S292,FromXmlParser.java,871,writer.write(str);
S293,FromXmlParser.java,872,return str.length();
S294,FromXmlParser.java,890,if (_currToken != JsonToken.VALUE_STRING &&
S295,FromXmlParser.java,897,if (_binaryValue == null) {
S296,FromXmlParser.java,899,_binaryValue = _decodeBase64(b64variant);
S297,FromXmlParser.java,904,return _binaryValue;
S298,FromXmlParser.java,910,ByteArrayBuilder builder = _getByteArrayBuilder();
S299,FromXmlParser.java,911,final String str = getText();
S300,FromXmlParser.java,912,"_decodeBase64(str, builder, b64variant);"
S301,FromXmlParser.java,913,return builder.toByteArray();
S302,FromXmlParser.java,1010,if (_byteArrayBuilder == null) {
S303,FromXmlParser.java,1011,_byteArrayBuilder = new ByteArrayBuilder();
S304,FromXmlParser.java,1013,_byteArrayBuilder.reset();
S305,FromXmlParser.java,1015,return _byteArrayBuilder;
S306,FromXmlParser.java,1020,int len = (str == null) ? 0 : str.length();
S307,FromXmlParser.java,1021,if (len > 0) {
S308,FromXmlParser.java,1022,for (int i = 0; i < len; ++i) {
S309,FromXmlParser.java,1023,if (str.charAt(i) > ' ') {
S310,FromXmlParser.java,1024,return false;
S311,FromXmlParser.java,1028,return true;
S312,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S313,JacksonXmlAnnotationIntrospector.java,35,_cfgDefaultUseWrapper = defaultUseWrapper;
S314,JacksonXmlAnnotationIntrospector.java,47,JacksonXmlElementWrapper w = ann.getAnnotation(JacksonXmlElementWrapper.class);
S315,JacksonXmlAnnotationIntrospector.java,48,if (w != null) {
S316,JacksonXmlAnnotationIntrospector.java,50,if (!w.useWrapping()) {
S317,JacksonXmlAnnotationIntrospector.java,51,return PropertyName.NO_NAME;
S318,JacksonXmlAnnotationIntrospector.java,54,String localName = w.localName();
S319,JacksonXmlAnnotationIntrospector.java,55,if (localName == null || localName.length() == 0) {
S320,JacksonXmlAnnotationIntrospector.java,56,return PropertyName.USE_DEFAULT;
S321,JacksonXmlAnnotationIntrospector.java,58,"return PropertyName.construct(w.localName(), w.namespace());"
S322,JacksonXmlAnnotationIntrospector.java,63,if (_cfgDefaultUseWrapper) {
S323,JacksonXmlAnnotationIntrospector.java,64,return PropertyName.USE_DEFAULT;
S324,JacksonXmlAnnotationIntrospector.java,66,return null;
S325,JacksonXmlAnnotationIntrospector.java,72,JacksonXmlRootElement root = ac.getAnnotation(JacksonXmlRootElement.class);
S326,JacksonXmlAnnotationIntrospector.java,73,if (root != null) {
S327,JacksonXmlAnnotationIntrospector.java,74,String local = root.localName();
S328,JacksonXmlAnnotationIntrospector.java,75,String ns = root.namespace();
S329,JacksonXmlAnnotationIntrospector.java,77,if (local.length() == 0 && ns.length() == 0) {
S330,JacksonXmlAnnotationIntrospector.java,80,"return new PropertyName(local, ns);"
S331,JacksonXmlAnnotationIntrospector.java,82,return super.findRootName(ac);
S332,JacksonXmlAnnotationIntrospector.java,94,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S333,JacksonXmlAnnotationIntrospector.java,95,if (prop != null) {
S334,JacksonXmlAnnotationIntrospector.java,96,return prop.namespace();
S335,JacksonXmlAnnotationIntrospector.java,98,return null;
S336,JacksonXmlAnnotationIntrospector.java,110,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S337,JacksonXmlAnnotationIntrospector.java,111,if (prop != null) {
S338,JacksonXmlAnnotationIntrospector.java,112,return prop.isAttribute() ? Boolean.TRUE : Boolean.FALSE;
S339,JacksonXmlAnnotationIntrospector.java,114,return null;
S340,JacksonXmlAnnotationIntrospector.java,120,JacksonXmlText prop = ann.getAnnotation(JacksonXmlText.class);
S341,JacksonXmlAnnotationIntrospector.java,121,if (prop != null) {
S342,JacksonXmlAnnotationIntrospector.java,122,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S343,JacksonXmlAnnotationIntrospector.java,124,return null;
S344,JacksonXmlAnnotationIntrospector.java,129,JacksonXmlCData prop = ann.getAnnotation(JacksonXmlCData.class);
S345,JacksonXmlAnnotationIntrospector.java,130,if (prop != null) {
S346,JacksonXmlAnnotationIntrospector.java,131,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S347,JacksonXmlAnnotationIntrospector.java,133,return null;
S348,JacksonXmlAnnotationIntrospector.java,138,_cfgDefaultUseWrapper = b;
S349,JacksonXmlAnnotationIntrospector.java,150,PropertyName name = _findXmlName(a);
S350,JacksonXmlAnnotationIntrospector.java,151,if (name == null) {
S351,JacksonXmlAnnotationIntrospector.java,152,name = super.findNameForSerialization(a);
S352,JacksonXmlAnnotationIntrospector.java,153,if (name == null) {
S353,JacksonXmlAnnotationIntrospector.java,154,if (a.hasAnnotation(JacksonXmlText.class)) {
S354,JacksonXmlAnnotationIntrospector.java,155,return PropertyName.USE_DEFAULT;
S355,JacksonXmlAnnotationIntrospector.java,159,return name;
S356,JacksonXmlAnnotationIntrospector.java,165,PropertyName name = _findXmlName(a);
S357,JacksonXmlAnnotationIntrospector.java,166,if (name == null) {
S358,JacksonXmlAnnotationIntrospector.java,167,name = super.findNameForDeserialization(a);
S359,JacksonXmlAnnotationIntrospector.java,168,if (name == null) {
S360,JacksonXmlAnnotationIntrospector.java,169,if (a.hasAnnotation(JacksonXmlText.class)) {
S361,JacksonXmlAnnotationIntrospector.java,170,return PropertyName.USE_DEFAULT;
S362,JacksonXmlAnnotationIntrospector.java,174,return name;
S363,JacksonXmlAnnotationIntrospector.java,189,return new XmlTypeResolverBuilder();
S364,JacksonXmlAnnotationIntrospector.java,200,JacksonXmlProperty pann = a.getAnnotation(JacksonXmlProperty.class);
S365,JacksonXmlAnnotationIntrospector.java,201,if (pann != null) {
S366,JacksonXmlAnnotationIntrospector.java,202,"return PropertyName.construct(pann.localName(), pann.namespace());"
S367,JacksonXmlAnnotationIntrospector.java,204,return null;
S368,JacksonXmlModule.java,31,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S369,JacksonXmlModule.java,41,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S370,JacksonXmlModule.java,51,"super(""JacksonXmlModule"", PackageVersion.VERSION);"
S371,JacksonXmlModule.java,52,XmlStringDeserializer deser = new XmlStringDeserializer();
S372,JacksonXmlModule.java,53,"addDeserializer(String.class, deser);"
S373,JacksonXmlModule.java,54,"addDeserializer(CharSequence.class, deser);"
S374,JacksonXmlModule.java,61,context.addBeanSerializerModifier(new XmlBeanSerializerModifier());
S375,JacksonXmlModule.java,62,context.addBeanDeserializerModifier(new XmlBeanDeserializerModifier(_cfgNameForTextElement));
S376,JacksonXmlModule.java,65,context.insertAnnotationIntrospector(_constructIntrospector());
S377,JacksonXmlModule.java,68,if (_cfgNameForTextElement != FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY) {
S378,JacksonXmlModule.java,69,XmlMapper m = (XmlMapper) context.getOwner();
S379,JacksonXmlModule.java,70,m.setXMLTextElementName(_cfgNameForTextElement);
S380,JacksonXmlModule.java,75,super.setupModule(context);
S381,JacksonXmlModule.java,99,_cfgDefaultUseWrapper = state;
S382,JacksonXmlModule.java,116,_cfgNameForTextElement = name;
S383,JacksonXmlModule.java,126,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S384,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S385,StaxUtil.java,36,Throwable t = _unwrap(e);
S386,StaxUtil.java,37,"throw new JsonParseException(p, _message(t, e), t);"
S387,StaxUtil.java,51,while (t.getCause() != null) {
S388,StaxUtil.java,54,if (t instanceof Error) throw (Error) t;
