statement_id,file,line,code
S78,SingularValueDecompositionImpl.java,111,m = matrix.getRowDimension();
S79,SingularValueDecompositionImpl.java,112,n = matrix.getColumnDimension();
S80,SingularValueDecompositionImpl.java,114,cachedU  = null;
S81,SingularValueDecompositionImpl.java,115,cachedS  = null;
S82,SingularValueDecompositionImpl.java,116,cachedV  = null;
S83,SingularValueDecompositionImpl.java,117,cachedVt = null;
S84,SingularValueDecompositionImpl.java,120,transformer         = new BiDiagonalTransformer(matrix);
S85,SingularValueDecompositionImpl.java,121,mainBidiagonal      = transformer.getMainDiagonalRef();
S86,SingularValueDecompositionImpl.java,125,mainTridiagonal      = new double[mainBidiagonal.length];
S87,SingularValueDecompositionImpl.java,137,eigenDecomposition =
S88,SingularValueDecompositionImpl.java,140,final double[] eigenValues = eigenDecomposition.getRealEigenvalues();
S89,SingularValueDecompositionImpl.java,141,"int p = Math.min(max, eigenValues.length);"
S90,SingularValueDecompositionImpl.java,142,while ((p > 0) && (eigenValues[p - 1] <= 0)) {
S91,SingularValueDecompositionImpl.java,143,--p;
S92,SingularValueDecompositionImpl.java,145,singularValues = new double[p];
S93,SingularValueDecompositionImpl.java,156,if (cachedU == null) {
S94,SingularValueDecompositionImpl.java,158,final int p = singularValues.length;
S95,SingularValueDecompositionImpl.java,159,if (m >= n) {
S96,SingularValueDecompositionImpl.java,164,final double[][] wData = new double[m][p];
S97,SingularValueDecompositionImpl.java,182,wData[i] = new double[p];
S98,SingularValueDecompositionImpl.java,184,cachedU =
S99,SingularValueDecompositionImpl.java,196,return cachedU;
S100,SingularValueDecompositionImpl.java,217,if (cachedS == null) {
S101,SingularValueDecompositionImpl.java,220,cachedS = MatrixUtils.createRealDiagonalMatrix(singularValues);
S102,SingularValueDecompositionImpl.java,229,return singularValues.clone();
S103,SingularValueDecompositionImpl.java,236,if (cachedV == null) {
S104,SingularValueDecompositionImpl.java,238,final int p = singularValues.length;
S105,SingularValueDecompositionImpl.java,239,if (m >= n) {
S106,SingularValueDecompositionImpl.java,241,final RealMatrix e =
S107,SingularValueDecompositionImpl.java,243,cachedV = transformer.getV().multiply(e);
S108,SingularValueDecompositionImpl.java,283,if (cachedVt == null) {
S109,SingularValueDecompositionImpl.java,284,cachedVt = getV().transpose();
