statement_id,file,line,code
S63,StreamCompressor.java,60,StreamCompressor(Deflater deflater) {
S64,StreamCompressor.java,61,this.def = deflater;
S65,StreamCompressor.java,72,"return new OutputStreamCompressor(deflater, os);"
S66,StreamCompressor.java,282,super(deflater);
S67,StreamCompressor.java,283,this.os = os;
S68,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S69,TarArchiveInputStream.java,85,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S70,TarArchiveInputStream.java,127,"this(is, blockSize, recordSize, null);"
S71,TarArchiveInputStream.java,139,String encoding) {
S72,TarArchiveInputStream.java,140,this.is = is;
S73,TarArchiveInputStream.java,141,this.hasHitEOF = false;
S74,TarArchiveInputStream.java,142,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S75,TarArchiveInputStream.java,143,this.recordSize = recordSize;
S76,TarArchiveInputStream.java,144,this.blockSize = blockSize;
S77,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S78,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S79,TarArchiveOutputStream.java,77,private boolean closed = false;
S80,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S81,TarArchiveOutputStream.java,83,private boolean finished = false;
S82,TarArchiveOutputStream.java,91,private boolean addPaxHeadersForNonAsciiNames = false;
S83,TarArchiveOutputStream.java,110,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S84,TarArchiveOutputStream.java,153,"int recordSize, String encoding) {"
S85,TarArchiveOutputStream.java,154,out = new CountingOutputStream(os);
S86,TarArchiveOutputStream.java,155,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S87,TarArchiveOutputStream.java,157,this.assemLen = 0;
S88,TarArchiveOutputStream.java,158,this.assemBuf = new byte[recordSize];
S89,TarArchiveOutputStream.java,159,this.recordBuf = new byte[recordSize];
S90,TarArchiveOutputStream.java,160,this.recordSize = recordSize;
S91,TarArchiveOutputStream.java,161,this.recordsPerBlock = blockSize / recordSize;
S92,Zip64Mode.java,28,public enum Zip64Mode {
S93,Zip64Mode.java,46,AsNeeded
S94,ZipArchiveInputStream.java,73,private final Inflater inf = new Inflater(true);
S95,ZipArchiveInputStream.java,76,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S96,ZipArchiveInputStream.java,79,private CurrentEntry current = null;
S97,ZipArchiveInputStream.java,82,private boolean closed = false;
S98,ZipArchiveInputStream.java,85,private boolean hitCentralDirectory = false;
S99,ZipArchiveInputStream.java,92,private ByteArrayInputStream lastStoredEntry = null;
S100,ZipArchiveInputStream.java,95,private boolean allowStoredEntriesWithDataDescriptor = false;
S101,ZipArchiveInputStream.java,136,private final byte[] LFH_BUF = new byte[LFH_LEN];
S102,ZipArchiveInputStream.java,137,private final byte[] SKIP_BUF = new byte[1024];
S103,ZipArchiveInputStream.java,138,private final byte[] SHORT_BUF = new byte[SHORT];
S104,ZipArchiveInputStream.java,139,private final byte[] WORD_BUF = new byte[WORD];
S105,ZipArchiveInputStream.java,140,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S106,ZipArchiveInputStream.java,142,private int entriesRead = 0;
S107,ZipArchiveInputStream.java,149,"this(inputStream, ZipEncodingHelper.UTF8);"
S108,ZipArchiveInputStream.java,158,"this(inputStream, encoding, true);"
S109,ZipArchiveInputStream.java,168,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S110,ZipArchiveInputStream.java,183,boolean allowStoredEntriesWithDataDescriptor) {
S111,ZipArchiveInputStream.java,184,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S112,ZipArchiveInputStream.java,185,this.useUnicodeExtraFields = useUnicodeExtraFields;
S113,ZipArchiveInputStream.java,186,"in = new PushbackInputStream(inputStream, buf.capacity());"
S114,ZipArchiveInputStream.java,187,this.allowStoredEntriesWithDataDescriptor =
S115,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S116,ZipArchiveOutputStream.java,161,"private String comment = """";"
S117,ZipArchiveOutputStream.java,166,private int level = DEFAULT_COMPRESSION;
S118,ZipArchiveOutputStream.java,172,private boolean hasCompressionLevelChanged = false;
S119,ZipArchiveOutputStream.java,177,private int method = java.util.zip.ZipEntry.DEFLATED;
S120,ZipArchiveOutputStream.java,182,private final List<ZipArchiveEntry> entries =
S121,ZipArchiveOutputStream.java,190,private long cdOffset = 0;
S122,ZipArchiveOutputStream.java,195,private long cdLength = 0;
S123,ZipArchiveOutputStream.java,212,"private final Map<ZipArchiveEntry, Long> offsets ="
S124,ZipArchiveOutputStream.java,222,private String encoding = DEFAULT_ENCODING;
S125,ZipArchiveOutputStream.java,230,private ZipEncoding zipEncoding =
S126,ZipArchiveOutputStream.java,250,private boolean useUTF8Flag = true;
S127,ZipArchiveOutputStream.java,255,private boolean fallbackToUTF8 = false;
S128,ZipArchiveOutputStream.java,260,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S129,ZipArchiveOutputStream.java,267,private boolean hasUsedZip64 = false;
S130,ZipArchiveOutputStream.java,269,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S131,ZipArchiveOutputStream.java,271,private final byte[] copyBuffer = new byte[32768];
S132,ZipArchiveOutputStream.java,272,private final Calendar calendarInstance = Calendar.getInstance();
S133,ZipArchiveOutputStream.java,278,public ZipArchiveOutputStream(OutputStream out) {
S134,ZipArchiveOutputStream.java,279,this.out = out;
S135,ZipArchiveOutputStream.java,280,this.raf = null;
S136,ZipArchiveOutputStream.java,281,"def = new Deflater(level, true);"
S137,ZipArchiveOutputStream.java,282,"streamCompressor = StreamCompressor.create(out, def);"
S138,ZipArchiveOutputStream.java,1554,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S139,ZipArchiveOutputStream.java,1563,private UnicodeExtraFieldPolicy(String n) {
S140,ZipArchiveOutputStream.java,1564,name = n;
S141,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S142,ZipEncodingHelper.java,53,this.highChars = highChars;
S143,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S144,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S145,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S146,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S147,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S148,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S149,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S150,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S151,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S152,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S153,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S154,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S155,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S156,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S157,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S158,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S159,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S160,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S161,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S162,ZipEncodingHelper.java,217,if (name == null) {
S163,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S164,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S165,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S166,ZipEncodingHelper.java,244,if (charsetName == null) {
S167,ZipEncodingHelper.java,246,"charsetName = System.getProperty(""file.encoding"");"
S168,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S169,ZipEncodingHelper.java,249,return true;
S170,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S171,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S172,ZipEncodingHelper.java,253,return true;
S173,ZipEncodingHelper.java,256,return false;
