statement_id,file,line,code
S38,BasicNodeSet.java,72,if (values == null) {
S39,BasicNodeSet.java,73,values = new ArrayList();
S40,BasicNodeSet.java,74,for (int i = 0; i < pointers.size(); i++) {
S41,BasicNodeSet.java,75,Pointer pointer = (Pointer) pointers.get(i);
S42,BasicNodeSet.java,76,values.add(pointer.getValue());
S43,BasicNodeSet.java,78,values = Collections.unmodifiableList(values);
S44,BasicNodeSet.java,80,return values;
S45,BasicNodeSet.java,91,readOnlyPointers = null;
S46,BasicNodeSet.java,92,nodes = null;
S47,BasicNodeSet.java,93,values = null;
S48,BasicTypeConverter.java,45,public class BasicTypeConverter implements TypeConverter {
S49,BasicTypeConverter.java,52,if (object == null) {
S50,BasicTypeConverter.java,55,final Class useType = TypeUtils.wrapPrimitive(toType);
S51,BasicTypeConverter.java,56,Class fromType = object.getClass();
S52,BasicTypeConverter.java,58,if (useType.isAssignableFrom(fromType)) {
S53,BasicTypeConverter.java,59,return true;
S54,BasicTypeConverter.java,62,if (useType == String.class) {
S55,BasicTypeConverter.java,63,return true;
S56,BasicTypeConverter.java,66,if (object instanceof Boolean) {
S57,BasicTypeConverter.java,73,if (object instanceof Number) {
S58,BasicTypeConverter.java,74,if (Number.class.isAssignableFrom(useType) || useType == Boolean.class) {
S59,BasicTypeConverter.java,75,return true;
S60,BasicTypeConverter.java,78,if (object instanceof String) {
S61,BasicTypeConverter.java,79,if (useType == Boolean.class
S62,BasicTypeConverter.java,87,return true;
S63,BasicTypeConverter.java,90,if (fromType.isArray()) {
S64,BasicTypeConverter.java,112,if (object instanceof Collection) {
S65,BasicTypeConverter.java,114,if (useType.isArray()) {
S66,BasicTypeConverter.java,125,if (Collection.class.isAssignableFrom(useType)) {
S67,BasicTypeConverter.java,128,if (((Collection) object).size() > 0) {
S68,BasicTypeConverter.java,139,"return canConvert("""", useType);"
S69,BasicTypeConverter.java,141,if (object instanceof NodeSet) {
S70,BasicTypeConverter.java,142,"return canConvert(((NodeSet) object).getValues(), useType);"
S71,BasicTypeConverter.java,144,if (object instanceof Pointer) {
S72,BasicTypeConverter.java,147,return ConvertUtils.lookup(useType) != null;
S73,BasicTypeConverter.java,156,if (object == null) {
S74,BasicTypeConverter.java,157,return toType.isPrimitive() ? convertNullToPrimitive(toType) : null;
S75,BasicTypeConverter.java,160,if (toType == Object.class) {
S76,BasicTypeConverter.java,161,if (object instanceof NodeSet) {
S77,BasicTypeConverter.java,162,"return convert(((NodeSet) object).getValues(), toType);"
S78,BasicTypeConverter.java,164,if (object instanceof Pointer) {
S79,BasicTypeConverter.java,167,return object;
S80,BasicTypeConverter.java,169,final Class useType = TypeUtils.wrapPrimitive(toType);
S81,BasicTypeConverter.java,170,Class fromType = object.getClass();
S82,BasicTypeConverter.java,172,if (useType.isAssignableFrom(fromType)) {
S83,BasicTypeConverter.java,173,return object;
S84,BasicTypeConverter.java,176,if (fromType.isArray()) {
S85,BasicTypeConverter.java,201,if (object instanceof Collection) {
S86,BasicTypeConverter.java,202,int length = ((Collection) object).size();
S87,BasicTypeConverter.java,203,if (useType.isArray()) {
S88,BasicTypeConverter.java,213,if (Collection.class.isAssignableFrom(useType)) {
S89,BasicTypeConverter.java,218,if (length > 0) {
S90,BasicTypeConverter.java,220,if (object instanceof List) {
S91,BasicTypeConverter.java,221,value = ((List) object).get(0);
S92,BasicTypeConverter.java,227,"return convert(value, useType);"
S93,BasicTypeConverter.java,229,"return convert("""", useType);"
S94,BasicTypeConverter.java,231,if (object instanceof NodeSet) {
S95,BasicTypeConverter.java,232,"return convert(((NodeSet) object).getValues(), useType);"
S96,BasicTypeConverter.java,234,if (object instanceof Pointer) {
S97,BasicTypeConverter.java,237,if (useType == String.class) {
S98,BasicTypeConverter.java,238,return object.toString();
S99,BasicTypeConverter.java,240,if (object instanceof Boolean) {
S100,BasicTypeConverter.java,253,if (object instanceof Number) {
S101,BasicTypeConverter.java,254,double value = ((Number) object).doubleValue();
S102,BasicTypeConverter.java,255,if (useType == Boolean.class) {
S103,BasicTypeConverter.java,256,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S104,BasicTypeConverter.java,258,if (Number.class.isAssignableFrom(useType)) {
S105,BasicTypeConverter.java,259,"return allocateNumber(useType, value);"
S106,BasicTypeConverter.java,262,if (object instanceof String) {
S107,BasicTypeConverter.java,263,"Object value = convertStringToPrimitive(object, useType);"
S108,BasicTypeConverter.java,264,if (value != null) {
S109,BasicTypeConverter.java,265,return value;
S110,BasicTypeConverter.java,307,toType = TypeUtils.wrapPrimitive(toType);
S111,BasicTypeConverter.java,308,if (toType == Boolean.class) {
S112,BasicTypeConverter.java,309,return Boolean.valueOf((String) object);
S113,BasicTypeConverter.java,311,if (toType == Character.class) {
S114,BasicTypeConverter.java,314,if (toType == Byte.class) {
S115,BasicTypeConverter.java,317,if (toType == Short.class) {
S116,BasicTypeConverter.java,320,if (toType == Integer.class) {
S117,BasicTypeConverter.java,321,return new Integer((String) object);
S118,BasicTypeConverter.java,336,type = TypeUtils.wrapPrimitive(type);
S119,BasicTypeConverter.java,337,if (type == Byte.class) {
S120,BasicTypeConverter.java,340,if (type == Short.class) {
S121,BasicTypeConverter.java,343,if (type == Integer.class) {
S122,BasicTypeConverter.java,344,return new Integer((int) value);
S123,BasicTypeConverter.java,346,if (type == Long.class) {
S124,BasicTypeConverter.java,349,if (type == Float.class) {
S125,BasicTypeConverter.java,352,if (type == Double.class) {
S126,BasicTypeConverter.java,353,return new Double(value);
S127,BasicTypeConverter.java,459,static final class ValuePointer implements Pointer {
S128,BasicVariables.java,27,public class BasicVariables implements Variables {
S129,BasicVariables.java,32,private HashMap vars = new HashMap();
S130,BasicVariables.java,43,return vars.containsKey(varName);
S131,BasicVariables.java,57,if (vars.containsKey(varName)) {
S132,BasicVariables.java,58,return vars.get(varName);
S133,BasicVariables.java,73,"vars.put(varName, value);"
S134,BasicVariables.java,82,vars.remove(varName);
S135,BeanAttributeIterator.java,31,private int position = 0;
S136,BeanAttributeIterator.java,40,super(
S137,BeanAttributeIterator.java,48,this.parent = parent;
S138,BeanAttributeIterator.java,49,includeXmlLang =
S139,BeanAttributeIterator.java,59,return includeXmlLang && position == 1 ? new LangAttributePointer(parent) : super.getNodePointer();
S140,BeanAttributeIterator.java,73,this.position = position;
S141,BeanAttributeIterator.java,74,if (includeXmlLang) {
S142,BeanAttributeIterator.java,77,return super.setPosition(position);
S143,BeanPointer.java,46,"super(null, locale);"
S144,BeanPointer.java,47,this.name = name;
S145,BeanPointer.java,48,this.bean = bean;
S146,BeanPointer.java,49,this.beanInfo = beanInfo;
S147,BeanPointer.java,61,super(parent);
S148,BeanPointer.java,62,this.name = name;
S149,BeanPointer.java,63,this.bean = bean;
S150,BeanPointer.java,64,this.beanInfo = beanInfo;
S151,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S152,BeanPointer.java,79,return bean;
S153,BeanPointer.java,86,return false;
S154,BeanPointer.java,93,return 1;
S155,BeanPointer.java,97,Object value = getNode();
S156,BeanPointer.java,98,return value == null
S157,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S158,BeanPointer.java,107,if (object == this) {
S159,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S160,BeanPointer.java,112,return false;
S161,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S162,BeanPointer.java,116,if (parent != other.parent) {
S163,BeanPointer.java,117,if (parent == null || !parent.equals(other.parent)) {
S164,BeanPointer.java,118,return false;
S165,BeanPointer.java,122,if ((name == null && other.name != null)
S166,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S167,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S168,BeanPointer.java,129,if (iThis != iOther) {
S169,BeanPointer.java,133,if (bean instanceof Number
S170,BeanPointer.java,136,return bean.equals(other.bean);
S171,BeanPointer.java,138,return bean == other.bean;
S172,BeanPointer.java,148,if (parent != null) {
S173,BeanPointer.java,149,return super.asPath();
S174,BeanPointer.java,151,if (bean == null) {
S175,BeanPointer.java,154,if (bean instanceof Number) {
S176,BeanPointer.java,155,String string = bean.toString();
S177,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S178,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S179,BeanPointer.java,159,return string;
S180,BeanPointer.java,161,if (bean instanceof Boolean) {
S181,BeanPointer.java,164,if (bean instanceof String) {
S182,BeanPointer.java,167,"return ""/"";"
S183,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S184,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S185,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S186,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S187,BeanPointerFactory.java,55,if (bean == null) {
S188,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S189,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S190,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S191,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S192,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S193,BeanPropertyPointer.java,50,super(parent);
S194,BeanPropertyPointer.java,51,this.beanInfo = beanInfo;
S195,BeanPropertyPointer.java,59,return true;
S196,BeanPropertyPointer.java,66,if (beanInfo.isAtomic()) {
S197,BeanPropertyPointer.java,69,return getPropertyDescriptors().length;
S198,BeanPropertyPointer.java,77,if (names == null) {
S199,BeanPropertyPointer.java,78,PropertyDescriptor[] pds = getPropertyDescriptors();
S200,BeanPropertyPointer.java,79,names = new String[pds.length];
S201,BeanPropertyPointer.java,80,for (int i = 0; i < names.length; i++) {
S202,BeanPropertyPointer.java,81,names[i] = pds[i].getName();
S203,BeanPropertyPointer.java,84,return names;
S204,BeanPropertyPointer.java,92,setPropertyIndex(UNSPECIFIED_PROPERTY);
S205,BeanPropertyPointer.java,93,this.propertyName = propertyName;
S206,BeanPropertyPointer.java,101,if (propertyIndex != index) {
S207,BeanPropertyPointer.java,102,super.setPropertyIndex(index);
S208,BeanPropertyPointer.java,103,propertyName = null;
S209,BeanPropertyPointer.java,104,propertyDescriptor = null;
S210,BeanPropertyPointer.java,105,baseValue = UNINITIALIZED;
S211,BeanPropertyPointer.java,106,value = UNINITIALIZED;
S212,BeanPropertyPointer.java,115,if (baseValue == UNINITIALIZED) {
S213,BeanPropertyPointer.java,116,PropertyDescriptor pd = getPropertyDescriptor();
S214,BeanPropertyPointer.java,117,if (pd == null) {
S215,BeanPropertyPointer.java,120,"baseValue = ValueUtils.getValue(getBean(), pd);"
S216,BeanPropertyPointer.java,122,return baseValue;
S217,BeanPropertyPointer.java,129,if (this.index != index) {
S218,BeanPropertyPointer.java,132,if (this.index != WHOLE_COLLECTION
S219,BeanPropertyPointer.java,135,super.setIndex(index);
S220,BeanPropertyPointer.java,136,value = UNINITIALIZED;
S221,BeanPropertyPointer.java,149,if (value == UNINITIALIZED) {
S222,BeanPropertyPointer.java,150,if (index == WHOLE_COLLECTION) {
S223,BeanPropertyPointer.java,151,value = ValueUtils.getValue(getBaseValue());
S224,BeanPropertyPointer.java,154,PropertyDescriptor pd = getPropertyDescriptor();
S225,BeanPropertyPointer.java,155,if (pd == null) {
S226,BeanPropertyPointer.java,159,"value = ValueUtils.getValue(getBean(), pd, index);"
S227,BeanPropertyPointer.java,163,return value;
S228,BeanPropertyPointer.java,170,return getPropertyDescriptor() != null;
S229,BeanPropertyPointer.java,177,PropertyDescriptor pd = getPropertyDescriptor();
S230,BeanPropertyPointer.java,178,if (pd == null) {
S231,BeanPropertyPointer.java,182,if (pd instanceof IndexedPropertyDescriptor) {
S232,BeanPropertyPointer.java,183,return true;
S233,BeanPropertyPointer.java,186,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S234,BeanPropertyPointer.java,187,if (hint == -1) {
S235,BeanPropertyPointer.java,188,return false;
S236,BeanPropertyPointer.java,190,if (hint == 1) {
S237,BeanPropertyPointer.java,191,return true;
S238,BeanPropertyPointer.java,194,Object value = getBaseValue();
S239,BeanPropertyPointer.java,195,return value != null && ValueUtils.isCollection(value);
S240,BeanPropertyPointer.java,204,PropertyDescriptor pd = getPropertyDescriptor();
S241,BeanPropertyPointer.java,205,if (pd == null) {
S242,BeanPropertyPointer.java,209,if (pd instanceof IndexedPropertyDescriptor) {
S243,BeanPropertyPointer.java,210,return ValueUtils.getIndexedPropertyLength(
S244,BeanPropertyPointer.java,215,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S245,BeanPropertyPointer.java,216,if (hint == -1) {
S246,BeanPropertyPointer.java,217,return 1;
S247,BeanPropertyPointer.java,219,return ValueUtils.getLength(getBaseValue());
S248,BeanPropertyPointer.java,229,PropertyDescriptor pd = getPropertyDescriptor();
S249,BeanPropertyPointer.java,230,if (pd == null) {
S250,BeanPropertyPointer.java,235,if (index == WHOLE_COLLECTION) {
S251,BeanPropertyPointer.java,236,"ValueUtils.setValue(getBean(), pd, value);"
S252,BeanPropertyPointer.java,239,"ValueUtils.setValue(getBean(), pd, index, value);"
S253,BeanPropertyPointer.java,241,this.value = value;
S254,BeanPropertyPointer.java,248,if (getImmediateNode() == null) {
S255,BeanPropertyPointer.java,249,super.createPath(context);
S256,BeanPropertyPointer.java,250,baseValue = UNINITIALIZED;
S257,BeanPropertyPointer.java,251,value = UNINITIALIZED;
S258,BeanPropertyPointer.java,253,return this;
S259,BeanPropertyPointer.java,281,if (propertyName == null) {
S260,BeanPropertyPointer.java,282,PropertyDescriptor pd = getPropertyDescriptor();
S261,BeanPropertyPointer.java,283,if (pd != null) {
S262,BeanPropertyPointer.java,284,propertyName = pd.getName();
S263,BeanPropertyPointer.java,287,"return propertyName != null ? propertyName : ""*"";"
S264,BeanPropertyPointer.java,296,if (propertyDescriptor == null) {
S265,BeanPropertyPointer.java,297,int inx = getPropertyIndex();
S266,BeanPropertyPointer.java,298,if (inx == UNSPECIFIED_PROPERTY) {
S267,BeanPropertyPointer.java,299,propertyDescriptor =
S268,BeanPropertyPointer.java,303,PropertyDescriptor[] propertyDescriptors =
S269,BeanPropertyPointer.java,305,if (inx >= 0 && inx < propertyDescriptors.length) {
S270,BeanPropertyPointer.java,306,propertyDescriptor = propertyDescriptors[inx];
S271,BeanPropertyPointer.java,313,return propertyDescriptor;
S272,BeanPropertyPointer.java,321,if (propertyDescriptors == null) {
S273,BeanPropertyPointer.java,322,propertyDescriptors = beanInfo.getPropertyDescriptors();
S274,BeanPropertyPointer.java,324,return propertyDescriptors;
S275,ChildContext.java,51,super(parentContext);
S276,ChildContext.java,52,this.nodeTest = nodeTest;
S277,ChildContext.java,53,this.startFromParentLocation = startFromParentLocation;
S278,ChildContext.java,54,this.reverse = reverse;
S279,ChildContext.java,61,if (position == 0) {
S280,ChildContext.java,66,return iterator == null ? null : iterator.getNodePointer();
S281,ChildContext.java,78,if (position == 0) {
S282,ChildContext.java,79,while (nextSet()) {
S283,ChildContext.java,80,prepare();
S284,ChildContext.java,81,if (iterator == null) {
S285,ChildContext.java,85,NodePointer pointer = iterator.getNodePointer();
S286,ChildContext.java,86,if (pointer != null) {
S287,ChildContext.java,87,return pointer;
S288,ChildContext.java,90,return null;
S289,ChildContext.java,99,return setPosition(getCurrentPosition() + 1);
S290,ChildContext.java,106,super.reset();
S291,ChildContext.java,107,iterator = null;
S292,ChildContext.java,114,int oldPosition = getCurrentPosition();
S293,ChildContext.java,115,super.setPosition(position);
S294,ChildContext.java,116,if (oldPosition == 0) {
S295,ChildContext.java,117,prepare();
S296,ChildContext.java,119,return iterator == null ? false : iterator.setPosition(position);
S297,ChildContext.java,126,NodePointer parent = parentContext.getCurrentNodePointer();
S298,ChildContext.java,127,if (parent == null) {
S299,ChildContext.java,130,NodePointer useParent = startFromParentLocation ? parent.getParent() : parent;
S300,ChildContext.java,131,"iterator = parent == null ? null : useParent.childIterator(nodeTest,"
S301,ClassFunctions.java,55,private static final Object[] EMPTY_ARRAY = new Object[0];
S302,ClassFunctions.java,65,"public ClassFunctions(Class functionClass, String namespace) {"
S303,ClassFunctions.java,66,this.functionClass = functionClass;
S304,ClassFunctions.java,67,this.namespace = namespace;
S305,ClassFunctions.java,76,return Collections.singleton(namespace);
S306,ClassFunctions.java,95,if (namespace == null) {
S307,ClassFunctions.java,100,else if (!namespace.equals(this.namespace)) {
S308,ClassFunctions.java,104,if (parameters == null) {
S309,ClassFunctions.java,105,parameters = EMPTY_ARRAY;
S310,ClassFunctions.java,108,"if (name.equals(""new"")) {"
S311,ClassFunctions.java,109,Constructor constructor =
S312,ClassFunctions.java,111,if (constructor != null) {
S313,ClassFunctions.java,112,return new ConstructorFunction(constructor);
S314,ClassFunctions.java,116,Method method = MethodLookupUtils.
S315,ClassFunctions.java,118,if (method != null) {
S316,ClassFunctions.java,119,return new MethodFunction(method);
S317,ClassFunctions.java,122,method = MethodLookupUtils.
S318,ClassFunctions.java,124,if (method != null) {
S319,ClassFunctions.java,125,return new MethodFunction(method);
S320,ClassFunctions.java,129,return null;
S321,CollectionAttributeNodeIterator.java,42,"super(pointer, false, null);"
S322,CollectionAttributeNodeIterator.java,43,this.name = name;
S323,CollectionAttributeNodeIterator.java,50,return elementPointer.attributeIterator(name);
S324,CollectionChildNodeIterator.java,46,"super(pointer, reverse, startWith);"
S325,CollectionChildNodeIterator.java,47,this.test = test;
S326,CollectionChildNodeIterator.java,54,"return elementPointer.childIterator(test, false, null);"
S327,CollectionNodeIterator.java,49,NodePointer startWith) {
S328,CollectionNodeIterator.java,50,this.pointer = pointer;
S329,CollectionNodeIterator.java,51,this.reverse = reverse;
S330,CollectionNodeIterator.java,52,this.startWith = startWith;
S331,CollectionNodeIterator.java,74,if (collection == null) {
S332,CollectionNodeIterator.java,75,prepare();
S333,CollectionNodeIterator.java,78,if (position < 1 || position > collection.size()) {
S334,CollectionNodeIterator.java,79,return false;
S335,CollectionNodeIterator.java,81,this.position = position;
S336,CollectionNodeIterator.java,82,return true;
S337,CollectionNodeIterator.java,89,if (position == 0) {
S338,CollectionNodeIterator.java,92,return (NodePointer) collection.get(position - 1);
S339,CollectionNodeIterator.java,99,collection = new ArrayList();
S340,CollectionNodeIterator.java,100,NodePointer ptr = (NodePointer) pointer.clone();
S341,CollectionNodeIterator.java,101,int length = ptr.getLength();
S342,CollectionNodeIterator.java,102,for (int i = 0; i < length; i++) {
S343,CollectionNodeIterator.java,103,ptr.setIndex(i);
S344,CollectionNodeIterator.java,104,NodePointer elementPointer = ptr.getValuePointer();
S345,CollectionNodeIterator.java,105,NodeIterator iter = getElementNodeIterator(elementPointer);
S346,CollectionNodeIterator.java,107,for (int j = 1; iter.setPosition(j); j++) {
S347,CollectionNodeIterator.java,108,NodePointer childPointer = iter.getNodePointer();
S348,CollectionNodeIterator.java,109,if (reverse) {
S349,CollectionNodeIterator.java,113,collection.add(childPointer);
S350,CollectionNodeIterator.java,117,if (startWith != null) {
S351,CollectionPointer.java,48,"super(null, locale);"
S352,CollectionPointer.java,49,this.collection = collection;
S353,CollectionPointer.java,58,super(parent);
S354,CollectionPointer.java,59,this.collection = collection;
S355,CollectionPointer.java,66,return null;
S356,CollectionPointer.java,73,return collection;
S357,CollectionPointer.java,80,return true;
S358,CollectionPointer.java,87,return ValueUtils.getLength(getBaseValue());
S359,CollectionPointer.java,102,return index != WHOLE_COLLECTION;
S360,CollectionPointer.java,109,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S361,CollectionPointer.java,117,if (index == WHOLE_COLLECTION) {
S362,CollectionPointer.java,121,"ValueUtils.setValue(collection, index, value);"
S363,CollectionPointer.java,129,super.setIndex(index);
S364,CollectionPointer.java,130,valuePointer = null;
S365,CollectionPointer.java,137,if (valuePointer == null) {
S366,CollectionPointer.java,138,if (index == WHOLE_COLLECTION) {
S367,CollectionPointer.java,139,valuePointer = this;
S368,CollectionPointer.java,142,Object value = getImmediateNode();
S369,CollectionPointer.java,143,valuePointer =
S370,CollectionPointer.java,147,return valuePointer;
S371,CollectionPointer.java,154,Object collection = getBaseValue();
S372,CollectionPointer.java,155,if (ValueUtils.getLength(collection) <= index) {
S373,CollectionPointer.java,158,return this;
S374,CollectionPointer.java,165,NodePointer ptr = createPath(context);
S375,CollectionPointer.java,166,ptr.setValue(value);
S376,CollectionPointer.java,167,return ptr;
S377,CollectionPointer.java,178,NodePointer ptr = (NodePointer) clone();
S378,CollectionPointer.java,179,ptr.setIndex(index);
S379,CollectionPointer.java,180,"return ptr.createPath(context, value);"
S380,CollectionPointer.java,199,return System.identityHashCode(collection) + index;
S381,CollectionPointer.java,206,if (object == this) {
S382,CollectionPointer.java,210,if (!(object instanceof CollectionPointer)) {
S383,CollectionPointer.java,211,return false;
S384,CollectionPointer.java,223,if (index == WHOLE_COLLECTION) {
S385,CollectionPointer.java,224,return new CollectionChildNodeIterator(
S386,CollectionPointer.java,230,"return getValuePointer().childIterator(test, reverse, startWith);"
S387,CollectionPointer.java,237,"return index == WHOLE_COLLECTION ? new CollectionAttributeNodeIterator(this, name)"
S388,CollectionPointer.java,259,if (index == WHOLE_COLLECTION) {
S389,CollectionPointer.java,260,if (test == null) {
S390,CollectionPointer.java,263,if (test instanceof NodeNameTest) {
S391,CollectionPointer.java,266,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE;
S392,CollectionPointer.java,268,return getValuePointer().testNode(test);
S393,CollectionPointer.java,283,StringBuffer buffer = new StringBuffer();
S394,CollectionPointer.java,284,NodePointer parent = getImmediateParentPointer();
S395,CollectionPointer.java,285,if (parent != null) {
S396,CollectionPointer.java,286,buffer.append(parent.asPath());
S397,CollectionPointer.java,287,if (index != WHOLE_COLLECTION) {
S398,CollectionPointer.java,289,if (parent.getIndex() != WHOLE_COLLECTION) {
S399,CollectionPointer.java,290,"buffer.append(""/."");"
S400,CollectionPointer.java,292,"buffer.append(""["").append(index + 1).append(']');"
S401,CollectionPointer.java,296,if (index != WHOLE_COLLECTION) {
S402,CollectionPointer.java,297,"buffer.append(""/.["").append(index + 1).append(']');"
S403,CollectionPointer.java,300,"buffer.append(""/"");"
S404,CollectionPointer.java,303,return buffer.toString();
S405,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S406,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S407,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S408,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S409,Constant.java,32,public Constant(Number number) {
S410,Constant.java,33,this.value = number;
S411,Constant.java,36,public Constant(String string) {
S412,Constant.java,37,this.value = string;
S413,Constant.java,41,return value;
S414,Constant.java,48,return value;
S415,Constant.java,55,return false;
S416,Constant.java,66,if (value instanceof Number) {
S417,Constant.java,67,return InfoSetUtil.stringValue(value);
S418,Constant.java,69,"return ""'"" + value + ""'"";"
S419,ConstructorFunction.java,36,private static final Object EMPTY_ARRAY[] = new Object[0];
S420,ConstructorFunction.java,38,public ConstructorFunction(Constructor constructor) {
S421,ConstructorFunction.java,39,this.constructor = constructor;
S422,ConstructorFunction.java,48,if (parameters == null) {
S423,ConstructorFunction.java,49,parameters = EMPTY_ARRAY;
S424,ConstructorFunction.java,51,int pi = 0;
S425,ConstructorFunction.java,52,Class types[] = constructor.getParameterTypes();
S426,ConstructorFunction.java,53,if (types.length > 0
S427,ConstructorFunction.java,55,pi = 1;
S428,ConstructorFunction.java,57,args = new Object[parameters.length + pi];
S429,ConstructorFunction.java,58,if (pi == 1) {
S430,ConstructorFunction.java,59,args[0] = context;
S431,ConstructorFunction.java,61,for (int i = 0; i < parameters.length; i++) {
S432,ConstructorFunction.java,62,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S433,ConstructorFunction.java,64,return constructor.newInstance(args);
S434,ContainerPointer.java,46,"super(null, locale);"
S435,ContainerPointer.java,47,this.container = container;
S436,ContainerPointer.java,56,super(parent);
S437,ContainerPointer.java,57,this.container = container;
S438,ContainerPointer.java,72,return null;
S439,ContainerPointer.java,79,return container;
S440,ContainerPointer.java,94,Object value = getBaseValue();
S441,ContainerPointer.java,95,return value == null ? 1 : ValueUtils.getLength(value);
S442,ContainerPointer.java,102,return getValuePointer().isLeaf();
S443,ContainerPointer.java,109,Object value = getBaseValue();
S444,ContainerPointer.java,110,if (index != WHOLE_COLLECTION) {
S445,ContainerPointer.java,111,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S446,ContainerPointer.java,113,return ValueUtils.getValue(value);
S447,ContainerPointer.java,128,if (valuePointer == null) {
S448,ContainerPointer.java,129,Object value = getImmediateNode();
S449,ContainerPointer.java,130,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S450,ContainerPointer.java,132,return valuePointer;
S451,ContainerPointer.java,165,"return getValuePointer().childIterator(test, reverse, startWith);"
S452,ContainerPointer.java,193,return getValuePointer().testNode(nodeTest);
S453,ContainerPointer.java,216,"return parent == null ? ""/"" : parent.asPath();"
S454,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S455,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S456,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
