statement_id,file,line,code
S108,PosixParser.java,98,this.options = options;
S109,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S110,PosixParser.java,105,while (iter.hasNext())
S111,PosixParser.java,108,token = (String) iter.next();
S112,PosixParser.java,126,"else if (""-"".equals(token))"
S113,PosixParser.java,136,"processOptionToken(token, stopAtNonOption);"
S114,PosixParser.java,159,gobble(iter);
S115,PosixParser.java,162,return (String[]) tokens.toArray(new String[] {  });
S116,PosixParser.java,241,if (this.options.hasOption(token))
S117,PosixParser.java,243,currentOption = this.options.getOption(token);
S118,Util.java,35,"if (str.startsWith(""--""))"
S119,Util.java,39,"else if (str.startsWith(""-""))"
S120,Util.java,41,"return str.substring(1, str.length());"
S121,Util.java,44,return str;
