statement_id,file,line,code
S165,ArArchiveOutputStream.java,132,if (u.length() > 6) {
S166,ArArchiveOutputStream.java,135,offset += write(u);
S167,ArArchiveOutputStream.java,137,"offset = fill(offset, 34, ' ');"
S168,ArArchiveOutputStream.java,138,"final String g = """" + pEntry.getGroupId();"
S169,ArArchiveOutputStream.java,139,if (g.length() > 6) {
S170,ArArchiveOutputStream.java,142,offset += write(g);
S171,ArArchiveOutputStream.java,144,"offset = fill(offset, 40, ' ');"
S172,ArArchiveOutputStream.java,145,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S173,ArArchiveOutputStream.java,146,if (fm.length() > 8) {
S174,ArArchiveOutputStream.java,149,offset += write(fm);
S175,ArArchiveOutputStream.java,151,"offset = fill(offset, 48, ' ');"
S176,ArArchiveOutputStream.java,152,"final String s = """" + pEntry.getLength();"
S177,ArArchiveOutputStream.java,153,if (s.length() > 10) {
S178,ArArchiveOutputStream.java,156,offset += write(s);
S179,ArArchiveOutputStream.java,158,"offset = fill(offset, 58, ' ');"
S180,ArArchiveOutputStream.java,160,offset += write(ArArchiveEntry.TRAILER);
S181,ArArchiveOutputStream.java,162,return offset;
S182,ArArchiveOutputStream.java,166,"out.write(b, off, len);"
S183,ArArchiveOutputStream.java,167,count(len);
S184,ArArchiveOutputStream.java,168,entryOffset += len;
S185,ArArchiveOutputStream.java,172,if(!finished) {
S186,ArArchiveOutputStream.java,173,finish();
S187,ArArchiveOutputStream.java,175,out.close();
S188,ArArchiveOutputStream.java,176,prevEntry = null;
S189,ArArchiveOutputStream.java,181,if(finished) {
S190,ArArchiveOutputStream.java,184,"return new ArArchiveEntry(inputFile, entryName);"
S191,ArArchiveOutputStream.java,191,if(haveUnclosedEntry) {
S192,ArArchiveOutputStream.java,192,"throw new IOException(""This archive contains unclosed entries."");"
S193,ArArchiveOutputStream.java,193,} else if(finished) {
S194,ArArchiveOutputStream.java,194,"throw new IOException(""This archive has already been finished"");"
S195,ArArchiveOutputStream.java,196,finished = true;
S196,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S197,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S198,ArchiveInputStream.java,46,private int bytesRead = 0;
S199,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S200,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S201,ArchiveInputStream.java,92,if(read != -1) {
S202,ArchiveInputStream.java,93,bytesRead = bytesRead + read;
S203,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S204,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S205,ArchiveOutputStream.java,56,private int bytesRead = 0;
S206,ArchiveOutputStream.java,111,oneByte[0] = (byte) (b & BYTE_MASK);
S207,ArchiveOutputStream.java,112,"write(oneByte, 0, 1);"
S208,ArchiveOutputStream.java,122,if(read != -1) {
S209,ArchiveOutputStream.java,123,bytesRead = bytesRead + read;
S210,ArchiveStreamFactory.java,72,public class ArchiveStreamFactory {
S211,ArchiveStreamFactory.java,86,if (archiverName == null || in == null) {
S212,ArchiveStreamFactory.java,90,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S213,ArchiveStreamFactory.java,91,return new ArArchiveInputStream(in);
S214,ArchiveStreamFactory.java,92,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S215,ArchiveStreamFactory.java,93,return new ZipArchiveInputStream(in);
S216,ArchiveStreamFactory.java,94,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S217,ArchiveStreamFactory.java,95,return new TarArchiveInputStream(in);
S218,ArchiveStreamFactory.java,96,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S219,ArchiveStreamFactory.java,97,return new JarArchiveInputStream(in);
S220,ArchiveStreamFactory.java,98,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S221,ArchiveStreamFactory.java,99,return new CpioArchiveInputStream(in);
S222,ArchiveStreamFactory.java,116,if (archiverName == null || out == null) {
S223,ArchiveStreamFactory.java,121,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S224,ArchiveStreamFactory.java,122,return new ArArchiveOutputStream(out);
S225,ArchiveStreamFactory.java,123,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S226,ArchiveStreamFactory.java,124,return new ZipArchiveOutputStream(out);
S227,ArchiveStreamFactory.java,125,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S228,ArchiveStreamFactory.java,126,return new TarArchiveOutputStream(out);
S229,ArchiveStreamFactory.java,127,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S230,ArchiveStreamFactory.java,128,return new JarArchiveOutputStream(out);
S231,ArchiveStreamFactory.java,129,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S232,ArchiveStreamFactory.java,130,return new CpioArchiveOutputStream(out);
S233,ArchiveStreamFactory.java,147,if (in == null) {
S234,ArchiveStreamFactory.java,151,if (!in.markSupported()) {
S235,ArchiveStreamFactory.java,155,final byte[] signature = new byte[12];
S236,ArchiveStreamFactory.java,156,in.mark(signature.length);
S237,ArchiveStreamFactory.java,158,int signatureLength = in.read(signature);
S238,ArchiveStreamFactory.java,159,in.reset();
S239,ArchiveStreamFactory.java,160,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S240,ArchiveStreamFactory.java,161,return new ZipArchiveInputStream(in);
S241,ArchiveStreamFactory.java,162,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S242,ArchiveStreamFactory.java,164,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S243,ArchiveStreamFactory.java,165,return new ArArchiveInputStream(in);
S244,ArchiveStreamFactory.java,166,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S245,ArchiveStreamFactory.java,167,return new CpioArchiveInputStream(in);
S246,ArchiveStreamFactory.java,170,final byte[] tarheader = new byte[512];
S247,ArchiveStreamFactory.java,171,in.mark(tarheader.length);
S248,ArchiveStreamFactory.java,172,signatureLength = in.read(tarheader);
S249,ArchiveStreamFactory.java,173,in.reset();
S250,ArchiveStreamFactory.java,174,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S251,ArchiveStreamFactory.java,175,return new TarArchiveInputStream(in);
S252,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S253,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S254,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S255,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S256,ArchiveUtils.java,133,int minLen=length1 < length2 ? length1 : length2;
S257,ArchiveUtils.java,134,for (int i=0; i < minLen; i++){
S258,ArchiveUtils.java,135,if (buffer1[offset1+i] != buffer2[offset2+i]){
S259,ArchiveUtils.java,136,return false;
S260,ArchiveUtils.java,139,if (length1 == length2){
S261,ArchiveUtils.java,140,return true;
S262,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S263,AsiExtraField.java,60,private int mode = 0;
S264,AsiExtraField.java,64,private int uid = 0;
S265,AsiExtraField.java,68,private int gid = 0;
S266,AsiExtraField.java,74,"private String link = """";"
S267,AsiExtraField.java,78,private boolean dirFlag = false;
S268,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S269,AsiExtraField.java,86,public AsiExtraField() {
S270,AsiExtraField.java,94,return HEADER_ID;
S271,AsiExtraField.java,103,return new ZipShort(WORD         // CRC
S272,AsiExtraField.java,127,byte[] data = new byte[getLocalFileDataLength().getValue() - WORD];
S273,AsiExtraField.java,128,"System.arraycopy(ZipShort.getBytes(getMode()), 0, data, 0, 2);"
S274,AsiExtraField.java,130,byte[] linkArray = getLinkedFile().getBytes(); // Uses default charset - see class Javadoc
S275,AsiExtraField.java,132,"System.arraycopy(ZipLong.getBytes(linkArray.length),"
S276,AsiExtraField.java,135,"System.arraycopy(ZipShort.getBytes(getUserId()),"
S277,AsiExtraField.java,137,"System.arraycopy(ZipShort.getBytes(getGroupId()),"
S278,AsiExtraField.java,140,"System.arraycopy(linkArray, 0, data, 10, linkArray.length);"
S279,AsiExtraField.java,143,crc.reset();
S280,AsiExtraField.java,144,crc.update(data);
S281,AsiExtraField.java,145,long checksum = crc.getValue();
S282,AsiExtraField.java,147,byte[] result = new byte[data.length + WORD];
S283,AsiExtraField.java,148,"System.arraycopy(ZipLong.getBytes(checksum), 0, result, 0, WORD);"
S284,AsiExtraField.java,149,"System.arraycopy(data, 0, result, WORD, data.length);"
S285,AsiExtraField.java,150,return result;
S286,AsiExtraField.java,174,return uid;
S287,AsiExtraField.java,190,return gid;
S288,AsiExtraField.java,211,return link;
S289,AsiExtraField.java,219,return getLinkedFile().length() != 0;
S290,AsiExtraField.java,227,this.mode = getMode(mode);
S291,AsiExtraField.java,235,return mode;
S292,AsiExtraField.java,243,this.dirFlag = dirFlag;
S293,AsiExtraField.java,244,mode = getMode(mode);
S294,AsiExtraField.java,252,return dirFlag && !isLink();
S295,AsiExtraField.java,311,int type = FILE_FLAG;
S296,AsiExtraField.java,312,if (isLink()) {
S297,AsiExtraField.java,314,} else if (isDirectory()) {
S298,AsiExtraField.java,315,type = DIR_FLAG;
S299,AsiExtraField.java,317,return type | (mode & PERM_MASK);
S300,Change.java,49,"Change(final String pFilename, int type) {"
S301,Change.java,50,if(pFilename == null) {
S302,Change.java,53,this.targetFile = pFilename;
S303,Change.java,54,this.type = type;
S304,Change.java,55,this.input = null;
S305,Change.java,56,this.entry = null;
S306,Change.java,57,this.replaceMode = true;
S307,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S308,Change.java,67,if(pEntry == null || pInput == null) {
S309,Change.java,70,this.entry = pEntry;
S310,Change.java,71,this.input = pInput;
S311,Change.java,72,type = TYPE_ADD;
S312,Change.java,73,targetFile = null;
S313,Change.java,74,this.replaceMode = replace;
S314,Change.java,78,return entry;
S315,Change.java,82,return input;
S316,Change.java,86,return targetFile;
S317,Change.java,90,return type;
S318,Change.java,94,return replaceMode;
S319,ChangeSet.java,35,public final class ChangeSet {
S320,ChangeSet.java,37,private final Set changes = new LinkedHashSet();
S321,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S322,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S323,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S324,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S325,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S326,ChangeSet.java,99,if (!changes.isEmpty()) {
S327,ChangeSet.java,100,for (Iterator it = changes.iterator(); it.hasNext();) {
S328,ChangeSet.java,101,Change change = (Change) it.next();
S329,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S330,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S331,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S332,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S333,ChangeSet.java,108,it.remove();
S334,ChangeSet.java,109,changes.add(pChange);
S335,ChangeSet.java,110,return;
S336,ChangeSet.java,113,return;
S337,ChangeSet.java,119,changes.add(pChange);
S338,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S339,ChangeSet.java,134,String source = pChange.targetFile();
S340,ChangeSet.java,136,if (!changes.isEmpty()) {
S341,ChangeSet.java,137,for (Iterator it = changes.iterator(); it.hasNext();) {
S342,ChangeSet.java,138,Change change = (Change) it.next();
S343,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S344,ChangeSet.java,141,String target = change.getEntry().getName();
S345,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S346,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S347,ChangeSet.java,147,it.remove();
S348,ChangeSet.java,152,changes.add(pChange);
S349,ChangeSet.java,161,return new LinkedHashSet(changes);
S350,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S351,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S352,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S353,ChangeSetPerformer.java,71,Set workingSet = new LinkedHashSet(changes);
S354,ChangeSetPerformer.java,73,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S355,ChangeSetPerformer.java,74,Change change = (Change) it.next();
S356,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S357,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S358,ChangeSetPerformer.java,78,it.remove();
S359,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S360,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S361,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S362,ChangeSetPerformer.java,85,boolean copy = true;
S363,ChangeSetPerformer.java,87,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S364,ChangeSetPerformer.java,88,Change change = (Change) it.next();
S365,ChangeSetPerformer.java,90,final int type = change.type();
S366,ChangeSetPerformer.java,91,final String name = entry.getName();
S367,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S368,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S369,ChangeSetPerformer.java,94,copy = false;
S370,ChangeSetPerformer.java,95,it.remove();
S371,ChangeSetPerformer.java,96,results.deleted(name);
S372,ChangeSetPerformer.java,97,break;
S373,ChangeSetPerformer.java,99,} else if(type == Change.TYPE_DELETE_DIR && name != null) {
S374,ChangeSetPerformer.java,100,"if (name.startsWith(change.targetFile() + ""/"")) {"
S375,ChangeSetPerformer.java,101,copy = false;
S376,ChangeSetPerformer.java,102,results.deleted(name);
S377,ChangeSetPerformer.java,103,break;
S378,ChangeSetPerformer.java,108,if (copy) {
S379,ChangeSetPerformer.java,109,"if (!isDeletedLater(workingSet, entry) && !results.hasBeenAdded(entry.getName())) {"
S380,ChangeSetPerformer.java,110,"copyStream(in, out, entry);"
S381,ChangeSetPerformer.java,111,results.addedFromStream(entry.getName());
S382,ChangeSetPerformer.java,117,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S383,ChangeSetPerformer.java,118,Change change = (Change) it.next();
S384,ChangeSetPerformer.java,120,if (change.type() == Change.TYPE_ADD &&
S385,ChangeSetPerformer.java,128,out.finish();
S386,ChangeSetPerformer.java,129,return results;
S387,ChangeSetPerformer.java,142,String source = entry.getName();
S388,ChangeSetPerformer.java,144,if (!workingSet.isEmpty()) {
S389,ChangeSetPerformer.java,145,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S390,ChangeSetPerformer.java,146,Change change = (Change) it.next();
S391,ChangeSetPerformer.java,147,final int type = change.type();
S392,ChangeSetPerformer.java,148,String target = change.targetFile();
S393,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S394,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S395,ChangeSetPerformer.java,158,return false;
S396,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S397,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S398,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S399,ChangeSetResults.java,27,public class ChangeSetResults {
S400,ChangeSetResults.java,28,private final List addedFromChangeSet = new ArrayList();
S401,ChangeSetResults.java,29,private final List addedFromStream = new ArrayList();
S402,ChangeSetResults.java,30,private final List deleted = new ArrayList();
S403,ChangeSetResults.java,37,deleted.add(fileName);
S404,ChangeSetResults.java,46,addedFromStream.add(fileName);
S405,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S406,ChangeSetResults.java,63,return addedFromChangeSet;
S407,ChangeSetResults.java,71,return addedFromStream;
S408,ChangeSetResults.java,79,return deleted;
S409,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S410,ChangeSetResults.java,89,return true;
S411,ChangeSetResults.java,91,return false;
S412,CpioArchiveEntry.java,163,private long chksum = 0;
S413,CpioArchiveEntry.java,166,private long filesize = 0;
S414,CpioArchiveEntry.java,168,private long gid = 0;
S415,CpioArchiveEntry.java,170,private long inode = 0;
S416,CpioArchiveEntry.java,172,private long maj = 0;
S417,CpioArchiveEntry.java,174,private long min = 0;
S418,CpioArchiveEntry.java,176,private long mode = 0;
S419,CpioArchiveEntry.java,178,private long mtime = 0;
S420,CpioArchiveEntry.java,182,private long nlink = 0;
S421,CpioArchiveEntry.java,184,private long rmaj = 0;
S422,CpioArchiveEntry.java,186,private long rmin = 0;
S423,CpioArchiveEntry.java,188,private long uid = 0;
S424,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S425,CpioArchiveEntry.java,205,switch (format) {
S426,CpioArchiveEntry.java,207,this.headerSize = 110;
