statement_id,file,line,code
S62,CSVFormat.java,428,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S63,CSVFormat.java,429,return false;
S64,CSVFormat.java,431,if (skipHeaderRecord != other.skipHeaderRecord) {
S65,CSVFormat.java,432,return false;
S66,CSVFormat.java,434,if (recordSeparator == null) {
S67,CSVFormat.java,438,} else if (!recordSeparator.equals(other.recordSeparator)) {
S68,CSVFormat.java,439,return false;
S69,CSVFormat.java,441,return true;
S70,CSVFormat.java,452,final StringWriter out = new StringWriter();
S71,CSVFormat.java,454,"new CSVPrinter(out, this).printRecord(values);"
S72,CSVFormat.java,455,return out.toString().trim();
S73,CSVFormat.java,468,return commentMarker;
S74,CSVFormat.java,477,return delimiter;
S75,CSVFormat.java,486,return escapeCharacter;
S76,CSVFormat.java,495,return header != null ? header.clone() : null;
S77,CSVFormat.java,505,return allowMissingColumnNames;
S78,CSVFormat.java,515,return ignoreEmptyLines;
S79,CSVFormat.java,525,return ignoreSurroundingSpaces;
S80,CSVFormat.java,542,return nullString;
S81,CSVFormat.java,551,return quoteCharacter;
S82,CSVFormat.java,560,return quoteMode;
S83,CSVFormat.java,569,return recordSeparator;
S84,CSVFormat.java,578,return skipHeaderRecord;
S85,CSVFormat.java,584,final int prime = 31;
S86,CSVFormat.java,585,int result = 1;
S87,CSVFormat.java,587,result = prime * result + delimiter;
S88,CSVFormat.java,588,result = prime * result + ((quoteMode == null) ? 0 : quoteMode.hashCode());
S89,CSVFormat.java,589,result = prime * result + ((quoteCharacter == null) ? 0 : quoteCharacter.hashCode());
S90,CSVFormat.java,590,result = prime * result + ((commentMarker == null) ? 0 : commentMarker.hashCode());
S91,CSVFormat.java,591,result = prime * result + ((escapeCharacter == null) ? 0 : escapeCharacter.hashCode());
S92,CSVFormat.java,592,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S93,CSVFormat.java,593,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S94,CSVFormat.java,594,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S95,CSVFormat.java,595,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S96,CSVFormat.java,596,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S97,CSVFormat.java,597,result = prime * result + Arrays.hashCode(header);
S98,CSVFormat.java,598,return result;
S99,CSVFormat.java,609,return commentMarker != null;
S100,CSVFormat.java,618,return escapeCharacter != null;
S101,CSVFormat.java,636,return quoteCharacter != null;
S102,CSVFormat.java,653,"return new CSVParser(in, this);"
S103,CSVFormat.java,670,"return new CSVPrinter(out, this);"
S104,CSVFormat.java,717,if (quoteCharacter != null && delimiter == quoteCharacter.charValue()) {
S105,CSVFormat.java,718,throw new IllegalArgumentException(
S106,CSVFormat.java,722,if (escapeCharacter != null && delimiter == escapeCharacter.charValue()) {
S107,CSVFormat.java,723,throw new IllegalArgumentException(
S108,CSVFormat.java,727,if (commentMarker != null && delimiter == commentMarker.charValue()) {
S109,CSVFormat.java,728,throw new IllegalArgumentException(
S110,CSVFormat.java,732,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S111,CSVFormat.java,733,throw new IllegalArgumentException(
S112,CSVFormat.java,737,if (escapeCharacter != null && escapeCharacter.equals(commentMarker)) {
S113,CSVFormat.java,738,throw new IllegalArgumentException(
S114,CSVFormat.java,742,if (escapeCharacter == null && quoteMode == QuoteMode.NONE) {
S115,CSVFormat.java,743,"throw new IllegalArgumentException(""No quotes mode set but no escape character is set"");"
S116,CSVFormat.java,759,return withCommentMarker(Character.valueOf(commentMarker));
S117,CSVFormat.java,774,if (isLineBreak(commentMarker)) {
S118,CSVFormat.java,775,"throw new IllegalArgumentException(""The comment start marker character cannot be a line break"");"
S119,CSVFormat.java,777,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S120,CSVFormat.java,792,if (isLineBreak(delimiter)) {
S121,CSVFormat.java,793,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S122,CSVFormat.java,795,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S123,CSVFormat.java,810,return withEscape(Character.valueOf(escape));
S124,CSVFormat.java,823,if (isLineBreak(escape)) {
S125,CSVFormat.java,824,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S126,CSVFormat.java,826,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape,"
S127,CSVFormat.java,849,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S128,CSVFormat.java,863,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S129,CSVFormat.java,877,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S130,CSVFormat.java,891,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S131,CSVFormat.java,912,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S132,CSVFormat.java,927,return withQuote(Character.valueOf(quoteChar));
S133,CSVFormat.java,940,if (isLineBreak(quoteChar)) {
S134,CSVFormat.java,941,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S135,CSVFormat.java,943,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter,"
S136,CSVFormat.java,957,"return new CSVFormat(delimiter, quoteCharacter, quoteModePolicy, commentMarker, escapeCharacter,"
S137,CSVFormat.java,974,return withRecordSeparator(String.valueOf(recordSeparator));
S138,CSVFormat.java,991,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S139,CSVFormat.java,1006,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S140,CSVParser.java,155,"Assertions.notNull(file, ""file"");"
S141,CSVParser.java,156,"Assertions.notNull(format, ""format"");"
S142,CSVParser.java,175,"Assertions.notNull(string, ""string"");"
S143,CSVParser.java,176,"Assertions.notNull(format, ""format"");"
S144,CSVParser.java,178,"return new CSVParser(new StringReader(string), format);"
S145,CSVParser.java,202,"Assertions.notNull(url, ""url"");"
S146,CSVParser.java,203,"Assertions.notNull(charset, ""charset"");"
S147,CSVParser.java,204,"Assertions.notNull(format, ""format"");"
S148,CSVParser.java,219,private final List<String> record = new ArrayList<String>();
S149,CSVParser.java,223,private final Token reusableToken = new Token();
S150,CSVParser.java,242,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S151,CSVParser.java,243,"Assertions.notNull(reader, ""reader"");"
S152,CSVParser.java,244,"Assertions.notNull(format, ""format"");"
S153,CSVParser.java,246,this.format = format;
S154,CSVParser.java,247,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S155,CSVParser.java,248,this.headerMap = this.initializeHeader();
S156,CSVParser.java,252,final String input = this.reusableToken.content.toString();
S157,CSVParser.java,253,final String nullString = this.format.getNullString();
S158,CSVParser.java,254,if (nullString == null) {
S159,CSVParser.java,255,this.record.add(input);
S160,CSVParser.java,257,this.record.add(input.equalsIgnoreCase(nullString) ? null : input);
S161,CSVParser.java,268,if (this.lexer != null) {
S162,CSVParser.java,269,this.lexer.close();
S163,CSVParser.java,284,return this.lexer.getCurrentLineNumber();
S164,CSVParser.java,295,"return this.headerMap == null ? null : new LinkedHashMap<String, Integer>(this.headerMap);"
S165,CSVParser.java,309,return this.recordNumber;
S166,CSVParser.java,326,List<CSVRecord> records = new ArrayList<CSVRecord>();
S167,CSVParser.java,327,while ((rec = this.nextRecord()) != null) {
S168,CSVParser.java,328,records.add(rec);
S169,CSVParser.java,330,return records;
S170,CSVParser.java,340,"Map<String, Integer> hdrMap = null;"
S171,CSVParser.java,341,final String[] formatHeader = this.format.getHeader();
S172,CSVParser.java,342,if (formatHeader != null) {
S173,CSVParser.java,343,"hdrMap = new LinkedHashMap<String, Integer>();"
S174,CSVParser.java,345,String[] headerRecord = null;
S175,CSVParser.java,346,if (formatHeader.length == 0) {
S176,CSVParser.java,348,final CSVRecord nextRecord = this.nextRecord();
S177,CSVParser.java,349,if (nextRecord != null) {
S178,CSVParser.java,350,headerRecord = nextRecord.values();
S179,CSVParser.java,352,} else {
S180,CSVParser.java,353,if (this.format.getSkipHeaderRecord()) {
S181,CSVParser.java,354,this.nextRecord();
S182,CSVParser.java,356,headerRecord = formatHeader;
S183,CSVParser.java,360,if (headerRecord != null) {
S184,CSVParser.java,361,for (int i = 0; i < headerRecord.length; i++) {
S185,CSVParser.java,362,final String header = headerRecord[i];
S186,CSVParser.java,363,final boolean containsHeader = hdrMap.containsKey(header);
S187,CSVParser.java,364,final boolean emptyHeader = header == null || header.trim().isEmpty();
S188,CSVParser.java,365,if (containsHeader &&
S189,CSVParser.java,367,"throw new IllegalArgumentException(""The header contains a duplicate name: \"""" + header +"
S190,CSVParser.java,370,"hdrMap.put(header, Integer.valueOf(i));"
S191,CSVParser.java,374,return hdrMap;
S192,CSVParser.java,378,return this.lexer.isClosed();
S193,CSVParser.java,390,return new Iterator<CSVRecord>() {
S194,CSVParser.java,395,return CSVParser.this.nextRecord();
S195,CSVParser.java,403,if (CSVParser.this.isClosed()) {
S196,CSVParser.java,404,return false;
S197,CSVParser.java,406,if (this.current == null) {
S198,CSVParser.java,407,this.current = this.getNextRecord();
S199,CSVParser.java,410,return this.current != null;
S200,CSVParser.java,414,if (CSVParser.this.isClosed()) {
S201,CSVParser.java,415,"throw new NoSuchElementException(""CSVParser has been closed"");"
S202,CSVParser.java,417,CSVRecord next = this.current;
S203,CSVParser.java,418,this.current = null;
S204,CSVParser.java,420,if (next == null) {
S205,CSVParser.java,422,next = this.getNextRecord();
S206,CSVParser.java,423,if (next == null) {
S207,CSVParser.java,424,"throw new NoSuchElementException(""No more CSV records available"");"
S208,CSVParser.java,428,return next;
S209,CSVParser.java,432,throw new UnsupportedOperationException();
S210,CSVParser.java,445,CSVRecord result = null;
S211,CSVParser.java,446,this.record.clear();
S212,CSVParser.java,447,StringBuilder sb = null;
S213,CSVParser.java,449,this.reusableToken.reset();
S214,CSVParser.java,450,this.lexer.nextToken(this.reusableToken);
S215,CSVParser.java,451,switch (this.reusableToken.type) {
S216,CSVParser.java,453,this.addRecordValue();
S217,CSVParser.java,454,break;
S218,CSVParser.java,456,this.addRecordValue();
S219,CSVParser.java,457,break;
S220,CSVParser.java,459,if (this.reusableToken.isReady) {
S221,CSVParser.java,460,this.addRecordValue();
S222,CSVParser.java,466,if (sb == null) { // first comment for this record
S223,CSVParser.java,467,sb = new StringBuilder();
S224,CSVParser.java,469,sb.append(Constants.LF);
S225,CSVParser.java,471,sb.append(this.reusableToken.content);
S226,CSVParser.java,472,this.reusableToken.type = TOKEN; // Read another token
S227,CSVParser.java,473,break;
S228,CSVParser.java,477,} while (this.reusableToken.type == TOKEN);
S229,CSVParser.java,479,if (!this.record.isEmpty()) {
S230,CSVParser.java,480,this.recordNumber++;
S231,CSVParser.java,481,final String comment = sb == null ? null : sb.toString();
S232,CSVParser.java,482,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S233,CSVParser.java,485,return result;
S234,CSVPrinter.java,43,private boolean newRecord = true;
S235,CSVPrinter.java,61,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S236,CSVPrinter.java,62,"Assertions.notNull(out, ""out"");"
S237,CSVPrinter.java,63,"Assertions.notNull(format, ""format"");"
S238,CSVPrinter.java,65,this.out = out;
S239,CSVPrinter.java,66,this.format = format;
S240,CSVPrinter.java,69,if (format.getHeader() != null) {
S241,CSVPrinter.java,70,this.printRecord((Object[]) format.getHeader());
S242,CSVPrinter.java,79,if (out instanceof Closeable) {
S243,CSVPrinter.java,80,((Closeable) out).close();
S244,CSVPrinter.java,91,if (out instanceof Flushable) {
S245,CSVPrinter.java,92,((Flushable) out).flush();
S246,CSVPrinter.java,107,if (value == null) {
S247,CSVPrinter.java,108,final String nullString = format.getNullString();
S248,CSVPrinter.java,109,strValue = nullString == null ? Constants.EMPTY : nullString;
S249,CSVPrinter.java,110,} else {
S250,CSVPrinter.java,111,strValue = value.toString();
S251,CSVPrinter.java,113,"this.print(value, strValue, 0, strValue.length());"
S252,CSVPrinter.java,118,if (!newRecord) {
S253,CSVPrinter.java,119,out.append(format.getDelimiter());
S254,CSVPrinter.java,121,if (format.isQuoteCharacterSet()) {
S255,CSVPrinter.java,123,"printAndQuote(object, value, offset, len);"
S256,CSVPrinter.java,124,} else if (format.isEscapeCharacterSet()) {
S257,CSVPrinter.java,125,"printAndEscape(value, offset, len);"
S258,CSVPrinter.java,127,"out.append(value, offset, offset + len);"
S259,CSVPrinter.java,129,newRecord = false;
S260,CSVPrinter.java,136,int start = offset;
S261,CSVPrinter.java,137,int pos = offset;
S262,CSVPrinter.java,138,final int end = offset + len;
S263,CSVPrinter.java,140,final char delim = format.getDelimiter();
S264,CSVPrinter.java,141,final char escape = format.getEscapeCharacter().charValue();
S265,CSVPrinter.java,143,while (pos < end) {
S266,CSVPrinter.java,144,char c = value.charAt(pos);
S267,CSVPrinter.java,145,if (c == CR || c == LF || c == delim || c == escape) {
S268,CSVPrinter.java,147,if (pos > start) {
S269,CSVPrinter.java,148,"out.append(value, start, pos);"
S270,CSVPrinter.java,150,if (c == LF) {
S271,CSVPrinter.java,151,c = 'n';
S272,CSVPrinter.java,152,} else if (c == CR) {
S273,CSVPrinter.java,153,c = 'r';
S274,CSVPrinter.java,156,out.append(escape);
S275,CSVPrinter.java,157,out.append(c);
S276,CSVPrinter.java,159,start = pos + 1; // start on the current char after this one
S277,CSVPrinter.java,162,pos++;
S278,CSVPrinter.java,166,if (pos > start) {
S279,CSVPrinter.java,167,"out.append(value, start, pos);"
S280,CSVPrinter.java,177,boolean quote = false;
S281,CSVPrinter.java,178,int start = offset;
S282,CSVPrinter.java,179,int pos = offset;
S283,CSVPrinter.java,180,final int end = offset + len;
S284,CSVPrinter.java,182,final char delimChar = format.getDelimiter();
S285,CSVPrinter.java,183,final char quoteChar = format.getQuoteCharacter().charValue();
S286,CSVPrinter.java,185,QuoteMode quoteModePolicy = format.getQuoteMode();
S287,CSVPrinter.java,186,if (quoteModePolicy == null) {
S288,CSVPrinter.java,187,quoteModePolicy = QuoteMode.MINIMAL;
S289,CSVPrinter.java,189,switch (quoteModePolicy) {
S290,CSVPrinter.java,191,quote = true;
S291,CSVPrinter.java,192,break;
S292,CSVPrinter.java,194,quote = !(object instanceof Number);
S293,CSVPrinter.java,195,break;
S294,CSVPrinter.java,198,"printAndEscape(value, offset, len);"
S295,CSVPrinter.java,199,return;
S296,CSVPrinter.java,201,if (len <= 0) {
S297,CSVPrinter.java,206,if (newRecord) {
S298,CSVPrinter.java,207,quote = true;
S299,CSVPrinter.java,210,char c = value.charAt(pos);
S300,CSVPrinter.java,213,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S301,CSVPrinter.java,214,quote = true;
S302,CSVPrinter.java,215,} else if (c <= COMMENT) {
S303,CSVPrinter.java,219,quote = true;
S304,CSVPrinter.java,221,while (pos < end) {
S305,CSVPrinter.java,222,c = value.charAt(pos);
S306,CSVPrinter.java,223,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S307,CSVPrinter.java,224,quote = true;
S308,CSVPrinter.java,225,break;
S309,CSVPrinter.java,227,pos++;
S310,CSVPrinter.java,230,if (!quote) {
S311,CSVPrinter.java,231,pos = end - 1;
S312,CSVPrinter.java,232,c = value.charAt(pos);
S313,CSVPrinter.java,235,if (c <= SP) {
S314,CSVPrinter.java,236,quote = true;
S315,CSVPrinter.java,242,if (!quote) {
S316,CSVPrinter.java,244,"out.append(value, start, end);"
S317,CSVPrinter.java,245,return;
S318,CSVPrinter.java,252,if (!quote) {
S319,CSVPrinter.java,254,"out.append(value, start, end);"
S320,CSVPrinter.java,255,return;
S321,CSVPrinter.java,259,out.append(quoteChar);
S322,CSVPrinter.java,263,while (pos < end) {
S323,CSVPrinter.java,264,final char c = value.charAt(pos);
S324,CSVPrinter.java,265,if (c == quoteChar) {
S325,CSVPrinter.java,269,"out.append(value, start, pos + 1);"
S326,CSVPrinter.java,272,start = pos;
S327,CSVPrinter.java,274,pos++;
S328,CSVPrinter.java,278,"out.append(value, start, pos);"
S329,CSVPrinter.java,279,out.append(quoteChar);
S330,CSVPrinter.java,298,if (!format.isCommentMarkerSet()) {
S331,CSVPrinter.java,299,return;
S332,CSVPrinter.java,301,if (!newRecord) {
S333,CSVPrinter.java,304,out.append(format.getCommentMarker().charValue());
S334,CSVPrinter.java,305,out.append(SP);
S335,CSVPrinter.java,306,for (int i = 0; i < comment.length(); i++) {
S336,CSVPrinter.java,307,final char c = comment.charAt(i);
S337,CSVPrinter.java,308,switch (c) {
S338,CSVPrinter.java,315,println();
S339,CSVPrinter.java,316,out.append(format.getCommentMarker().charValue());
S340,CSVPrinter.java,317,out.append(SP);
S341,CSVPrinter.java,318,break;
S342,CSVPrinter.java,320,out.append(c);
S343,CSVPrinter.java,324,println();
S344,CSVPrinter.java,334,final String recordSeparator = format.getRecordSeparator();
S345,CSVPrinter.java,335,if (recordSeparator != null) {
S346,CSVPrinter.java,336,out.append(recordSeparator);
S347,CSVPrinter.java,338,newRecord = true;
S348,CSVPrinter.java,355,for (final Object value : values) {
S349,CSVPrinter.java,356,print(value);
S350,CSVPrinter.java,358,println();
S351,CSVPrinter.java,375,for (final Object value : values) {
S352,CSVPrinter.java,376,print(value);
S353,CSVPrinter.java,378,println();
S354,CSVPrinter.java,413,for (final Object value : values) {
S355,CSVPrinter.java,414,if (value instanceof Object[]) {
S356,CSVPrinter.java,415,this.printRecord((Object[]) value);
S357,CSVPrinter.java,416,} else if (value instanceof Iterable) {
S358,CSVPrinter.java,417,this.printRecord((Iterable<?>) value);
S359,CSVPrinter.java,456,for (final Object value : values) {
S360,CSVPrinter.java,457,if (value instanceof Object[]) {
S361,CSVPrinter.java,458,this.printRecord((Object[]) value);
S362,CSVPrinter.java,459,} else if (value instanceof Iterable) {
S363,CSVPrinter.java,460,this.printRecord((Iterable<?>) value);
S364,CSVPrinter.java,477,final int columnCount = resultSet.getMetaData().getColumnCount();
S365,CSVPrinter.java,478,while (resultSet.next()) {
S366,CSVPrinter.java,479,for (int i = 1; i <= columnCount; i++) {
S367,CSVPrinter.java,480,print(resultSet.getString(i));
S368,CSVPrinter.java,482,println();
S369,CSVPrinter.java,492,return this.out;
S370,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S371,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S372,CSVRecord.java,53,this.recordNumber = recordNumber;
S373,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S374,CSVRecord.java,55,this.mapping = mapping;
S375,CSVRecord.java,56,this.comment = comment;
S376,CSVRecord.java,67,return get(e.toString());
S377,CSVRecord.java,78,return values[i];
S378,CSVRecord.java,95,if (mapping == null) {
S379,CSVRecord.java,96,throw new IllegalStateException(
S380,CSVRecord.java,99,final Integer index = mapping.get(name);
S381,CSVRecord.java,100,if (index == null) {
S382,CSVRecord.java,101,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S383,CSVRecord.java,105,return values[index.intValue()];
S384,CSVRecord.java,106,} catch (final ArrayIndexOutOfBoundsException e) {
S385,CSVRecord.java,107,throw new IllegalArgumentException(String.format(
S386,CSVRecord.java,135,return recordNumber;
S387,CSVRecord.java,149,return mapping == null || mapping.size() == values.length;
S388,CSVRecord.java,160,return mapping != null && mapping.containsKey(name);
S389,CSVRecord.java,171,return isMapped(name) && mapping.get(name).intValue() < values.length;
S390,CSVRecord.java,180,return toList().iterator();
S391,CSVRecord.java,190,if (mapping == null) {
S392,CSVRecord.java,191,return map;
S393,CSVRecord.java,193,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S394,CSVRecord.java,194,final int col = entry.getValue().intValue();
S395,CSVRecord.java,195,if (col < values.length) {
S396,CSVRecord.java,196,"map.put(entry.getKey(), values[col]);"
S397,CSVRecord.java,199,return map;
S398,CSVRecord.java,218,return Arrays.asList(values);
S399,CSVRecord.java,227,"return putIn(new HashMap<String, String>(values.length));"
S400,CSVRecord.java,242,return values;
S401,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S402,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S403,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S404,ExtendedBufferedReader.java,51,super(reader);
S405,ExtendedBufferedReader.java,56,final int current = super.read();
S406,ExtendedBufferedReader.java,57,if (current == CR || (current == LF && lastChar != CR)) {
S407,ExtendedBufferedReader.java,58,eolCounter++;
S408,ExtendedBufferedReader.java,60,lastChar = current;
S409,ExtendedBufferedReader.java,61,return lastChar;
S410,ExtendedBufferedReader.java,73,return lastChar;
S411,ExtendedBufferedReader.java,118,final String line = super.readLine();
S412,ExtendedBufferedReader.java,120,if (line != null) {
S413,ExtendedBufferedReader.java,121,lastChar = LF; // needed for detecting start of line
S414,ExtendedBufferedReader.java,122,eolCounter++;
S415,ExtendedBufferedReader.java,127,return line;
S416,ExtendedBufferedReader.java,140,super.mark(1);
S417,ExtendedBufferedReader.java,141,final int c = super.read();
S418,ExtendedBufferedReader.java,142,super.reset();
S419,ExtendedBufferedReader.java,144,return c;
S420,ExtendedBufferedReader.java,154,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S421,ExtendedBufferedReader.java,155,return eolCounter; // counter is accurate
S422,ExtendedBufferedReader.java,157,return eolCounter + 1; // Allow for counter being incremented only at EOL
S423,ExtendedBufferedReader.java,161,return closed;
S424,ExtendedBufferedReader.java,173,closed = true;
S425,ExtendedBufferedReader.java,174,lastChar = END_OF_STREAM;
S426,ExtendedBufferedReader.java,175,super.close();
S427,Lexer.java,62,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S428,Lexer.java,63,this.reader = reader;
S429,Lexer.java,64,this.delimiter = format.getDelimiter();
S430,Lexer.java,65,this.escape = mapNullToDisabled(format.getEscapeCharacter());
S431,Lexer.java,66,this.quoteChar = mapNullToDisabled(format.getQuoteCharacter());
S432,Lexer.java,67,this.commentStart = mapNullToDisabled(format.getCommentMarker());
S433,Lexer.java,68,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S434,Lexer.java,69,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S435,Lexer.java,86,int lastChar = reader.getLastChar();
S436,Lexer.java,89,int c = reader.read();
S437,Lexer.java,94,boolean eol = readEndOfLine(c);
S438,Lexer.java,97,if (ignoreEmptyLines) {
S439,Lexer.java,98,while (eol && isStartOfLine(lastChar)) {
S440,Lexer.java,100,lastChar = c;
S441,Lexer.java,101,c = reader.read();
S442,Lexer.java,102,eol = readEndOfLine(c);
S443,Lexer.java,104,if (isEndOfFile(c)) {
S444,Lexer.java,105,token.type = EOF;
S445,Lexer.java,107,return token;
S446,Lexer.java,113,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S447,Lexer.java,114,token.type = EOF;
S448,Lexer.java,116,return token;
S449,Lexer.java,119,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S450,Lexer.java,120,final String line = reader.readLine();
S451,Lexer.java,121,if (line == null) {
S452,Lexer.java,126,final String comment = line.trim();
S453,Lexer.java,127,token.content.append(comment);
S454,Lexer.java,128,token.type = COMMENT;
S455,Lexer.java,129,return token;
S456,Lexer.java,133,while (token.type == INVALID) {
S457,Lexer.java,135,if (ignoreSurroundingSpaces) {
S458,Lexer.java,136,while (isWhitespace(c) && !eol) {
S459,Lexer.java,137,c = reader.read();
S460,Lexer.java,138,eol = readEndOfLine(c);
S461,Lexer.java,143,if (isDelimiter(c)) {
S462,Lexer.java,145,token.type = TOKEN;
S463,Lexer.java,146,} else if (eol) {
