statement_id,file,line,code
S270,BlockRealMatrix.java,1123,final int jBlock  = column / BLOCK_SIZE;
S271,BlockRealMatrix.java,1124,final int jColumn = column - jBlock * BLOCK_SIZE;
S272,BlockRealMatrix.java,1125,final int jWidth  = blockWidth(jBlock);
S273,BlockRealMatrix.java,1126,int outIndex = 0;
S274,BlockRealMatrix.java,1127,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S275,BlockRealMatrix.java,1128,final int iHeight = blockHeight(iBlock);
S276,BlockRealMatrix.java,1129,final double[] block = blocks[iBlock * blockColumns + jBlock];
S277,BlockRealMatrix.java,1130,for (int i = 0; i < iHeight; ++i) {
S278,BlockRealMatrix.java,1131,out[outIndex++] = block[i * jWidth + jColumn];
S279,BlockRealMatrix.java,1135,return out;
S280,BlockRealMatrix.java,1178,"MatrixUtils.checkMatrixIndex(this, row, column);"
S281,BlockRealMatrix.java,1179,final int iBlock = row / BLOCK_SIZE;
S282,BlockRealMatrix.java,1180,final int jBlock = column / BLOCK_SIZE;
S283,BlockRealMatrix.java,1181,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S284,BlockRealMatrix.java,1183,blocks[iBlock * blockColumns + jBlock][k] = value;
S285,BlockRealMatrix.java,1251,return rows;
S286,BlockRealMatrix.java,1257,return columns;
S287,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S288,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S289,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S290,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S291,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S292,CompositeFormat.java,56,return nf;
S293,Covariance.java,83,"this(new BlockRealMatrix(data), biasCorrected);"
S294,Covariance.java,98,"this(data, true);"
S295,Covariance.java,116,throws MathIllegalArgumentException {
S296,Covariance.java,117,checkSufficientData(matrix);
S297,Covariance.java,118,n = matrix.getRowDimension();
S298,Covariance.java,119,"covarianceMatrix = computeCovarianceMatrix(matrix, biasCorrected);"
S299,Covariance.java,142,return covarianceMatrix;
S300,Covariance.java,164,int dimension = matrix.getColumnDimension();
S301,Covariance.java,165,Variance variance = new Variance(biasCorrected);
S302,Covariance.java,166,"RealMatrix outMatrix = new BlockRealMatrix(dimension, dimension);"
S303,Covariance.java,167,for (int i = 0; i < dimension; i++) {
S304,Covariance.java,168,for (int j = 0; j < i; j++) {
S305,Covariance.java,169,"double cov = covariance(matrix.getColumn(i), matrix.getColumn(j), biasCorrected);"
S306,Covariance.java,170,"outMatrix.setEntry(i, j, cov);"
S307,Covariance.java,171,"outMatrix.setEntry(j, i, cov);"
S308,Covariance.java,173,"outMatrix.setEntry(i, i, variance.evaluate(matrix.getColumn(i)));"
S309,Covariance.java,175,return outMatrix;
S310,Covariance.java,231,Mean mean = new Mean();
S311,Covariance.java,232,double result = 0d;
S312,Covariance.java,233,int length = xArray.length;
S313,Covariance.java,234,if (length != yArray.length) {
S314,Covariance.java,237,} else if (length < 2) {
S315,Covariance.java,241,double xMean = mean.evaluate(xArray);
S316,Covariance.java,242,double yMean = mean.evaluate(yArray);
S317,Covariance.java,243,for (int i = 0; i < length; i++) {
S318,Covariance.java,244,double xDev = xArray[i] - xMean;
S319,Covariance.java,245,double yDev = yArray[i] - yMean;
S320,Covariance.java,246,result += (xDev * yDev - result) / (i + 1);
S321,Covariance.java,249,return biasCorrected ? result * ((double) length / (double)(length - 1)) : result;
S322,Covariance.java,277,int nRows = matrix.getRowDimension();
S323,Covariance.java,278,int nCols = matrix.getColumnDimension();
S324,Covariance.java,279,if (nRows < 2 || nCols < 2) {
S325,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S326,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S327,EigenDecomposition.java,81,private byte maxIter = 30;
S328,EigenDecomposition.java,118,throws MathArithmeticException {
S329,EigenDecomposition.java,119,final double symTol = 10 * matrix.getRowDimension() * matrix.getColumnDimension() * Precision.EPSILON;
S330,EigenDecomposition.java,120,"isSymmetric = MatrixUtils.isSymmetric(matrix, symTol);"
S331,EigenDecomposition.java,121,if (isSymmetric) {
S332,EigenDecomposition.java,122,transformToTridiagonal(matrix);
S333,EigenDecomposition.java,123,findEigenVectors(transformer.getQ().getData());
S334,EigenDecomposition.java,272,for (int i = 0; i < imagEigenvalues.length; i++) {
S335,EigenDecomposition.java,273,"if (!Precision.equals(imagEigenvalues[i], 0.0, EPSILON)) {"
S336,EigenDecomposition.java,277,return false;
S337,EigenDecomposition.java,290,return realEigenvalues.clone();
S338,EigenDecomposition.java,348,return eigenvectors[i].copy();
S339,EigenDecomposition.java,357,double determinant = 1;
S340,EigenDecomposition.java,358,for (double lambda : realEigenvalues) {
S341,EigenDecomposition.java,359,determinant *= lambda;
S342,EigenDecomposition.java,361,return determinant;
S343,EigenDecomposition.java,406,if (hasComplexEigenvalues()) {
S344,EigenDecomposition.java,409,"return new Solver(realEigenvalues, imagEigenvalues, eigenvectors);"
S345,EigenDecomposition.java,413,private static class Solver implements DecompositionSolver {
S346,EigenDecomposition.java,430,final ArrayRealVector[] eigenvectors) {
S347,EigenDecomposition.java,431,this.realEigenvalues = realEigenvalues;
S348,EigenDecomposition.java,432,this.imagEigenvalues = imagEigenvalues;
S349,EigenDecomposition.java,433,this.eigenvectors = eigenvectors;
S350,EigenDecomposition.java,516,for (int i = 0; i < realEigenvalues.length; ++i) {
S351,EigenDecomposition.java,517,if (realEigenvalues[i] == 0 &&
S352,EigenDecomposition.java,522,return true;
S353,EigenDecomposition.java,532,if (!isNonSingular()) {
S354,EigenDecomposition.java,536,final int m = realEigenvalues.length;
S355,EigenDecomposition.java,537,final double[][] invData = new double[m][m];
S356,EigenDecomposition.java,539,for (int i = 0; i < m; ++i) {
S357,EigenDecomposition.java,540,final double[] invI = invData[i];
S358,EigenDecomposition.java,541,for (int j = 0; j < m; ++j) {
S359,EigenDecomposition.java,542,double invIJ = 0;
S360,EigenDecomposition.java,543,for (int k = 0; k < m; ++k) {
S361,EigenDecomposition.java,544,final double[] vK = eigenvectors[k].getDataRef();
S362,EigenDecomposition.java,545,invIJ += vK[i] * vK[j] / realEigenvalues[k];
S363,EigenDecomposition.java,547,invI[j] = invIJ;
S364,EigenDecomposition.java,550,return MatrixUtils.createRealMatrix(invData);
S365,EigenDecomposition.java,561,transformer = new TriDiagonalTransformer(matrix);
S366,EigenDecomposition.java,562,main = transformer.getMainDiagonalRef();
S367,EigenDecomposition.java,563,secondary = transformer.getSecondaryDiagonalRef();
S368,EigenDecomposition.java,573,final double[][]z = householderMatrix.clone();
S369,EigenDecomposition.java,574,final int n = main.length;
S370,EigenDecomposition.java,575,realEigenvalues = new double[n];
S371,EigenDecomposition.java,576,imagEigenvalues = new double[n];
S372,EigenDecomposition.java,577,final double[] e = new double[n];
S373,EigenDecomposition.java,578,for (int i = 0; i < n - 1; i++) {
S374,EigenDecomposition.java,579,realEigenvalues[i] = main[i];
S375,EigenDecomposition.java,580,e[i] = secondary[i];
S376,EigenDecomposition.java,582,realEigenvalues[n - 1] = main[n - 1];
S377,EigenDecomposition.java,583,e[n - 1] = 0;
S378,EigenDecomposition.java,586,double maxAbsoluteValue = 0;
S379,EigenDecomposition.java,587,for (int i = 0; i < n; i++) {
S380,EigenDecomposition.java,588,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S381,EigenDecomposition.java,589,maxAbsoluteValue = FastMath.abs(realEigenvalues[i]);
S382,EigenDecomposition.java,591,if (FastMath.abs(e[i]) > maxAbsoluteValue) {
S383,EigenDecomposition.java,596,if (maxAbsoluteValue != 0) {
S384,EigenDecomposition.java,597,for (int i=0; i < n; i++) {
S385,EigenDecomposition.java,598,if (FastMath.abs(realEigenvalues[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S386,EigenDecomposition.java,601,if (FastMath.abs(e[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S387,EigenDecomposition.java,602,e[i]=0;
S388,EigenDecomposition.java,607,for (int j = 0; j < n; j++) {
S389,EigenDecomposition.java,608,int its = 0;
S390,EigenDecomposition.java,611,for (m = j; m < n - 1; m++) {
S391,EigenDecomposition.java,612,double delta = FastMath.abs(realEigenvalues[m]) +
S392,EigenDecomposition.java,614,if (FastMath.abs(e[m]) + delta == delta) {
S393,EigenDecomposition.java,615,break;
S394,EigenDecomposition.java,618,if (m != j) {
S395,EigenDecomposition.java,619,if (its == maxIter) {
S396,EigenDecomposition.java,623,its++;
