statement_id,file,line,code
S34,ToXmlGenerator.java,77,return flags;
S35,TypeUtil.java,16,if (type.isContainerType()) {
S36,TypeUtil.java,17,Class<?> cls = type.getRawClass();
S37,TypeUtil.java,24,if (Map.class.isAssignableFrom(cls)) {
S38,TypeUtil.java,27,return true;
S39,WrapperHandlingDeserializer.java,38,"this(delegate, null);"
S40,WrapperHandlingDeserializer.java,44,_namesToWrap = namesToWrap;
S41,WrapperHandlingDeserializer.java,45,_type = delegate.getValueType();
S42,WrapperHandlingDeserializer.java,76,"JsonDeserializer<?> del = ctxt.handleSecondaryContextualization(_delegatee, property, _type);"
S43,WrapperHandlingDeserializer.java,77,BeanDeserializerBase newDelegatee = _verifyDeserType(del);
S44,WrapperHandlingDeserializer.java,80,Iterator<SettableBeanProperty> it = newDelegatee.properties();
S45,WrapperHandlingDeserializer.java,81,HashSet<String> unwrappedNames = null;
S46,WrapperHandlingDeserializer.java,82,while (it.hasNext()) {
S47,WrapperHandlingDeserializer.java,83,SettableBeanProperty prop = it.next();
S48,WrapperHandlingDeserializer.java,87,JavaType type = prop.getType();
S49,WrapperHandlingDeserializer.java,88,if (!TypeUtil.isIndexedType(type)) {
S50,WrapperHandlingDeserializer.java,91,PropertyName wrapperName = prop.getWrapperName();
S51,WrapperHandlingDeserializer.java,93,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S52,WrapperHandlingDeserializer.java,96,if (unwrappedNames == null) {
S53,WrapperHandlingDeserializer.java,97,unwrappedNames = new HashSet<String>();
S54,WrapperHandlingDeserializer.java,103,if (unwrappedNames == null) {
S55,WrapperHandlingDeserializer.java,107,"return new WrapperHandlingDeserializer(newDelegatee, unwrappedNames);"
S56,WrapperHandlingDeserializer.java,119,_configureParser(jp);
S57,WrapperHandlingDeserializer.java,152,if (jp instanceof FromXmlParser) {
S58,WrapperHandlingDeserializer.java,153,((FromXmlParser) jp).addVirtualWrapping(_namesToWrap);
S59,WrapperHandlingDeserializer.java,163,return (BeanDeserializerBase) deser;
S60,XmlBeanDeserializerModifier.java,84,if (!(deser0 instanceof BeanDeserializerBase)) {
S61,XmlBeanDeserializerModifier.java,92,BeanDeserializerBase deser = (BeanDeserializerBase) deser0;
S62,XmlBeanDeserializerModifier.java,96,if (!deser.getValueInstantiator().canCreateFromString()) {
S63,XmlBeanDeserializerModifier.java,98,if (textProp != null) {
S64,XmlBeanDeserializerModifier.java,102,return new WrapperHandlingDeserializer(deser);
S65,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S66,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S67,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S68,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S69,XmlFactory.java,108,super(oc);
S70,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S71,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S72,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S73,XmlFactory.java,112,if (xmlIn == null) {
S74,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S75,XmlFactory.java,115,if (xmlOut == null) {
S76,XmlFactory.java,116,xmlOut = XMLOutputFactory.newInstance();
S77,XmlFactory.java,118,"_initFactories(xmlIn, xmlOut);"
S78,XmlFactory.java,119,_xmlInputFactory = xmlIn;
S79,XmlFactory.java,120,_xmlOutputFactory = xmlOut;
S80,XmlFactory.java,139,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S81,XmlFactory.java,141,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S82,XmlFactory.java,424,Reader r = new StringReader(content);
S83,XmlFactory.java,429,"return _createParser(r, ctxt);"
S84,XmlFactory.java,554,sr = _xmlInputFactory.createXMLStreamReader(r);
S85,XmlFactory.java,555,sr = _initializeXmlReader(sr);
S86,XmlFactory.java,559,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S87,XmlFactory.java,651,return sr;
S88,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S89,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S90,XmlMapper.java,49,this(new XmlFactory());
S91,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S92,XmlMapper.java,71,"this(new XmlFactory(), module);"
S93,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S94,XmlMapper.java,80,_xmlModule = module;
S95,XmlMapper.java,82,if (module != null) {
S96,XmlMapper.java,83,registerModule(module);
S97,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S98,XmlMapper.java,130,return this;
S99,XmlReadContext.java,48,protected XmlReadContext _child = null;
S100,XmlReadContext.java,58,super();
S101,XmlReadContext.java,79,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S102,XmlReadContext.java,99,XmlReadContext ctxt = _child;
S103,XmlReadContext.java,100,if (ctxt == null) {
S104,XmlReadContext.java,101,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S105,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S106,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S107,XmlSerializerProvider.java,41,super();
S108,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S109,XmlTokenStream.java,62,protected int _nextAttributeIndex = 0;
S110,XmlTokenStream.java,108,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S111,XmlTokenStream.java,109,_currentState = XML_START_ELEMENT;
S112,XmlTokenStream.java,112,_attributeCount = _xmlReader.getAttributeCount();
S113,XmlTokenStream.java,162,return _next();
S114,XmlTokenStream.java,232,if (_currentWrapper == null) {
S115,XmlTokenStream.java,233,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper, _localName, _namespaceURI);"
S116,XmlTokenStream.java,305,switch (_currentState) {
S117,XmlTokenStream.java,310,if (_nextAttributeIndex < _attributeCount) {
S118,XmlTokenStream.java,319,if (_xmlReader.getEventType() == XMLStreamReader.START_ELEMENT) {
S119,XmlTokenStream.java,320,return _initStartElement();
S120,XmlTokenStream.java,398,final String ns = _xmlReader.getNamespaceURI();
S121,XmlTokenStream.java,399,final String localName = _xmlReader.getLocalName();
S122,XmlTokenStream.java,408,if (_currentWrapper != null) {
S123,XmlTokenStream.java,424,_localName = localName;
S124,XmlTokenStream.java,425,_namespaceURI = ns;
