statement_id,file,line,code
S71,ConvergingAlgorithmImpl.java,108,relativeAccuracy = accuracy;
S72,ConvergingAlgorithmImpl.java,113,return relativeAccuracy;
S73,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S74,MultiStartUnivariateRealOptimizer.java,80,final RandomGenerator generator) {
S75,MultiStartUnivariateRealOptimizer.java,81,this.optimizer        = optimizer;
S76,MultiStartUnivariateRealOptimizer.java,82,this.totalIterations  = 0;
S77,MultiStartUnivariateRealOptimizer.java,83,this.starts           = starts;
S78,MultiStartUnivariateRealOptimizer.java,84,this.generator        = generator;
S79,MultiStartUnivariateRealOptimizer.java,85,this.optima           = null;
S80,MultiStartUnivariateRealOptimizer.java,86,setMaximalIterationCount(Integer.MAX_VALUE);
S81,MultiStartUnivariateRealOptimizer.java,87,setMaxEvaluations(Integer.MAX_VALUE);
S82,MultiStartUnivariateRealOptimizer.java,102,return optimizer.getAbsoluteAccuracy();
S83,MultiStartUnivariateRealOptimizer.java,122,return totalEvaluations;
S84,MultiStartUnivariateRealOptimizer.java,127,return optimizer.getRelativeAccuracy();
S85,MultiStartUnivariateRealOptimizer.java,147,optimizer.setAbsoluteAccuracy(accuracy);
S86,MultiStartUnivariateRealOptimizer.java,152,this.maxIterations = count;
S87,MultiStartUnivariateRealOptimizer.java,157,this.maxEvaluations = maxEvaluations;
S88,MultiStartUnivariateRealOptimizer.java,162,optimizer.setRelativeAccuracy(accuracy);
S89,MultiStartUnivariateRealOptimizer.java,193,if (optima == null) {
S90,MultiStartUnivariateRealOptimizer.java,219,if (optimaValues == null) {
S91,MultiStartUnivariateRealOptimizer.java,231,optima           = new double[starts];
S92,MultiStartUnivariateRealOptimizer.java,232,optimaValues     = new double[starts];
S93,MultiStartUnivariateRealOptimizer.java,233,totalIterations  = 0;
S94,MultiStartUnivariateRealOptimizer.java,234,totalEvaluations = 0;
S95,MultiStartUnivariateRealOptimizer.java,237,for (int i = 0; i < starts; ++i) {
S96,MultiStartUnivariateRealOptimizer.java,242,final double bound1 = (i == 0) ? min : min + generator.nextDouble() * (max - min);
S97,MultiStartUnivariateRealOptimizer.java,243,final double bound2 = (i == 0) ? max : min + generator.nextDouble() * (max - min);
S98,MultiStartUnivariateRealOptimizer.java,244,"optima[i]       = optimizer.optimize(f, goalType,"
S99,MultiStartUnivariateRealOptimizer.java,256,totalIterations  += optimizer.getIterationCount();
S100,MultiStartUnivariateRealOptimizer.java,257,totalEvaluations += optimizer.getEvaluations();
