statement_id,file,line,code
S140,Element.java,85,return tag.isBlock();
S141,Element.java,94,"String id = attr(""id"");"
S142,Element.java,95,"return id == null ? """" : id;"
S143,Element.java,128,return (Element) parentNode;
S144,Element.java,199,"return Selector.select(query, this);"
S145,Element.java,209,Validate.notNull(child);
S146,Element.java,211,addChildren(child);
S147,Element.java,212,return this;
S148,Element.java,222,Validate.notNull(child);
S149,Element.java,224,"addChildren(0, child);"
S150,Element.java,225,return this;
S151,Element.java,236,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S152,Element.java,237,appendChild(child);
S153,Element.java,238,return child;
S154,Element.java,249,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S155,Element.java,250,prependChild(child);
S156,Element.java,251,return child;
S157,Element.java,472,Validate.notEmpty(tagName);
S158,Element.java,473,tagName = tagName.toLowerCase().trim();
S159,Element.java,475,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S160,Element.java,488,Validate.notEmpty(id);
S161,Element.java,490,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S162,Element.java,491,if (elements.size() > 0)
S163,Element.java,492,return elements.get(0);
S164,Element.java,509,Validate.notEmpty(className);
S165,Element.java,511,"return Collector.collect(new Evaluator.Class(className), this);"
S166,Element.java,521,Validate.notEmpty(key);
S167,Element.java,522,key = key.trim().toLowerCase();
S168,Element.java,524,"return Collector.collect(new Evaluator.Attribute(key), this);"
S169,Element.java,548,"return Collector.collect(new Evaluator.AttributeWithValue(key, value), this);"
S170,Element.java,592,"return Collector.collect(new Evaluator.AttributeWithValueContaining(key, match), this);"
S171,Element.java,657,"return Collector.collect(new Evaluator.ContainsText(searchText), this);"
S172,Element.java,729,"return Collector.collect(new Evaluator.AllElements(), this);"
S173,Element.java,741,StringBuilder sb = new StringBuilder();
S174,Element.java,742,text(sb);
S175,Element.java,743,return sb.toString().trim();
S176,Element.java,747,for (Node child : childNodes) {
S177,Element.java,748,if (child instanceof TextNode) {
S178,Element.java,749,TextNode textNode = (TextNode) child;
S179,Element.java,750,"appendNormalisedText(accum, textNode);"
S180,Element.java,751,} else if (child instanceof Element) {
S181,Element.java,752,Element element = (Element) child;
S182,Element.java,753,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S183,Element.java,754,"accum.append("" "");"
S184,Element.java,755,element.text(accum);
S185,Element.java,786,String text = textNode.getWholeText();
S186,Element.java,788,if (!preserveWhitespace()) {
S187,Element.java,789,text = TextNode.normaliseWhitespace(text);
S188,Element.java,790,if (TextNode.lastCharIsWhitespace(accum))
S189,Element.java,791,text = TextNode.stripLeadingWhitespace(text);
S190,Element.java,793,accum.append(text);
S191,Element.java,797,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S192,Element.java,860,"return attributes.hasKey(""class"") ? attributes.get(""class"") : """";"
S193,Element.java,870,if (classNames == null) {
S194,Element.java,871,"String[] names = className().split(""\\s+"");"
S195,Element.java,872,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S196,Element.java,874,return classNames;
S197,Element.java,894,return classNames().contains(className);
S198,Element.java,970,if (out.prettyPrint() && (isBlock() || (parent() != null && parent().tag().canContainBlock() && siblingIndex() == 0)))
S199,Element.java,971,"indent(accum, depth, out);"
S200,Element.java,972,accum
S201,Element.java,975,"attributes.html(accum, out);"
S202,Element.java,977,if (childNodes.isEmpty() && tag.isSelfClosing())
S203,Element.java,980,"accum.append("">"");"
S204,Element.java,984,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S205,Element.java,985,if (out.prettyPrint() && !childNodes.isEmpty() && tag.canContainBlock())
S206,Element.java,987,"accum.append(""</"").append(tagName()).append("">"");"
S207,Element.java,1027,if (this == o) return true;
S208,Element.java,1028,if (!(o instanceof Element)) return false;
S209,Element.java,1029,if (!super.equals(o)) return false;
S210,Element.java,1040,int result = super.hashCode();
S211,Element.java,1041,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S212,Element.java,1042,return result;
S213,Elements.java,15,public Elements() {
S214,Elements.java,16,contents = new ArrayList<Element>();
S215,Elements.java,19,public Elements(Collection<Element> elements) {
S216,Elements.java,20,contents = new ArrayList<Element>(elements);
S217,Elements.java,40,for (Element element : contents) {
S218,Elements.java,41,if (element.hasAttr(attributeKey))
S219,Elements.java,42,return element.attr(attributeKey);
S220,Elements.java,166,StringBuilder sb = new StringBuilder();
S221,Elements.java,167,for (Element element : contents) {
S222,Elements.java,168,if (sb.length() != 0)
S223,Elements.java,170,sb.append(element.text());
S224,Elements.java,172,return sb.toString();
S225,Elements.java,206,StringBuilder sb = new StringBuilder();
S226,Elements.java,207,for (Element element : contents) {
S227,Elements.java,208,if (sb.length() != 0)
S228,Elements.java,210,sb.append(element.outerHtml());
S229,Elements.java,212,return sb.toString();
S230,Elements.java,394,return contents.isEmpty() ? null : contents.get(0);
S231,Elements.java,406,public int size() {return contents.size();}
S232,Elements.java,410,public boolean contains(Object o) {return contents.contains(o);}
S233,Elements.java,412,public Iterator<Element> iterator() {return contents.iterator();}
S234,Elements.java,418,public boolean add(Element element) {return contents.add(element);}
S235,Elements.java,438,public Element get(int index) {return contents.get(index);}
S236,Entities.java,14,public class Entities {
S237,Entities.java,15,public enum EscapeMode {
S238,Entities.java,17,"xhtml(xhtmlByVal),"
S239,Entities.java,19,"base(baseByVal),"
S240,Entities.java,21,extended(fullByVal);
S241,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S242,Entities.java,26,this.map = map;
S243,Entities.java,30,return map;
S244,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+);?"");"
S245,Entities.java,41,"return escape(string, out.encoder(), out.escapeMode());"
S246,Entities.java,45,StringBuilder accum = new StringBuilder(string.length() * 2);
S247,Entities.java,46,"Map<Character, String> map = escapeMode.getMap();"
S248,Entities.java,48,for (int pos = 0; pos < string.length(); pos++) {
S249,Entities.java,49,Character c = string.charAt(pos);
S250,Entities.java,50,if (map.containsKey(c))
S251,Entities.java,52,else if (encoder.canEncode(c))
S252,Entities.java,53,accum.append(c.charValue());
S253,Entities.java,55,"accum.append(""&#"").append((int) c).append(';');"
S254,Entities.java,58,return accum.toString();
S255,Entities.java,62,"if (!string.contains(""&""))"
S256,Entities.java,63,return string;
S257,Entities.java,65,Matcher m = unescapePattern.matcher(string); // &(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+);?
S258,Entities.java,66,"StringBuffer accum = new StringBuffer(string.length()); // pity matcher can't use stringbuilder, avoid syncs"
S259,Entities.java,69,while (m.find()) {
S260,Entities.java,70,int charval = -1;
S261,Entities.java,71,String num = m.group(3);
S262,Entities.java,72,if (num != null) {
S263,Entities.java,74,int base = m.group(2) != null ? 16 : 10; // 2 is hex indicator
S264,Entities.java,75,"charval = Integer.valueOf(num, base);"
S265,Entities.java,77,} // skip
S266,Entities.java,79,String name = m.group(1);
S267,Entities.java,80,if (full.containsKey(name))
S268,Entities.java,81,charval = full.get(name);
S269,Entities.java,84,if (charval != -1 || charval > 0xFFFF) { // out of range
S270,Entities.java,85,String c = Character.toString((char) charval);
S271,Entities.java,86,"m.appendReplacement(accum, Matcher.quoteReplacement(c));"
S272,Entities.java,87,} else {
S273,Entities.java,88,"m.appendReplacement(accum, Matcher.quoteReplacement(m.group(0))); // replace with original string"
S274,Entities.java,91,m.appendTail(accum);
S275,Entities.java,92,return accum.toString();
S276,Entities.java,96,private static final Object[][] xhtmlArray = {
S277,Entities.java,106,private static final Object[][] baseArray = {
S278,Entities.java,217,private static final Object[][] fullArray = {
S279,Entities.java,2253,"full = new HashMap<String, Character>(fullArray.length);"
S280,Entities.java,2254,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S281,Entities.java,2255,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S282,Entities.java,2256,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S283,Entities.java,2258,for (Object[] entity : xhtmlArray) {
S284,Entities.java,2259,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S285,Entities.java,2260,"xhtmlByVal.put(c, ((String) entity[0]));"
S286,Entities.java,2262,for (Object[] entity : baseArray) {
S287,Entities.java,2263,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S288,Entities.java,2264,"baseByVal.put(c, ((String) entity[0]));"
S289,Entities.java,2266,for (Object[] entity : fullArray) {
S290,Entities.java,2267,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S291,Entities.java,2268,"full.put((String) entity[0], c);"
S292,Entities.java,2269,"fullByVal.put(c, ((String) entity[0]));"
S293,Evaluator.java,15,public abstract class Evaluator {
S294,Evaluator.java,16,private Evaluator() {}
S295,Evaluator.java,25,Tag (String tagName) {
S296,Evaluator.java,26,this.tagName = tagName;
S297,Evaluator.java,30,return (element.tagName().equals(tagName));
S298,Evaluator.java,36,Id (String id) {
S299,Evaluator.java,37,this.id = id;
S300,Evaluator.java,41,return (id.equals(element.id()));
S301,Evaluator.java,47,Class(String className) {
S302,Evaluator.java,48,this.className = className;
S303,Evaluator.java,52,return (element.hasClass(className));
S304,Evaluator.java,59,Attribute (String key) {
S305,Evaluator.java,60,this.key = key;
S306,Evaluator.java,64,return element.hasAttr(key);
S307,Evaluator.java,87,"super(key, value);"
S308,Evaluator.java,91,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S309,Evaluator.java,127,"super(key, value);"
S310,Evaluator.java,131,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S311,Evaluator.java,153,"AttributeKeyPair(String key, String value) {"
S312,Evaluator.java,154,Validate.notEmpty(key);
S313,Evaluator.java,155,Validate.notEmpty(value);
S314,Evaluator.java,157,this.key = key.trim().toLowerCase();
S315,Evaluator.java,158,this.value = value.trim().toLowerCase();
S316,Evaluator.java,162,static final class AllElements extends Evaluator {
S317,Evaluator.java,164,return true;
S318,Evaluator.java,208,ContainsText(String searchText) {
S319,Evaluator.java,209,this.searchText = searchText.toLowerCase();
S320,Evaluator.java,213,return (element.text().toLowerCase().contains(searchText));
S321,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S322,Jsoup.java,74,"return DataUtil.load(in, charsetName, baseUri);"
S323,Jsoup.java,89,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S324,Node.java,30,"protected Node(String baseUri, Attributes attributes) {"
S325,Node.java,31,Validate.notNull(baseUri);
S326,Node.java,32,Validate.notNull(attributes);
S327,Node.java,34,childNodes = new ArrayList<Node>(4);
S328,Node.java,35,this.baseUri = baseUri.trim();
S329,Node.java,36,this.attributes = attributes;
S330,Node.java,40,"this(baseUri, new Attributes());"
S331,Node.java,46,protected Node() {
S332,Node.java,47,childNodes = Collections.EMPTY_LIST;
S333,Node.java,48,attributes = null;
S334,Node.java,70,Validate.notNull(attributeKey);
S335,Node.java,72,if (hasAttr(attributeKey))
S336,Node.java,73,return attributes.get(attributeKey);
S337,Node.java,74,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S338,Node.java,75,"return absUrl(attributeKey.substring(""abs:"".length()));"
S339,Node.java,76,"else return """";"
S340,Node.java,104,Validate.notNull(attributeKey);
S341,Node.java,105,return attributes.hasKey(attributeKey);
S342,Node.java,124,return baseUri;
S343,Node.java,132,Validate.notNull(baseUri);
S344,Node.java,133,this.baseUri = baseUri;
S345,Node.java,157,Validate.notEmpty(attributeKey);
S346,Node.java,159,String relUrl = attr(attributeKey);
S347,Node.java,160,if (!hasAttr(attributeKey)) {
S348,Node.java,166,base = new URL(baseUri);
S349,Node.java,172,"URL abs = new URL(base, relUrl);"
S350,Node.java,173,return abs.toExternalForm();
S351,Node.java,186,return childNodes.get(index);
S352,Node.java,195,return Collections.unmodifiableList(childNodes);
S353,Node.java,207,return parentNode;
S354,Node.java,215,if (this instanceof Document)
S355,Node.java,216,return (Document) this;
S356,Node.java,217,else if (parentNode == null)
S357,Node.java,220,return parentNode.ownerDocument();
S358,Node.java,242,if (this.parentNode != null)
S359,Node.java,244,this.parentNode = parentNode;
S360,Node.java,261,Validate.isTrue(out.parentNode == this);
S361,Node.java,262,int index = out.siblingIndex();
S362,Node.java,263,childNodes.remove(index);
S363,Node.java,264,reindexChildren();
S364,Node.java,265,out.parentNode = null;
S365,Node.java,270,for (Node child: children) {
S366,Node.java,271,reparentChild(child);
S367,Node.java,272,childNodes.add(child);
S368,Node.java,273,child.setSiblingIndex(childNodes.size()-1);
S369,Node.java,278,Validate.noNullElements(children);
S370,Node.java,279,for (int i = children.length - 1; i >= 0; i--) {
S371,Node.java,280,Node in = children[i];
S372,Node.java,281,reparentChild(in);
S373,Node.java,282,"childNodes.add(index, in);"
S374,Node.java,284,reindexChildren();
S375,Node.java,288,if (child.parentNode != null)
S376,Node.java,290,child.setParentNode(this);
S377,Node.java,294,for (int i = 0; i < childNodes.size(); i++) {
S378,Node.java,295,childNodes.get(i).setSiblingIndex(i);
S379,Node.java,312,if (parentNode == null)
S380,Node.java,313,return null; // root
S381,Node.java,315,List<Node> siblings = parentNode.childNodes;
S382,Node.java,316,Integer index = siblingIndex();
S383,Node.java,317,Validate.notNull(index);
S384,Node.java,318,if (siblings.size() > index+1)
S385,Node.java,319,return siblings.get(index+1);
S386,Node.java,321,return null;
S387,Node.java,345,return siblingIndex;
S388,Node.java,349,this.siblingIndex = siblingIndex;
S389,Node.java,357,StringBuilder accum = new StringBuilder(32*1024);
S390,Node.java,358,outerHtml(accum);
S391,Node.java,359,return accum.toString();
S392,Node.java,363,"new NodeTraversor(new OuterHtmlVisitor(accum, ownerDocument().outputSettings())).traverse(this);"
S393,Node.java,379,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S394,Node.java,384,if (this == o) return true;
S395,Node.java,386,return false;
S396,Node.java,391,int result = parentNode != null ? parentNode.hashCode() : 0;
S397,Node.java,393,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S398,Node.java,394,return result;
S399,Node.java,401,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S400,Node.java,402,this.accum = accum;
S401,Node.java,403,this.out = out;
S402,Node.java,407,"node.outerHtmlHead(accum, depth, out);"
S403,Node.java,411,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S404,Node.java,412,"node.outerHtmlTail(accum, depth, out);"
S405,NodeTraversor.java,11,public NodeTraversor(NodeVisitor visitor) {
S406,NodeTraversor.java,12,this.visitor = visitor;
S407,NodeTraversor.java,16,Node node = root;
S408,NodeTraversor.java,17,int depth = 0;
S409,NodeTraversor.java,19,while (node != null) {
S410,NodeTraversor.java,20,"visitor.head(node, depth);"
S411,NodeTraversor.java,21,if (node.childNodes().size() > 0) {
S412,NodeTraversor.java,22,node = node.childNode(0);
S413,NodeTraversor.java,23,depth++;
S414,NodeTraversor.java,25,while (node.nextSibling() == null && depth > 0) {
S415,NodeTraversor.java,26,"visitor.tail(node, depth);"
S416,NodeTraversor.java,27,node = node.parent();
S417,NodeTraversor.java,28,depth--;
S418,NodeTraversor.java,30,"visitor.tail(node, depth);"
S419,NodeTraversor.java,31,if (node == root)
S420,NodeTraversor.java,32,break;
S421,NodeTraversor.java,33,node = node.nextSibling();
S422,Parser.java,17,"private static final Tag htmlTag = Tag.valueOf(""html"");"
S423,Parser.java,18,"private static final Tag headTag = Tag.valueOf(""head"");"
S424,Parser.java,19,"private static final Tag bodyTag = Tag.valueOf(""body"");"
S425,Parser.java,20,"private static final Tag titleTag = Tag.valueOf(""title"");"
S426,Parser.java,21,"private static final Tag textareaTag = Tag.valueOf(""textarea"");"
S427,Parser.java,27,private boolean relaxed = false;
S428,Parser.java,29,"private Parser(String html, String baseUri, boolean isBodyFragment) {"
S429,Parser.java,30,Validate.notNull(html);
S430,Parser.java,31,Validate.notNull(baseUri);
S431,Parser.java,33,stack = new LinkedList<Element>();
S432,Parser.java,34,tq = new TokenQueue(html);
S433,Parser.java,35,this.baseUri = baseUri;
S434,Parser.java,37,if (isBodyFragment) {
S435,Parser.java,41,doc = new Document(baseUri);
S436,Parser.java,42,stack.add(doc);
S437,Parser.java,53,"Parser parser = new Parser(html, baseUri, false);"
S438,Parser.java,54,return parser.parse();
S439,Parser.java,82,while (!tq.isEmpty()) {
S440,Parser.java,83,if (tq.matchesStartTag()) {
S441,Parser.java,84,parseStartTag();
S442,Parser.java,85,"} else if (tq.matchesCS(""</"")) {"
S443,Parser.java,86,parseEndTag();
S444,Parser.java,87,"} else if (tq.matchesCS(""<!--"")) {"
S445,Parser.java,88,parseComment();
S446,Parser.java,89,"} else if (tq.matches(""<![CDATA["")) {"
S447,Parser.java,91,"} else if (tq.matchesCS(""<?"") || tq.matchesCS(""<!"")) {"
S448,Parser.java,92,parseXmlDecl();
S449,Parser.java,94,parseTextNode();
S450,Parser.java,97,return doc.normalise();
S451,Parser.java,101,"tq.consume(""<!--"");"
S452,Parser.java,102,"String data = tq.chompTo(""->"");"
S453,Parser.java,104,"if (data.endsWith(""-"")) // i.e. was -->"
S454,Parser.java,105,"data = data.substring(0, data.length()-1);"
S455,Parser.java,106,"Comment comment = new Comment(data, baseUri);"
S456,Parser.java,107,last().appendChild(comment);
S457,Parser.java,111,"tq.consume(""<"");"
S458,Parser.java,112,"Character firstChar = tq.consume(); // <? or <!, from initial match."
S459,Parser.java,113,"boolean procInstr = firstChar.toString().equals(""!"");"
S460,Parser.java,114,"String data = tq.chompTo("">"");"
S461,Parser.java,116,"XmlDeclaration decl = new XmlDeclaration(data, baseUri, procInstr);"
S462,Parser.java,117,last().appendChild(decl);
S463,Parser.java,121,"tq.consume(""</"");"
S464,Parser.java,122,String tagName = tq.consumeTagName();
S465,Parser.java,123,"tq.chompTo("">"");"
S466,Parser.java,125,if (tagName.length() != 0) {
S467,Parser.java,126,Tag tag = Tag.valueOf(tagName);
S468,Parser.java,127,if (!last().tag().isIgnorableEndTag(tag)) // skips </tr> if in <table>
S469,Parser.java,128,popStackToClose(tag);
S470,Parser.java,133,"tq.consume(""<"");"
S471,Parser.java,134,String tagName = tq.consumeTagName();
S472,Parser.java,135,"Validate.notEmpty(tagName, ""Unexpectedly empty tagname. (This should not occur, please report!)"");"
S473,Parser.java,137,tq.consumeWhitespace();
S474,Parser.java,138,Attributes attributes = new Attributes();
S475,Parser.java,139,"while (!tq.matchesAny(""<"", ""/>"", "">"") && !tq.isEmpty()) {"
S476,Parser.java,140,Attribute attribute = parseAttribute();
S477,Parser.java,141,if (attribute != null)
S478,Parser.java,142,attributes.put(attribute);
S479,Parser.java,145,Tag tag = Tag.valueOf(tagName);
S480,Parser.java,146,"Element child = new Element(tag, baseUri, attributes);"
S481,Parser.java,148,boolean isEmptyElement = tag.isEmpty(); // empty element if empty tag (e.g. img) or self-closed el (<div/>
S482,Parser.java,149,"if (tq.matchChomp(""/>"")) { // close empty element or tag"
S483,Parser.java,150,isEmptyElement = true;
S484,Parser.java,151,"if (!tag.isKnownTag()) // if unknown and a self closed, allow it to be self closed on output. this doesn't force all instances to be empty"
S485,Parser.java,154,"tq.matchChomp("">"");"
S486,Parser.java,156,"addChildToParent(child, isEmptyElement);"
S487,Parser.java,159,if (tag.isData()) {
S488,Parser.java,160,"String data = tq.chompToIgnoreCase(""</"" + tagName);"
S489,Parser.java,161,"tq.chompTo("">"");"
S490,Parser.java,162,popStackToClose(tag);
S491,Parser.java,165,"if (tag.equals(titleTag) || tag.equals(textareaTag)) // want to show as text, but not contain inside tags (so not a data tag?)"
S492,Parser.java,166,"dataNode = TextNode.createFromEncoded(data, baseUri);"
S493,Parser.java,168,"dataNode = new DataNode(data, baseUri); // data not encoded but raw (for "" in script)"
S494,Parser.java,169,child.appendChild(dataNode);
S495,Parser.java,173,"if (child.tagName().equals(""base"")) {"
S496,Parser.java,174,"String href = child.absUrl(""href"");"
S497,Parser.java,175,if (href.length() != 0) { // ignore <base target> etc
S498,Parser.java,176,baseUri = href;
S499,Parser.java,177,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S500,Parser.java,183,tq.consumeWhitespace();
