statement_id,file,line,code
S52,BrentSolver.java,304,delta = x1 - x0;
S53,BrentSolver.java,305,oldDelta = delta;
S54,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S55,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S56,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S57,DummyStepInterpolator.java,66,"super(y, forward);"
S58,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S59,EventState.java,96,this.handler           = handler;
S60,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S61,EventState.java,98,this.convergence       = Math.abs(convergence);
S62,EventState.java,99,this.maxIterationCount = maxIterationCount;
S63,EventState.java,102,t0                = Double.NaN;
S64,EventState.java,103,g0                = Double.NaN;
S65,EventState.java,104,g0Positive        = true;
S66,EventState.java,105,pendingEvent      = false;
S67,EventState.java,106,pendingEventTime  = Double.NaN;
S68,EventState.java,107,previousEventTime = Double.NaN;
S69,EventState.java,108,increasing        = true;
S70,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S71,EventState.java,151,t0 = tStart;
S72,EventState.java,152,"g0 = handler.g(tStart, yStart);"
S73,EventState.java,153,g0Positive = g0 >= 0;
S74,EventState.java,172,forward = interpolator.isForward();
S75,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S76,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S77,EventState.java,175,final double h  = (t1 - t0) / n;
S78,EventState.java,177,double ta = t0;
S79,EventState.java,178,double ga = g0;
S80,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S81,EventState.java,183,tb += h;
S82,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S83,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S84,EventState.java,201,increasing = gb >= ga;
S85,EventState.java,207,"return handler.g(t, interpolator.getInterpolatedState());"
S86,EventState.java,215,final BrentSolver solver = new BrentSolver();
S87,EventState.java,216,solver.setAbsoluteAccuracy(convergence);
S88,EventState.java,218,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S89,EventState.java,219,if ((Math.abs(root - ta) <= convergence) &&
S90,EventState.java,224,} else if (Double.isNaN(previousEventTime) ||
S91,EventState.java,226,pendingEventTime = root;
S92,EventState.java,227,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S93,EventState.java,236,pendingEvent = true;
S94,EventState.java,271,return pendingEventTime;
S95,EventState.java,285,t0 = t;
S96,EventState.java,286,"g0 = handler.g(t, y);"
S97,EventState.java,288,if (pendingEvent) {
S98,EventState.java,290,previousEventTime = t;
S99,EventState.java,291,g0Positive        = increasing;
S100,EventState.java,292,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S101,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S102,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S103,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S104,UnivariateRealSolverImpl.java,141,this.result         = newResult;
