statement_id,file,line,code
S108,Tag.java,26,private Tag(String tagName) {
S109,Tag.java,27,this.tagName = tagName;
S110,Tag.java,51,Tag tag = tags.get(tagName);
S111,Tag.java,53,if (tag == null) {
S112,Tag.java,54,tagName = settings.normalizeTag(tagName);
S113,Tag.java,56,tag = tags.get(tagName);
S114,Tag.java,58,if (tag == null) {
S115,Tag.java,60,tag = new Tag(tagName);
S116,Tag.java,232,private static final String[] blockTags = {
S117,Tag.java,240,private static final String[] inlineTags = {
S118,Tag.java,270,for (String tagName : blockTags) {
S119,Tag.java,271,Tag tag = new Tag(tagName);
S120,Tag.java,272,register(tag);
S121,Tag.java,274,for (String tagName : inlineTags) {
S122,Tag.java,275,Tag tag = new Tag(tagName);
S123,Tag.java,276,tag.isBlock = false;
S124,Tag.java,277,tag.formatAsBlock = false;
S125,Tag.java,278,register(tag);
S126,Tag.java,315,"tags.put(tag.tagName, tag);"
S127,TreeBuilder.java,14,abstract class TreeBuilder {
S128,TreeBuilder.java,33,doc = new Document(baseUri);
S129,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S130,TreeBuilder.java,46,return doc;
S131,XmlDeclaration.java,22,super(baseUri);
S132,XmlDeclaration.java,24,this.name = name;
S133,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S134,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S135,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
