statement_id,file,line,code
S333,WriteableCommandLineImpl.java,77,addOption(option);
S334,WriteableCommandLineImpl.java,80,List valueList = (List) values.get(option);
S335,WriteableCommandLineImpl.java,82,if (valueList == null) {
S336,WriteableCommandLineImpl.java,83,valueList = new ArrayList();
S337,WriteableCommandLineImpl.java,84,"values.put(option, valueList);"
S338,WriteableCommandLineImpl.java,102,final boolean present = options.contains(option);
S339,WriteableCommandLineImpl.java,104,return present;
S340,WriteableCommandLineImpl.java,108,return (Option) nameToOption.get(trigger);
S341,WriteableCommandLineImpl.java,114,List valueList = (List) values.get(option);
S342,WriteableCommandLineImpl.java,117,if ((valueList == null) || valueList.isEmpty()) {
S343,WriteableCommandLineImpl.java,118,valueList = defaultValues;
S344,WriteableCommandLineImpl.java,122,if ((valueList == null) || valueList.isEmpty()) {
S345,WriteableCommandLineImpl.java,123,valueList = (List) this.defaultValues.get(option);
S346,WriteableCommandLineImpl.java,136,List valueList = (List) values.get(option);
S347,WriteableCommandLineImpl.java,171,Properties properties = (Properties) optionToProperties.get(option);
S348,WriteableCommandLineImpl.java,172,if (properties == null) {
S349,WriteableCommandLineImpl.java,173,properties = new Properties();
S350,WriteableCommandLineImpl.java,174,"optionToProperties.put(option, properties);"
S351,WriteableCommandLineImpl.java,186,Properties properties = (Properties) optionToProperties.get(option);
S352,WriteableCommandLineImpl.java,206,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S353,WriteableCommandLineImpl.java,207,final String prefix = (String) i.next();
S354,WriteableCommandLineImpl.java,210,return true;
S355,WriteableCommandLineImpl.java,214,return false;
S356,WriteableCommandLineImpl.java,248,if (defaults == null) {
S357,WriteableCommandLineImpl.java,249,defaultValues.remove(option);
S358,WriteableCommandLineImpl.java,251,"defaultValues.put(option, defaults);"
