statement_id,file,line,code
S86,HelpFormatter.java,482,"printWrapped(pw, width, header);"
S87,HelpFormatter.java,485,"printOptions(pw, width, options, leftPad, descPad);"
S88,HelpFormatter.java,487,if ((footer != null) && (footer.trim().length() > 0))
S89,HelpFormatter.java,489,"printWrapped(pw, width, footer);"
S90,HelpFormatter.java,505,"StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app).append("" "");"
S91,HelpFormatter.java,508,final Collection processedGroups = new ArrayList();
S92,HelpFormatter.java,513,List optList = new ArrayList(options.getOptions());
S93,HelpFormatter.java,514,"Collections.sort(optList, getOptionComparator());"
S94,HelpFormatter.java,516,for (Iterator i = optList.iterator(); i.hasNext();)
S95,HelpFormatter.java,519,option = (Option) i.next();
S96,HelpFormatter.java,522,OptionGroup group = options.getOptionGroup(option);
S97,HelpFormatter.java,525,if (group != null)
S98,HelpFormatter.java,545,"appendOption(buff, option, option.isRequired());"
S99,HelpFormatter.java,548,if (i.hasNext())
S100,HelpFormatter.java,550,"buff.append("" "");"
S101,HelpFormatter.java,556,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S102,HelpFormatter.java,603,if (!required)
S103,HelpFormatter.java,605,"buff.append(""["");"
S104,HelpFormatter.java,608,if (option.getOpt() != null)
S105,HelpFormatter.java,610,"buff.append(""-"").append(option.getOpt());"
S106,HelpFormatter.java,614,"buff.append(""--"").append(option.getLongOpt());"
S107,HelpFormatter.java,618,if (option.hasArg() && option.hasArgName())
S108,HelpFormatter.java,624,if (!required)
S109,HelpFormatter.java,626,"buff.append(""]"");"
S110,HelpFormatter.java,640,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S111,HelpFormatter.java,642,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S112,HelpFormatter.java,660,StringBuffer sb = new StringBuffer();
S113,HelpFormatter.java,662,"renderOptions(sb, width, options, leftPad, descPad);"
S114,HelpFormatter.java,663,pw.println(sb.toString());
S115,HelpFormatter.java,675,"printWrapped(pw, width, 0, text);"
S116,HelpFormatter.java,688,StringBuffer sb = new StringBuffer(text.length());
S117,HelpFormatter.java,690,"renderWrappedText(sb, width, nextLineTabStop, text);"
S118,HelpFormatter.java,691,pw.println(sb.toString());
S119,HelpFormatter.java,712,final String lpad = createPadding(leftPad);
S120,HelpFormatter.java,713,final String dpad = createPadding(descPad);
S121,HelpFormatter.java,719,int max = 0;
S122,HelpFormatter.java,721,List prefixList = new ArrayList();
S123,HelpFormatter.java,723,List optList = options.helpOptions();
S124,HelpFormatter.java,725,"Collections.sort(optList, getOptionComparator());"
S125,HelpFormatter.java,727,for (Iterator i = optList.iterator(); i.hasNext();)
S126,HelpFormatter.java,729,Option option = (Option) i.next();
S127,HelpFormatter.java,730,optBuf = new StringBuffer(8);
S128,HelpFormatter.java,732,if (option.getOpt() == null)
S129,HelpFormatter.java,734,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix).append(option.getLongOpt());"
S130,HelpFormatter.java,738,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S131,HelpFormatter.java,740,if (option.hasLongOpt())
S132,HelpFormatter.java,742,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S133,HelpFormatter.java,746,if (option.hasArg())
S134,HelpFormatter.java,748,if (option.hasArgName())
S135,HelpFormatter.java,754,optBuf.append(' ');
S136,HelpFormatter.java,758,prefixList.add(optBuf);
S137,HelpFormatter.java,759,max = (optBuf.length() > max) ? optBuf.length() : max;
S138,HelpFormatter.java,762,int x = 0;
S139,HelpFormatter.java,764,for (Iterator i = optList.iterator(); i.hasNext();)
S140,HelpFormatter.java,766,Option option = (Option) i.next();
S141,HelpFormatter.java,767,optBuf = new StringBuffer(prefixList.get(x++).toString());
S142,HelpFormatter.java,769,if (optBuf.length() < max)
S143,HelpFormatter.java,771,optBuf.append(createPadding(max - optBuf.length()));
S144,HelpFormatter.java,774,optBuf.append(dpad);
S145,HelpFormatter.java,776,int nextLineTabStop = max + descPad;
S146,HelpFormatter.java,778,if (option.getDescription() != null)
S147,HelpFormatter.java,780,optBuf.append(option.getDescription());
S148,HelpFormatter.java,783,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S149,HelpFormatter.java,785,if (i.hasNext())
S150,HelpFormatter.java,787,sb.append(defaultNewLine);
S151,HelpFormatter.java,791,return sb;
S152,HelpFormatter.java,808,"int pos = findWrapPos(text, width, 0);"
S153,HelpFormatter.java,810,if (pos == -1)
S154,HelpFormatter.java,812,sb.append(rtrim(text));
S155,HelpFormatter.java,814,return sb;
S156,HelpFormatter.java,816,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S157,HelpFormatter.java,820,final String padding = createPadding(nextLineTabStop);
S158,HelpFormatter.java,824,text = padding + text.substring(pos).trim();
S159,HelpFormatter.java,825,"pos = findWrapPos(text, width, 0);"
S160,HelpFormatter.java,827,if (pos == -1)
S161,HelpFormatter.java,829,sb.append(text);
S162,HelpFormatter.java,831,return sb;
S163,HelpFormatter.java,853,int pos = -1;
S164,HelpFormatter.java,856,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S165,HelpFormatter.java,859,return pos + 1;
S166,HelpFormatter.java,861,else if (startPos + width >= text.length())
S167,HelpFormatter.java,863,return -1;
S168,HelpFormatter.java,906,StringBuffer sb = new StringBuffer(len);
S169,HelpFormatter.java,908,for (int i = 0; i < len; ++i)
S170,HelpFormatter.java,910,sb.append(' ');
S171,HelpFormatter.java,913,return sb.toString();
S172,HelpFormatter.java,925,if ((s == null) || (s.length() == 0))
S173,HelpFormatter.java,930,int pos = s.length();
S174,HelpFormatter.java,932,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S175,HelpFormatter.java,934,--pos;
S176,HelpFormatter.java,937,"return s.substring(0, pos);"
S177,HelpFormatter.java,947,private static class OptionComparator implements Comparator
S178,HelpFormatter.java,963,Option opt1 = (Option) o1;
S179,HelpFormatter.java,964,Option opt2 = (Option) o2;
S180,HelpFormatter.java,966,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S181,MissingArgumentException.java,40,super(message);
S182,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S183,MissingArgumentException.java,53,this.option = option;
S184,MissingArgumentException.java,65,return option;
S185,MissingOptionException.java,42,super(message);
S186,MissingOptionException.java,54,this(createMessage(missingOptions));
S187,MissingOptionException.java,55,this.missingOptions = missingOptions;
S188,MissingOptionException.java,66,return missingOptions;
S189,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S190,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S191,MissingOptionException.java,79,"buff.append("": "");"
S192,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S193,MissingOptionException.java,82,while (it.hasNext())
S194,MissingOptionException.java,84,buff.append(it.next());
S195,MissingOptionException.java,85,if (it.hasNext())
S196,MissingOptionException.java,87,"buff.append("", "");"
S197,MissingOptionException.java,91,return buff.toString();
S198,Option.java,56,"private String argName = ""arg"";"
S199,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S200,Option.java,74,private List values = new ArrayList();
S201,Option.java,90,"this(opt, null, false, description);"
S202,Option.java,105,"this(opt, null, hasArg, description);"
S203,Option.java,123,OptionValidator.validateOption(opt);
S204,Option.java,125,this.opt = opt;
S205,Option.java,126,this.longOpt = longOpt;
S206,Option.java,129,if (hasArg)
S207,Option.java,131,this.numberOfArgs = 1;
S208,Option.java,134,this.description = description;
S209,Option.java,146,return getKey().charAt(0);
S210,Option.java,157,if (opt == null)
S211,Option.java,159,return longOpt;
S212,Option.java,162,return opt;
S213,Option.java,177,return opt;
S214,Option.java,187,return type;
S215,Option.java,197,this.type = type;
S216,Option.java,207,return longOpt;
S217,Option.java,217,this.longOpt = longOpt;
S218,Option.java,228,this.optionalArg = optionalArg;
S219,Option.java,236,return optionalArg;
S220,Option.java,246,return longOpt != null;
S221,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S222,Option.java,266,return description;
S223,Option.java,287,return required;
S224,Option.java,297,this.required = required;
S225,Option.java,307,this.argName = argName;
S226,Option.java,329,return argName != null && argName.length() > 0;
S227,Option.java,339,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S228,Option.java,349,this.numberOfArgs = num;
S229,Option.java,360,this.valuesep = sep;
S230,Option.java,370,return valuesep;
S231,Option.java,381,return valuesep > 0;
S232,Option.java,401,switch (numberOfArgs)
S233,Option.java,407,processValue(value);
S234,Option.java,425,if (hasValueSeparator())
S235,Option.java,428,char sep = getValueSeparator();
S236,Option.java,431,int index = value.indexOf(sep);
S237,Option.java,434,while (index != -1)
S238,Option.java,437,if (values.size() == (numberOfArgs - 1))
S239,Option.java,443,"add(value.substring(0, index));"
S240,Option.java,446,value = value.substring(index + 1);
S241,Option.java,449,index = value.indexOf(sep);
S242,Option.java,454,add(value);
S243,Option.java,468,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S244,Option.java,470,"throw new RuntimeException(""Cannot add value, list full."");"
S245,Option.java,474,values.add(value);
S246,Option.java,503,return hasNoValues() ? null : (String) values.get(index);
S247,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S248,Option.java,541,return values;
S249,Option.java,551,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S250,Option.java,553,buf.append(opt);
S251,Option.java,555,if (longOpt != null)
S252,Option.java,557,"buf.append("" "").append(longOpt);"
S253,Option.java,560,"buf.append("" "");"
S254,Option.java,562,if (hasArgs())
S255,Option.java,566,else if (hasArg())
S256,Option.java,568,"buf.append("" [ARG]"");"
S257,Option.java,571,"buf.append("" :: "").append(description);"
S258,Option.java,573,if (type != null)
S259,Option.java,578,"buf.append("" ]"");"
S260,Option.java,580,return buf.toString();
S261,Option.java,590,return values.isEmpty();
S262,Option.java,595,if (this == o)
S263,Option.java,597,return true;
S264,Option.java,599,if (o == null || getClass() != o.getClass())
S265,Option.java,604,Option option = (Option) o;
S266,Option.java,607,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S267,Option.java,609,return false;
S268,Option.java,611,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S269,Option.java,613,return false;
S270,Option.java,641,Option option = (Option) super.clone();
S271,Option.java,642,option.values = new ArrayList(values);
S272,Option.java,643,return option;
S273,Option.java,659,values.clear();
S274,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S275,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S276,OptionBuilder.java,73,description = null;
S277,OptionBuilder.java,74,"argName = ""arg"";"
S278,OptionBuilder.java,75,longopt = null;
S279,OptionBuilder.java,76,type = null;
S280,OptionBuilder.java,77,required = false;
S281,OptionBuilder.java,78,numberOfArgs = Option.UNINITIALIZED;
S282,OptionBuilder.java,82,optionalArg = false;
S283,OptionBuilder.java,83,valuesep = (char) 0;
S284,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S285,OptionBuilder.java,96,return instance;
S286,OptionBuilder.java,106,OptionBuilder.numberOfArgs = 1;
S287,OptionBuilder.java,108,return instance;
S288,OptionBuilder.java,120,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S289,OptionBuilder.java,122,return instance;
S290,OptionBuilder.java,133,OptionBuilder.argName = name;
S291,OptionBuilder.java,135,return instance;
S292,OptionBuilder.java,145,OptionBuilder.required = true;
S293,OptionBuilder.java,147,return instance;
S294,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S295,OptionBuilder.java,172,return instance;
S296,OptionBuilder.java,193,OptionBuilder.valuesep = '=';
S297,OptionBuilder.java,195,return instance;
S298,OptionBuilder.java,207,OptionBuilder.required = newRequired;
S299,OptionBuilder.java,209,return instance;
S300,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S301,OptionBuilder.java,221,return instance;
S302,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S303,OptionBuilder.java,234,return instance;
S304,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S305,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S306,OptionBuilder.java,247,return instance;
S307,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S308,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S309,OptionBuilder.java,260,return instance;
S310,OptionBuilder.java,272,OptionBuilder.numberOfArgs = numArgs;
S311,OptionBuilder.java,273,OptionBuilder.optionalArg = true;
S312,OptionBuilder.java,275,return instance;
S313,OptionBuilder.java,287,OptionBuilder.type = newType;
S314,OptionBuilder.java,289,return instance;
S315,OptionBuilder.java,300,OptionBuilder.description = newDescription;
S316,OptionBuilder.java,302,return instance;
S317,OptionBuilder.java,316,return create(String.valueOf(opt));
S318,OptionBuilder.java,327,if (longopt == null)
S319,OptionBuilder.java,332,return create(null);
S320,OptionBuilder.java,348,"Option option = new Option(opt, description);"
S321,OptionBuilder.java,351,option.setLongOpt(longopt);
S322,OptionBuilder.java,352,option.setRequired(required);
S323,OptionBuilder.java,353,option.setOptionalArg(optionalArg);
S324,OptionBuilder.java,354,option.setArgs(numberOfArgs);
S325,OptionBuilder.java,355,option.setType(type);
S326,OptionBuilder.java,356,option.setValueSeparator(valuesep);
S327,OptionBuilder.java,357,option.setArgName(argName);
S328,OptionBuilder.java,361,OptionBuilder.reset();
S329,OptionBuilder.java,364,return option;
S330,OptionGroup.java,32,public class OptionGroup implements Serializable
S331,OptionGroup.java,37,private Map optionMap = new HashMap();
S332,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S333,OptionGroup.java,57,return this;
S334,OptionGroup.java,67,return optionMap.keySet();
S335,OptionGroup.java,76,return optionMap.values();
S336,OptionGroup.java,91,if (selected == null || selected.equals(option.getOpt()))
S337,OptionGroup.java,93,selected = option.getOpt();
S338,OptionGroup.java,97,"throw new AlreadySelectedException(this, option);"
S339,OptionGroup.java,106,return selected;
S340,OptionGroup.java,114,this.required = required;
S341,OptionGroup.java,124,return required;
S342,OptionGroup.java,134,StringBuffer buff = new StringBuffer();
S343,OptionGroup.java,136,Iterator iter = getOptions().iterator();
S344,OptionGroup.java,138,"buff.append(""["");"
S345,OptionGroup.java,140,while (iter.hasNext())
S346,OptionGroup.java,142,Option option = (Option) iter.next();
S347,OptionGroup.java,144,if (option.getOpt() != null)
S348,OptionGroup.java,146,"buff.append(""-"");"
S349,OptionGroup.java,147,buff.append(option.getOpt());
S350,OptionGroup.java,155,"buff.append("" "");"
S351,OptionGroup.java,156,buff.append(option.getDescription());
S352,OptionGroup.java,158,if (iter.hasNext())
S353,OptionGroup.java,160,"buff.append("", "");"
S354,OptionGroup.java,164,"buff.append(""]"");"
S355,OptionGroup.java,166,return buff.toString();
S356,OptionValidator.java,48,if (opt == null)
S357,OptionValidator.java,50,return;
S358,OptionValidator.java,54,else if (opt.length() == 1)
S359,OptionValidator.java,56,char ch = opt.charAt(0);
S360,OptionValidator.java,58,if (!isValidOpt(ch))
S361,OptionValidator.java,67,char[] chars = opt.toCharArray();
S362,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S363,OptionValidator.java,71,if (!isValidChar(chars[i]))
S364,OptionValidator.java,88,return isValidChar(c) || c == ' ' || c == '?' || c == '@';
S365,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S366,Options.java,46,public class Options implements Serializable
S367,Options.java,51,private Map shortOpts = new HashMap();
S368,Options.java,54,private Map longOpts = new HashMap();
S369,Options.java,57,private List requiredOpts = new ArrayList();
S370,Options.java,60,private Map optionGroups = new HashMap();
S371,Options.java,70,Iterator options = group.getOptions().iterator();
S372,Options.java,72,if (group.isRequired())
S373,Options.java,74,requiredOpts.add(group);
S374,Options.java,77,while (options.hasNext())
S375,Options.java,79,Option option = (Option) options.next();
S376,Options.java,84,option.setRequired(false);
S377,Options.java,85,addOption(option);
S378,Options.java,87,"optionGroups.put(option.getKey(), group);"
S379,Options.java,90,return this;
S380,Options.java,100,return new HashSet(optionGroups.values());
S381,Options.java,114,"addOption(opt, null, hasArg, description);"
S382,Options.java,116,return this;
S383,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S384,Options.java,133,return this;
S385,Options.java,144,String key = opt.getKey();
S386,Options.java,147,if (opt.hasLongOpt())
S387,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S388,Options.java,153,if (opt.isRequired())
S389,Options.java,155,if (requiredOpts.contains(key))
S390,Options.java,157,requiredOpts.remove(requiredOpts.indexOf(key));
S391,Options.java,159,requiredOpts.add(key);
S392,Options.java,162,"shortOpts.put(key, opt);"
S393,Options.java,164,return this;
S394,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S395,Options.java,184,return new ArrayList(shortOpts.values());
S396,Options.java,194,return requiredOpts;
S397,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S398,Options.java,208,if (shortOpts.containsKey(opt))
S399,Options.java,210,return (Option) shortOpts.get(opt);
S400,Options.java,213,return (Option) longOpts.get(opt);
S401,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S402,Options.java,227,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S403,Options.java,239,return (OptionGroup) optionGroups.get(opt.getKey());
S404,Options.java,249,StringBuffer buf = new StringBuffer();
S405,Options.java,251,"buf.append(""[ Options: [ short "");"
S406,Options.java,252,buf.append(shortOpts.toString());
S407,Options.java,253,"buf.append("" ] [ long "");"
S408,Options.java,254,buf.append(longOpts);
S409,Options.java,255,"buf.append("" ]"");"
S410,Options.java,257,return buf.toString();
S411,ParseException.java,36,super(message);
S412,Parser.java,34,public abstract class Parser implements CommandLineParser
S413,Parser.java,47,this.options = options;
S414,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S415,Parser.java,53,return options;
S416,Parser.java,58,return requiredOptions;
S417,Parser.java,85,"return parse(options, arguments, null, false);"
S418,Parser.java,102,"return parse(options, arguments, properties, false);"
S419,Parser.java,119,"return parse(options, arguments, null, stopAtNonOption);"
S420,Parser.java,143,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S421,Parser.java,145,Option opt = (Option) it.next();
S422,Parser.java,146,opt.clearValues();
S423,Parser.java,150,setOptions(options);
S424,Parser.java,152,cmd = new CommandLine();
S425,Parser.java,154,boolean eatTheRest = false;
S426,Parser.java,156,if (arguments == null)
S427,Parser.java,158,arguments = new String[0];
S428,Parser.java,161,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S429,Parser.java,163,ListIterator iterator = tokenList.listIterator();
S430,Parser.java,166,while (iterator.hasNext())
S431,Parser.java,168,String t = (String) iterator.next();
S432,Parser.java,171,"if (""--"".equals(t))"
S433,Parser.java,173,eatTheRest = true;
S434,Parser.java,177,"else if (""-"".equals(t))"
S435,Parser.java,190,"else if (t.startsWith(""-""))"
S436,Parser.java,192,if (stopAtNonOption && !getOptions().hasOption(t))
S437,Parser.java,194,eatTheRest = true;
S438,Parser.java,195,cmd.addArg(t);
S439,Parser.java,199,"processOption(t, iterator);"
S440,Parser.java,206,cmd.addArg(t);
S441,Parser.java,208,if (stopAtNonOption)
S442,Parser.java,210,eatTheRest = true;
S443,Parser.java,215,if (eatTheRest)
S444,Parser.java,217,while (iterator.hasNext())
S445,Parser.java,219,String str = (String) iterator.next();
S446,Parser.java,222,"if (!""--"".equals(str))"
S447,Parser.java,224,cmd.addArg(str);
S448,Parser.java,230,processProperties(properties);
S449,Parser.java,231,checkRequiredOptions();
S450,Parser.java,233,return cmd;
S451,Parser.java,243,if (properties == null)
S452,Parser.java,245,return;
S453,Parser.java,248,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S454,Parser.java,250,String option = e.nextElement().toString();
S455,Parser.java,252,if (!cmd.hasOption(option))
S456,Parser.java,254,Option opt = getOptions().getOption(option);
S457,Parser.java,257,String value = properties.getProperty(option);
S458,Parser.java,259,if (opt.hasArg())
S459,Parser.java,261,if (opt.getValues() == null || opt.getValues().length == 0)
S460,Parser.java,265,opt.addValueForProcessing(value);
S461,Parser.java,273,"else if (!(""yes"".equalsIgnoreCase(value)"
S462,Parser.java,279,break;
S463,Parser.java,282,cmd.addOption(opt);
S464,Parser.java,297,if (!getRequiredOptions().isEmpty())
S465,Parser.java,299,throw new MissingOptionException(getRequiredOptions());
S466,Parser.java,318,while (iter.hasNext())
S467,Parser.java,320,String str = (String) iter.next();
S468,Parser.java,323,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S469,Parser.java,325,iter.previous();
S470,Parser.java,326,break;
S471,Parser.java,332,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S472,Parser.java,334,catch (RuntimeException exp)
S473,Parser.java,336,iter.previous();
S474,Parser.java,337,break;
S475,Parser.java,341,if (opt.getValues() == null && !opt.hasOptionalArg())
S476,Parser.java,343,throw new MissingArgumentException(opt);
S477,Parser.java,358,boolean hasOption = getOptions().hasOption(arg);
S478,Parser.java,361,if (!hasOption)
S479,Parser.java,363,"throw new UnrecognizedOptionException(""Unrecognized option: "" + arg, arg);"
S480,Parser.java,367,Option opt = (Option) getOptions().getOption(arg).clone();
S481,Parser.java,371,if (opt.isRequired())
S482,Parser.java,373,getRequiredOptions().remove(opt.getKey());
S483,Parser.java,378,if (getOptions().getOptionGroup(opt) != null)
S484,Parser.java,380,OptionGroup group = getOptions().getOptionGroup(opt);
S485,Parser.java,382,if (group.isRequired())
S486,Parser.java,384,getRequiredOptions().remove(group);
S487,Parser.java,387,group.setSelected(opt);
S488,Parser.java,391,if (opt.hasArg())
S489,Parser.java,393,"processArgs(opt, iter);"
S490,Parser.java,397,cmd.addOption(opt);
S491,PatternOptionBuilder.java,59,public static final Class STRING_VALUE = String.class;
S492,PatternOptionBuilder.java,62,public static final Class OBJECT_VALUE = Object.class;
S493,PatternOptionBuilder.java,65,public static final Class NUMBER_VALUE = Number.class;
S494,PatternOptionBuilder.java,68,public static final Class DATE_VALUE = Date.class;
S495,PatternOptionBuilder.java,71,public static final Class CLASS_VALUE = Class.class;
S496,PatternOptionBuilder.java,78,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S497,PatternOptionBuilder.java,81,public static final Class FILE_VALUE = File.class;
