statement_id,file,line,code
S36,ArArchiveInputStream.java,72,read(userid);
S37,ArArchiveInputStream.java,73,read(groupid);
S38,ArArchiveInputStream.java,74,read(filemode);
S39,ArArchiveInputStream.java,75,read(length);
S40,ArArchiveInputStream.java,78,"final byte[] expected = ""`\012"".getBytes();"
S41,ArArchiveInputStream.java,79,final byte[] realized = new byte[expected.length];
S42,ArArchiveInputStream.java,80,final int read = read(realized);
S43,ArArchiveInputStream.java,81,if (read != expected.length) {
S44,ArArchiveInputStream.java,84,for (int i = 0; i < expected.length; i++) {
S45,ArArchiveInputStream.java,85,if (expected[i] != realized[i]) {
S46,ArArchiveInputStream.java,91,"return new ArArchiveEntry(new String(name).trim(), Long.parseLong(new String(length).trim()));"
S47,ArArchiveInputStream.java,97,return getNextArEntry();
S48,ArArchiveInputStream.java,107,"final int ret = read(b, 0, b.length);"
S49,ArArchiveInputStream.java,108,offset = offset + b.length;
S50,ArArchiveInputStream.java,109,return ret;
S51,ArArchiveInputStream.java,113,"final int ret = this.input.read(b, off, len);"
S52,ArArchiveInputStream.java,114,offset = offset + off;
S53,ArArchiveInputStream.java,115,return ret;
S54,ArArchiveInputStream.java,121,if (length < 8) {
S55,ArArchiveInputStream.java,124,if (signature[0] != 0x21) {
S56,ArArchiveInputStream.java,125,return false;
S57,ArArchiveInputStream.java,127,if (signature[1] != 0x3c) {
S58,ArArchiveInputStream.java,130,if (signature[2] != 0x61) {
S59,ArArchiveInputStream.java,133,if (signature[3] != 0x72) {
S60,ArArchiveInputStream.java,136,if (signature[4] != 0x63) {
S61,ArArchiveInputStream.java,139,if (signature[5] != 0x68) {
S62,ArArchiveInputStream.java,142,if (signature[6] != 0x3e) {
S63,ArArchiveInputStream.java,145,if (signature[7] != 0x0a) {
S64,ArArchiveInputStream.java,149,return true;
S65,ArArchiveOutputStream.java,33,private long archiveOffset = 0;
S66,ArArchiveOutputStream.java,34,private long entryOffset = 0;
S67,ArArchiveOutputStream.java,37,public ArArchiveOutputStream( final OutputStream pOut ) {
S68,ArArchiveOutputStream.java,38,this.out = pOut;
S69,ArArchiveOutputStream.java,42,"final String header = ""!<arch>\n"";"
S70,ArArchiveOutputStream.java,43,out.write(header.getBytes());
S71,ArArchiveOutputStream.java,44,return header.length();
S72,ArArchiveOutputStream.java,48,if ((entryOffset % 2) != 0) {
S73,ArArchiveOutputStream.java,55,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S74,ArArchiveOutputStream.java,56,if (prevEntry == null) {
S75,ArArchiveOutputStream.java,57,archiveOffset += writeArchiveHeader();
S76,ArArchiveOutputStream.java,59,if (prevEntry.getLength() != entryOffset) {
S77,ArArchiveOutputStream.java,63,closeArchiveEntry();
S78,ArArchiveOutputStream.java,66,prevEntry = pArEntry;
S79,ArArchiveOutputStream.java,68,archiveOffset += writeEntryHeader(pArEntry);
S80,ArArchiveOutputStream.java,70,entryOffset = 0;
S81,ArArchiveOutputStream.java,74,final long diff = pNewOffset - pOffset;
S82,ArArchiveOutputStream.java,76,if (diff > 0) {
S83,ArArchiveOutputStream.java,77,for (int i = 0; i < diff; i++) {
S84,ArArchiveOutputStream.java,78,write(pFill);
S85,ArArchiveOutputStream.java,82,return pNewOffset;
S86,ArArchiveOutputStream.java,86,"final byte[] bytes = data.getBytes(""ascii"");"
S87,ArArchiveOutputStream.java,87,write(bytes);
S88,ArArchiveOutputStream.java,88,return bytes.length;
S89,ArArchiveOutputStream.java,93,long offset = 0;
S90,ArArchiveOutputStream.java,95,final String n = pEntry.getName();
S91,ArArchiveOutputStream.java,96,if (n.length() > 16) {
S92,ArArchiveOutputStream.java,99,offset += write(n);
S93,ArArchiveOutputStream.java,101,"offset = fill(offset, 16, ' ');"
S94,ArArchiveOutputStream.java,102,"final String m = """" + (pEntry.getLastModified() / 1000);"
S95,ArArchiveOutputStream.java,103,if (m.length() > 12) {
S96,ArArchiveOutputStream.java,106,offset += write(m);
S97,ArArchiveOutputStream.java,108,"offset = fill(offset, 28, ' ');"
S98,ArArchiveOutputStream.java,109,"final String u = """" + pEntry.getUserId();"
S99,ArArchiveOutputStream.java,110,if (u.length() > 6) {
S100,ArArchiveOutputStream.java,113,offset += write(u);
S101,ArArchiveOutputStream.java,115,"offset = fill(offset, 34, ' ');"
S102,ArArchiveOutputStream.java,116,"final String g = """" + pEntry.getGroupId();"
S103,ArArchiveOutputStream.java,117,if (g.length() > 6) {
S104,ArArchiveOutputStream.java,120,offset += write(g);
S105,ArArchiveOutputStream.java,122,"offset = fill(offset, 40, ' ');"
S106,ArArchiveOutputStream.java,123,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S107,ArArchiveOutputStream.java,124,if (fm.length() > 8) {
S108,ArArchiveOutputStream.java,127,offset += write(fm);
S109,ArArchiveOutputStream.java,129,"offset = fill(offset, 48, ' ');"
S110,ArArchiveOutputStream.java,130,"final String s = """" + pEntry.getLength();"
S111,ArArchiveOutputStream.java,131,if (s.length() > 10) {
S112,ArArchiveOutputStream.java,134,offset += write(s);
S113,ArArchiveOutputStream.java,136,"offset = fill(offset, 58, ' ');"
S114,ArArchiveOutputStream.java,138,"offset += write(""`\012"");"
S115,ArArchiveOutputStream.java,140,return offset;
S116,ArArchiveOutputStream.java,144,out.write(b);
S117,ArArchiveOutputStream.java,145,entryOffset++;
S118,ArArchiveOutputStream.java,149,"out.write(b, off, len);"
S119,ArArchiveOutputStream.java,150,entryOffset += len;
S120,ArArchiveOutputStream.java,154,out.write(b);
S121,ArArchiveOutputStream.java,155,entryOffset += b.length;
S122,ArArchiveOutputStream.java,159,closeArchiveEntry();
S123,ArArchiveOutputStream.java,160,out.close();
S124,ArArchiveOutputStream.java,161,prevEntry = null;
S125,ArchiveInputStream.java,24,public abstract class ArchiveInputStream extends InputStream {
S126,ArchiveOutputStream.java,24,public abstract class ArchiveOutputStream extends OutputStream {
S127,ArchiveStreamFactory.java,45,public class ArchiveStreamFactory {
S128,ArchiveStreamFactory.java,59,if (archiverName == null || in == null) {
S129,ArchiveStreamFactory.java,63,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S130,ArchiveStreamFactory.java,64,return new ArArchiveInputStream(in);
S131,ArchiveStreamFactory.java,65,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S132,ArchiveStreamFactory.java,66,return new ZipArchiveInputStream(in);
S133,ArchiveStreamFactory.java,67,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S134,ArchiveStreamFactory.java,68,return new TarArchiveInputStream(in);
S135,ArchiveStreamFactory.java,69,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S136,ArchiveStreamFactory.java,70,return new JarArchiveInputStream(in);
S137,ArchiveStreamFactory.java,71,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S138,ArchiveStreamFactory.java,72,return new CpioArchiveInputStream(in);
S139,ArchiveStreamFactory.java,89,if (archiverName == null || out == null) {
S140,ArchiveStreamFactory.java,94,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S141,ArchiveStreamFactory.java,95,return new ArArchiveOutputStream(out);
S142,ArchiveStreamFactory.java,96,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S143,ArchiveStreamFactory.java,97,return new ZipArchiveOutputStream(out);
S144,ArchiveStreamFactory.java,98,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S145,ArchiveStreamFactory.java,99,return new TarArchiveOutputStream(out);
S146,ArchiveStreamFactory.java,100,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S147,ArchiveStreamFactory.java,101,return new JarArchiveOutputStream(out);
S148,ArchiveStreamFactory.java,102,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S149,ArchiveStreamFactory.java,103,return new CpioArchiveOutputStream(out);
S150,ArchiveStreamFactory.java,119,if (in == null) {
S151,ArchiveStreamFactory.java,123,if (!in.markSupported()) {
S152,ArchiveStreamFactory.java,127,final byte[] signature = new byte[12];
S153,ArchiveStreamFactory.java,128,in.mark(signature.length);
S154,ArchiveStreamFactory.java,130,int signatureLength = in.read(signature);
S155,ArchiveStreamFactory.java,131,in.reset();
S156,ArchiveStreamFactory.java,132,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S157,ArchiveStreamFactory.java,133,return new ZipArchiveInputStream(in);
S158,ArchiveStreamFactory.java,134,} else if (JarArchiveInputStream
S159,ArchiveStreamFactory.java,137,} else if (TarArchiveInputStream
S160,ArchiveStreamFactory.java,139,return new TarArchiveInputStream(in);
S161,ArchiveStreamFactory.java,140,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S162,ArchiveStreamFactory.java,141,return new ArArchiveInputStream(in);
S163,ArchiveStreamFactory.java,142,"} else if (CpioArchiveInputStream.matches(signature,"
S164,ArchiveStreamFactory.java,144,return new CpioArchiveInputStream(in);
S165,AsiExtraField.java,51,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S166,AsiExtraField.java,56,private int mode = 0;
S167,AsiExtraField.java,60,private int uid = 0;
S168,AsiExtraField.java,64,private int gid = 0;
S169,AsiExtraField.java,70,"private String link = """";"
S170,AsiExtraField.java,74,private boolean dirFlag = false;
S171,AsiExtraField.java,79,private CRC32 crc = new CRC32();
S172,AsiExtraField.java,82,public AsiExtraField() {
S173,AsiExtraField.java,90,return HEADER_ID;
S174,Change.java,41,public Change(final String pFilename) {
S175,Change.java,42,if(pFilename == null) {
S176,Change.java,45,targetFile = pFilename;
S177,Change.java,46,type = TYPE_DELETE;
S178,Change.java,47,input = null;
S179,Change.java,48,entry = null;
S180,Change.java,60,"public Change(final ArchiveEntry pEntry, final InputStream pInput) {"
S181,Change.java,61,if(pEntry == null || pInput == null) {
S182,Change.java,64,this.entry = pEntry;
S183,Change.java,65,this.input = pInput;
S184,Change.java,66,type = TYPE_ADD;
S185,Change.java,67,targetFile = null;
S186,Change.java,71,return entry;
S187,Change.java,75,return input;
S188,Change.java,79,return targetFile;
S189,Change.java,83,return type;
S190,ChangeSet.java,33,public final class ChangeSet {
S191,ChangeSet.java,35,private final Set changes = Collections
S192,ChangeSet.java,39,addDeletion(new Change(pFilename));
S193,ChangeSet.java,47,"changes.add(new Change(pEntry, pInput));"
S194,ChangeSet.java,56,ArchiveEntry entry = null;
S195,ChangeSet.java,57,while ((entry = in.getNextEntry()) != null) {
S196,ChangeSet.java,58,boolean copy = true;
S197,ChangeSet.java,60,for (Iterator it = changes.iterator(); it.hasNext();) {
S198,ChangeSet.java,61,Change change = (Change) it.next();
S199,ChangeSet.java,63,if (change.type() == Change.TYPE_ADD) {
S200,ChangeSet.java,64,"copyStream(change.getInput(), out, change.getEntry());"
S201,ChangeSet.java,65,it.remove();
S202,ChangeSet.java,68,if (change.type() == Change.TYPE_DELETE
S203,ChangeSet.java,70,if (entry.getName().equals(change.targetFile())) {
S204,ChangeSet.java,71,copy = false;
S205,ChangeSet.java,72,it.remove();
S206,ChangeSet.java,73,break;
S207,ChangeSet.java,74,} else if (entry.getName().matches(
S208,ChangeSet.java,76,copy = false;
S209,ChangeSet.java,77,break;
S210,ChangeSet.java,82,if (copy) {
S211,ChangeSet.java,83,if (!isDeletedLater(entry)) {
S212,ChangeSet.java,84,"copyStream(in, out, entry);"
S213,ChangeSet.java,91,if (Change.TYPE_DELETE != pChange.type()
S214,ChangeSet.java,95,String source = pChange.targetFile();
S215,ChangeSet.java,97,if (!changes.isEmpty()) {
S216,ChangeSet.java,98,for (Iterator it = changes.iterator(); it.hasNext();) {
S217,ChangeSet.java,99,Change change = (Change) it.next();
S218,ChangeSet.java,100,if (change.type() == Change.TYPE_ADD
S219,ChangeSet.java,102,String target = change.getEntry().getName();
S220,ChangeSet.java,104,if (source.equals(target)) {
S221,ChangeSet.java,106,"} else if (target.matches(source + ""/.*"")) {"
S222,ChangeSet.java,107,it.remove();
S223,ChangeSet.java,112,changes.add(pChange);
S224,ChangeSet.java,116,String source = entry.getName();
S225,ChangeSet.java,118,if (!changes.isEmpty()) {
S226,ChangeSet.java,119,for (Iterator it = changes.iterator(); it.hasNext();) {
S227,ChangeSet.java,120,Change change = (Change) it.next();
S228,ChangeSet.java,121,if (change.type() == Change.TYPE_DELETE) {
S229,ChangeSet.java,122,String target = change.targetFile();
S230,ChangeSet.java,124,if (source.equals(target)) {
S231,ChangeSet.java,128,"return source.matches(target + ""/.*"");"
S232,ChangeSet.java,132,return false;
S233,ChangeSet.java,137,out.putArchiveEntry(entry);
S234,ChangeSet.java,138,"IOUtils.copy(in, out);"
S235,ChangeSet.java,139,out.closeArchiveEntry();
S236,CpioArchiveEntry.java,134,private long chksum = 0;
S237,CpioArchiveEntry.java,136,private short fileFormat = -1;
S238,CpioArchiveEntry.java,138,private long filesize = 0;
S239,CpioArchiveEntry.java,140,private long gid = 0;
S240,CpioArchiveEntry.java,142,private long headerSize = -1;
S241,CpioArchiveEntry.java,144,private long inode = 0;
S242,CpioArchiveEntry.java,146,private long maj = 0;
S243,CpioArchiveEntry.java,148,private long min = 0;
S244,CpioArchiveEntry.java,150,private long mode = -1;
S245,CpioArchiveEntry.java,152,private long mtime = -1;
S246,CpioArchiveEntry.java,156,private long nlink = 0;
S247,CpioArchiveEntry.java,158,private long rmaj = 0;
S248,CpioArchiveEntry.java,160,private long rmin = 0;
S249,CpioArchiveEntry.java,162,private long uid = 0;
S250,CpioArchiveEntry.java,170,public CpioArchiveEntry(final short format) {
S251,CpioArchiveEntry.java,171,setFormat(format);
S252,CpioArchiveEntry.java,196,this(FORMAT_NEW);
S253,CpioArchiveEntry.java,197,this.name = name;
S254,CpioArchiveEntry.java,198,this.setSize(size);
S255,CpioArchiveEntry.java,205,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S256,CpioArchiveEntry.java,225,checkNewFormat();
S257,CpioArchiveEntry.java,226,return this.chksum;
S258,CpioArchiveEntry.java,251,checkNewFormat();
S259,CpioArchiveEntry.java,252,return this.maj;
S260,CpioArchiveEntry.java,261,checkNewFormat();
S261,CpioArchiveEntry.java,262,return this.min;
S262,CpioArchiveEntry.java,276,return this.filesize;
S263,CpioArchiveEntry.java,285,return this.fileFormat;
S264,CpioArchiveEntry.java,294,return this.gid;
S265,CpioArchiveEntry.java,303,return this.headerSize;
S266,CpioArchiveEntry.java,312,return this.inode;
S267,CpioArchiveEntry.java,321,return this.mode;
S268,CpioArchiveEntry.java,330,return this.name;
S269,CpioArchiveEntry.java,339,return this.nlink;
S270,CpioArchiveEntry.java,364,checkNewFormat();
S271,CpioArchiveEntry.java,365,return this.rmaj;
S272,CpioArchiveEntry.java,377,checkNewFormat();
S273,CpioArchiveEntry.java,378,return this.rmin;
S274,CpioArchiveEntry.java,387,return this.mtime;
S275,CpioArchiveEntry.java,396,return this.uid;
S276,CpioArchiveEntry.java,479,checkNewFormat();
S277,CpioArchiveEntry.java,480,this.chksum = chksum;
S278,CpioArchiveEntry.java,504,checkNewFormat();
S279,CpioArchiveEntry.java,505,this.maj = maj;
S280,CpioArchiveEntry.java,515,checkNewFormat();
S281,CpioArchiveEntry.java,516,this.min = min;
S282,CpioArchiveEntry.java,526,if (size < 0 || size > 0xFFFFFFFFL) {
S283,CpioArchiveEntry.java,530,this.filesize = size;
S284,CpioArchiveEntry.java,542,switch (format) {
S285,CpioArchiveEntry.java,544,this.fileFormat = FORMAT_NEW;
S286,CpioArchiveEntry.java,545,this.headerSize = 110;
S287,CpioArchiveEntry.java,546,break;
S288,CpioArchiveEntry.java,571,this.gid = gid;
S289,CpioArchiveEntry.java,581,this.inode = inode;
S290,CpioArchiveEntry.java,591,switch ((int) (mode & S_IFMT)) {
S291,CpioArchiveEntry.java,604,"new IllegalArgumentException(""Unknown mode (full mode: "" + mode"
S292,CpioArchiveEntry.java,608,this.mode = mode;
S293,CpioArchiveEntry.java,618,this.name = name;
S294,CpioArchiveEntry.java,628,this.nlink = nlink;
S295,CpioArchiveEntry.java,655,checkNewFormat();
S296,CpioArchiveEntry.java,656,this.rmaj = rmaj;
S297,CpioArchiveEntry.java,669,checkNewFormat();
S298,CpioArchiveEntry.java,670,this.rmin = rmin;
S299,CpioArchiveEntry.java,680,this.mtime = time;
S300,CpioArchiveEntry.java,690,this.uid = uid;
S301,CpioArchiveInputStream.java,65,private boolean closed = false;
S302,CpioArchiveInputStream.java,69,private long entryBytesRead = 0;
S303,CpioArchiveInputStream.java,71,private boolean entryEOF = false;
S304,CpioArchiveInputStream.java,73,private final byte[] singleByteBuf = new byte[1];
S305,CpioArchiveInputStream.java,75,private final byte tmpbuf[] = new byte[4096];
S306,CpioArchiveInputStream.java,77,private long crc = 0;
S307,CpioArchiveInputStream.java,87,public CpioArchiveInputStream(final InputStream in) {
S308,CpioArchiveInputStream.java,88,this.in = in;
S309,CpioArchiveInputStream.java,133,ensureOpen();
S310,CpioArchiveInputStream.java,134,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S311,CpioArchiveInputStream.java,138,this.entryEOF = true;
S312,CpioArchiveInputStream.java,148,if (this.closed) {
S313,CpioArchiveInputStream.java,163,ensureOpen();
S314,CpioArchiveInputStream.java,164,if (this.entry != null) {
S315,CpioArchiveInputStream.java,165,closeEntry();
S316,CpioArchiveInputStream.java,167,byte magic[] = new byte[2];
S317,CpioArchiveInputStream.java,168,"readFully(magic, 0, magic.length);"
S318,CpioArchiveInputStream.java,169,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S319,CpioArchiveInputStream.java,171,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S320,CpioArchiveInputStream.java,174,byte more_magic[] = new byte[4];
S321,CpioArchiveInputStream.java,175,"readFully(more_magic, 0, more_magic.length);"
S322,CpioArchiveInputStream.java,176,byte tmp[] = new byte[6];
S323,CpioArchiveInputStream.java,177,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S324,CpioArchiveInputStream.java,178,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S325,CpioArchiveInputStream.java,180,String magicString = new String(tmp);
S326,CpioArchiveInputStream.java,181,if (magicString.equals(MAGIC_NEW)) {
S327,CpioArchiveInputStream.java,182,this.entry = readNewEntry(false);
S328,CpioArchiveInputStream.java,192,this.entryBytesRead = 0;
S329,CpioArchiveInputStream.java,193,this.entryEOF = false;
S330,CpioArchiveInputStream.java,194,this.crc = 0;
S331,CpioArchiveInputStream.java,196,"if (this.entry.getName().equals(""TRAILER!!!"")) {"
S332,CpioArchiveInputStream.java,200,return this.entry;
S333,CpioArchiveInputStream.java,204,long skip = count % border;
S334,CpioArchiveInputStream.java,205,if (skip > 0) {
S335,CpioArchiveInputStream.java,206,skip = this.in.skip(border - skip);
S336,CpioArchiveInputStream.java,208,return skip;
S337,CpioArchiveInputStream.java,243,ensureOpen();
S338,CpioArchiveInputStream.java,244,if (off < 0 || len < 0 || off > b.length - len) {
S339,CpioArchiveInputStream.java,246,} else if (len == 0) {
S340,CpioArchiveInputStream.java,250,if (this.entry == null || this.entryEOF) {
S341,CpioArchiveInputStream.java,251,return -1;
S342,CpioArchiveInputStream.java,253,if (this.entryBytesRead == this.entry.getSize()) {
S343,CpioArchiveInputStream.java,254,if ((this.entry.getFormat() | FORMAT_NEW_MASK) == FORMAT_NEW_MASK) {
S344,CpioArchiveInputStream.java,255,"pad(this.entry.getSize(), 4);"
S345,CpioArchiveInputStream.java,259,this.entryEOF = true;
S346,CpioArchiveInputStream.java,260,if ((this.entry.getFormat() | FORMAT_NEW_CRC) == FORMAT_NEW_CRC) {
S347,CpioArchiveInputStream.java,265,return -1;
S348,CpioArchiveInputStream.java,267,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S349,CpioArchiveInputStream.java,269,if (tmplength < 0) {
S350,CpioArchiveInputStream.java,273,"int tmpread = this.in.read(b, off, tmplength);"
S351,CpioArchiveInputStream.java,274,if ((this.entry.getFormat() | FORMAT_NEW_CRC) == FORMAT_NEW_CRC) {
S352,CpioArchiveInputStream.java,279,this.entryBytesRead += tmpread;
S353,CpioArchiveInputStream.java,281,return tmpread;
S354,CpioArchiveInputStream.java,286,if (len < 0) {
S355,CpioArchiveInputStream.java,289,int n = 0;
S356,CpioArchiveInputStream.java,290,while (n < len) {
S357,CpioArchiveInputStream.java,291,"int count = this.in.read(b, off + n, len - n);"
S358,CpioArchiveInputStream.java,292,if (count < 0) {
S359,CpioArchiveInputStream.java,293,throw new EOFException();
S360,CpioArchiveInputStream.java,295,n += count;
S361,CpioArchiveInputStream.java,297,return n;
S362,CpioArchiveInputStream.java,309,byte tmpBuffer[] = new byte[length];
S363,CpioArchiveInputStream.java,310,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S364,CpioArchiveInputStream.java,311,"return Long.parseLong(new String(tmpBuffer), radix);"
S365,CpioArchiveInputStream.java,317,if (hasCrc) {
S366,CpioArchiveInputStream.java,320,ret = new CpioArchiveEntry(FORMAT_NEW);
S367,CpioArchiveInputStream.java,323,"ret.setInode(readAsciiLong(8, 16));"
S368,CpioArchiveInputStream.java,324,"ret.setMode(readAsciiLong(8, 16));"
S369,CpioArchiveInputStream.java,325,"ret.setUID(readAsciiLong(8, 16));"
S370,CpioArchiveInputStream.java,326,"ret.setGID(readAsciiLong(8, 16));"
S371,CpioArchiveInputStream.java,327,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S372,CpioArchiveInputStream.java,328,"ret.setTime(readAsciiLong(8, 16));"
S373,CpioArchiveInputStream.java,329,"ret.setSize(readAsciiLong(8, 16));"
S374,CpioArchiveInputStream.java,330,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S375,CpioArchiveInputStream.java,331,"ret.setDeviceMin(readAsciiLong(8, 16));"
S376,CpioArchiveInputStream.java,332,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S377,CpioArchiveInputStream.java,333,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S378,CpioArchiveInputStream.java,334,"long namesize = readAsciiLong(8, 16);"
S379,CpioArchiveInputStream.java,335,"ret.setChksum(readAsciiLong(8, 16));"
S380,CpioArchiveInputStream.java,336,ret.setName(readCString((int) namesize));
S381,CpioArchiveInputStream.java,337,"pad(ret.getHeaderSize() + namesize, 4);"
S382,CpioArchiveInputStream.java,339,return ret;
S383,CpioArchiveInputStream.java,381,byte tmpBuffer[] = new byte[length];
S384,CpioArchiveInputStream.java,382,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S385,CpioArchiveInputStream.java,383,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S386,CpioArchiveInputStream.java,421,return getNextCPIOEntry();
S387,CpioArchiveInputStream.java,427,if (length < 5) {
S388,CpioArchiveInputStream.java,430,if (signature[0] != 0x30) {
S389,CpioArchiveInputStream.java,433,if (signature[1] != 0x37) {
S390,CpioArchiveInputStream.java,436,if (signature[2] != 0x30) {
S391,CpioArchiveInputStream.java,439,if (signature[3] != 0x37) {
S392,CpioArchiveInputStream.java,442,if (signature[4] != 0x30) {
S393,CpioArchiveInputStream.java,446,return true;
S394,CpioArchiveOutputStream.java,63,private boolean closed = false;
S395,CpioArchiveOutputStream.java,67,private short entryFormat = FORMAT_NEW;
S396,CpioArchiveOutputStream.java,69,private final HashMap names = new HashMap();
S397,CpioArchiveOutputStream.java,71,private long crc = 0;
S398,CpioArchiveOutputStream.java,85,"public CpioArchiveOutputStream(final OutputStream out, final short format) {"
S399,CpioArchiveOutputStream.java,86,this.out = new FilterOutputStream(out);
S400,CpioArchiveOutputStream.java,87,setFormat(format);
S401,CpioArchiveOutputStream.java,98,"this(out, FORMAT_NEW);"
S402,CpioArchiveOutputStream.java,108,if (this.closed) {
S403,CpioArchiveOutputStream.java,121,switch (format) {
S404,CpioArchiveOutputStream.java,126,break;
S405,CpioArchiveOutputStream.java,131,synchronized (this) {
S406,CpioArchiveOutputStream.java,132,this.entryFormat = format;
S407,CpioArchiveOutputStream.java,150,ensureOpen();
S408,CpioArchiveOutputStream.java,151,if (this.cpioEntry != null) {
S409,CpioArchiveOutputStream.java,154,if (e.getTime() == -1) {
S410,CpioArchiveOutputStream.java,155,e.setTime(System.currentTimeMillis());
S411,CpioArchiveOutputStream.java,160,if (e.getFormat() == -1) {
S412,CpioArchiveOutputStream.java,164,"if (this.names.put(e.getName(), e) != null) {"
S413,CpioArchiveOutputStream.java,168,writeHeader(e);
S414,CpioArchiveOutputStream.java,169,this.cpioEntry = e;
S415,CpioArchiveOutputStream.java,170,this.written = 0;
S416,CpioArchiveOutputStream.java,174,switch (e.getFormat()) {
S417,CpioArchiveOutputStream.java,176,out.write(MAGIC_NEW.getBytes());
S418,CpioArchiveOutputStream.java,177,writeNewEntry(e);
S419,CpioArchiveOutputStream.java,178,break;
S420,CpioArchiveOutputStream.java,196,"writeAsciiLong(entry.getInode(), 8, 16);"
S421,CpioArchiveOutputStream.java,197,"writeAsciiLong(entry.getMode(), 8, 16);"
S422,CpioArchiveOutputStream.java,198,"writeAsciiLong(entry.getUID(), 8, 16);"
S423,CpioArchiveOutputStream.java,199,"writeAsciiLong(entry.getGID(), 8, 16);"
S424,CpioArchiveOutputStream.java,200,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S425,CpioArchiveOutputStream.java,201,"writeAsciiLong(entry.getTime(), 8, 16);"
S426,CpioArchiveOutputStream.java,202,"writeAsciiLong(entry.getSize(), 8, 16);"
S427,CpioArchiveOutputStream.java,203,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S428,CpioArchiveOutputStream.java,204,"writeAsciiLong(entry.getDeviceMin(), 8, 16);"
