statement_id,file,line,code
S70,ClassUtils.java,364,List<String> classNames = new ArrayList<String>(classes.size());
S71,ClassUtils.java,365,for (Class<?> cls : classes) {
S72,ClassUtils.java,366,if (cls == null) {
S73,ClassUtils.java,367,classNames.add(null);
S74,ClassUtils.java,369,classNames.add(cls.getName());
S75,ClassUtils.java,372,return classNames;
S76,ClassUtils.java,410,"return isAssignable(classArray, toClassArray, false);"
S77,ClassUtils.java,446,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S78,ClassUtils.java,447,return false;
S79,ClassUtils.java,449,if (classArray == null) {
S80,ClassUtils.java,450,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S81,ClassUtils.java,455,for (int i = 0; i < classArray.length; i++) {
S82,ClassUtils.java,456,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S83,ClassUtils.java,457,return false;
S84,ClassUtils.java,460,return true;
S85,ClassUtils.java,491,"return isAssignable(cls, toClass, false);"
S86,ClassUtils.java,522,if (toClass == null) {
S87,ClassUtils.java,523,return false;
S88,ClassUtils.java,526,if (cls == null) {
S89,ClassUtils.java,527,return !(toClass.isPrimitive());
S90,ClassUtils.java,530,if (autoboxing) {
S91,ClassUtils.java,531,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S92,ClassUtils.java,532,cls = primitiveToWrapper(cls);
S93,ClassUtils.java,537,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S94,ClassUtils.java,538,cls = wrapperToPrimitive(cls);
S95,ClassUtils.java,539,if (cls == null) {
S96,ClassUtils.java,544,if (cls.equals(toClass)) {
S97,ClassUtils.java,545,return true;
S98,ClassUtils.java,547,if (cls.isPrimitive()) {
S99,ClassUtils.java,591,return toClass.isAssignableFrom(cls);
S100,ClassUtils.java,609,convertedClass = primitiveWrapperMap.get(cls);
S101,ClassUtils.java,611,return convertedClass;
S102,ClassUtils.java,657,return wrapperPrimitiveMap.get(cls);
S103,ClassUtils.java,700,if (cls == null) {
S104,ClassUtils.java,701,return false;
S105,ClassUtils.java,703,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S106,ClassUtils.java,722,if (abbreviationMap.containsKey(className)) {
S107,ClassUtils.java,723,"String clsName = ""["" + abbreviationMap.get(className);"
S108,ClassUtils.java,724,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S109,ClassUtils.java,726,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S110,ClassUtils.java,728,return clazz;
S111,ClassUtils.java,757,"return getClass(className, true);"
S112,ClassUtils.java,772,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S113,ClassUtils.java,773,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S114,ClassUtils.java,774,"return getClass(loader, className, initialize );"
S115,ClassUtils.java,839,className = StringUtils.deleteWhitespace(className);
S116,ClassUtils.java,840,if (className == null) {
S117,ClassUtils.java,842,"} else if (className.endsWith(""[]"")) {"
S118,ClassUtils.java,843,StringBuffer classNameBuffer = new StringBuffer();
S119,ClassUtils.java,844,"while (className.endsWith(""[]"")) {"
S120,ClassUtils.java,845,"className = className.substring(0, className.length() - 2);"
S121,ClassUtils.java,846,"classNameBuffer.append(""["");"
S122,ClassUtils.java,848,String abbreviation = abbreviationMap.get(className);
S123,ClassUtils.java,849,if (abbreviation != null) {
S124,ClassUtils.java,850,classNameBuffer.append(abbreviation);
S125,ClassUtils.java,852,"classNameBuffer.append(""L"").append(className).append("";"");"
S126,ClassUtils.java,854,className = classNameBuffer.toString();
S127,ClassUtils.java,856,return className;
S128,ClassUtils.java,869,if (array == null) {
S129,ClassUtils.java,870,return null;
S130,ClassUtils.java,871,} else if (array.length == 0) {
S131,ClassUtils.java,874,Class<?>[] classes = new Class[array.length];
S132,ClassUtils.java,875,for (int i = 0; i < array.length; i++) {
S133,ClassUtils.java,876,classes[i] = array[i].getClass();
S134,ClassUtils.java,878,return classes;
S135,ClassUtils.java,892,if (object == null) {
S136,ClassUtils.java,893,return valueIfNull;
S137,ClassUtils.java,906,if (cls == null) {
S138,ClassUtils.java,909,return getShortCanonicalName(cls.getName());
S139,ClassUtils.java,922,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S140,ClassUtils.java,936,if (object == null) {
S141,ClassUtils.java,937,return valueIfNull;
S142,ClassUtils.java,950,if (cls == null) {
S143,ClassUtils.java,953,return getPackageCanonicalName(cls.getName());
S144,ClassUtils.java,967,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S145,ClassUtils.java,987,className = StringUtils.deleteWhitespace(className);
S146,ClassUtils.java,988,if (className == null) {
S147,ClassUtils.java,991,int dim = 0;
S148,ClassUtils.java,992,"while (className.startsWith(""["")) {"
S149,ClassUtils.java,993,dim++;
S150,ClassUtils.java,994,className = className.substring(1);
S151,ClassUtils.java,996,if (dim < 1) {
S152,ClassUtils.java,997,return className;
S153,ClassUtils.java,999,"if (className.startsWith(""L"")) {"
S154,ClassUtils.java,1000,className = className.substring(
S155,ClassUtils.java,1006,if (className.length() > 0) {
S156,ClassUtils.java,1007,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S157,ClassUtils.java,1010,StringBuffer canonicalClassNameBuffer = new StringBuffer(className);
S158,ClassUtils.java,1012,"canonicalClassNameBuffer.append(""[]"");"
S159,ClassUtils.java,1014,return canonicalClassNameBuffer.toString();
S160,StringUtils.java,192,return str == null || str.length() == 0;
S161,StringUtils.java,3063,if (isEmpty(str)) {
S162,StringUtils.java,3066,int sz = str.length();
S163,StringUtils.java,3067,char[] chs = new char[sz];
S164,StringUtils.java,3068,int count = 0;
S165,StringUtils.java,3069,for (int i = 0; i < sz; i++) {
S166,StringUtils.java,3070,if (!Character.isWhitespace(str.charAt(i))) {
S167,StringUtils.java,3071,chs[count++] = str.charAt(i);
S168,StringUtils.java,3074,if (count == sz) {
S169,StringUtils.java,3075,return str;
S170,StringUtils.java,3077,"return new String(chs, 0, count);"
