statement_id,file,line,code
S76,CholeskyDecompositionImpl.java,175,double determinant = 1.0;
S77,CholeskyDecompositionImpl.java,176,for (int i = 0; i < lTData.length; ++i) {
S78,CholeskyDecompositionImpl.java,177,double lTii = lTData[i][i];
S79,CholeskyDecompositionImpl.java,178,determinant *= lTii * lTii;
S80,CholeskyDecompositionImpl.java,180,return determinant;
S81,CholeskyDecompositionImpl.java,185,return new Solver(lTData);
S82,CholeskyDecompositionImpl.java,189,private static class Solver implements DecompositionSolver {
S83,CholeskyDecompositionImpl.java,198,private Solver(final double[][] lTData) {
S84,CholeskyDecompositionImpl.java,199,this.lTData = lTData;
S85,CholeskyDecompositionImpl.java,212,final int m = lTData.length;
S86,CholeskyDecompositionImpl.java,213,if (b.length != m) {
S87,CholeskyDecompositionImpl.java,214,throw MathRuntimeException.createIllegalArgumentException(
S88,CholeskyDecompositionImpl.java,219,final double[] x = b.clone();
S89,CholeskyDecompositionImpl.java,222,for (int j = 0; j < m; j++) {
S90,CholeskyDecompositionImpl.java,223,final double[] lJ = lTData[j];
S91,CholeskyDecompositionImpl.java,224,x[j] /= lJ[j];
S92,CholeskyDecompositionImpl.java,225,final double xJ = x[j];
S93,CholeskyDecompositionImpl.java,226,for (int i = j + 1; i < m; i++) {
S94,CholeskyDecompositionImpl.java,227,x[i] -= xJ * lJ[i];
S95,CholeskyDecompositionImpl.java,232,for (int j = m - 1; j >= 0; j--) {
S96,CholeskyDecompositionImpl.java,233,x[j] /= lTData[j][j];
S97,CholeskyDecompositionImpl.java,234,final double xJ = x[j];
S98,CholeskyDecompositionImpl.java,235,for (int i = 0; i < j; i++) {
S99,CholeskyDecompositionImpl.java,236,x[i] -= xJ * lTData[i][j];
S100,CholeskyDecompositionImpl.java,240,return x;
S101,CholeskyDecompositionImpl.java,248,return solve((RealVectorImpl) b);
S102,CholeskyDecompositionImpl.java,249,} catch (ClassCastException cce) {
S103,CholeskyDecompositionImpl.java,251,final int m = lTData.length;
S104,CholeskyDecompositionImpl.java,252,if (b.getDimension() != m) {
S105,CholeskyDecompositionImpl.java,253,throw MathRuntimeException.createIllegalArgumentException(
S106,CholeskyDecompositionImpl.java,258,final double[] x = b.getData();
S107,CholeskyDecompositionImpl.java,261,for (int j = 0; j < m; j++) {
S108,CholeskyDecompositionImpl.java,262,final double[] lJ = lTData[j];
S109,CholeskyDecompositionImpl.java,263,x[j] /= lJ[j];
S110,CholeskyDecompositionImpl.java,264,final double xJ = x[j];
S111,CholeskyDecompositionImpl.java,265,for (int i = j + 1; i < m; i++) {
S112,CholeskyDecompositionImpl.java,266,x[i] -= xJ * lJ[i];
S113,CholeskyDecompositionImpl.java,271,for (int j = m - 1; j >= 0; j--) {
S114,CholeskyDecompositionImpl.java,272,x[j] /= lTData[j][j];
S115,CholeskyDecompositionImpl.java,273,final double xJ = x[j];
S116,CholeskyDecompositionImpl.java,274,for (int i = 0; i < j; i++) {
S117,CholeskyDecompositionImpl.java,275,x[i] -= xJ * lTData[i][j];
S118,CholeskyDecompositionImpl.java,279,"return new RealVectorImpl(x, false);"
S119,CholeskyDecompositionImpl.java,293,"return new RealVectorImpl(solve(b.getDataRef()), false);"
S120,CholeskyDecompositionImpl.java,300,final int m = lTData.length;
S121,CholeskyDecompositionImpl.java,301,if (b.getRowDimension() != m) {
S122,CholeskyDecompositionImpl.java,302,throw MathRuntimeException.createIllegalArgumentException(
S123,CholeskyDecompositionImpl.java,307,final int nColB = b.getColumnDimension();
S124,CholeskyDecompositionImpl.java,308,double[][] x = b.getData();
S125,CholeskyDecompositionImpl.java,311,for (int j = 0; j < m; j++) {
S126,CholeskyDecompositionImpl.java,312,final double[] lJ = lTData[j];
S127,CholeskyDecompositionImpl.java,313,final double lJJ = lJ[j];
S128,CholeskyDecompositionImpl.java,314,final double[] xJ = x[j];
S129,CholeskyDecompositionImpl.java,315,for (int k = 0; k < nColB; ++k) {
S130,CholeskyDecompositionImpl.java,316,xJ[k] /= lJJ;
S131,CholeskyDecompositionImpl.java,318,for (int i = j + 1; i < m; i++) {
S132,CholeskyDecompositionImpl.java,319,final double[] xI = x[i];
S133,CholeskyDecompositionImpl.java,320,final double lJI = lJ[i];
S134,CholeskyDecompositionImpl.java,321,for (int k = 0; k < nColB; ++k) {
S135,CholeskyDecompositionImpl.java,322,xI[k] -= xJ[k] * lJI;
S136,CholeskyDecompositionImpl.java,328,for (int j = m - 1; j >= 0; j--) {
S137,CholeskyDecompositionImpl.java,329,final double lJJ = lTData[j][j];
S138,CholeskyDecompositionImpl.java,330,final double[] xJ = x[j];
S139,CholeskyDecompositionImpl.java,331,for (int k = 0; k < nColB; ++k) {
S140,CholeskyDecompositionImpl.java,332,xJ[k] /= lJJ;
S141,CholeskyDecompositionImpl.java,334,for (int i = 0; i < j; i++) {
S142,CholeskyDecompositionImpl.java,335,final double[] xI = x[i];
S143,CholeskyDecompositionImpl.java,336,final double lIJ = lTData[i][j];
S144,CholeskyDecompositionImpl.java,337,for (int k = 0; k < nColB; ++k) {
S145,CholeskyDecompositionImpl.java,338,xI[k] -= xJ[k] * lIJ;
S146,CholeskyDecompositionImpl.java,343,"return new RealMatrixImpl(x, false);"
S147,CompositeFormat.java,31,public abstract class CompositeFormat extends Format {
S148,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S149,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S150,CompositeFormat.java,56,return nf;
S151,DenseRealMatrix.java,64,public class DenseRealMatrix extends AbstractRealMatrix implements Serializable {
S152,DenseRealMatrix.java,98,"super(rows, columns);"
S153,DenseRealMatrix.java,99,this.rows    = rows;
S154,DenseRealMatrix.java,100,this.columns = columns;
S155,DenseRealMatrix.java,103,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S156,DenseRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S157,DenseRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S158,DenseRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S159,DenseRealMatrix.java,148,"super(rows, columns);"
S160,DenseRealMatrix.java,149,this.rows    = rows;
S161,DenseRealMatrix.java,150,this.columns = columns;
S162,DenseRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S163,DenseRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S164,DenseRealMatrix.java,156,if (copyArray) {
S165,DenseRealMatrix.java,161,blocks = blockData;
S166,DenseRealMatrix.java,164,int index = 0;
S167,DenseRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S168,DenseRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S169,DenseRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S170,DenseRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S171,DenseRealMatrix.java,173,if (copyArray) {
S172,DenseRealMatrix.java,206,final int rows         = rawData.length;
S173,DenseRealMatrix.java,207,final int columns      = rawData[0].length;
S174,DenseRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S175,DenseRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S176,DenseRealMatrix.java,212,for (int i = 0; i < rawData.length; ++i) {
S177,DenseRealMatrix.java,213,final int length = rawData[i].length;
S178,DenseRealMatrix.java,214,if (length != columns) {
S179,DenseRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S180,DenseRealMatrix.java,223,"for (int iBlock = 0, blockIndex = 0; iBlock < blockRows; ++iBlock) {"
S181,DenseRealMatrix.java,224,final int pStart  = iBlock * BLOCK_SIZE;
S182,DenseRealMatrix.java,225,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S183,DenseRealMatrix.java,226,final int iHeight = pEnd - pStart;
S184,DenseRealMatrix.java,227,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++blockIndex) {"
S185,DenseRealMatrix.java,228,final int qStart = jBlock * BLOCK_SIZE;
S186,DenseRealMatrix.java,229,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S187,DenseRealMatrix.java,230,final int jWidth = qEnd - qStart;
S188,DenseRealMatrix.java,233,final double[] block = new double[iHeight * jWidth];
S189,DenseRealMatrix.java,234,blocks[blockIndex] = block;
S190,DenseRealMatrix.java,237,"for (int p = pStart, index = 0; p < pEnd; ++p, index += jWidth) {"
S191,DenseRealMatrix.java,238,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S192,DenseRealMatrix.java,244,return blocks;
S193,DenseRealMatrix.java,262,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S194,DenseRealMatrix.java,263,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S195,DenseRealMatrix.java,265,final double[][] blocks = new double[blockRows * blockColumns][];
S196,DenseRealMatrix.java,266,"for (int iBlock = 0, blockIndex = 0; iBlock < blockRows; ++iBlock) {"
S197,DenseRealMatrix.java,267,final int pStart  = iBlock * BLOCK_SIZE;
S198,DenseRealMatrix.java,268,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S199,DenseRealMatrix.java,269,final int iHeight = pEnd - pStart;
S200,DenseRealMatrix.java,270,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++blockIndex) {"
S201,DenseRealMatrix.java,271,final int qStart = jBlock * BLOCK_SIZE;
S202,DenseRealMatrix.java,272,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S203,DenseRealMatrix.java,273,final int jWidth = qEnd - qStart;
S204,DenseRealMatrix.java,274,blocks[blockIndex] = new double[iHeight * jWidth];
S205,DenseRealMatrix.java,278,return blocks;
S206,DenseRealMatrix.java,381,return subtract((DenseRealMatrix) m);
S207,DenseRealMatrix.java,429,"MatrixUtils.checkSubtractionCompatible(this, m);"
S208,DenseRealMatrix.java,431,"final DenseRealMatrix out = new DenseRealMatrix(rows, columns);"
S209,DenseRealMatrix.java,434,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S210,DenseRealMatrix.java,435,final double[] outBlock = out.blocks[blockIndex];
S211,DenseRealMatrix.java,436,final double[] tBlock   = blocks[blockIndex];
S212,DenseRealMatrix.java,437,final double[] mBlock   = m.blocks[blockIndex];
S213,DenseRealMatrix.java,438,for (int k = 0; k < outBlock.length; ++k) {
S214,DenseRealMatrix.java,439,outBlock[k] = tBlock[k] - mBlock[k];
S215,DenseRealMatrix.java,443,return out;
S216,DenseRealMatrix.java,492,return multiply((DenseRealMatrix) m);
S217,DenseRealMatrix.java,555,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S218,DenseRealMatrix.java,557,"final DenseRealMatrix out = new DenseRealMatrix(rows, m.columns);"
S219,DenseRealMatrix.java,560,int blockIndex = 0;
S220,DenseRealMatrix.java,561,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S221,DenseRealMatrix.java,563,final int pStart = iBlock * BLOCK_SIZE;
S222,DenseRealMatrix.java,564,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S223,DenseRealMatrix.java,566,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S224,DenseRealMatrix.java,567,final int jWidth = out.blockWidth(jBlock);
S225,DenseRealMatrix.java,568,final int jWidth2 = jWidth  + jWidth;
S226,DenseRealMatrix.java,569,final int jWidth3 = jWidth2 + jWidth;
S227,DenseRealMatrix.java,570,final int jWidth4 = jWidth3 + jWidth;
S228,DenseRealMatrix.java,573,final double[] outBlock = out.blocks[blockIndex];
S229,DenseRealMatrix.java,576,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S230,DenseRealMatrix.java,577,final int kWidth = blockWidth(kBlock);
S231,DenseRealMatrix.java,578,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S232,DenseRealMatrix.java,579,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S233,DenseRealMatrix.java,580,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S234,DenseRealMatrix.java,581,final int lStart = (p - pStart) * kWidth;
S235,DenseRealMatrix.java,582,final int lEnd   = lStart + kWidth;
S236,DenseRealMatrix.java,583,for (int nStart = 0; nStart < jWidth; ++nStart) {
S237,DenseRealMatrix.java,584,double sum = 0;
S238,DenseRealMatrix.java,585,int l = lStart;
S239,DenseRealMatrix.java,586,int n = nStart;
S240,DenseRealMatrix.java,587,while (l < lEnd - 3) {
S241,DenseRealMatrix.java,588,sum += tBlock[l] * mBlock[n] +
S242,DenseRealMatrix.java,592,l += 4;
S243,DenseRealMatrix.java,593,n += jWidth4;
S244,DenseRealMatrix.java,595,while (l < lEnd) {
S245,DenseRealMatrix.java,596,sum += tBlock[l++] * mBlock[n];
S246,DenseRealMatrix.java,597,n += jWidth;
S247,DenseRealMatrix.java,599,outBlock[k++] += sum;
S248,DenseRealMatrix.java,605,++blockIndex;
S249,DenseRealMatrix.java,610,return out;
S250,DenseRealMatrix.java,618,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S251,DenseRealMatrix.java,619,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S252,DenseRealMatrix.java,621,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S253,DenseRealMatrix.java,622,final int pStart = iBlock * BLOCK_SIZE;
S254,DenseRealMatrix.java,623,"final int pEnd   = Math.min(pStart + BLOCK_SIZE, rows);"
S255,DenseRealMatrix.java,624,int regularPos   = 0;
S256,DenseRealMatrix.java,625,int lastPos      = 0;
S257,DenseRealMatrix.java,626,for (int p = pStart; p < pEnd; ++p) {
S258,DenseRealMatrix.java,627,final double[] dataP = data[p];
S259,DenseRealMatrix.java,628,int blockIndex = iBlock * blockColumns;
S260,DenseRealMatrix.java,629,int dataPos    = 0;
S261,DenseRealMatrix.java,630,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S262,DenseRealMatrix.java,634,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S263,DenseRealMatrix.java,635,regularPos += BLOCK_SIZE;
S264,DenseRealMatrix.java,636,lastPos    += lastColumns;
S265,DenseRealMatrix.java,640,return data;
S266,DenseRealMatrix.java,647,final double[] colSums = new double[BLOCK_SIZE];
S267,DenseRealMatrix.java,648,double maxColSum = 0;
S268,DenseRealMatrix.java,649,for (int jBlock = 0; jBlock < blockColumns; jBlock++) {
S269,DenseRealMatrix.java,650,final int jWidth = blockWidth(jBlock);
S270,DenseRealMatrix.java,651,"Arrays.fill(colSums, 0, jWidth, 0.0);"
S271,DenseRealMatrix.java,652,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S272,DenseRealMatrix.java,653,final int iHeight = blockHeight(iBlock);
S273,DenseRealMatrix.java,654,final double[] block = blocks[iBlock * blockColumns + jBlock];
S274,DenseRealMatrix.java,655,for (int j = 0; j < jWidth; ++j) {
S275,DenseRealMatrix.java,656,double sum = 0;
S276,DenseRealMatrix.java,657,for (int i = 0; i < iHeight; ++i) {
S277,DenseRealMatrix.java,658,sum += Math.abs(block[i * jWidth + j]);
S278,DenseRealMatrix.java,660,colSums[j] += sum;
S279,DenseRealMatrix.java,663,for (int j = 0; j < jWidth; ++j) {
S280,DenseRealMatrix.java,664,"maxColSum = Math.max(maxColSum, colSums[j]);"
S281,DenseRealMatrix.java,667,return maxColSum;
S282,DenseRealMatrix.java,1076,"MatrixUtils.checkColumnIndex(this, column);"
S283,DenseRealMatrix.java,1077,final double[] outData = new double[rows];
S284,DenseRealMatrix.java,1080,final int jBlock  = column / BLOCK_SIZE;
S285,DenseRealMatrix.java,1081,final int jColumn = column - jBlock * BLOCK_SIZE;
S286,DenseRealMatrix.java,1082,final int jWidth  = blockWidth(jBlock);
S287,DenseRealMatrix.java,1083,int outIndex      = 0;
S288,DenseRealMatrix.java,1084,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S289,DenseRealMatrix.java,1085,final int iHeight = blockHeight(iBlock);
S290,DenseRealMatrix.java,1086,final double[] block = blocks[iBlock * blockColumns + jBlock];
S291,DenseRealMatrix.java,1087,for (int i = 0; i < iHeight; ++i) {
S292,DenseRealMatrix.java,1088,outData[outIndex++] = block[i * jWidth + jColumn];
S293,DenseRealMatrix.java,1092,"return new RealVectorImpl(outData, false);"
S294,DenseRealMatrix.java,1161,"MatrixUtils.checkColumnIndex(this, column);"
S295,DenseRealMatrix.java,1162,final double[] out = new double[rows];
S296,DenseRealMatrix.java,1165,final int jBlock  = column / BLOCK_SIZE;
S297,DenseRealMatrix.java,1166,final int jColumn = column - jBlock * BLOCK_SIZE;
S298,DenseRealMatrix.java,1167,final int jWidth  = blockWidth(jBlock);
S299,DenseRealMatrix.java,1168,int outIndex      = 0;
S300,DenseRealMatrix.java,1169,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S301,DenseRealMatrix.java,1170,final int iHeight = blockHeight(iBlock);
S302,DenseRealMatrix.java,1171,final double[] block = blocks[iBlock * blockColumns + jBlock];
S303,DenseRealMatrix.java,1172,for (int i = 0; i < iHeight; ++i) {
S304,DenseRealMatrix.java,1173,out[outIndex++] = block[i * jWidth + jColumn];
S305,DenseRealMatrix.java,1177,return out;
S306,DenseRealMatrix.java,1214,final int iBlock = row    / BLOCK_SIZE;
S307,DenseRealMatrix.java,1215,final int jBlock = column / BLOCK_SIZE;
S308,DenseRealMatrix.java,1216,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S309,DenseRealMatrix.java,1218,return blocks[iBlock * blockColumns + jBlock][k];
S310,DenseRealMatrix.java,1281,final int nRows = getRowDimension();
S311,DenseRealMatrix.java,1282,final int nCols = getColumnDimension();
S312,DenseRealMatrix.java,1283,"final DenseRealMatrix out = new DenseRealMatrix(nCols, nRows);"
S313,DenseRealMatrix.java,1286,int blockIndex = 0;
S314,DenseRealMatrix.java,1287,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S315,DenseRealMatrix.java,1288,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S316,DenseRealMatrix.java,1291,final double[] outBlock = out.blocks[blockIndex];
S317,DenseRealMatrix.java,1292,final double[] tBlock   = blocks[jBlock * blockColumns + iBlock];
S318,DenseRealMatrix.java,1293,final int      pStart   = iBlock * BLOCK_SIZE;
S319,DenseRealMatrix.java,1294,"final int      pEnd     = Math.min(pStart + BLOCK_SIZE, columns);"
S320,DenseRealMatrix.java,1295,final int      qStart   = jBlock * BLOCK_SIZE;
S321,DenseRealMatrix.java,1296,"final int      qEnd     = Math.min(qStart + BLOCK_SIZE, rows);"
S322,DenseRealMatrix.java,1297,"for (int p = pStart, k = 0; p < pEnd; ++p) {"
S323,DenseRealMatrix.java,1298,final int lInc = pEnd - pStart;
S324,DenseRealMatrix.java,1299,"for (int q = qStart, l = p - pStart; q < qEnd; ++q, l+= lInc) {"
S325,DenseRealMatrix.java,1300,outBlock[k++] = tBlock[l];
S326,DenseRealMatrix.java,1305,++blockIndex;
S327,DenseRealMatrix.java,1310,return out;
S328,DenseRealMatrix.java,1317,return rows;
S329,DenseRealMatrix.java,1323,return columns;
S330,DenseRealMatrix.java,1626,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S331,DenseRealMatrix.java,1635,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S332,InvalidMatrixException.java,40,"super(pattern, arguments);"
S333,MathException.java,60,ResourceBundle bundle =
S334,MathException.java,67,} catch (MissingResourceException mre) {
S335,MathException.java,73,return s;
S336,MathException.java,85,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S337,MathException.java,106,"super(buildMessage(Locale.US, pattern, arguments));"
S338,MathException.java,107,this.pattern   = pattern;
S339,MathException.java,108,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S340,MathRuntimeException.java,61,ResourceBundle bundle =
S341,MathRuntimeException.java,68,} catch (MissingResourceException mre) {
S342,MathRuntimeException.java,74,return s;
S343,MathRuntimeException.java,87,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S344,MathRuntimeException.java,98,"super(buildMessage(Locale.US, pattern, arguments));"
S345,MathRuntimeException.java,99,this.pattern   = pattern;
S346,MathRuntimeException.java,100,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S347,MathRuntimeException.java,282,"return new IllegalArgumentException(buildMessage(Locale.US, pattern, arguments)) {"
S348,MatrixUtils.java,88,return new DenseRealMatrix(data);
S349,MatrixUtils.java,521,if (column < 0 || column >= m.getColumnDimension()) {
S350,MatrixUtils.java,610,if ((left.getRowDimension()    != right.getRowDimension()) ||
S351,MatrixUtils.java,627,if (left.getColumnDimension() != right.getRowDimension()) {
S352,NonSquareMatrixException.java,37,"super(""a {0}x{1} matrix was provided instead of a square matrix"","
S353,NotSymmetricMatrixException.java,39,"super(""not symmetric matrix"");"
S354,RealMatrixImpl.java,76,"super(rowDimension, columnDimension);"
S355,RealMatrixImpl.java,77,data = new double[rowDimension][columnDimension];
S356,RealMatrixImpl.java,114,"throws IllegalArgumentException, NullPointerException {"
S357,RealMatrixImpl.java,115,if (copyArray) {
S358,RealMatrixImpl.java,118,if (d == null) {
S359,RealMatrixImpl.java,121,final int nRows = d.length;
S360,RealMatrixImpl.java,122,if (nRows == 0) {
S361,RealMatrixImpl.java,125,final int nCols = d[0].length;
S362,RealMatrixImpl.java,126,if (nCols == 0) {
S363,RealMatrixImpl.java,129,for (int r = 1; r < nRows; r++) {
S364,RealMatrixImpl.java,130,if (d[r].length != nCols) {
S365,RealMatrixImpl.java,136,data = d;
S366,RealMatrixImpl.java,160,"return new RealMatrixImpl(rowDimension, columnDimension);"
S367,RealMatrixImpl.java,214,return subtract((RealMatrixImpl) m);
S368,RealMatrixImpl.java,215,} catch (ClassCastException cce) {
S369,RealMatrixImpl.java,216,return super.subtract(m);
S370,RealMatrixImpl.java,354,return data[row][column];
S371,RealMatrixImpl.java,367,data[row][column] = value;
S372,RealMatrixImpl.java,404,return (data == null) ? 0 : data.length;
