statement_id,file,line,code
S216,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S217,FilteringParserDelegate.java,139,return _matchCount;
S218,FilteringParserDelegate.java,148,@Override public JsonToken getCurrentToken() { return _currToken; }
S219,FilteringParserDelegate.java,149,@Override public JsonToken currentToken() { return _currToken; }
S220,FilteringParserDelegate.java,152,final JsonToken t = _currToken;
S221,FilteringParserDelegate.java,153,return (t == null) ? JsonTokenId.ID_NO_TOKEN : t.id();
S222,FilteringParserDelegate.java,160,@Override public boolean hasCurrentToken() { return _currToken != null; }
S223,FilteringParserDelegate.java,173,@Override public boolean isExpectedStartArrayToken() { return _currToken == JsonToken.START_ARRAY; }
S224,FilteringParserDelegate.java,174,@Override public boolean isExpectedStartObjectToken() { return _currToken == JsonToken.START_OBJECT; }
S225,FilteringParserDelegate.java,186,JsonStreamContext ctxt = _filterContext();
S226,FilteringParserDelegate.java,187,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S227,FilteringParserDelegate.java,188,JsonStreamContext parent = ctxt.getParent();
S228,FilteringParserDelegate.java,189,return (parent == null) ? null : parent.getCurrentName();
S229,FilteringParserDelegate.java,191,return ctxt.getCurrentName();
S230,FilteringParserDelegate.java,202,if (_currToken != null) {
S231,FilteringParserDelegate.java,203,_lastClearedToken = _currToken;
S232,FilteringParserDelegate.java,204,_currToken = null;
S233,FilteringParserDelegate.java,237,if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {
S234,FilteringParserDelegate.java,240,if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath
S235,FilteringParserDelegate.java,242,return (_currToken = null);
S236,FilteringParserDelegate.java,246,TokenFilterContext ctxt = _exposedContext;
S237,FilteringParserDelegate.java,248,if (ctxt != null) {
S238,FilteringParserDelegate.java,250,JsonToken t = ctxt.nextTokenToRead();
S239,FilteringParserDelegate.java,251,if (t != null) {
S240,FilteringParserDelegate.java,252,_currToken = t;
S241,FilteringParserDelegate.java,253,return t;
S242,FilteringParserDelegate.java,256,if (ctxt == _headContext) {
S243,FilteringParserDelegate.java,257,_exposedContext = null;
S244,FilteringParserDelegate.java,258,if (ctxt.inArray()) {
S245,FilteringParserDelegate.java,259,t = delegate.getCurrentToken();
S246,FilteringParserDelegate.java,262,_currToken = t;
S247,FilteringParserDelegate.java,263,return t;
S248,FilteringParserDelegate.java,278,ctxt = _headContext.findChildOf(ctxt);
S249,FilteringParserDelegate.java,279,_exposedContext = ctxt;
S250,FilteringParserDelegate.java,280,if (ctxt == null) { // should never occur
S251,FilteringParserDelegate.java,287,JsonToken t = delegate.nextToken();
S252,FilteringParserDelegate.java,288,if (t == null) {
S253,FilteringParserDelegate.java,290,_currToken = t;
S254,FilteringParserDelegate.java,291,return t;
S255,FilteringParserDelegate.java,297,switch (t.id()) {
S256,FilteringParserDelegate.java,299,f = _itemFilter;
S257,FilteringParserDelegate.java,300,if (f == TokenFilter.INCLUDE_ALL) {
S258,FilteringParserDelegate.java,301,"_headContext = _headContext.createChildArrayContext(f, true);"
S259,FilteringParserDelegate.java,302,return (_currToken = t);
S260,FilteringParserDelegate.java,335,f = _itemFilter;
S261,FilteringParserDelegate.java,336,if (f == TokenFilter.INCLUDE_ALL) {
S262,FilteringParserDelegate.java,337,"_headContext = _headContext.createChildObjectContext(f, true);"
S263,FilteringParserDelegate.java,338,return (_currToken = t);
S264,FilteringParserDelegate.java,340,if (f == null) { // does this occur?
S265,FilteringParserDelegate.java,345,f = _headContext.checkValue(f);
S266,FilteringParserDelegate.java,346,if (f == null) {
S267,FilteringParserDelegate.java,350,if (f != TokenFilter.INCLUDE_ALL) {
S268,FilteringParserDelegate.java,351,f = f.filterStartObject();
S269,FilteringParserDelegate.java,353,_itemFilter = f;
S270,FilteringParserDelegate.java,354,if (f == TokenFilter.INCLUDE_ALL) {
S271,FilteringParserDelegate.java,358,"_headContext = _headContext.createChildObjectContext(f, false);"
S272,FilteringParserDelegate.java,360,if (_includePath) {
S273,FilteringParserDelegate.java,361,t = _nextTokenWithBuffering(_headContext);
S274,FilteringParserDelegate.java,362,if (t != null) {
S275,FilteringParserDelegate.java,363,_currToken = t;
S276,FilteringParserDelegate.java,364,return t;
S277,FilteringParserDelegate.java,374,boolean returnEnd = _headContext.isStartHandled();
S278,FilteringParserDelegate.java,375,f = _headContext.getFilter();
S279,FilteringParserDelegate.java,376,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S280,FilteringParserDelegate.java,377,f.filterFinishArray();
S281,FilteringParserDelegate.java,379,_headContext = _headContext.getParent();
S282,FilteringParserDelegate.java,380,_itemFilter = _headContext.getFilter();
S283,FilteringParserDelegate.java,381,if (returnEnd) {
S284,FilteringParserDelegate.java,382,return (_currToken = t);
S285,FilteringParserDelegate.java,385,break;
S286,FilteringParserDelegate.java,389,final String name = delegate.getCurrentName();
S287,FilteringParserDelegate.java,391,f = _headContext.setFieldName(name);
S288,FilteringParserDelegate.java,392,if (f == TokenFilter.INCLUDE_ALL) {
S289,FilteringParserDelegate.java,393,_itemFilter = f;
S290,FilteringParserDelegate.java,394,if (!_includePath) {
S291,FilteringParserDelegate.java,397,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S292,FilteringParserDelegate.java,402,return (_currToken = t);
S293,FilteringParserDelegate.java,404,if (f == null) {
S294,FilteringParserDelegate.java,409,f = f.includeProperty(name);
S295,FilteringParserDelegate.java,410,if (f == null) {
S296,FilteringParserDelegate.java,411,delegate.nextToken();
S297,FilteringParserDelegate.java,412,delegate.skipChildren();
S298,FilteringParserDelegate.java,413,break;
S299,FilteringParserDelegate.java,415,_itemFilter = f;
S300,FilteringParserDelegate.java,416,if (f == TokenFilter.INCLUDE_ALL) {
S301,FilteringParserDelegate.java,417,if (_includePath) {
S302,FilteringParserDelegate.java,418,return (_currToken = t);
S303,FilteringParserDelegate.java,421,if (_includePath) {
S304,FilteringParserDelegate.java,422,t = _nextTokenWithBuffering(_headContext);
S305,FilteringParserDelegate.java,423,if (t != null) {
S306,FilteringParserDelegate.java,424,_currToken = t;
S307,FilteringParserDelegate.java,425,return t;
S308,FilteringParserDelegate.java,432,f = _itemFilter;
S309,FilteringParserDelegate.java,433,if (f == TokenFilter.INCLUDE_ALL) {
S310,FilteringParserDelegate.java,434,return (_currToken = t);
S311,FilteringParserDelegate.java,436,if (f != null) {
S312,FilteringParserDelegate.java,437,f = _headContext.checkValue(f);
S313,FilteringParserDelegate.java,438,if ((f == TokenFilter.INCLUDE_ALL)
S314,FilteringParserDelegate.java,440,return (_currToken = t);
S315,FilteringParserDelegate.java,448,return _nextToken2();
S316,FilteringParserDelegate.java,461,JsonToken t = delegate.nextToken();
S317,FilteringParserDelegate.java,462,if (t == null) { // is this even legal?
S318,FilteringParserDelegate.java,463,_currToken = t;
S319,FilteringParserDelegate.java,464,return t;
S320,FilteringParserDelegate.java,468,switch (t.id()) {
S321,FilteringParserDelegate.java,470,f = _itemFilter;
S322,FilteringParserDelegate.java,471,if (f == TokenFilter.INCLUDE_ALL) {
S323,FilteringParserDelegate.java,472,"_headContext = _headContext.createChildArrayContext(f, true);"
S324,FilteringParserDelegate.java,473,return (_currToken = t);
S325,FilteringParserDelegate.java,475,if (f == null) { // does this occur?
S326,FilteringParserDelegate.java,480,f = _headContext.checkValue(f);
S327,FilteringParserDelegate.java,481,if (f == null) {
S328,FilteringParserDelegate.java,485,if (f != TokenFilter.INCLUDE_ALL) {
S329,FilteringParserDelegate.java,486,f = f.filterStartArray();
S330,FilteringParserDelegate.java,488,_itemFilter = f;
S331,FilteringParserDelegate.java,489,if (f == TokenFilter.INCLUDE_ALL) {
S332,FilteringParserDelegate.java,493,"_headContext = _headContext.createChildArrayContext(f, false);"
S333,FilteringParserDelegate.java,495,if (_includePath) {
S334,FilteringParserDelegate.java,505,f = _itemFilter;
S335,FilteringParserDelegate.java,506,if (f == TokenFilter.INCLUDE_ALL) {
S336,FilteringParserDelegate.java,507,"_headContext = _headContext.createChildObjectContext(f, true);"
S337,FilteringParserDelegate.java,508,return (_currToken = t);
S338,FilteringParserDelegate.java,510,if (f == null) { // does this occur?
S339,FilteringParserDelegate.java,515,f = _headContext.checkValue(f);
S340,FilteringParserDelegate.java,516,if (f == null) {
S341,FilteringParserDelegate.java,520,if (f != TokenFilter.INCLUDE_ALL) {
S342,FilteringParserDelegate.java,521,f = f.filterStartObject();
S343,FilteringParserDelegate.java,523,_itemFilter = f;
S344,FilteringParserDelegate.java,524,if (f == TokenFilter.INCLUDE_ALL) {
S345,FilteringParserDelegate.java,528,"_headContext = _headContext.createChildObjectContext(f, false);"
S346,FilteringParserDelegate.java,529,if (_includePath) {
S347,FilteringParserDelegate.java,541,boolean returnEnd = _headContext.isStartHandled();
S348,FilteringParserDelegate.java,542,f = _headContext.getFilter();
S349,FilteringParserDelegate.java,543,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S350,FilteringParserDelegate.java,544,f.filterFinishArray();
S351,FilteringParserDelegate.java,546,_headContext = _headContext.getParent();
S352,FilteringParserDelegate.java,547,_itemFilter = _headContext.getFilter();
S353,FilteringParserDelegate.java,548,if (returnEnd) {
S354,FilteringParserDelegate.java,549,return (_currToken = t);
S355,FilteringParserDelegate.java,552,continue main_loop;
S356,FilteringParserDelegate.java,556,final String name = delegate.getCurrentName();
S357,FilteringParserDelegate.java,557,f = _headContext.setFieldName(name);
S358,FilteringParserDelegate.java,558,if (f == TokenFilter.INCLUDE_ALL) {
S359,FilteringParserDelegate.java,562,if (f == null) { // filter out the value
S360,FilteringParserDelegate.java,567,f = f.includeProperty(name);
S361,FilteringParserDelegate.java,568,if (f == null) { // filter out the value
S362,FilteringParserDelegate.java,569,delegate.nextToken();
S363,FilteringParserDelegate.java,570,delegate.skipChildren();
S364,FilteringParserDelegate.java,571,continue main_loop;
S365,FilteringParserDelegate.java,573,_itemFilter = f;
S366,FilteringParserDelegate.java,574,if (f == TokenFilter.INCLUDE_ALL) {
S367,FilteringParserDelegate.java,575,if (_includePath) {
S368,FilteringParserDelegate.java,581,if (_includePath) {
S369,FilteringParserDelegate.java,582,t = _nextTokenWithBuffering(_headContext);
S370,FilteringParserDelegate.java,583,if (t != null) {
S371,FilteringParserDelegate.java,584,_currToken = t;
S372,FilteringParserDelegate.java,585,return t;
S373,FilteringParserDelegate.java,589,continue main_loop;
S374,FilteringParserDelegate.java,592,f = _itemFilter;
S375,FilteringParserDelegate.java,593,if (f == TokenFilter.INCLUDE_ALL) {
S376,FilteringParserDelegate.java,594,return (_currToken = t);
S377,FilteringParserDelegate.java,596,if (f != null) {
S378,FilteringParserDelegate.java,597,f = _headContext.checkValue(f);
S379,FilteringParserDelegate.java,598,if ((f == TokenFilter.INCLUDE_ALL)
S380,FilteringParserDelegate.java,600,return (_currToken = t);
S381,FilteringParserDelegate.java,617,JsonToken t = delegate.nextToken();
S382,FilteringParserDelegate.java,618,if (t == null) { // is this even legal?
S383,FilteringParserDelegate.java,627,switch (t.id()) {
S384,FilteringParserDelegate.java,629,f = _headContext.checkValue(_itemFilter);
S385,FilteringParserDelegate.java,630,if (f == null) {
S386,FilteringParserDelegate.java,634,if (f != TokenFilter.INCLUDE_ALL) {
S387,FilteringParserDelegate.java,635,f = f.filterStartArray();
S388,FilteringParserDelegate.java,637,_itemFilter = f;
S389,FilteringParserDelegate.java,638,if (f == TokenFilter.INCLUDE_ALL) {
S390,FilteringParserDelegate.java,642,"_headContext = _headContext.createChildArrayContext(f, false);"
S391,FilteringParserDelegate.java,643,continue main_loop;
S392,FilteringParserDelegate.java,646,f = _itemFilter;
S393,FilteringParserDelegate.java,647,if (f == TokenFilter.INCLUDE_ALL) {
S394,FilteringParserDelegate.java,651,if (f == null) { // does this occur?
S395,FilteringParserDelegate.java,656,f = _headContext.checkValue(f);
S396,FilteringParserDelegate.java,657,if (f == null) {
S397,FilteringParserDelegate.java,661,if (f != TokenFilter.INCLUDE_ALL) {
S398,FilteringParserDelegate.java,662,f = f.filterStartObject();
S399,FilteringParserDelegate.java,664,_itemFilter = f;
S400,FilteringParserDelegate.java,665,if (f == TokenFilter.INCLUDE_ALL) {
S401,FilteringParserDelegate.java,669,"_headContext = _headContext.createChildObjectContext(f, false);"
S402,FilteringParserDelegate.java,670,continue main_loop;
S403,FilteringParserDelegate.java,677,f = _headContext.getFilter();
S404,FilteringParserDelegate.java,678,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S405,FilteringParserDelegate.java,679,f.filterFinishArray();
