statement_id,file,line,code
S127,SimpleRegression.java,60,private double sumX = 0d;
S128,SimpleRegression.java,63,private double sumXX = 0d;
S129,SimpleRegression.java,66,private double sumY = 0d;
S130,SimpleRegression.java,69,private double sumYY = 0d;
S131,SimpleRegression.java,72,private double sumXY = 0d;
S132,SimpleRegression.java,75,private long n = 0;
S133,SimpleRegression.java,78,private double xbar = 0;
S134,SimpleRegression.java,81,private double ybar = 0;
S135,SimpleRegression.java,89,super();
S136,SimpleRegression.java,106,if (n == 0) {
S137,SimpleRegression.java,107,xbar = x;
S138,SimpleRegression.java,108,ybar = y;
S139,SimpleRegression.java,110,double dx = x - xbar;
S140,SimpleRegression.java,111,double dy = y - ybar;
S141,SimpleRegression.java,112,sumXX += dx * dx * (double) n / (double) (n + 1.0);
S142,SimpleRegression.java,113,sumYY += dy * dy * (double) n / (double) (n + 1.0);
S143,SimpleRegression.java,114,sumXY += dx * dy * (double) n / (double) (n + 1.0);
S144,SimpleRegression.java,115,xbar += dx / (double) (n + 1.0);
S145,SimpleRegression.java,116,ybar += dy / (double) (n + 1.0);
S146,SimpleRegression.java,118,sumX += x;
S147,SimpleRegression.java,119,sumY += y;
S148,SimpleRegression.java,120,n++;
S149,SimpleRegression.java,140,for (int i = 0; i < data.length; i++) {
S150,SimpleRegression.java,141,"addData(data[i][0], data[i][1]);"
S151,SimpleRegression.java,149,sumX = 0d;
S152,SimpleRegression.java,150,sumXX = 0d;
S153,SimpleRegression.java,151,sumY = 0d;
S154,SimpleRegression.java,152,sumYY = 0d;
S155,SimpleRegression.java,153,sumXY = 0d;
S156,SimpleRegression.java,154,n = 0;
S157,SimpleRegression.java,163,return n;
S158,SimpleRegression.java,184,double b1 = getSlope();
S159,SimpleRegression.java,185,return getIntercept(b1) + b1 * x;
S160,SimpleRegression.java,205,return getIntercept(getSlope());
S161,SimpleRegression.java,225,if (n < 2) {
S162,SimpleRegression.java,226,return Double.NaN; //not enough data
S163,SimpleRegression.java,228,if (Math.abs(sumXX) < 10 * Double.MIN_VALUE) {
S164,SimpleRegression.java,229,return Double.NaN; //not enough variation in x
S165,SimpleRegression.java,231,return sumXY / sumXX;
S166,SimpleRegression.java,264,return sumYY - sumXY * sumXY / sumXX;
S167,SimpleRegression.java,278,if (n < 2) {
S168,SimpleRegression.java,279,return Double.NaN;
S169,SimpleRegression.java,281,return sumYY;
S170,SimpleRegression.java,301,return getRegressionSumSquares(getSlope());
S171,SimpleRegression.java,315,if (n < 3) {
S172,SimpleRegression.java,316,return Double.NaN;
S173,SimpleRegression.java,318,return getSumSquaredErrors() / (double) (n - 2);
S174,SimpleRegression.java,336,double b1 = getSlope();
S175,SimpleRegression.java,337,double result = Math.sqrt(getRSquare());
S176,SimpleRegression.java,338,if (b1 < 0) {
S177,SimpleRegression.java,339,result = -result;
S178,SimpleRegression.java,341,return result;
S179,SimpleRegression.java,359,double ssto = getTotalSumSquares();
S180,SimpleRegression.java,360,return (ssto - getSumSquaredErrors()) / ssto;
S181,SimpleRegression.java,375,return Math.sqrt(
S182,SimpleRegression.java,390,return Math.sqrt(getMeanSquareError() / sumXX);
S183,SimpleRegression.java,417,return getSlopeConfidenceInterval(0.05d);
S184,SimpleRegression.java,453,if (alpha >= 1 || alpha <= 0) {
S185,SimpleRegression.java,454,throw new IllegalArgumentException();
S186,SimpleRegression.java,456,return getSlopeStdErr() *
S187,SimpleRegression.java,482,return 2d* (1.0 - getTDistribution().cumulativeProbability(
S188,SimpleRegression.java,497,return (sumY - slope * sumX) / ((double) n);
S189,SimpleRegression.java,507,return slope * slope * sumXX;
S190,SimpleRegression.java,517,return DistributionFactory.newInstance().createTDistribution(n - 2);
S191,TDistributionImpl.java,44,super();
S192,TDistributionImpl.java,45,setDegreesOfFreedom(degreesOfFreedom);
S193,TDistributionImpl.java,53,if (degreesOfFreedom <= 0.0) {
S194,TDistributionImpl.java,56,this.degreesOfFreedom = degreesOfFreedom;
S195,TDistributionImpl.java,64,return degreesOfFreedom;
S196,TDistributionImpl.java,76,if (x == 0.0) {
S197,TDistributionImpl.java,79,double t =
S198,TDistributionImpl.java,84,if (x < 0.0) {
S199,TDistributionImpl.java,85,ret = 0.5 * t;
S200,TDistributionImpl.java,87,ret = 1.0 - 0.5 * t;
S201,TDistributionImpl.java,91,return ret;
S202,TDistributionImpl.java,110,if (p == 0) {
S203,TDistributionImpl.java,113,if (p == 1) {
S204,TDistributionImpl.java,116,return super.inverseCumulativeProbability(p);
S205,TDistributionImpl.java,129,return -Double.MAX_VALUE;
S206,TDistributionImpl.java,142,return Double.MAX_VALUE;
S207,TDistributionImpl.java,154,return 0.0;
S208,UnivariateRealSolverFactory.java,50,protected UnivariateRealSolverFactory() {
S209,UnivariateRealSolverFactory.java,58,UnivariateRealSolverFactory factory = null;
S210,UnivariateRealSolverFactory.java,60,DiscoverClass dc = new DiscoverClass();
S211,UnivariateRealSolverFactory.java,64,} catch(Throwable t) {
S212,UnivariateRealSolverFactory.java,65,return new UnivariateRealSolverFactoryImpl();
S213,UnivariateRealSolverFactoryImpl.java,31,public UnivariateRealSolverFactoryImpl() {
S214,UnivariateRealSolverFactoryImpl.java,44,return newBrentSolver(f);
S215,UnivariateRealSolverFactoryImpl.java,64,return new BrentSolver(f);
S216,UnivariateRealSolverImpl.java,60,protected boolean resultComputed = false;
S217,UnivariateRealSolverImpl.java,86,super();
S218,UnivariateRealSolverImpl.java,88,if (f == null) {
S219,UnivariateRealSolverImpl.java,92,this.f = f;
S220,UnivariateRealSolverImpl.java,93,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S221,UnivariateRealSolverImpl.java,94,this.defaultRelativeAccuracy = 1E-14;
S222,UnivariateRealSolverImpl.java,95,this.defaultFunctionValueAccuracy = 1E-15;
S223,UnivariateRealSolverImpl.java,96,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S224,UnivariateRealSolverImpl.java,97,this.relativeAccuracy = defaultRelativeAccuracy;
S225,UnivariateRealSolverImpl.java,98,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S226,UnivariateRealSolverImpl.java,99,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S227,UnivariateRealSolverImpl.java,100,this.maximalIterationCount = defaultMaximalIterationCount;
S228,UnivariateRealSolverImpl.java,139,this.result = result;
S229,UnivariateRealSolverImpl.java,140,this.iterationCount = iterationCount;
S230,UnivariateRealSolverImpl.java,141,this.resultComputed = true;
S231,UnivariateRealSolverImpl.java,148,this.resultComputed = false;
S232,UnivariateRealSolverImpl.java,294,if (lower >= upper) {
S233,UnivariateRealSolverUtils.java,35,private static UnivariateRealSolverFactory factory = null;
S234,UnivariateRealSolverUtils.java,53,setup(f);
S235,UnivariateRealSolverUtils.java,54,"return factory.newDefaultSolver(f).solve(x0, x1);"
S236,UnivariateRealSolverUtils.java,127,"return bracket( function, initial, lowerBound, upperBound,"
S237,UnivariateRealSolverUtils.java,170,if (function == null) {
S238,UnivariateRealSolverUtils.java,173,if (maximumIterations <= 0)  {
S239,UnivariateRealSolverUtils.java,177,if (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) {
S240,UnivariateRealSolverUtils.java,182,double a = initial;
S241,UnivariateRealSolverUtils.java,183,double b = initial;
S242,UnivariateRealSolverUtils.java,186,int numIterations = 0 ;
S243,UnivariateRealSolverUtils.java,189,"a = Math.max(a - 1.0, lowerBound);"
S244,UnivariateRealSolverUtils.java,190,"b = Math.min(b + 1.0, upperBound);"
S245,UnivariateRealSolverUtils.java,191,fa = function.value(a);
S246,UnivariateRealSolverUtils.java,193,fb = function.value(b);
S247,UnivariateRealSolverUtils.java,194,numIterations++ ;
S248,UnivariateRealSolverUtils.java,195,} while ((fa * fb > 0.0) && (numIterations < maximumIterations) &&
S249,UnivariateRealSolverUtils.java,198,if (fa * fb >= 0.0 ) {
S250,UnivariateRealSolverUtils.java,207,"return new double[]{a, b};"
S251,UnivariateRealSolverUtils.java,230,if (f == null) {
S252,UnivariateRealSolverUtils.java,234,if (factory == null) {
S253,UnivariateRealSolverUtils.java,235,factory = UnivariateRealSolverFactory.newInstance();
