statement_id,file,line,code
S33,FromXmlParser.java,537,if (_mayBeLeaf) {
S34,FromXmlParser.java,545,return (_currToken = JsonToken.FIELD_NAME);
S35,FromXmlParser.java,547,_currText = _xmlTokens.getText();
S36,FromXmlParser.java,548,return (_currToken = JsonToken.VALUE_STRING);
S37,FromXmlParser.java,550,_currText = _xmlTokens.getText();
S38,FromXmlParser.java,551,if (_mayBeLeaf) {
S39,FromXmlParser.java,552,_mayBeLeaf = false;
S40,FromXmlParser.java,557,_xmlTokens.skipEndElement();
S41,FromXmlParser.java,558,if (_parsingContext.inArray()) {
S42,FromXmlParser.java,559,if (_isEmpty(_currText)) {
S43,FromXmlParser.java,568,return (_currToken = JsonToken.VALUE_STRING);
S44,FromXmlParser.java,603,_binaryValue = null;
S45,FromXmlParser.java,647,_mayBeLeaf = false;
S46,FromXmlParser.java,669,_currText = _xmlTokens.getText();
S47,FromXmlParser.java,670,_currToken = JsonToken.VALUE_STRING;
S48,FromXmlParser.java,955,int len = (str == null) ? 0 : str.length();
S49,FromXmlParser.java,957,for (int i = 0; i < len; ++i) {
S50,FromXmlParser.java,958,if (str.charAt(i) > ' ') {
S51,FromXmlParser.java,959,return false;
S52,ToXmlGenerator.java,71,int flags = 0;
S53,ToXmlGenerator.java,77,return flags;
S54,XmlFactory.java,29,public class XmlFactory extends JsonFactory
S55,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S56,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S57,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S58,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S59,XmlFactory.java,108,super(oc);
S60,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S61,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S62,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S63,XmlFactory.java,112,if (xmlIn == null) {
S64,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S65,XmlFactory.java,117,if (xmlOut == null) {
S66,XmlFactory.java,118,xmlOut = XMLOutputFactory.newInstance();
S67,XmlFactory.java,120,"_initFactories(xmlIn, xmlOut);"
S68,XmlFactory.java,121,_xmlInputFactory = xmlIn;
S69,XmlFactory.java,122,_xmlOutputFactory = xmlOut;
S70,XmlFactory.java,141,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S71,XmlFactory.java,143,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S72,XmlFactory.java,556,sr = _xmlInputFactory.createXMLStreamReader(r);
S73,XmlFactory.java,557,sr = _initializeXmlReader(sr);
S74,XmlFactory.java,561,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S75,XmlFactory.java,653,return sr;
S76,XmlReadContext.java,48,protected XmlReadContext _child = null;
S77,XmlReadContext.java,58,super();
S78,XmlReadContext.java,59,_type = type;
S79,XmlReadContext.java,60,_parent = parent;
S80,XmlReadContext.java,61,_lineNr = lineNr;
S81,XmlReadContext.java,62,_columnNr = colNr;
S82,XmlReadContext.java,63,_index = -1;
S83,XmlReadContext.java,79,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S84,XmlReadContext.java,99,XmlReadContext ctxt = _child;
S85,XmlReadContext.java,100,if (ctxt == null) {
S86,XmlReadContext.java,101,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S87,XmlReadContext.java,102,return ctxt;
S88,XmlReadContext.java,118,public final XmlReadContext getParent() { return _parent; }
S89,XmlReadContext.java,156,return _namesToWrap;
S90,XmlTokenStream.java,62,protected int _nextAttributeIndex = 0;
S91,XmlTokenStream.java,108,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S92,XmlTokenStream.java,109,_currentState = XML_START_ELEMENT;
S93,XmlTokenStream.java,112,_attributeCount = _xmlReader.getAttributeCount();
S94,XmlTokenStream.java,158,if (_repeatElement != 0) {
S95,XmlTokenStream.java,162,return _next();
S96,XmlTokenStream.java,171,int type = next();
S97,XmlTokenStream.java,179,public String getText() { return _textValue; }
S98,XmlTokenStream.java,305,switch (_currentState) {
S99,XmlTokenStream.java,307,++_nextAttributeIndex;
S100,XmlTokenStream.java,310,if (_nextAttributeIndex < _attributeCount) {
S101,XmlTokenStream.java,313,_textValue = _xmlReader.getAttributeValue(_nextAttributeIndex);
S102,XmlTokenStream.java,314,return (_currentState = XML_ATTRIBUTE_NAME);
S103,XmlTokenStream.java,317,String text = _collectUntilTag();
S104,XmlTokenStream.java,319,if (_xmlReader.getEventType() == XMLStreamReader.START_ELEMENT) {
S105,XmlTokenStream.java,320,return _initStartElement();
S106,XmlTokenStream.java,323,if (text != null) {
S107,XmlTokenStream.java,324,_textValue = text;
S108,XmlTokenStream.java,325,return (_currentState = XML_TEXT);
S109,XmlTokenStream.java,330,return (_currentState = XML_ATTRIBUTE_VALUE);
S110,XmlTokenStream.java,333,return _handleEndElement();
S111,XmlTokenStream.java,340,switch (_skipUntilTag()) {
S112,XmlTokenStream.java,344,return _handleEndElement();
S113,XmlTokenStream.java,347,return _initStartElement();
S114,XmlTokenStream.java,352,String text = null;
S115,XmlTokenStream.java,354,switch (_xmlReader.next()) {
S116,XmlTokenStream.java,358,return text;
S117,XmlTokenStream.java,362,if (text == null) {
S118,XmlTokenStream.java,363,text = _xmlReader.getText();
S119,XmlTokenStream.java,378,switch (type = _xmlReader.next()) {
S120,XmlTokenStream.java,382,return type;
S121,XmlTokenStream.java,400,_attributeCount = _xmlReader.getAttributeCount();
S122,XmlTokenStream.java,401,_nextAttributeIndex = 0;
S123,XmlTokenStream.java,408,if (_currentWrapper != null) {
S124,XmlTokenStream.java,426,return (_currentState = XML_START_ELEMENT);
S125,XmlTokenStream.java,483,return (_currentState = XML_END_ELEMENT);
