statement_id,file,line,code
S94,HelpFormatter.java,445,for (Iterator i = options.getOptions().iterator(); i.hasNext();)
S95,HelpFormatter.java,485,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S96,HelpFormatter.java,571,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S97,HelpFormatter.java,573,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S98,HelpFormatter.java,592,StringBuffer sb = new StringBuffer();
S99,HelpFormatter.java,594,"renderOptions(sb, width, options, leftPad, descPad);"
S100,HelpFormatter.java,595,pw.println(sb.toString());
S101,HelpFormatter.java,607,"printWrapped(pw, width, 0, text);"
S102,HelpFormatter.java,621,StringBuffer sb = new StringBuffer(text.length());
S103,HelpFormatter.java,623,"renderWrappedText(sb, width, nextLineTabStop, text);"
S104,HelpFormatter.java,624,pw.println(sb.toString());
S105,HelpFormatter.java,647,final String lpad = createPadding(leftPad);
S106,HelpFormatter.java,648,final String dpad = createPadding(descPad);
S107,HelpFormatter.java,654,int max = 0;
S108,HelpFormatter.java,656,List prefixList = new ArrayList();
S109,HelpFormatter.java,658,List optList = options.helpOptions();
S110,HelpFormatter.java,660,"Collections.sort(optList, new OptionComparator());"
S111,HelpFormatter.java,662,for (Iterator i = optList.iterator(); i.hasNext();)
S112,HelpFormatter.java,664,option = (Option) i.next();
S113,HelpFormatter.java,665,optBuf = new StringBuffer(8);
S114,HelpFormatter.java,667,if (option.getOpt() == null)
S115,HelpFormatter.java,674,optBuf.append(lpad).append(defaultOptPrefix)
S116,HelpFormatter.java,677,if (option.hasLongOpt())
S117,HelpFormatter.java,684,if (option.hasArg())
S118,HelpFormatter.java,686,if (option.hasArgName())
S119,HelpFormatter.java,692,optBuf.append(' ');
S120,HelpFormatter.java,696,prefixList.add(optBuf);
S121,HelpFormatter.java,697,max = (optBuf.length() > max)       ? optBuf.length() : max;
S122,HelpFormatter.java,700,int x = 0;
S123,HelpFormatter.java,702,for (Iterator i = optList.iterator(); i.hasNext();)
S124,HelpFormatter.java,704,option = (Option) i.next();
S125,HelpFormatter.java,705,optBuf = new StringBuffer(prefixList.get(x++).toString());
S126,HelpFormatter.java,707,if (optBuf.length() < max)
S127,HelpFormatter.java,712,optBuf.append(dpad);
S128,HelpFormatter.java,714,int nextLineTabStop = max + descPad;
S129,HelpFormatter.java,716,if (option.getDescription() != null)
S130,HelpFormatter.java,718,optBuf.append(option.getDescription());
S131,HelpFormatter.java,721,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S132,HelpFormatter.java,723,if (i.hasNext())
S133,HelpFormatter.java,729,return sb;
S134,HelpFormatter.java,746,"int pos = findWrapPos(text, width, 0);"
S135,HelpFormatter.java,748,if (pos == -1)
S136,HelpFormatter.java,750,sb.append(rtrim(text));
S137,HelpFormatter.java,752,return sb;
S138,HelpFormatter.java,754,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S139,HelpFormatter.java,758,final String padding = createPadding(nextLineTabStop);
S140,HelpFormatter.java,762,text = padding + text.substring(pos).trim();
S141,HelpFormatter.java,763,"pos = findWrapPos(text, width, nextLineTabStop);"
S142,HelpFormatter.java,765,if (pos == -1)
S143,HelpFormatter.java,767,sb.append(text);
S144,HelpFormatter.java,769,return sb;
S145,HelpFormatter.java,791,int pos = -1;
S146,HelpFormatter.java,794,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S147,HelpFormatter.java,797,return pos+1;
S148,HelpFormatter.java,799,else if ((startPos + width) >= text.length())
S149,HelpFormatter.java,801,return -1;
S150,HelpFormatter.java,844,StringBuffer sb = new StringBuffer(len);
S151,HelpFormatter.java,846,for (int i = 0; i < len; ++i)
S152,HelpFormatter.java,848,sb.append(' ');
S153,HelpFormatter.java,851,return sb.toString();
S154,HelpFormatter.java,863,if ((s == null) || (s.length() == 0))
S155,HelpFormatter.java,868,int pos = s.length();
S156,HelpFormatter.java,870,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S157,HelpFormatter.java,872,--pos;
S158,HelpFormatter.java,875,"return s.substring(0, pos);"
S159,HelpFormatter.java,885,private static class OptionComparator
S160,MissingArgumentException.java,36,super(message);
S161,MissingOptionException.java,35,super(message);
S162,Option.java,54,"private String argName = ""arg"";"
S163,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S164,Option.java,75,private ArrayList values = new ArrayList();
S165,Option.java,92,"this(opt, null, false, description);"
S166,Option.java,108,"this(opt, null, hasArg, description);"
S167,Option.java,127,OptionValidator.validateOption(opt);
S168,Option.java,129,this.opt = opt;
S169,Option.java,130,this.longOpt = longOpt;
S170,Option.java,133,if (hasArg)
S171,Option.java,135,this.numberOfArgs = 1;
S172,Option.java,138,this.hasArg = hasArg;
S173,Option.java,139,this.description = description;
S174,Option.java,151,return getKey().charAt(0);
S175,Option.java,162,if (opt == null)
S176,Option.java,164,return this.longOpt;
S177,Option.java,167,return this.opt;
S178,Option.java,182,return this.opt;
S179,Option.java,192,return this.type;
S180,Option.java,202,this.type = type;
S181,Option.java,212,return this.longOpt;
S182,Option.java,222,this.longOpt = longOpt;
S183,Option.java,233,this.optionalArg = optionalArg;
S184,Option.java,241,return this.optionalArg;
S185,Option.java,251,return (this.longOpt != null);
S186,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S187,Option.java,271,return this.description;
S188,Option.java,291,return this.required;
S189,Option.java,301,this.required = required;
S190,Option.java,311,this.argName = argName;
S191,Option.java,333,return (this.argName != null && this.argName.length() > 0);
S192,Option.java,354,this.numberOfArgs = num;
S193,Option.java,365,this.valuesep = sep;
S194,Option.java,375,return this.valuesep;
S195,Option.java,385,return (this.valuesep > 0);
S196,Option.java,405,switch (numberOfArgs)
S197,Option.java,411,processValue(value);
S198,Option.java,429,if (hasValueSeparator())
S199,Option.java,432,char sep = getValueSeparator();
S200,Option.java,435,int index = value.indexOf(sep);
S201,Option.java,438,while (index != -1)
S202,Option.java,441,if (values.size() == (numberOfArgs - 1))
S203,Option.java,448,"add(value.substring(0, index));"
S204,Option.java,452,value = value.substring(index + 1);
S205,Option.java,456,index = value.indexOf(sep);
S206,Option.java,462,add(value);
S207,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S208,Option.java,478,"throw new RuntimeException(""Cannot add value, list full."");"
S209,Option.java,483,this.values.add(value);
S210,Option.java,495,return hasNoValues() ? null : (String) this.values.get(0);
S211,Option.java,513,return hasNoValues() ? null : (String) this.values.get(index);
S212,Option.java,542,return hasNoValues()
S213,Option.java,597,return this.values.size() == 0;
S214,Option.java,629,result = ( opt != null ? opt.hashCode() : 0 );
S215,Option.java,630,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S216,Option.java,631,return result;
S217,OptionBuilder.java,43,private static int numberOfArgs = Option.UNINITIALIZED;
S218,OptionBuilder.java,55,private static OptionBuilder instance = new OptionBuilder();
S219,OptionBuilder.java,70,description = null;
S220,OptionBuilder.java,71,"argName = ""arg"";"
S221,OptionBuilder.java,72,longopt = null;
S222,OptionBuilder.java,73,type = null;
S223,OptionBuilder.java,74,required = false;
S224,OptionBuilder.java,75,numberOfArgs = Option.UNINITIALIZED;
S225,OptionBuilder.java,79,optionalArg = false;
S226,OptionBuilder.java,80,valuesep = (char) 0;
S227,OptionBuilder.java,91,OptionBuilder.longopt = newLongopt;
S228,OptionBuilder.java,93,return instance;
S229,OptionBuilder.java,103,OptionBuilder.numberOfArgs = 1;
S230,OptionBuilder.java,105,return instance;
S231,OptionBuilder.java,117,OptionBuilder.numberOfArgs = (hasArg == true) ? 1 : Option.UNINITIALIZED;
S232,OptionBuilder.java,119,return instance;
S233,OptionBuilder.java,131,OptionBuilder.argName = name;
S234,OptionBuilder.java,133,return instance;
S235,OptionBuilder.java,143,OptionBuilder.required = true;
S236,OptionBuilder.java,145,return instance;
S237,OptionBuilder.java,168,OptionBuilder.valuesep = sep;
S238,OptionBuilder.java,170,return instance;
S239,OptionBuilder.java,191,OptionBuilder.valuesep = '=';
S240,OptionBuilder.java,193,return instance;
S241,OptionBuilder.java,205,OptionBuilder.required = newRequired;
S242,OptionBuilder.java,207,return instance;
S243,OptionBuilder.java,217,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S244,OptionBuilder.java,219,return instance;
S245,OptionBuilder.java,231,OptionBuilder.numberOfArgs = num;
S246,OptionBuilder.java,233,return instance;
S247,OptionBuilder.java,243,OptionBuilder.numberOfArgs = 1;
S248,OptionBuilder.java,244,OptionBuilder.optionalArg = true;
S249,OptionBuilder.java,246,return instance;
S250,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S251,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S252,OptionBuilder.java,260,return instance;
S253,OptionBuilder.java,273,OptionBuilder.numberOfArgs = numArgs;
S254,OptionBuilder.java,274,OptionBuilder.optionalArg = true;
S255,OptionBuilder.java,276,return instance;
S256,OptionBuilder.java,288,OptionBuilder.type = newType;
S257,OptionBuilder.java,290,return instance;
S258,OptionBuilder.java,301,OptionBuilder.description = newDescription;
S259,OptionBuilder.java,303,return instance;
S260,OptionBuilder.java,318,return create(String.valueOf(opt));
S261,OptionBuilder.java,331,if (longopt == null)
S262,OptionBuilder.java,336,return create(null);
S263,OptionBuilder.java,353,"Option option = new Option(opt, description);"
S264,OptionBuilder.java,357,option.setLongOpt(longopt);
S265,OptionBuilder.java,358,option.setRequired(required);
S266,OptionBuilder.java,359,option.setOptionalArg(optionalArg);
S267,OptionBuilder.java,360,option.setArgs(numberOfArgs);
S268,OptionBuilder.java,361,option.setType(type);
S269,OptionBuilder.java,362,option.setValueSeparator(valuesep);
S270,OptionBuilder.java,363,option.setArgName(argName);
S271,OptionBuilder.java,367,OptionBuilder.reset();
S272,OptionBuilder.java,370,return option;
S273,OptionGroup.java,27,public class OptionGroup {
S274,OptionGroup.java,30,private HashMap optionMap = new HashMap();
S275,OptionGroup.java,48,"optionMap.put(opt.getKey(), opt);"
S276,OptionGroup.java,50,return this;
S277,OptionGroup.java,69,return optionMap.values();
S278,OptionGroup.java,84,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S279,OptionGroup.java,86,this.selected = opt.getOpt();
S280,OptionGroup.java,90,"throw new AlreadySelectedException(""an option from this group has """
S281,OptionGroup.java,109,this.required = required;
S282,OptionGroup.java,119,return this.required;
S283,OptionGroup.java,128,StringBuffer buff = new StringBuffer();
S284,OptionGroup.java,130,Iterator iter = getOptions().iterator();
S285,OptionGroup.java,132,"buff.append(""["");"
S286,OptionGroup.java,134,while (iter.hasNext())
S287,OptionGroup.java,136,Option option = (Option) iter.next();
S288,OptionGroup.java,138,if (option.getOpt() != null)
S289,OptionGroup.java,140,"buff.append(""-"");"
S290,OptionGroup.java,141,buff.append(option.getOpt());
S291,OptionGroup.java,149,"buff.append("" "");"
S292,OptionGroup.java,150,buff.append(option.getDescription());
S293,OptionGroup.java,152,if (iter.hasNext())
S294,OptionGroup.java,154,"buff.append("", "");"
S295,OptionGroup.java,158,"buff.append(""]"");"
S296,OptionGroup.java,160,return buff.toString();
S297,OptionValidator.java,44,if (opt == null)
S298,OptionValidator.java,46,return;
S299,OptionValidator.java,50,else if (opt.length() == 1)
S300,OptionValidator.java,52,char ch = opt.charAt(0);
S301,OptionValidator.java,54,if (!isValidOpt(ch))
S302,OptionValidator.java,64,char[] chars = opt.toCharArray();
S303,OptionValidator.java,66,for (int i = 0; i < chars.length; i++)
S304,OptionValidator.java,68,if (!isValidChar(chars[i]))
S305,OptionValidator.java,87,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S306,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S307,Options.java,45,private Map shortOpts = new HashMap();
S308,Options.java,48,private Map longOpts = new HashMap();
S309,Options.java,51,private List requiredOpts = new ArrayList();
S310,Options.java,54,private Map optionGroups = new HashMap();
S311,Options.java,71,Iterator options = group.getOptions().iterator();
S312,Options.java,73,if (group.isRequired())
S313,Options.java,75,requiredOpts.add(group);
S314,Options.java,78,while (options.hasNext())
S315,Options.java,80,Option option = (Option) options.next();
S316,Options.java,86,option.setRequired(false);
S317,Options.java,87,addOption(option);
S318,Options.java,89,"optionGroups.put(option.getKey(), group);"
S319,Options.java,92,return this;
S320,Options.java,114,"addOption(opt, null, hasArg, description);"
S321,Options.java,116,return this;
S322,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S323,Options.java,134,return this;
S324,Options.java,145,String key = opt.getKey();
S325,Options.java,148,if (opt.hasLongOpt())
S326,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S327,Options.java,154,if (opt.isRequired() )
S328,Options.java,156,if( requiredOpts.contains(key) ) {
S329,Options.java,157,requiredOpts.remove( requiredOpts.indexOf(key) );
S330,Options.java,159,requiredOpts.add(key);
S331,Options.java,162,"shortOpts.put(key, opt);"
S332,Options.java,164,return this;
S333,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S334,Options.java,184,List opts = new ArrayList(shortOpts.values());
S335,Options.java,188,Iterator iter = longOpts.values().iterator();
S336,Options.java,190,while (iter.hasNext())
S337,Options.java,200,return new ArrayList(opts);
S338,Options.java,211,return requiredOpts;
S339,Options.java,222,opt = Util.stripLeadingHyphens(opt);
S340,Options.java,224,if (shortOpts.containsKey(opt))
S341,Options.java,226,return (Option) shortOpts.get(opt);
S342,Options.java,229,return (Option) longOpts.get(opt);
S343,Options.java,242,opt = Util.stripLeadingHyphens(opt);
S344,Options.java,244,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S345,Options.java,257,return (OptionGroup) optionGroups.get(opt.getKey());
S346,ParseException.java,34,super(message);
S347,Parser.java,32,public abstract class Parser implements CommandLineParser {
S348,Parser.java,70,"return parse(options, arguments, null, false);"
S349,Parser.java,89,"return parse(options, arguments, properties, false);"
S350,Parser.java,111,"return parse(options, arguments, null, stopAtNonOption);"
S351,Parser.java,134,this.options = options;
S352,Parser.java,135,requiredOptions = options.getRequiredOptions();
S353,Parser.java,136,cmd = new CommandLine();
S354,Parser.java,138,boolean eatTheRest = false;
S355,Parser.java,140,if (arguments == null)
S356,Parser.java,142,arguments = new String[0];
S357,Parser.java,145,"List tokenList = Arrays.asList(flatten(this.options,"
S358,Parser.java,149,ListIterator iterator = tokenList.listIterator();
S359,Parser.java,152,while (iterator.hasNext())
S360,Parser.java,154,String t = (String) iterator.next();
S361,Parser.java,157,"if (""--"".equals(t))"
S362,Parser.java,159,eatTheRest = true;
S363,Parser.java,163,"else if (""-"".equals(t))"
S364,Parser.java,165,if (stopAtNonOption)
S365,Parser.java,171,cmd.addArg(t);
S366,Parser.java,176,"else if (t.startsWith(""-""))"
S367,Parser.java,178,if (stopAtNonOption && !options.hasOption(t))
S368,Parser.java,180,eatTheRest = true;
S369,Parser.java,181,cmd.addArg(t);
S370,Parser.java,185,"processOption(t, iterator);"
S371,Parser.java,192,cmd.addArg(t);
S372,Parser.java,194,if (stopAtNonOption)
S373,Parser.java,201,if (eatTheRest)
S374,Parser.java,203,while (iterator.hasNext())
S375,Parser.java,205,String str = (String) iterator.next();
S376,Parser.java,208,"if (!""--"".equals(str))"
S377,Parser.java,210,cmd.addArg(str);
S378,Parser.java,216,processProperties(properties);
S379,Parser.java,217,checkRequiredOptions();
S380,Parser.java,219,return cmd;
S381,Parser.java,230,if (properties == null)
S382,Parser.java,232,return;
S383,Parser.java,235,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S384,Parser.java,237,String option = e.nextElement().toString();
S385,Parser.java,239,if (!cmd.hasOption(option))
S386,Parser.java,241,Option opt = options.getOption(option);
S387,Parser.java,244,String value = properties.getProperty(option);
S388,Parser.java,246,if (opt.hasArg())
S389,Parser.java,248,if ((opt.getValues() == null)
S390,Parser.java,253,opt.addValue(value);
S391,Parser.java,261,"else if (!(""yes"".equalsIgnoreCase(value)"
S392,Parser.java,267,break;
S393,Parser.java,270,cmd.addOption(opt);
S394,Parser.java,287,if (requiredOptions.size() > 0)
S395,Parser.java,289,Iterator iter = requiredOptions.iterator();
S396,Parser.java,290,StringBuffer buff = new StringBuffer();
S397,Parser.java,293,while (iter.hasNext())
S398,Parser.java,295,buff.append(iter.next());
S399,Parser.java,298,throw new MissingOptionException(buff.toString());
S400,Parser.java,318,while (iter.hasNext())
S401,Parser.java,320,String str = (String) iter.next();
S402,Parser.java,323,"if (options.hasOption(str) && str.startsWith(""-""))"
S403,Parser.java,325,iter.previous();
S404,Parser.java,326,break;
S405,Parser.java,332,opt.addValue( Util.stripLeadingAndTrailingQuotes(str) );
S406,Parser.java,334,catch (RuntimeException exp)
S407,Parser.java,336,iter.previous();
S408,Parser.java,337,break;
S409,Parser.java,341,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S410,Parser.java,343,"throw new MissingArgumentException(""Missing argument for option:"""
S411,Parser.java,363,boolean hasOption = options.hasOption(arg);
S412,Parser.java,366,if (!hasOption)
S413,Parser.java,368,"throw new UnrecognizedOptionException(""Unrecognized option: """
S414,Parser.java,373,final Option opt = options.getOption(arg);
S415,Parser.java,377,if (opt.isRequired())
S416,Parser.java,379,requiredOptions.remove(opt.getKey());
S417,Parser.java,384,if (options.getOptionGroup(opt) != null)
S418,Parser.java,386,OptionGroup group = options.getOptionGroup(opt);
S419,Parser.java,388,if (group.isRequired())
S420,Parser.java,390,requiredOptions.remove(group);
S421,Parser.java,393,group.setSelected(opt);
S422,Parser.java,397,if (opt.hasArg())
S423,Parser.java,399,"processArgs(opt, iter);"
S424,Parser.java,404,cmd.addOption(opt);
S425,PatternOptionBuilder.java,50,public static final Class STRING_VALUE = java.lang.String.class;
S426,PatternOptionBuilder.java,53,public static final Class OBJECT_VALUE = java.lang.Object.class;
S427,PatternOptionBuilder.java,56,public static final Class NUMBER_VALUE = java.lang.Number.class;
S428,PatternOptionBuilder.java,59,public static final Class DATE_VALUE = java.util.Date.class;
S429,PatternOptionBuilder.java,62,public static final Class CLASS_VALUE = java.lang.Class.class;
S430,PatternOptionBuilder.java,69,public static final Class EXISTING_FILE_VALUE =
S431,PatternOptionBuilder.java,73,public static final Class FILE_VALUE = java.io.File.class;
S432,PatternOptionBuilder.java,76,public static final Class FILES_VALUE = java.io.File[].class;
S433,PatternOptionBuilder.java,79,public static final Class URL_VALUE = java.net.URL.class;
S434,PatternOptionBuilder.java,89,if (ch == '@')
S435,PatternOptionBuilder.java,91,return PatternOptionBuilder.OBJECT_VALUE;
S436,PatternOptionBuilder.java,93,else if (ch == ':')
S437,PatternOptionBuilder.java,95,return PatternOptionBuilder.STRING_VALUE;
S438,PatternOptionBuilder.java,97,else if (ch == '%')
S439,PatternOptionBuilder.java,99,return PatternOptionBuilder.NUMBER_VALUE;
S440,PatternOptionBuilder.java,101,else if (ch == '+')
S441,PatternOptionBuilder.java,103,return PatternOptionBuilder.CLASS_VALUE;
S442,PatternOptionBuilder.java,105,else if (ch == '#')
S443,PatternOptionBuilder.java,109,else if (ch == '<')
S444,PatternOptionBuilder.java,113,else if (ch == '>')
S445,PatternOptionBuilder.java,115,return PatternOptionBuilder.FILE_VALUE;
S446,PatternOptionBuilder.java,117,else if (ch == '*')
S447,PatternOptionBuilder.java,121,else if (ch == '/')
S448,PatternOptionBuilder.java,123,return PatternOptionBuilder.URL_VALUE;
S449,PatternOptionBuilder.java,138,if ((ch != '@') && (ch != ':') && (ch != '%') && (ch != '+')
S450,PatternOptionBuilder.java,142,return false;
S451,PatternOptionBuilder.java,145,return true;
S452,PatternOptionBuilder.java,157,int sz = pattern.length();
S453,PatternOptionBuilder.java,159,char opt = ' ';
S454,PatternOptionBuilder.java,160,char ch = ' ';
S455,PatternOptionBuilder.java,161,boolean required = false;
S456,PatternOptionBuilder.java,162,Object type = null;
S457,PatternOptionBuilder.java,164,Options options = new Options();
S458,PatternOptionBuilder.java,166,for (int i = 0; i < sz; i++)
S459,PatternOptionBuilder.java,168,ch = pattern.charAt(i);
S460,PatternOptionBuilder.java,172,if (!isValueCode(ch))
S461,PatternOptionBuilder.java,174,if (opt != ' ')
S462,PatternOptionBuilder.java,176,OptionBuilder.hasArg(type != null);
S463,PatternOptionBuilder.java,177,OptionBuilder.isRequired(required);
S464,PatternOptionBuilder.java,178,OptionBuilder.withType(type);
S465,PatternOptionBuilder.java,181,options.addOption(OptionBuilder.create(opt));
S466,PatternOptionBuilder.java,182,required = false;
S467,PatternOptionBuilder.java,183,type = null;
S468,PatternOptionBuilder.java,184,opt = ' ';
S469,PatternOptionBuilder.java,187,opt = ch;
S470,PatternOptionBuilder.java,189,else if (ch == '!')
S471,PatternOptionBuilder.java,195,type = getValueClass(ch);
S472,PatternOptionBuilder.java,199,if (opt != ' ')
S473,PatternOptionBuilder.java,201,OptionBuilder.hasArg(type != null);
S474,PatternOptionBuilder.java,202,OptionBuilder.isRequired(required);
S475,PatternOptionBuilder.java,203,OptionBuilder.withType(type);
S476,PatternOptionBuilder.java,206,options.addOption(OptionBuilder.create(opt));
S477,PatternOptionBuilder.java,209,return options;
S478,PosixParser.java,30,public class PosixParser extends Parser {
S479,PosixParser.java,33,private ArrayList tokens = new ArrayList();
S480,PosixParser.java,51,eatTheRest = false;
S481,PosixParser.java,52,tokens.clear();
S482,PosixParser.java,53,currentOption = null;
S483,PosixParser.java,97,init();
S484,PosixParser.java,98,this.options = options;
S485,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S486,PosixParser.java,105,while (iter.hasNext())
S487,PosixParser.java,108,token = (String) iter.next();
S488,PosixParser.java,111,"if (token.startsWith(""--""))"
S489,PosixParser.java,113,if (token.indexOf('=') != -1)
S490,PosixParser.java,115,"tokens.add(token.substring(0, token.indexOf('=')));"
S491,PosixParser.java,116,"tokens.add(token.substring(token.indexOf('=') + 1,"
S492,PosixParser.java,121,tokens.add(token);
S493,PosixParser.java,126,"else if (""-"".equals(token))"
S494,PosixParser.java,128,processSingleHyphen(token);
S495,PosixParser.java,130,"else if (token.startsWith(""-""))"
S496,PosixParser.java,132,int tokenLength = token.length();
S497,PosixParser.java,134,if (tokenLength == 2)
S498,PosixParser.java,136,"processOptionToken(token, stopAtNonOption);"
