statement_id,file,line,code
S183,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S184,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S185,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S186,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S187,CollectionTypeAdapterFactory.java,49,return null;
S188,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S189,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S190,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S191,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S192,CollectionTypeAdapterFactory.java,58,return result;
S193,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S194,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S195,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S196,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S197,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S198,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S199,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S200,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S201,ConstructorConstructor.java,63,if (typeCreator != null) {
S202,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S203,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S204,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S205,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S206,ConstructorConstructor.java,85,return defaultConstructor;
S207,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S208,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S209,ConstructorConstructor.java,90,return defaultImplementation;
S210,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S211,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S212,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S213,ConstructorConstructor.java,101,constructor.setAccessible(true);
S214,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S215,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S216,ConstructorConstructor.java,123,return null;
S217,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S218,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S219,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S220,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S221,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S222,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S223,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S224,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S225,ConstructorConstructor.java,213,return null;
S226,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S227,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S228,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S229,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S230,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S231,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S232,Excluder.java,54,private double version = IGNORE_VERSIONS;
S233,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S234,Excluder.java,56,private boolean serializeInnerClasses = true;
S235,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S236,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S237,Excluder.java,112,Class<?> rawType = type.getRawType();
S238,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S239,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S240,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S241,Excluder.java,117,return null;
S242,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S243,Excluder.java,151,return true;
S244,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S245,Excluder.java,159,if (field.isSynthetic()) {
S246,Excluder.java,163,if (requireExpose) {
S247,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S248,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S249,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S250,Excluder.java,179,if (!list.isEmpty()) {
S251,Excluder.java,188,return false;
S252,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S253,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S254,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S255,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S256,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S257,Excluder.java,212,return false;
S258,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S259,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S260,FieldNamingPolicy.java,37,IDENTITY() {
S261,FieldNamingPolicy.java,39,return f.getName();
S262,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S263,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S264,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S265,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S266,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = TypeToken.get(Object.class);
S267,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S268,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S269,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S270,Gson.java,186,List<TypeAdapterFactory> typeAdapterFactories) {
S271,Gson.java,187,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S272,Gson.java,188,this.excluder = excluder;
S273,Gson.java,189,this.fieldNamingStrategy = fieldNamingStrategy;
S274,Gson.java,190,this.serializeNulls = serializeNulls;
S275,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S276,Gson.java,192,this.htmlSafe = htmlSafe;
S277,Gson.java,193,this.prettyPrinting = prettyPrinting;
S278,Gson.java,194,this.lenient = lenient;
S279,Gson.java,196,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S280,Gson.java,199,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S281,Gson.java,200,factories.add(ObjectTypeAdapter.FACTORY);
S282,Gson.java,203,factories.add(excluder);
S283,Gson.java,206,factories.addAll(typeAdapterFactories);
S284,Gson.java,209,factories.add(TypeAdapters.STRING_FACTORY);
S285,Gson.java,210,factories.add(TypeAdapters.INTEGER_FACTORY);
S286,Gson.java,211,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S287,Gson.java,212,factories.add(TypeAdapters.BYTE_FACTORY);
S288,Gson.java,213,factories.add(TypeAdapters.SHORT_FACTORY);
S289,Gson.java,214,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S290,Gson.java,215,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S291,Gson.java,216,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S292,Gson.java,218,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S293,Gson.java,220,factories.add(TypeAdapters.NUMBER_FACTORY);
S294,Gson.java,221,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S295,Gson.java,222,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S296,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S297,Gson.java,224,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S298,Gson.java,225,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S299,Gson.java,226,factories.add(TypeAdapters.CHARACTER_FACTORY);
S300,Gson.java,227,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S301,Gson.java,228,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S302,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S303,Gson.java,230,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S304,Gson.java,231,factories.add(TypeAdapters.URL_FACTORY);
S305,Gson.java,232,factories.add(TypeAdapters.URI_FACTORY);
S306,Gson.java,233,factories.add(TypeAdapters.UUID_FACTORY);
S307,Gson.java,234,factories.add(TypeAdapters.CURRENCY_FACTORY);
S308,Gson.java,235,factories.add(TypeAdapters.LOCALE_FACTORY);
S309,Gson.java,236,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S310,Gson.java,237,factories.add(TypeAdapters.BIT_SET_FACTORY);
S311,Gson.java,238,factories.add(DateTypeAdapter.FACTORY);
S312,Gson.java,239,factories.add(TypeAdapters.CALENDAR_FACTORY);
S313,Gson.java,240,factories.add(TimeTypeAdapter.FACTORY);
S314,Gson.java,241,factories.add(SqlDateTypeAdapter.FACTORY);
S315,Gson.java,242,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S316,Gson.java,243,factories.add(ArrayTypeAdapter.FACTORY);
S317,Gson.java,244,factories.add(TypeAdapters.CLASS_FACTORY);
S318,Gson.java,247,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S319,Gson.java,248,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S320,Gson.java,249,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S321,Gson.java,250,factories.add(jsonAdapterFactory);
S322,Gson.java,251,factories.add(TypeAdapters.ENUM_FACTORY);
S323,Gson.java,252,factories.add(new ReflectiveTypeAdapterFactory(
S324,Gson.java,255,this.factories = Collections.unmodifiableList(factories);
S325,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S326,Gson.java,278,return new TypeAdapter<Number>() {
S327,Gson.java,299,if (serializeSpecialFloatingPointValues) {
S328,Gson.java,302,return new TypeAdapter<Number>() {
S329,Gson.java,331,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S330,Gson.java,332,return TypeAdapters.LONG;
S331,Gson.java,353,return new TypeAdapter<AtomicLong>() {
S332,Gson.java,365,return new TypeAdapter<AtomicLongArray>() {
S333,Gson.java,399,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S334,Gson.java,400,if (cached != null) {
S335,Gson.java,401,return (TypeAdapter<T>) cached;
S336,Gson.java,404,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S337,Gson.java,405,boolean requiresThreadLocalCleanup = false;
S338,Gson.java,406,if (threadCalls == null) {
S339,Gson.java,407,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S340,Gson.java,408,calls.set(threadCalls);
S341,Gson.java,409,requiresThreadLocalCleanup = true;
S342,Gson.java,413,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S343,Gson.java,414,if (ongoingCall != null) {
S344,Gson.java,415,return ongoingCall;
S345,Gson.java,419,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S346,Gson.java,420,"threadCalls.put(type, call);"
S347,Gson.java,422,for (TypeAdapterFactory factory : factories) {
S348,Gson.java,423,"TypeAdapter<T> candidate = factory.create(this, type);"
S349,Gson.java,424,if (candidate != null) {
S350,Gson.java,425,call.setDelegate(candidate);
S351,Gson.java,426,"typeTokenCache.put(type, candidate);"
S352,Gson.java,427,return candidate;
S353,Gson.java,432,threadCalls.remove(type);
S354,Gson.java,434,if (requiresThreadLocalCleanup) {
S355,Gson.java,435,calls.remove();
S356,Gson.java,521,return getAdapter(TypeToken.get(type));
S357,Gson.java,955,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S358,Gson.java,959,if (delegate != null) {
S359,Gson.java,962,delegate = typeAdapter;
S360,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S361,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S362,JsonAdapterAnnotationTypeAdapterFactory.java,44,Class<? super T> rawType = targetType.getRawType();
S363,JsonAdapterAnnotationTypeAdapterFactory.java,45,JsonAdapter annotation = rawType.getAnnotation(JsonAdapter.class);
S364,JsonAdapterAnnotationTypeAdapterFactory.java,46,if (annotation == null) {
S365,JsonAdapterAnnotationTypeAdapterFactory.java,47,return null;
S366,JsonToken.java,25,public enum JsonToken {
S367,JsonToken.java,31,"BEGIN_ARRAY,"
S368,JsonToken.java,37,"END_ARRAY,"
S369,JsonToken.java,43,"BEGIN_OBJECT,"
S370,JsonToken.java,49,"END_OBJECT,"
S371,JsonToken.java,56,"NAME,"
S372,JsonToken.java,61,"STRING,"
S373,JsonToken.java,67,"NUMBER,"
S374,JsonToken.java,72,"BOOLEAN,"
S375,JsonToken.java,77,"NULL,"
S376,JsonToken.java,84,END_DOCUMENT
S377,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S378,LongSerializationPolicy.java,34,DEFAULT() {
S379,LongSerializationPolicy.java,45,STRING() {
S380,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S381,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S382,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S383,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S384,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S385,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
