statement_id,file,line,code
S174,AbstractCategoryItemRenderer.java,1527,return clone;
S175,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S176,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S177,AbstractCategoryItemRenderer.java,1543,return result;
S178,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S179,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S180,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S181,AbstractDataset.java,94,protected AbstractDataset() {
S182,AbstractDataset.java,95,this.group = new DatasetGroup();
S183,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S184,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S185,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S186,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S187,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S188,AbstractDataset.java,205,AbstractDataset clone = (AbstractDataset) super.clone();
S189,AbstractDataset.java,206,clone.listenerList = new EventListenerList();
S190,AbstractDataset.java,207,return clone;
S191,AbstractDataset.java,218,stream.defaultWriteObject();
S192,AbstractDataset.java,231,stream.defaultReadObject();
S193,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S194,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S195,AbstractDataset.java,255,fireDatasetChanged();
S196,AbstractObjectList.java,68,private int size = 0;
S197,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S198,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S199,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S200,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S201,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S202,AbstractObjectList.java,97,this.increment = increment;
S203,AbstractObjectList.java,109,Object result = null;
S204,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S205,AbstractObjectList.java,111,result = this.objects[index];
S206,AbstractObjectList.java,113,return result;
S207,AbstractObjectList.java,123,if (index < 0) {
S208,AbstractObjectList.java,126,if (index >= this.objects.length) {
S209,AbstractObjectList.java,131,this.objects[index] = object;
S210,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S211,AbstractObjectList.java,149,return this.size;
S212,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S213,AbstractObjectList.java,162,if (this.objects[index] == object) {
S214,AbstractObjectList.java,163,return (index);
S215,AbstractObjectList.java,178,if (obj == null) {
S216,AbstractObjectList.java,182,if (obj == this) {
S217,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S218,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S219,AbstractObjectList.java,191,int listSize = size();
S220,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S221,AbstractObjectList.java,197,return true;
S222,AbstractObjectList.java,206,int result = 127;
S223,AbstractObjectList.java,207,int size = size();
S224,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S225,AbstractObjectList.java,211,if (size > 0) {
S226,AbstractObjectList.java,221,return result;
S227,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S228,AbstractObjectList.java,236,if (this.objects != null) {
S229,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S230,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S231,AbstractObjectList.java,241,return clone;
S232,AbstractObjectList.java,255,stream.defaultWriteObject();
S233,AbstractObjectList.java,256,int count = size();
S234,AbstractObjectList.java,257,stream.writeInt(count);
S235,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S236,AbstractObjectList.java,282,stream.defaultReadObject();
S237,AbstractObjectList.java,283,this.objects = new Object[this.size];
S238,AbstractObjectList.java,284,int count = stream.readInt();
S239,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S240,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S241,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S242,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S243,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S244,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S245,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S246,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S247,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S248,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S249,AbstractRenderer.java,315,public AbstractRenderer() {
S250,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S251,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S252,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S253,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S254,AbstractRenderer.java,323,this.paintList = new PaintList();
S255,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
S256,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S257,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S258,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S259,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S260,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S261,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S262,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S263,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S264,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S265,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S266,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S267,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S268,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S269,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S270,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S271,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S272,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S273,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S274,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S275,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S276,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S277,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S278,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S279,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S280,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S281,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S282,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S283,AbstractRenderer.java,365,this.baseCreateEntities = true;
S284,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S285,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S286,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S287,AbstractRenderer.java,404,if (b != null) {
S288,AbstractRenderer.java,407,return result;
S289,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S290,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S291,AbstractRenderer.java,507,if (b != null) {
S292,AbstractRenderer.java,510,return result;
S293,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S294,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S295,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S296,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S297,AbstractRenderer.java,634,if (supplier != null) {
S298,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S299,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S300,AbstractRenderer.java,639,if (seriesPaint == null) {
S301,AbstractRenderer.java,642,return seriesPaint;
S302,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S303,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S304,AbstractRenderer.java,684,if (notify) {
S305,AbstractRenderer.java,946,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S306,AbstractRenderer.java,947,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S307,AbstractRenderer.java,954,if (seriesOutlinePaint == null) {
S308,AbstractRenderer.java,955,seriesOutlinePaint = this.baseOutlinePaint;
S309,AbstractRenderer.java,957,return seriesOutlinePaint;
S310,AbstractRenderer.java,971,return this.outlinePaintList.getPaint(series);
S311,AbstractRenderer.java,1262,Stroke result = getSeriesOutlineStroke(series);
S312,AbstractRenderer.java,1263,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S313,AbstractRenderer.java,1270,if (result == null) {
S314,AbstractRenderer.java,1271,result = this.baseOutlineStroke;
S315,AbstractRenderer.java,1273,return result;
S316,AbstractRenderer.java,1287,return this.outlineStrokeList.getStroke(series);
S317,AbstractRenderer.java,2252,private static final double ADJ = Math.cos(Math.PI / 6.0);
S318,AbstractRenderer.java,2255,private static final double OPP = Math.sin(Math.PI / 6.0);
S319,AbstractRenderer.java,2384,if (listener == null) {
S320,AbstractRenderer.java,2387,"this.listenerList.add(RendererChangeListener.class, listener);"
S321,AbstractRenderer.java,2460,if (obj == this) {
S322,AbstractRenderer.java,2463,if (!(obj instanceof AbstractRenderer)) {
S323,AbstractRenderer.java,2466,AbstractRenderer that = (AbstractRenderer) obj;
S324,AbstractRenderer.java,2467,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S325,AbstractRenderer.java,2470,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S326,AbstractRenderer.java,2473,if (!this.seriesVisibleInLegendList.equals(
S327,AbstractRenderer.java,2477,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S328,AbstractRenderer.java,2480,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S329,AbstractRenderer.java,2483,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S330,AbstractRenderer.java,2486,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S331,AbstractRenderer.java,2489,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S332,AbstractRenderer.java,2492,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S333,AbstractRenderer.java,2496,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S334,AbstractRenderer.java,2500,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S335,AbstractRenderer.java,2503,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S336,AbstractRenderer.java,2506,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S337,AbstractRenderer.java,2510,if (!ObjectUtilities.equal(
S338,AbstractRenderer.java,2515,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S339,AbstractRenderer.java,2518,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S340,AbstractRenderer.java,2521,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S341,AbstractRenderer.java,2525,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S342,AbstractRenderer.java,2528,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S343,AbstractRenderer.java,2532,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S344,AbstractRenderer.java,2536,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S345,AbstractRenderer.java,2540,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S346,AbstractRenderer.java,2544,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S347,AbstractRenderer.java,2548,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S348,AbstractRenderer.java,2552,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S349,AbstractRenderer.java,2556,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S350,AbstractRenderer.java,2560,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S351,AbstractRenderer.java,2563,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S352,AbstractRenderer.java,2567,if (this.baseCreateEntities != that.baseCreateEntities) {
S353,AbstractRenderer.java,2570,return true;
S354,AbstractRenderer.java,2579,int result = 193;
S355,AbstractRenderer.java,2580,"result = HashUtilities.hashCode(result, this.seriesVisibleList);"
S356,AbstractRenderer.java,2581,"result = HashUtilities.hashCode(result, this.baseSeriesVisible);"
S357,AbstractRenderer.java,2582,"result = HashUtilities.hashCode(result, this.seriesVisibleInLegendList);"
S358,AbstractRenderer.java,2583,"result = HashUtilities.hashCode(result, this.baseSeriesVisibleInLegend);"
S359,AbstractRenderer.java,2584,"result = HashUtilities.hashCode(result, this.paintList);"
S360,AbstractRenderer.java,2585,"result = HashUtilities.hashCode(result, this.basePaint);"
S361,AbstractRenderer.java,2586,"result = HashUtilities.hashCode(result, this.fillPaintList);"
S362,AbstractRenderer.java,2587,"result = HashUtilities.hashCode(result, this.baseFillPaint);"
S363,AbstractRenderer.java,2588,"result = HashUtilities.hashCode(result, this.outlinePaintList);"
S364,AbstractRenderer.java,2589,"result = HashUtilities.hashCode(result, this.baseOutlinePaint);"
S365,AbstractRenderer.java,2590,"result = HashUtilities.hashCode(result, this.strokeList);"
S366,AbstractRenderer.java,2591,"result = HashUtilities.hashCode(result, this.baseStroke);"
S367,AbstractRenderer.java,2592,"result = HashUtilities.hashCode(result, this.outlineStrokeList);"
S368,AbstractRenderer.java,2593,"result = HashUtilities.hashCode(result, this.baseOutlineStroke);"
S369,AbstractRenderer.java,2596,"result = HashUtilities.hashCode(result, this.itemLabelsVisibleList);"
S370,AbstractRenderer.java,2597,"result = HashUtilities.hashCode(result, this.baseItemLabelsVisible);"
S371,AbstractRenderer.java,2609,return result;
S372,AbstractRenderer.java,2621,AbstractRenderer clone = (AbstractRenderer) super.clone();
S373,AbstractRenderer.java,2623,if (this.seriesVisibleList != null) {
S374,AbstractRenderer.java,2624,clone.seriesVisibleList
S375,AbstractRenderer.java,2628,if (this.seriesVisibleInLegendList != null) {
S376,AbstractRenderer.java,2629,clone.seriesVisibleInLegendList
S377,AbstractRenderer.java,2634,if (this.paintList != null) {
S378,AbstractRenderer.java,2635,clone.paintList = (PaintList) this.paintList.clone();
S379,AbstractRenderer.java,2639,if (this.fillPaintList != null) {
S380,AbstractRenderer.java,2640,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
