statement_id,file,line,code
S139,HelpFormatter.java,749,if (pos == -1)
S140,HelpFormatter.java,751,sb.append(rtrim(text));
S141,HelpFormatter.java,753,return sb;
S142,HelpFormatter.java,755,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S143,HelpFormatter.java,759,final String padding = createPadding(nextLineTabStop);
S144,HelpFormatter.java,763,text = padding + text.substring(pos).trim();
S145,HelpFormatter.java,764,"pos = findWrapPos(text, width, nextLineTabStop);"
S146,HelpFormatter.java,766,if (pos == -1)
S147,HelpFormatter.java,768,sb.append(text);
S148,HelpFormatter.java,770,return sb;
S149,HelpFormatter.java,792,int pos = -1;
S150,HelpFormatter.java,795,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S151,HelpFormatter.java,798,return pos+1;
S152,HelpFormatter.java,800,else if ((startPos + width) >= text.length())
S153,HelpFormatter.java,802,return -1;
S154,HelpFormatter.java,845,StringBuffer sb = new StringBuffer(len);
S155,HelpFormatter.java,847,for (int i = 0; i < len; ++i)
S156,HelpFormatter.java,849,sb.append(' ');
S157,HelpFormatter.java,852,return sb.toString();
S158,HelpFormatter.java,864,if ((s == null) || (s.length() == 0))
S159,HelpFormatter.java,869,int pos = s.length();
S160,HelpFormatter.java,871,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S161,HelpFormatter.java,873,--pos;
S162,HelpFormatter.java,876,"return s.substring(0, pos);"
S163,HelpFormatter.java,886,private static class OptionComparator
S164,MissingArgumentException.java,37,super(message);
S165,MissingOptionException.java,36,super(message);
S166,Option.java,55,"private String argName = ""arg"";"
S167,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S168,Option.java,76,private ArrayList values = new ArrayList();
S169,Option.java,93,"this(opt, null, false, description);"
S170,Option.java,109,"this(opt, null, hasArg, description);"
S171,Option.java,128,OptionValidator.validateOption(opt);
S172,Option.java,130,this.opt = opt;
S173,Option.java,131,this.longOpt = longOpt;
S174,Option.java,134,if (hasArg)
S175,Option.java,136,this.numberOfArgs = 1;
S176,Option.java,139,this.hasArg = hasArg;
S177,Option.java,140,this.description = description;
S178,Option.java,152,return getKey().charAt(0);
S179,Option.java,163,if (opt == null)
S180,Option.java,165,return this.longOpt;
S181,Option.java,168,return this.opt;
S182,Option.java,183,return this.opt;
S183,Option.java,193,return this.type;
S184,Option.java,203,this.type = type;
S185,Option.java,213,return this.longOpt;
S186,Option.java,223,this.longOpt = longOpt;
S187,Option.java,234,this.optionalArg = optionalArg;
S188,Option.java,242,return this.optionalArg;
S189,Option.java,252,return (this.longOpt != null);
S190,Option.java,262,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S191,Option.java,272,return this.description;
S192,Option.java,292,return this.required;
S193,Option.java,302,this.required = required;
S194,Option.java,312,this.argName = argName;
S195,Option.java,334,return (this.argName != null && this.argName.length() > 0);
S196,Option.java,355,this.numberOfArgs = num;
S197,Option.java,366,this.valuesep = sep;
S198,Option.java,376,return this.valuesep;
S199,Option.java,386,return (this.valuesep > 0);
S200,Option.java,406,switch (numberOfArgs)
S201,Option.java,412,processValue(value);
S202,Option.java,430,if (hasValueSeparator())
S203,Option.java,433,char sep = getValueSeparator();
S204,Option.java,436,int index = value.indexOf(sep);
S205,Option.java,439,while (index != -1)
S206,Option.java,442,if (values.size() == (numberOfArgs - 1))
S207,Option.java,449,"add(value.substring(0, index));"
S208,Option.java,453,value = value.substring(index + 1);
S209,Option.java,457,index = value.indexOf(sep);
S210,Option.java,463,add(value);
S211,Option.java,477,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S212,Option.java,479,"throw new RuntimeException(""Cannot add value, list full."");"
S213,Option.java,484,this.values.add(value);
S214,Option.java,496,return hasNoValues() ? null : (String) this.values.get(0);
S215,Option.java,514,return hasNoValues() ? null : (String) this.values.get(index);
S216,Option.java,543,return hasNoValues()
S217,Option.java,598,return this.values.size() == 0;
S218,Option.java,603,if ( this == o )
S219,Option.java,605,return true;
S220,Option.java,607,if ( o == null || getClass() != o.getClass() )
S221,Option.java,612,Option option = (Option) o;
S222,Option.java,615,if ( opt != null ? !opt.equals( option.opt ) : option.opt != null )
S223,Option.java,617,return false;
S224,Option.java,619,if ( longOpt != null ? !longOpt.equals( option.longOpt ) : option.longOpt != null )
S225,Option.java,621,return false;
S226,Option.java,630,result = ( opt != null ? opt.hashCode() : 0 );
S227,Option.java,631,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S228,Option.java,632,return result;
S229,Option.java,643,this.values.clear();
S230,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S231,OptionBuilder.java,56,private static OptionBuilder instance = new OptionBuilder();
S232,OptionBuilder.java,71,description = null;
S233,OptionBuilder.java,72,"argName = ""arg"";"
S234,OptionBuilder.java,73,longopt = null;
S235,OptionBuilder.java,74,type = null;
S236,OptionBuilder.java,75,required = false;
S237,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S238,OptionBuilder.java,80,optionalArg = false;
S239,OptionBuilder.java,81,valuesep = (char) 0;
S240,OptionBuilder.java,92,OptionBuilder.longopt = newLongopt;
S241,OptionBuilder.java,94,return instance;
S242,OptionBuilder.java,104,OptionBuilder.numberOfArgs = 1;
S243,OptionBuilder.java,106,return instance;
S244,OptionBuilder.java,118,OptionBuilder.numberOfArgs = (hasArg == true) ? 1 : Option.UNINITIALIZED;
S245,OptionBuilder.java,120,return instance;
S246,OptionBuilder.java,132,OptionBuilder.argName = name;
S247,OptionBuilder.java,134,return instance;
S248,OptionBuilder.java,144,OptionBuilder.required = true;
S249,OptionBuilder.java,146,return instance;
S250,OptionBuilder.java,169,OptionBuilder.valuesep = sep;
S251,OptionBuilder.java,171,return instance;
S252,OptionBuilder.java,192,OptionBuilder.valuesep = '=';
S253,OptionBuilder.java,194,return instance;
S254,OptionBuilder.java,206,OptionBuilder.required = newRequired;
S255,OptionBuilder.java,208,return instance;
S256,OptionBuilder.java,218,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S257,OptionBuilder.java,220,return instance;
S258,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S259,OptionBuilder.java,234,return instance;
S260,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S261,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S262,OptionBuilder.java,247,return instance;
S263,OptionBuilder.java,258,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S264,OptionBuilder.java,259,OptionBuilder.optionalArg = true;
S265,OptionBuilder.java,261,return instance;
S266,OptionBuilder.java,274,OptionBuilder.numberOfArgs = numArgs;
S267,OptionBuilder.java,275,OptionBuilder.optionalArg = true;
S268,OptionBuilder.java,277,return instance;
S269,OptionBuilder.java,289,OptionBuilder.type = newType;
S270,OptionBuilder.java,291,return instance;
S271,OptionBuilder.java,302,OptionBuilder.description = newDescription;
S272,OptionBuilder.java,304,return instance;
S273,OptionBuilder.java,319,return create(String.valueOf(opt));
S274,OptionBuilder.java,332,if (longopt == null)
S275,OptionBuilder.java,337,return create(null);
S276,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S277,OptionBuilder.java,358,option.setLongOpt(longopt);
S278,OptionBuilder.java,359,option.setRequired(required);
S279,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S280,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S281,OptionBuilder.java,362,option.setType(type);
S282,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S283,OptionBuilder.java,364,option.setArgName(argName);
S284,OptionBuilder.java,368,OptionBuilder.reset();
S285,OptionBuilder.java,371,return option;
S286,OptionGroup.java,28,public class OptionGroup {
S287,OptionGroup.java,31,private HashMap optionMap = new HashMap();
S288,OptionGroup.java,49,"optionMap.put(opt.getKey(), opt);"
S289,OptionGroup.java,51,return this;
S290,OptionGroup.java,70,return optionMap.values();
S291,OptionGroup.java,85,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S292,OptionGroup.java,87,this.selected = opt.getOpt();
S293,OptionGroup.java,91,"throw new AlreadySelectedException(""an option from this group has """
S294,OptionGroup.java,110,this.required = required;
S295,OptionGroup.java,120,return this.required;
S296,OptionGroup.java,129,StringBuffer buff = new StringBuffer();
S297,OptionGroup.java,131,Iterator iter = getOptions().iterator();
S298,OptionGroup.java,133,"buff.append(""["");"
S299,OptionGroup.java,135,while (iter.hasNext())
S300,OptionGroup.java,137,Option option = (Option) iter.next();
S301,OptionGroup.java,139,if (option.getOpt() != null)
S302,OptionGroup.java,141,"buff.append(""-"");"
S303,OptionGroup.java,142,buff.append(option.getOpt());
S304,OptionGroup.java,150,"buff.append("" "");"
S305,OptionGroup.java,151,buff.append(option.getDescription());
S306,OptionGroup.java,153,if (iter.hasNext())
S307,OptionGroup.java,155,"buff.append("", "");"
S308,OptionGroup.java,159,"buff.append(""]"");"
S309,OptionGroup.java,161,return buff.toString();
S310,OptionValidator.java,45,if (opt == null)
S311,OptionValidator.java,47,return;
S312,OptionValidator.java,51,else if (opt.length() == 1)
S313,OptionValidator.java,53,char ch = opt.charAt(0);
S314,OptionValidator.java,55,if (!isValidOpt(ch))
S315,OptionValidator.java,65,char[] chars = opt.toCharArray();
S316,OptionValidator.java,67,for (int i = 0; i < chars.length; i++)
S317,OptionValidator.java,69,if (!isValidChar(chars[i]))
S318,OptionValidator.java,88,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S319,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S320,Options.java,46,private Map shortOpts = new HashMap();
S321,Options.java,49,private Map longOpts = new HashMap();
S322,Options.java,52,private List requiredOpts = new ArrayList();
S323,Options.java,55,private Map optionGroups = new HashMap();
S324,Options.java,72,Iterator options = group.getOptions().iterator();
S325,Options.java,74,if (group.isRequired())
S326,Options.java,76,requiredOpts.add(group);
S327,Options.java,79,while (options.hasNext())
S328,Options.java,81,Option option = (Option) options.next();
S329,Options.java,87,option.setRequired(false);
S330,Options.java,88,addOption(option);
S331,Options.java,90,"optionGroups.put(option.getKey(), group);"
S332,Options.java,93,return this;
S333,Options.java,115,"addOption(opt, null, hasArg, description);"
S334,Options.java,117,return this;
S335,Options.java,133,"addOption(new Option(opt, longOpt, hasArg, description));"
S336,Options.java,135,return this;
S337,Options.java,146,String key = opt.getKey();
S338,Options.java,149,if (opt.hasLongOpt())
S339,Options.java,151,"longOpts.put(opt.getLongOpt(), opt);"
S340,Options.java,155,if (opt.isRequired() )
S341,Options.java,157,if( requiredOpts.contains(key) ) {
S342,Options.java,158,requiredOpts.remove( requiredOpts.indexOf(key) );
S343,Options.java,160,requiredOpts.add(key);
S344,Options.java,163,"shortOpts.put(key, opt);"
S345,Options.java,165,return this;
S346,Options.java,175,return Collections.unmodifiableCollection(helpOptions());
S347,Options.java,185,List opts = new ArrayList(shortOpts.values());
S348,Options.java,189,Iterator iter = longOpts.values().iterator();
S349,Options.java,191,while (iter.hasNext())
S350,Options.java,193,Object item = iter.next();
S351,Options.java,195,if (!opts.contains(item))
S352,Options.java,201,return new ArrayList(opts);
S353,Options.java,212,return requiredOpts;
S354,Options.java,223,opt = Util.stripLeadingHyphens(opt);
S355,Options.java,225,if (shortOpts.containsKey(opt))
S356,Options.java,227,return (Option) shortOpts.get(opt);
S357,Options.java,230,return (Option) longOpts.get(opt);
S358,Options.java,243,opt = Util.stripLeadingHyphens(opt);
S359,Options.java,245,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S360,Options.java,258,return (OptionGroup) optionGroups.get(opt.getKey());
S361,ParseException.java,35,super(message);
S362,Parser.java,33,public abstract class Parser implements CommandLineParser {
S363,Parser.java,71,"return parse(options, arguments, null, false);"
S364,Parser.java,90,"return parse(options, arguments, properties, false);"
S365,Parser.java,112,"return parse(options, arguments, null, stopAtNonOption);"
S366,Parser.java,135,this.options = options;
S367,Parser.java,138,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S368,Parser.java,139,Option opt = (Option) it.next();
S369,Parser.java,140,opt.clearValues();
S370,Parser.java,143,requiredOptions = options.getRequiredOptions();
S371,Parser.java,144,cmd = new CommandLine();
S372,Parser.java,146,boolean eatTheRest = false;
S373,Parser.java,148,if (arguments == null)
S374,Parser.java,150,arguments = new String[0];
S375,Parser.java,153,"List tokenList = Arrays.asList(flatten(this.options,"
S376,Parser.java,157,ListIterator iterator = tokenList.listIterator();
S377,Parser.java,160,while (iterator.hasNext())
S378,Parser.java,162,String t = (String) iterator.next();
S379,Parser.java,165,"if (""--"".equals(t))"
S380,Parser.java,167,eatTheRest = true;
S381,Parser.java,171,"else if (""-"".equals(t))"
S382,Parser.java,173,if (stopAtNonOption)
S383,Parser.java,179,cmd.addArg(t);
S384,Parser.java,184,"else if (t.startsWith(""-""))"
S385,Parser.java,186,if (stopAtNonOption && !options.hasOption(t))
S386,Parser.java,188,eatTheRest = true;
S387,Parser.java,189,cmd.addArg(t);
S388,Parser.java,193,"processOption(t, iterator);"
S389,Parser.java,200,cmd.addArg(t);
S390,Parser.java,202,if (stopAtNonOption)
S391,Parser.java,204,eatTheRest = true;
S392,Parser.java,209,if (eatTheRest)
S393,Parser.java,211,while (iterator.hasNext())
S394,Parser.java,213,String str = (String) iterator.next();
S395,Parser.java,216,"if (!""--"".equals(str))"
S396,Parser.java,218,cmd.addArg(str);
S397,Parser.java,224,processProperties(properties);
S398,Parser.java,225,checkRequiredOptions();
S399,Parser.java,227,return cmd;
S400,Parser.java,238,if (properties == null)
S401,Parser.java,240,return;
S402,Parser.java,243,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S403,Parser.java,245,String option = e.nextElement().toString();
S404,Parser.java,247,if (!cmd.hasOption(option))
S405,Parser.java,249,Option opt = options.getOption(option);
S406,Parser.java,252,String value = properties.getProperty(option);
S407,Parser.java,254,if (opt.hasArg())
S408,Parser.java,256,if ((opt.getValues() == null)
S409,Parser.java,261,opt.addValue(value);
S410,Parser.java,269,"else if (!(""yes"".equalsIgnoreCase(value)"
S411,Parser.java,275,break;
S412,Parser.java,278,cmd.addOption(opt);
S413,Parser.java,295,if (requiredOptions.size() > 0)
S414,Parser.java,297,Iterator iter = requiredOptions.iterator();
S415,Parser.java,298,StringBuffer buff = new StringBuffer();
S416,Parser.java,302,while (iter.hasNext())
S417,Parser.java,304,buff.append(iter.next());
S418,Parser.java,307,throw new MissingOptionException(buff.toString());
S419,Parser.java,327,while (iter.hasNext())
S420,Parser.java,329,String str = (String) iter.next();
S421,Parser.java,332,"if (options.hasOption(str) && str.startsWith(""-""))"
S422,Parser.java,334,iter.previous();
S423,Parser.java,335,break;
S424,Parser.java,341,opt.addValue( Util.stripLeadingAndTrailingQuotes(str) );
S425,Parser.java,343,catch (RuntimeException exp)
S426,Parser.java,345,iter.previous();
S427,Parser.java,346,break;
S428,Parser.java,350,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S429,Parser.java,352,"throw new MissingArgumentException(""Missing argument for option:"""
S430,Parser.java,372,boolean hasOption = options.hasOption(arg);
S431,Parser.java,375,if (!hasOption)
S432,Parser.java,377,"throw new UnrecognizedOptionException(""Unrecognized option: """
S433,Parser.java,382,final Option opt = options.getOption(arg);
S434,Parser.java,386,if (opt.isRequired())
S435,Parser.java,388,requiredOptions.remove(opt.getKey());
S436,Parser.java,393,if (options.getOptionGroup(opt) != null)
S437,Parser.java,395,OptionGroup group = options.getOptionGroup(opt);
S438,Parser.java,397,if (group.isRequired())
S439,Parser.java,399,requiredOptions.remove(group);
S440,Parser.java,402,group.setSelected(opt);
S441,Parser.java,406,if (opt.hasArg())
S442,Parser.java,408,"processArgs(opt, iter);"
S443,Parser.java,413,cmd.addOption(opt);
S444,PatternOptionBuilder.java,52,public static final Class STRING_VALUE = java.lang.String.class;
S445,PatternOptionBuilder.java,55,public static final Class OBJECT_VALUE = java.lang.Object.class;
S446,PatternOptionBuilder.java,58,public static final Class NUMBER_VALUE = java.lang.Number.class;
S447,PatternOptionBuilder.java,61,public static final Class DATE_VALUE = java.util.Date.class;
S448,PatternOptionBuilder.java,64,public static final Class CLASS_VALUE = java.lang.Class.class;
S449,PatternOptionBuilder.java,71,public static final Class EXISTING_FILE_VALUE =
S450,PatternOptionBuilder.java,75,public static final Class FILE_VALUE = java.io.File.class;
S451,PatternOptionBuilder.java,78,public static final Class FILES_VALUE = java.io.File[].class;
S452,PatternOptionBuilder.java,81,public static final Class URL_VALUE = java.net.URL.class;
S453,PatternOptionBuilder.java,91,if (ch == '@')
S454,PatternOptionBuilder.java,93,return PatternOptionBuilder.OBJECT_VALUE;
S455,PatternOptionBuilder.java,95,else if (ch == ':')
S456,PatternOptionBuilder.java,97,return PatternOptionBuilder.STRING_VALUE;
S457,PatternOptionBuilder.java,99,else if (ch == '%')
S458,PatternOptionBuilder.java,101,return PatternOptionBuilder.NUMBER_VALUE;
S459,PatternOptionBuilder.java,103,else if (ch == '+')
S460,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S461,PatternOptionBuilder.java,107,else if (ch == '#')
S462,PatternOptionBuilder.java,111,else if (ch == '<')
S463,PatternOptionBuilder.java,115,else if (ch == '>')
S464,PatternOptionBuilder.java,117,return PatternOptionBuilder.FILE_VALUE;
S465,PatternOptionBuilder.java,119,else if (ch == '*')
S466,PatternOptionBuilder.java,123,else if (ch == '/')
S467,PatternOptionBuilder.java,125,return PatternOptionBuilder.URL_VALUE;
S468,PatternOptionBuilder.java,140,if ((ch != '@') && (ch != ':') && (ch != '%') && (ch != '+')
S469,PatternOptionBuilder.java,144,return false;
S470,PatternOptionBuilder.java,147,return true;
S471,PatternOptionBuilder.java,159,int sz = pattern.length();
S472,PatternOptionBuilder.java,161,char opt = ' ';
S473,PatternOptionBuilder.java,162,char ch = ' ';
S474,PatternOptionBuilder.java,163,boolean required = false;
S475,PatternOptionBuilder.java,164,Object type = null;
S476,PatternOptionBuilder.java,166,Options options = new Options();
S477,PatternOptionBuilder.java,168,for (int i = 0; i < sz; i++)
S478,PatternOptionBuilder.java,170,ch = pattern.charAt(i);
S479,PatternOptionBuilder.java,174,if (!isValueCode(ch))
S480,PatternOptionBuilder.java,176,if (opt != ' ')
S481,PatternOptionBuilder.java,178,OptionBuilder.hasArg(type != null);
S482,PatternOptionBuilder.java,179,OptionBuilder.isRequired(required);
S483,PatternOptionBuilder.java,180,OptionBuilder.withType(type);
S484,PatternOptionBuilder.java,183,options.addOption(OptionBuilder.create(opt));
S485,PatternOptionBuilder.java,184,required = false;
S486,PatternOptionBuilder.java,185,type = null;
S487,PatternOptionBuilder.java,186,opt = ' ';
S488,PatternOptionBuilder.java,189,opt = ch;
S489,PatternOptionBuilder.java,191,else if (ch == '!')
S490,PatternOptionBuilder.java,197,type = getValueClass(ch);
S491,PatternOptionBuilder.java,201,if (opt != ' ')
S492,PatternOptionBuilder.java,203,OptionBuilder.hasArg(type != null);
S493,PatternOptionBuilder.java,204,OptionBuilder.isRequired(required);
S494,PatternOptionBuilder.java,205,OptionBuilder.withType(type);
S495,PatternOptionBuilder.java,208,options.addOption(OptionBuilder.create(opt));
S496,PatternOptionBuilder.java,211,return options;
S497,PosixParser.java,31,public class PosixParser extends Parser {
S498,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S499,PosixParser.java,52,eatTheRest = false;
S500,PosixParser.java,53,tokens.clear();
