statement_id,file,line,code
S181,AbstractCategoryItemRenderer.java,693,return this.rowCount;
S182,AbstractCategoryItemRenderer.java,703,return this.columnCount;
S183,AbstractCategoryItemRenderer.java,719,return new CategoryItemRendererState(info);
S184,AbstractCategoryItemRenderer.java,743,setPlot(plot);
S185,AbstractCategoryItemRenderer.java,744,CategoryDataset data = plot.getDataset(rendererIndex);
S186,AbstractCategoryItemRenderer.java,745,if (data != null) {
S187,AbstractCategoryItemRenderer.java,746,this.rowCount = data.getRowCount();
S188,AbstractCategoryItemRenderer.java,747,this.columnCount = data.getColumnCount();
S189,AbstractCategoryItemRenderer.java,753,return createState(info);
S190,AbstractCategoryItemRenderer.java,767,return DatasetUtilities.findRangeBounds(dataset);
S191,AbstractCategoryItemRenderer.java,783,"plot.drawBackground(g2, dataArea);"
S192,AbstractCategoryItemRenderer.java,800,"plot.drawOutline(g2, dataArea);"
S193,AbstractCategoryItemRenderer.java,872,Range range = axis.getRange();
S194,AbstractCategoryItemRenderer.java,873,if (!range.contains(value)) {
S195,AbstractCategoryItemRenderer.java,877,PlotOrientation orientation = plot.getOrientation();
S196,AbstractCategoryItemRenderer.java,878,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S197,AbstractCategoryItemRenderer.java,879,Line2D line = null;
S198,AbstractCategoryItemRenderer.java,880,if (orientation == PlotOrientation.HORIZONTAL) {
S199,AbstractCategoryItemRenderer.java,881,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S200,AbstractCategoryItemRenderer.java,884,else if (orientation == PlotOrientation.VERTICAL) {
S201,AbstractCategoryItemRenderer.java,885,"line = new Line2D.Double(dataArea.getMinX(), v,"
S202,AbstractCategoryItemRenderer.java,889,Paint paint = plot.getRangeGridlinePaint();
S203,AbstractCategoryItemRenderer.java,890,if (paint == null) {
S204,AbstractCategoryItemRenderer.java,893,g2.setPaint(paint);
S205,AbstractCategoryItemRenderer.java,895,Stroke stroke = plot.getRangeGridlineStroke();
S206,AbstractCategoryItemRenderer.java,896,if (stroke == null) {
S207,AbstractCategoryItemRenderer.java,899,g2.setStroke(stroke);
S208,AbstractCategoryItemRenderer.java,901,g2.draw(line);
S209,AbstractCategoryItemRenderer.java,1009,if (marker instanceof ValueMarker) {
S210,AbstractCategoryItemRenderer.java,1010,ValueMarker vm = (ValueMarker) marker;
S211,AbstractCategoryItemRenderer.java,1011,double value = vm.getValue();
S212,AbstractCategoryItemRenderer.java,1012,Range range = axis.getRange();
S213,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S214,AbstractCategoryItemRenderer.java,1015,return;
S215,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S216,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S217,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S218,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S219,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S220,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S221,AbstractCategoryItemRenderer.java,1027,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S222,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S223,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S224,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S225,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S226,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S227,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S228,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S229,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S230,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S231,AbstractCategoryItemRenderer.java,1055,else if (marker instanceof IntervalMarker) {
S232,AbstractCategoryItemRenderer.java,1056,IntervalMarker im = (IntervalMarker) marker;
S233,AbstractCategoryItemRenderer.java,1057,double start = im.getStartValue();
S234,AbstractCategoryItemRenderer.java,1058,double end = im.getEndValue();
S235,AbstractCategoryItemRenderer.java,1059,Range range = axis.getRange();
S236,AbstractCategoryItemRenderer.java,1060,"if (!(range.intersects(start, end))) {"
S237,AbstractCategoryItemRenderer.java,1061,return;
S238,AbstractCategoryItemRenderer.java,1242,CategoryPlot p = getPlot();
S239,AbstractCategoryItemRenderer.java,1243,if (p == null) {
S240,AbstractCategoryItemRenderer.java,1248,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S241,AbstractCategoryItemRenderer.java,1252,CategoryDataset dataset = p.getDataset(datasetIndex);
S242,AbstractCategoryItemRenderer.java,1253,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S243,AbstractCategoryItemRenderer.java,1255,String description = label;
S244,AbstractCategoryItemRenderer.java,1256,String toolTipText = null;
S245,AbstractCategoryItemRenderer.java,1257,if (this.legendItemToolTipGenerator != null) {
S246,AbstractCategoryItemRenderer.java,1261,String urlText = null;
S247,AbstractCategoryItemRenderer.java,1262,if (this.legendItemURLGenerator != null) {
S248,AbstractCategoryItemRenderer.java,1266,Shape shape = lookupSeriesShape(series);
S249,AbstractCategoryItemRenderer.java,1267,Paint paint = lookupSeriesPaint(series);
S250,AbstractCategoryItemRenderer.java,1268,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S251,AbstractCategoryItemRenderer.java,1269,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S252,AbstractCategoryItemRenderer.java,1271,"LegendItem item = new LegendItem(label, description, toolTipText,"
S253,AbstractCategoryItemRenderer.java,1273,item.setSeriesKey(dataset.getRowKey(series));
S254,AbstractCategoryItemRenderer.java,1274,item.setSeriesIndex(series);
S255,AbstractCategoryItemRenderer.java,1275,item.setDataset(dataset);
S256,AbstractCategoryItemRenderer.java,1276,item.setDatasetIndex(datasetIndex);
S257,AbstractCategoryItemRenderer.java,1277,return item;
S258,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S259,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S260,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S261,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S262,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S263,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S264,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S265,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S266,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S267,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S268,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S269,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S270,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S271,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S272,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S273,AbstractCategoryItemRenderer.java,1350,int result = super.hashCode();
S274,AbstractCategoryItemRenderer.java,1351,return result;
S275,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S276,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S277,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S278,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S279,AbstractCategoryItemRenderer.java,1365,return result;
S280,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S281,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S282,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S283,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S284,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S285,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S286,AbstractCategoryItemRenderer.java,1460,AbstractCategoryItemRenderer clone
S287,AbstractCategoryItemRenderer.java,1464,if (this.itemLabelGeneratorList != null) {
S288,AbstractCategoryItemRenderer.java,1465,clone.itemLabelGeneratorList
S289,AbstractCategoryItemRenderer.java,1469,if (this.baseItemLabelGenerator != null) {
S290,AbstractCategoryItemRenderer.java,1470,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S291,AbstractCategoryItemRenderer.java,1471,PublicCloneable pc
S292,AbstractCategoryItemRenderer.java,1473,clone.baseItemLabelGenerator
S293,AbstractCategoryItemRenderer.java,1482,if (this.toolTipGeneratorList != null) {
S294,AbstractCategoryItemRenderer.java,1483,clone.toolTipGeneratorList
S295,AbstractCategoryItemRenderer.java,1487,if (this.baseToolTipGenerator != null) {
S296,AbstractCategoryItemRenderer.java,1500,if (this.urlGeneratorList != null) {
S297,AbstractCategoryItemRenderer.java,1501,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S298,AbstractCategoryItemRenderer.java,1504,if (this.baseURLGenerator != null) {
S299,AbstractCategoryItemRenderer.java,1515,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S300,AbstractCategoryItemRenderer.java,1516,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S301,AbstractCategoryItemRenderer.java,1519,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S302,AbstractCategoryItemRenderer.java,1523,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S303,AbstractCategoryItemRenderer.java,1527,return clone;
S304,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S305,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S306,AbstractCategoryItemRenderer.java,1543,return result;
S307,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S308,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S309,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S310,AbstractCategoryItemRenderer.java,1683,String tip = null;
S311,AbstractCategoryItemRenderer.java,1684,"CategoryToolTipGenerator tipster = getToolTipGenerator(row, column);"
S312,AbstractCategoryItemRenderer.java,1685,if (tipster != null) {
S313,AbstractCategoryItemRenderer.java,1688,String url = null;
S314,AbstractCategoryItemRenderer.java,1689,"CategoryURLGenerator urlster = getURLGenerator(row, column);"
S315,AbstractCategoryItemRenderer.java,1690,if (urlster != null) {
S316,AbstractCategoryItemRenderer.java,1693,"CategoryItemEntity entity = new CategoryItemEntity(hotspot, tip, url,"
S317,AbstractCategoryItemRenderer.java,1695,entities.add(entity);
S318,AbstractDataset.java,94,protected AbstractDataset() {
S319,AbstractDataset.java,95,this.group = new DatasetGroup();
S320,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S321,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S322,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S323,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S324,AbstractDataset.java,161,return list.contains(listener);
S325,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S326,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S327,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S328,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S329,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S330,AbstractDataset.java,205,AbstractDataset clone = (AbstractDataset) super.clone();
S331,AbstractDataset.java,206,clone.listenerList = new EventListenerList();
S332,AbstractDataset.java,207,return clone;
S333,AbstractDataset.java,218,stream.defaultWriteObject();
S334,AbstractDataset.java,231,stream.defaultReadObject();
S335,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S336,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S337,AbstractDataset.java,255,fireDatasetChanged();
S338,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S339,AbstractIntervalXYDataset.java,64,double result = Double.NaN;
S340,AbstractIntervalXYDataset.java,65,"Number x = getStartX(series, item);"
S341,AbstractIntervalXYDataset.java,66,if (x != null) {
S342,AbstractIntervalXYDataset.java,67,result = x.doubleValue();
S343,AbstractIntervalXYDataset.java,69,return result;
S344,AbstractIntervalXYDataset.java,82,double result = Double.NaN;
S345,AbstractIntervalXYDataset.java,83,"Number x = getEndX(series, item);"
S346,AbstractIntervalXYDataset.java,84,if (x != null) {
S347,AbstractIntervalXYDataset.java,85,result = x.doubleValue();
S348,AbstractIntervalXYDataset.java,87,return result;
S349,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S350,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S351,AbstractIntervalXYDataset.java,102,if (y != null) {
S352,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S353,AbstractIntervalXYDataset.java,105,return result;
S354,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S355,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S356,AbstractIntervalXYDataset.java,120,if (y != null) {
S357,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S358,AbstractIntervalXYDataset.java,123,return result;
S359,AbstractObjectList.java,66,private int size = 0;
S360,AbstractObjectList.java,69,private int increment = DEFAULT_INITIAL_CAPACITY;
S361,AbstractObjectList.java,75,this(DEFAULT_INITIAL_CAPACITY);
S362,AbstractObjectList.java,84,"this (initialCapacity, initialCapacity);"
S363,AbstractObjectList.java,93,"protected AbstractObjectList(int initialCapacity, int increment) {"
S364,AbstractObjectList.java,94,this.objects = new Object[initialCapacity];
S365,AbstractObjectList.java,95,this.increment = increment;
S366,AbstractObjectList.java,107,Object result = null;
S367,AbstractObjectList.java,108,if (index >= 0 && index < this.size) {
S368,AbstractObjectList.java,109,result = this.objects[index];
S369,AbstractObjectList.java,111,return result;
S370,AbstractObjectList.java,121,if (index < 0) {
S371,AbstractObjectList.java,124,if (index >= this.objects.length) {
S372,AbstractObjectList.java,125,Object[] enlarged = new Object[index + this.increment];
S373,AbstractObjectList.java,126,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S374,AbstractObjectList.java,127,this.objects = enlarged;
S375,AbstractObjectList.java,129,this.objects[index] = object;
S376,AbstractObjectList.java,130,"this.size = Math.max(this.size, index + 1);"
S377,AbstractObjectList.java,147,return this.size;
S378,AbstractObjectList.java,159,for (int index = 0; index < this.size; index++) {
