statement_id,file,line,code
S93,DefaultKeyedValues2D.java,279,DefaultKeyedValues rowData
S94,DefaultKeyedValues2D.java,281,int col = rowData.getIndex(columnKey);
S95,DefaultKeyedValues2D.java,285,"throw new UnknownKeyException(""Unrecognised rowKey: "" + rowKey);"
S96,DefaultKeyedValues2D.java,303,"setValue(value, rowKey, columnKey);"
S97,DefaultKeyedValues2D.java,320,int rowIndex = getRowIndex(rowKey);
S98,DefaultKeyedValues2D.java,322,if (rowIndex >= 0) {
S99,DefaultKeyedValues2D.java,323,row = (DefaultKeyedValues) this.rows.get(rowIndex);
S100,DefaultKeyedValues2D.java,326,row = new DefaultKeyedValues();
S101,DefaultKeyedValues2D.java,327,if (this.sortRowKeys) {
S102,DefaultKeyedValues2D.java,328,rowIndex = -rowIndex - 1;
S103,DefaultKeyedValues2D.java,329,"this.rowKeys.add(rowIndex, rowKey);"
S104,DefaultKeyedValues2D.java,330,"this.rows.add(rowIndex, row);"
S105,DefaultKeyedValues2D.java,333,this.rowKeys.add(rowKey);
S106,DefaultKeyedValues2D.java,334,this.rows.add(row);
S107,DefaultKeyedValues2D.java,337,"row.setValue(columnKey, value);"
S108,DefaultKeyedValues2D.java,339,int columnIndex = this.columnKeys.indexOf(columnKey);
S109,DefaultKeyedValues2D.java,340,if (columnIndex < 0) {
S110,DefaultKeyedValues2D.java,341,this.columnKeys.add(columnKey);
S111,DefaultKeyedValues2D.java,356,"setValue(null, rowKey, columnKey);"
S112,DefaultKeyedValues2D.java,359,boolean allNull = true;
S113,DefaultKeyedValues2D.java,360,int rowIndex = getRowIndex(rowKey);
S114,DefaultKeyedValues2D.java,361,DefaultKeyedValues row = (DefaultKeyedValues) this.rows.get(rowIndex);
S115,DefaultKeyedValues2D.java,371,if (allNull) {
S116,DefaultKeyedValues2D.java,372,this.rowKeys.remove(rowIndex);
S117,DefaultKeyedValues2D.java,373,this.rows.remove(rowIndex);
S118,DefaultKeyedValues2D.java,377,allNull = true;
S119,DefaultKeyedValues2D.java,380,"for (int item = 0, itemCount = this.rows.size(); item < itemCount;"
S120,DefaultKeyedValues2D.java,382,row = (DefaultKeyedValues) this.rows.get(item);
S121,DefaultKeyedValues2D.java,390,if (allNull) {
S122,DefaultKeyedValues2D.java,391,"for (int item = 0, itemCount = this.rows.size(); item < itemCount;"
S123,DefaultKeyedValues2D.java,393,row = (DefaultKeyedValues) this.rows.get(item);
S124,DefaultKeyedValues2D.java,399,this.columnKeys.remove(columnKey);
S125,DefaultKeyedValues2D.java,412,this.rowKeys.remove(rowIndex);
S126,DefaultPieDataset.java,87,public DefaultPieDataset() {
S127,DefaultPieDataset.java,88,this.data = new DefaultKeyedValues();
S128,DefaultPieDataset.java,138,return this.data.getKey(item);
S129,DefaultPieDataset.java,152,return this.data.getIndex(key);
S130,DefaultPieDataset.java,199,"this.data.setValue(key, value);"
S131,DefaultPieDataset.java,200,fireDatasetChanged();
S132,DefaultPieDataset.java,214,"setValue(key, new Double(value));"
S133,DefaultPieDataset.java,273,if (getItemCount() > 0) {
S134,JFreeChart.java,723,if ((index < 0) || (index >= getSubtitleCount())) {
S135,JFreeChart.java,724,"throw new IllegalArgumentException(""Index out of range."");"
S136,JFreeChart.java,738,if (subtitle == null) {
S137,JFreeChart.java,739,"throw new IllegalArgumentException(""Null 'subtitle' argument."");"
S138,JFreeChart.java,756,if (index < 0 || index > getSubtitleCount()) {
S139,JFreeChart.java,757,throw new IllegalArgumentException(
S140,KeyedObject.java,72,"public KeyedObject(Comparable key, Object object) {"
S141,KeyedObject.java,73,this.key = key;
S142,KeyedObject.java,74,this.object = object;
S143,KeyedObject.java,83,return this.key;
S144,KeyedObject.java,92,return this.object;
S145,KeyedObjects.java,67,public KeyedObjects() {
S146,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S147,KeyedObjects.java,77,return this.data.size();
S148,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S149,KeyedObjects.java,92,if (kobj != null) {
S150,KeyedObjects.java,93,result = kobj.getObject();
S151,KeyedObjects.java,95,return result;
S152,KeyedObjects.java,111,KeyedObject item = (KeyedObject) this.data.get(index);
S153,KeyedObjects.java,113,result = item.getKey();
S154,KeyedObjects.java,115,return result;
S155,KeyedObjects.java,128,if (key == null) {
S156,KeyedObjects.java,129,"throw new IllegalArgumentException(""Null 'key' argument."");"
S157,KeyedObjects.java,131,int i = 0;
S158,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S159,KeyedObjects.java,133,while (iterator.hasNext()) {
S160,KeyedObjects.java,134,KeyedObject ko = (KeyedObject) iterator.next();
S161,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S162,KeyedObjects.java,136,return i;
S163,KeyedObjects.java,138,i++;
S164,KeyedObjects.java,140,return -1;
S165,KeyedObjects.java,169,int index = getIndex(key);
S166,KeyedObjects.java,170,if (index < 0) {
S167,KeyedObjects.java,171,"throw new UnknownKeyException(""The key ("" + key"
S168,KeyedObjects.java,174,return getObject(index);
S169,KeyedObjects.java,187,"setObject(key, object);"
S170,KeyedObjects.java,201,int keyIndex = getIndex(key);
S171,KeyedObjects.java,202,if (keyIndex >= 0) {
S172,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S173,KeyedObjects.java,208,this.data.add(ko);
S174,KeyedObjects.java,252,this.data.remove(index);
S175,KeyedObjects.java,266,int index = getIndex(key);
S176,KeyedObjects.java,267,if (index < 0) {
S177,KeyedObjects.java,268,"throw new UnknownKeyException(""The key ("" + key.toString()"
S178,KeyedObjects.java,271,removeValue(index);
S179,PiePlot.java,945,if (paint == null) {
S180,PiePlot.java,946,"throw new IllegalArgumentException(""Null 'paint' argument."");"
S181,TableOrder.java,55,"public static final TableOrder BY_ROW = new TableOrder(""TableOrder.BY_ROW"");"
S182,TableOrder.java,69,private TableOrder(String name) {
S183,TableOrder.java,70,this.name = name;
S184,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S185,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S186,TimePeriodAnchor.java,77,this.name = name;
S187,TimeTableXYDataset.java,114,"this(TimeZone.getDefault(), Locale.getDefault());"
S188,TimeTableXYDataset.java,133,"public TimeTableXYDataset(TimeZone zone, Locale locale) {"
S189,TimeTableXYDataset.java,140,this.values = new DefaultKeyedValues2D(true);
S190,TimeTableXYDataset.java,141,"this.workingCalendar = Calendar.getInstance(zone, locale);"
S191,TimeTableXYDataset.java,142,this.xPosition = TimePeriodAnchor.START;
S192,TimeTableXYDataset.java,206,"add(period, new Double(y), seriesName, true);"
S193,TimeTableXYDataset.java,221,if (notify) {
S194,TimeTableXYDataset.java,222,fireDatasetChanged();
S195,TimeTableXYDataset.java,261,if (this.values.getRowCount() > 0) {
S196,UnknownKeyException.java,54,super(message);
