statement_id,file,line,code
S88,DefaultParser.java,309,"String optName = pos == -1 ? token.substring(1) : token.substring(1, pos);"
S89,DefaultParser.java,310,return options.hasShortOption(optName);
S90,DefaultParser.java,321,"if (!token.startsWith(""-"") || token.length() == 1)"
S91,DefaultParser.java,323,return false;
S92,DefaultParser.java,326,"int pos = token.indexOf(""="");"
S93,DefaultParser.java,327,"String t = pos == -1 ? token : token.substring(0, pos);"
S94,DefaultParser.java,329,if (!options.getMatchingOptions(t).isEmpty())
S95,DefaultParser.java,334,"else if (getLongPrefix(token) != null && !token.startsWith(""--""))"
S96,DefaultParser.java,340,return false;
S97,DefaultParser.java,378,if (token.indexOf('=') == -1)
S98,DefaultParser.java,380,handleLongOptionWithoutEqual(token);
S99,DefaultParser.java,400,List<String> matchingOpts = options.getMatchingOptions(token);
S100,DefaultParser.java,401,if (matchingOpts.isEmpty())
S101,DefaultParser.java,405,else if (matchingOpts.size() > 1)
S102,DefaultParser.java,407,"throw new AmbiguousOptionException(token, matchingOpts);"
S103,DefaultParser.java,411,handleOption(options.getOption(matchingOpts.get(0)));
S104,DefaultParser.java,480,String t = Util.stripLeadingHyphens(token);
S105,DefaultParser.java,482,int pos = t.indexOf('=');
S106,DefaultParser.java,484,if (t.length() == 1)
S107,DefaultParser.java,487,if (options.hasShortOption(t))
S108,DefaultParser.java,489,handleOption(options.getOption(t));
S109,DefaultParser.java,496,else if (pos == -1)
S110,DefaultParser.java,499,if (options.hasShortOption(t))
S111,DefaultParser.java,501,handleOption(options.getOption(t));
S112,DefaultParser.java,577,String t = Util.stripLeadingHyphens(token);
S113,DefaultParser.java,580,String opt = null;
S114,DefaultParser.java,581,for (i = t.length() - 2; i > 1; i--)
S115,DefaultParser.java,583,"String prefix = t.substring(0, i);"
S116,DefaultParser.java,584,if (options.hasLongOption(prefix))
S117,DefaultParser.java,591,return opt;
S118,DefaultParser.java,608,checkRequiredArgs();
S119,DefaultParser.java,610,option = (Option) option.clone();
S120,DefaultParser.java,612,updateRequiredOptions(option);
S121,DefaultParser.java,614,cmd.addOption(option);
S122,DefaultParser.java,616,if (option.hasArg())
S123,DefaultParser.java,618,currentOption = option;
S124,DefaultParser.java,622,currentOption = null;
S125,DefaultParser.java,633,if (option.isRequired())
S126,DefaultParser.java,639,if (options.getOptionGroup(option) != null)
S127,GnuParser.java,31,public class GnuParser extends Parser
S128,GnuParser.java,53,List<String> tokens = new ArrayList<String>();
S129,GnuParser.java,55,boolean eatTheRest = false;
S130,GnuParser.java,57,for (int i = 0; i < arguments.length; i++)
S131,GnuParser.java,59,String arg = arguments[i];
S132,GnuParser.java,61,"if (""--"".equals(arg))"
S133,GnuParser.java,66,"else if (""-"".equals(arg))"
S134,GnuParser.java,70,"else if (arg.startsWith(""-""))"
S135,GnuParser.java,72,String opt = Util.stripLeadingHyphens(arg);
S136,GnuParser.java,74,if (options.hasOption(opt))
S137,GnuParser.java,76,tokens.add(arg);
S138,GnuParser.java,80,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S139,GnuParser.java,86,"else if (options.hasOption(arg.substring(0, 2)))"
S140,GnuParser.java,89,"tokens.add(arg.substring(0, 2)); // -D"
S141,GnuParser.java,90,tokens.add(arg.substring(2)); // property=value
S142,GnuParser.java,101,tokens.add(arg);
S143,GnuParser.java,104,if (eatTheRest)
S144,GnuParser.java,113,return tokens.toArray(new String[tokens.size()]);
S145,Option.java,42,"public class Option implements Cloneable, Serializable"
S146,Option.java,72,private int numberOfArgs = UNINITIALIZED;
S147,Option.java,75,private Class<?> type = String.class;
S148,Option.java,78,private List<String> values = new ArrayList<String>();
S149,Option.java,90,this.argName = builder.argName;
S150,Option.java,91,this.description = builder.description;
S151,Option.java,92,this.longOpt = builder.longOpt;
S152,Option.java,93,this.numberOfArgs = builder.numberOfArgs;
S153,Option.java,94,this.opt = builder.opt;
S154,Option.java,95,this.optionalArg = builder.optionalArg;
S155,Option.java,96,this.required = builder.required;
S156,Option.java,97,this.type = builder.type;
S157,Option.java,98,this.valuesep = builder.valuesep;
S158,Option.java,113,"this(opt, null, false, description);"
S159,Option.java,146,OptionValidator.validateOption(opt);
S160,Option.java,148,this.opt = opt;
S161,Option.java,149,this.longOpt = longOpt;
S162,Option.java,152,if (hasArg)
S163,Option.java,157,this.description = description;
S164,Option.java,180,return (opt == null) ? longOpt : opt;
S165,Option.java,195,return opt;
S166,Option.java,205,return type;
S167,Option.java,231,this.type = type;
S168,Option.java,241,return longOpt;
S169,Option.java,251,this.longOpt = longOpt;
S170,Option.java,262,this.optionalArg = optionalArg;
S171,Option.java,270,return optionalArg;
S172,Option.java,280,return longOpt != null;
S173,Option.java,290,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S174,Option.java,321,return required;
S175,Option.java,331,this.required = required;
S176,Option.java,341,this.argName = argName;
S177,Option.java,381,this.numberOfArgs = num;
S178,Option.java,392,this.valuesep = sep;
S179,Option.java,402,return valuesep;
S180,Option.java,413,return valuesep > 0;
S181,Option.java,442,if (numberOfArgs == UNINITIALIZED)
S182,Option.java,446,processValue(value);
S183,Option.java,463,if (hasValueSeparator())
S184,Option.java,466,char sep = getValueSeparator();
S185,Option.java,469,int index = value.indexOf(sep);
S186,Option.java,472,while (index != -1)
S187,Option.java,475,if (values.size() == numberOfArgs - 1)
S188,Option.java,481,"add(value.substring(0, index));"
S189,Option.java,484,value = value.substring(index + 1);
S190,Option.java,487,index = value.indexOf(sep);
S191,Option.java,492,add(value);
S192,Option.java,506,if (!acceptsArg())
S193,Option.java,512,values.add(value);
S194,Option.java,570,return hasNoValues() ? null : values.toArray(new String[values.size()]);
S195,Option.java,579,return values;
S196,Option.java,629,return values.isEmpty();
S197,Option.java,635,if (this == o)
S198,Option.java,637,return true;
S199,Option.java,639,if (o == null || getClass() != o.getClass())
S200,Option.java,644,Option option = (Option) o;
S201,Option.java,647,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S202,Option.java,649,return false;
S203,Option.java,685,Option option = (Option) super.clone();
S204,Option.java,686,option.values = new ArrayList<String>(values);
S205,Option.java,687,return option;
S206,Option.java,703,values.clear();
S207,Option.java,730,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S208,Option.java,741,if (optionalArg)
S209,Option.java,743,return false;
S210,Option.java,761,return builder(null);
S211,Option.java,775,return new Builder(opt);
S212,Option.java,792,public static final class Builder
S213,Option.java,813,private int numberOfArgs = UNINITIALIZED;
S214,Option.java,816,private Class<?> type = String.class;
S215,Option.java,830,OptionValidator.validateOption(opt);
S216,Option.java,831,this.opt = opt;
S217,Option.java,842,this.argName = argName;
S218,Option.java,843,return this;
S219,Option.java,866,this.longOpt = longOpt;
S220,Option.java,867,return this;
S221,Option.java,878,this.numberOfArgs = numberOfArgs;
S222,Option.java,879,return this;
S223,Option.java,891,this.optionalArg = isOptional;
S224,Option.java,892,return this;
S225,Option.java,973,return hasArg(true);
S226,Option.java,985,numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S227,Option.java,986,return this;
S228,Option.java,1008,if (opt == null && longOpt == null)
S229,Option.java,1012,return new Option(this);
S230,OptionBuilder.java,48,private static int numberOfArgs = Option.UNINITIALIZED;
S231,OptionBuilder.java,60,private static final OptionBuilder INSTANCE = new OptionBuilder();
S232,OptionBuilder.java,65,reset();
S233,OptionBuilder.java,81,description = null;
S234,OptionBuilder.java,82,argName = null;
S235,OptionBuilder.java,83,longopt = null;
S236,OptionBuilder.java,84,type = String.class;
S237,OptionBuilder.java,85,required = false;
S238,OptionBuilder.java,86,numberOfArgs = Option.UNINITIALIZED;
S239,OptionBuilder.java,87,optionalArg = false;
S240,OptionBuilder.java,88,valuesep = (char) 0;
S241,OptionBuilder.java,99,OptionBuilder.longopt = newLongopt;
S242,OptionBuilder.java,101,return INSTANCE;
S243,OptionBuilder.java,111,OptionBuilder.numberOfArgs = 1;
S244,OptionBuilder.java,113,return INSTANCE;
S245,OptionBuilder.java,199,OptionBuilder.valuesep = '=';
S246,OptionBuilder.java,201,return INSTANCE;
S247,OptionBuilder.java,238,OptionBuilder.numberOfArgs = num;
S248,OptionBuilder.java,240,return INSTANCE;
S249,OptionBuilder.java,278,OptionBuilder.numberOfArgs = numArgs;
S250,OptionBuilder.java,279,OptionBuilder.optionalArg = true;
S251,OptionBuilder.java,281,return INSTANCE;
S252,OptionBuilder.java,311,OptionBuilder.type = newType;
S253,OptionBuilder.java,313,return INSTANCE;
S254,OptionBuilder.java,340,return create(String.valueOf(opt));
S255,OptionBuilder.java,351,if (longopt == null)
S256,OptionBuilder.java,357,return create(null);
S257,OptionBuilder.java,372,Option option = null;
S258,OptionBuilder.java,376,"option = new Option(opt, description);"
S259,OptionBuilder.java,379,option.setLongOpt(longopt);
S260,OptionBuilder.java,380,option.setRequired(required);
S261,OptionBuilder.java,381,option.setOptionalArg(optionalArg);
S262,OptionBuilder.java,382,option.setArgs(numberOfArgs);
S263,OptionBuilder.java,383,option.setType(type);
S264,OptionBuilder.java,384,option.setValueSeparator(valuesep);
S265,OptionBuilder.java,385,option.setArgName(argName);
S266,OptionBuilder.java,390,OptionBuilder.reset();
S267,OptionBuilder.java,394,return option;
S268,OptionValidator.java,48,if (opt == null)
S269,OptionValidator.java,50,return;
S270,OptionValidator.java,54,if (opt.length() == 1)
S271,OptionValidator.java,56,char ch = opt.charAt(0);
S272,OptionValidator.java,58,if (!isValidOpt(ch))
S273,OptionValidator.java,67,for (char ch : opt.toCharArray())
S274,OptionValidator.java,69,if (!isValidChar(ch))
S275,OptionValidator.java,86,return isValidChar(c) || c == '?' || c == '@';
S276,OptionValidator.java,97,return Character.isJavaIdentifierPart(c);
S277,Options.java,43,public class Options implements Serializable
S278,Options.java,49,"private final Map<String, Option> shortOpts = new LinkedHashMap<String, Option>();"
S279,Options.java,52,"private final Map<String, Option> longOpts = new LinkedHashMap<String, Option>();"
S280,Options.java,57,private final List<Object> requiredOpts = new ArrayList<Object>();
S281,Options.java,60,"private final Map<String, OptionGroup> optionGroups = new LinkedHashMap<String, OptionGroup>();"
S282,Options.java,96,return new HashSet<OptionGroup>(optionGroups.values());
S283,Options.java,192,String key = opt.getKey();
S284,Options.java,195,if (opt.hasLongOpt())
S285,Options.java,197,"longOpts.put(opt.getLongOpt(), opt);"
S286,Options.java,201,if (opt.isRequired())
S287,Options.java,210,"shortOpts.put(key, opt);"
S288,Options.java,212,return this;
S289,Options.java,232,return new ArrayList<Option>(shortOpts.values());
S290,Options.java,242,return Collections.unmodifiableList(requiredOpts);
S291,Options.java,257,opt = Util.stripLeadingHyphens(opt);
S292,Options.java,259,if (shortOpts.containsKey(opt))
S293,Options.java,261,return shortOpts.get(opt);
S294,Options.java,276,opt = Util.stripLeadingHyphens(opt);
S295,Options.java,278,List<String> matchingOpts = new ArrayList<String>();
S296,Options.java,281,if (longOpts.keySet().contains(opt))
S297,Options.java,283,return Collections.singletonList(opt);
S298,Options.java,286,for (String longOpt : longOpts.keySet())
S299,Options.java,288,if (longOpt.startsWith(opt))
S300,Options.java,290,matchingOpts.add(longOpt);
S301,Options.java,294,return matchingOpts;
S302,Options.java,305,opt = Util.stripLeadingHyphens(opt);
S303,Options.java,307,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S304,Options.java,319,opt = Util.stripLeadingHyphens(opt);
S305,Options.java,321,return longOpts.containsKey(opt);
S306,Options.java,333,opt = Util.stripLeadingHyphens(opt);
S307,Options.java,335,return shortOpts.containsKey(opt);
S308,Options.java,346,return optionGroups.get(opt.getKey());
S309,ParseException.java,40,super(message);
S310,Parser.java,34,public abstract class Parser implements CommandLineParser
S311,Parser.java,47,this.options = options;
S312,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S313,Parser.java,53,return options;
S314,Parser.java,58,return requiredOptions;
S315,Parser.java,88,"return parse(options, arguments, null, false);"
S316,Parser.java,149,for (Option opt : options.helpOptions())
S317,Parser.java,151,opt.clearValues();
S318,Parser.java,155,for (OptionGroup group : options.getOptionGroups())
S319,Parser.java,161,setOptions(options);
S320,Parser.java,163,cmd = new CommandLine();
S321,Parser.java,165,boolean eatTheRest = false;
S322,Parser.java,167,if (arguments == null)
S323,Parser.java,172,"List<String> tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S324,Parser.java,174,ListIterator<String> iterator = tokenList.listIterator();
S325,Parser.java,177,while (iterator.hasNext())
S326,Parser.java,179,String t = iterator.next();
S327,Parser.java,182,"if (""--"".equals(t))"
S328,Parser.java,188,"else if (""-"".equals(t))"
S329,Parser.java,201,"else if (t.startsWith(""-""))"
S330,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S331,Parser.java,210,"processOption(t, iterator);"
S332,Parser.java,226,if (eatTheRest)
S333,Parser.java,241,processProperties(properties);
S334,Parser.java,242,checkRequiredOptions();
S335,Parser.java,244,return cmd;
S336,Parser.java,256,if (properties == null)
S337,Parser.java,258,return;
S338,Parser.java,318,if (!getRequiredOptions().isEmpty())
S339,Parser.java,338,while (iter.hasNext())
S340,Parser.java,340,String str = iter.next();
S341,Parser.java,343,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S342,Parser.java,345,iter.previous();
S343,Parser.java,346,break;
S344,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S345,Parser.java,361,if (opt.getValues() == null && !opt.hasOptionalArg())
S346,Parser.java,378,boolean hasOption = getOptions().hasOption(arg);
S347,Parser.java,381,if (!hasOption)
S348,Parser.java,387,Option opt = (Option) getOptions().getOption(arg).clone();
S349,Parser.java,390,updateRequiredOptions(opt);
S350,Parser.java,393,if (opt.hasArg())
S351,Parser.java,395,"processArgs(opt, iter);"
S352,Parser.java,399,cmd.addOption(opt);
S353,Parser.java,411,if (opt.isRequired())
S354,Parser.java,418,if (getOptions().getOptionGroup(opt) != null)
S355,PatternOptionBuilder.java,60,public static final Class<String> STRING_VALUE = String.class;
S356,PatternOptionBuilder.java,63,public static final Class<Object> OBJECT_VALUE = Object.class;
S357,PatternOptionBuilder.java,66,public static final Class<Number> NUMBER_VALUE = Number.class;
S358,PatternOptionBuilder.java,69,public static final Class<Date> DATE_VALUE = Date.class;
S359,PatternOptionBuilder.java,72,public static final Class<?> CLASS_VALUE = Class.class;
S360,PatternOptionBuilder.java,79,public static final Class<FileInputStream> EXISTING_FILE_VALUE = FileInputStream.class;
S361,PatternOptionBuilder.java,82,public static final Class<File> FILE_VALUE = File.class;
S362,PatternOptionBuilder.java,85,public static final Class<File[]> FILES_VALUE = File[].class;
S363,PatternOptionBuilder.java,88,public static final Class<URL> URL_VALUE = URL.class;
S364,TypeHandler.java,49,"return createValue(str, (Class<?>) obj);"
S365,TypeHandler.java,64,if (PatternOptionBuilder.STRING_VALUE == clazz)
S366,TypeHandler.java,66,return str;
S367,TypeHandler.java,68,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S368,TypeHandler.java,72,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S369,TypeHandler.java,74,return createNumber(str);
S370,TypeHandler.java,148,if (str.indexOf('.') != -1)
S371,TypeHandler.java,152,return Long.valueOf(str);
S372,UnrecognizedOptionException.java,44,super(message);
S373,UnrecognizedOptionException.java,57,this(message);
S374,UnrecognizedOptionException.java,58,this.option = option;
S375,Util.java,37,if (str == null)
S376,Util.java,41,"if (str.startsWith(""--""))"
S377,Util.java,43,"return str.substring(2, str.length());"
S378,Util.java,45,"else if (str.startsWith(""-""))"
S379,Util.java,47,"return str.substring(1, str.length());"
S380,Util.java,50,return str;
S381,Util.java,64,int length = str.length();
S382,Util.java,65,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S383,Util.java,70,return str;
