statement_id,file,line,code
S59,BlockRealMatrix.java,1351,return columns;
S60,BlockRealMatrix.java,1675,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S61,BlockRealMatrix.java,1684,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S62,NaNStrategy.java,36,public enum NaNStrategy {
S63,NaNStrategy.java,42,"MAXIMAL,"
S64,NaturalRanking.java,73,public static final NaNStrategy DEFAULT_NAN_STRATEGY = NaNStrategy.MAXIMAL;
S65,NaturalRanking.java,76,public static final TiesStrategy DEFAULT_TIES_STRATEGY = TiesStrategy.AVERAGE;
S66,NaturalRanking.java,91,super();
S67,NaturalRanking.java,92,tiesStrategy = DEFAULT_TIES_STRATEGY;
S68,NaturalRanking.java,93,nanStrategy = DEFAULT_NAN_STRATEGY;
S69,NaturalRanking.java,94,randomData = null;
S70,PearsonsCorrelation.java,54,super();
S71,PearsonsCorrelation.java,55,correlationMatrix = null;
S72,PearsonsCorrelation.java,56,nObs = 0;
S73,PearsonsCorrelation.java,68,this(new BlockRealMatrix(data));
S74,PearsonsCorrelation.java,77,public PearsonsCorrelation(RealMatrix matrix) {
S75,PearsonsCorrelation.java,78,checkSufficientData(matrix);
S76,PearsonsCorrelation.java,79,nObs = matrix.getRowDimension();
S77,PearsonsCorrelation.java,80,correlationMatrix = computeCorrelationMatrix(matrix);
S78,PearsonsCorrelation.java,162,int nVars = correlationMatrix.getColumnDimension();
S79,PearsonsCorrelation.java,163,double[][] out = new double[nVars][nVars];
S80,PearsonsCorrelation.java,175,return new BlockRealMatrix(out);
S81,PearsonsCorrelation.java,187,int nVars = matrix.getColumnDimension();
S82,PearsonsCorrelation.java,188,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S83,PearsonsCorrelation.java,189,for (int i = 0; i < nVars; i++) {
S84,PearsonsCorrelation.java,190,for (int j = 0; j < i; j++) {
S85,PearsonsCorrelation.java,192,"outMatrix.setEntry(i, j, corr);"
S86,PearsonsCorrelation.java,193,"outMatrix.setEntry(j, i, corr);"
S87,PearsonsCorrelation.java,195,"outMatrix.setEntry(i, i, 1d);"
S88,PearsonsCorrelation.java,197,return outMatrix;
S89,SpearmansCorrelation.java,58,"public SpearmansCorrelation(final RealMatrix dataMatrix, final RankingAlgorithm rankingAlgorithm) {"
S90,SpearmansCorrelation.java,59,this.data = dataMatrix.copy();
S91,SpearmansCorrelation.java,60,this.rankingAlgorithm = rankingAlgorithm;
S92,SpearmansCorrelation.java,61,rankTransform(data);
S93,SpearmansCorrelation.java,62,rankCorrelation = new PearsonsCorrelation(data);
S94,SpearmansCorrelation.java,72,"this(dataMatrix, new NaturalRanking());"
S95,SpearmansCorrelation.java,78,public SpearmansCorrelation() {
S96,SpearmansCorrelation.java,79,data = null;
S97,TiesStrategy.java,39,public enum TiesStrategy {
S98,TiesStrategy.java,51,"AVERAGE,"
