statement_id,file,line,code
S128,MathUtils.java,1049,double fraction = unscaled - Math.floor(unscaled);
S129,MathUtils.java,1050,if (fraction >= 0.5) {
S130,MathUtils.java,1051,unscaled = Math.ceil(unscaled);
S131,MathUtils.java,1053,unscaled = Math.floor(unscaled);
S132,MathUtils.java,1058,if (unscaled != Math.floor(unscaled)) {
S133,MathUtils.java,1063,"unscaled = Math.ceil(nextAfter(unscaled,  Double.POSITIVE_INFINITY));"
S134,MathUtils.java,1068,return unscaled;
S135,MathUtils.java,1082,return (x == ZB) ? ZB : (x > ZB) ? PB : NB;
S136,MathUtils.java,1098,if (Double.isNaN(x)) {
S137,MathUtils.java,1099,return Double.NaN;
S138,MathUtils.java,1101,return (x == 0.0) ? 0.0 : (x > 0.0) ? 1.0 : -1.0;
S139,MathUtils.java,1116,if (Float.isNaN(x)) {
S140,MathUtils.java,1117,return Float.NaN;
S141,MathUtils.java,1119,return (x == 0.0F) ? 0.0F : (x > 0.0F) ? 1.0F : -1.0F;
S142,MathUtils.java,1133,return (x == 0) ? 0 : (x > 0) ? 1 : -1;
S143,MathUtils.java,1147,return (x == 0L) ? 0L : (x > 0L) ? 1L : -1L;
S144,MathUtils.java,1162,return (x == ZS) ? ZS : (x > ZS) ? PS : NS;
S145,MathUtils.java,1187,long s = (long)x - (long)y;
S146,MathUtils.java,1191,return (int)s;
S147,MathUtils.java,1207,if (b == Long.MIN_VALUE) {
S148,MathUtils.java,1208,if (a < 0) {
S149,MathUtils.java,1209,ret = a - b;
S150,MathUtils.java,1215,"ret = addAndCheck(a, -b, msg);"
S151,MathUtils.java,1217,return ret;
S152,RandomDataImpl.java,88,private RandomGenerator rand = null;
S153,RandomDataImpl.java,91,private SecureRandom secRand = null;
S154,RandomDataImpl.java,96,public RandomDataImpl() {
S155,RandomDataImpl.java,171,RandomGenerator rand = getRan();
S156,RandomDataImpl.java,172,double r = rand.nextDouble();
S157,RandomDataImpl.java,173,return (int)((r * upper) + ((1.0 - r) * lower) + r);
S158,RandomDataImpl.java,385,if (lower >= upper) {
S159,RandomDataImpl.java,389,RandomGenerator rand = getRan();
S160,RandomDataImpl.java,392,double u = rand.nextDouble();
S161,RandomDataImpl.java,397,return lower + u * (upper - lower);
S162,RandomDataImpl.java,410,if (rand == null) {
S163,RandomDataImpl.java,411,rand = new JDKRandomGenerator();
S164,RandomDataImpl.java,414,return rand;
S165,RandomDataImpl.java,539,int[] index = getNatural(n);
S166,RandomDataImpl.java,540,"shuffle(index, n - k);"
S167,RandomDataImpl.java,541,int[] result = new int[k];
S168,RandomDataImpl.java,542,for (int i = 0; i < k; i++) {
S169,RandomDataImpl.java,543,result[i] = index[n - i - 1];
S170,RandomDataImpl.java,546,return result;
S171,RandomDataImpl.java,593,for (int i = list.length - 1 ; i >= end; i--) {
S172,RandomDataImpl.java,594,if (i == 0) {
S173,RandomDataImpl.java,595,target = 0;
S174,RandomDataImpl.java,597,"target = nextInt(0, i);"
S175,RandomDataImpl.java,599,int temp = list[target];
S176,RandomDataImpl.java,600,list[target] = list[i];
S177,RandomDataImpl.java,601,list[i] = temp;
S178,RandomDataImpl.java,612,int[] natural = new int[n];
S179,RandomDataImpl.java,613,for (int i = 0; i < n; i++) {
S180,RandomDataImpl.java,614,natural[i] = i;
S181,RandomDataImpl.java,616,return natural;
