statement_id,file,line,code
S72,TarArchiveEntry.java,728,return linkFlag == LF_GNUTYPE_LONGLINK
S73,TarArchiveEntry.java,738,return linkFlag == LF_GNUTYPE_LONGNAME
S74,TarArchiveEntry.java,772,if (file != null) {
S75,TarArchiveEntry.java,776,if (linkFlag == LF_DIR) {
S76,TarArchiveEntry.java,877,"writeEntryHeader(outbuf, TarUtils.DEFAULT_ENCODING, false);"
S77,TarArchiveEntry.java,985,"parseTarHeader(header, encoding, false);"
S78,TarArchiveEntry.java,993,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S79,TarArchiveEntry.java,996,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S80,TarArchiveEntry.java,998,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S81,TarArchiveEntry.java,1000,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S82,TarArchiveEntry.java,1002,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S83,TarArchiveEntry.java,1004,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S84,TarArchiveEntry.java,1006,checkSumOK = TarUtils.verifyCheckSum(header);
S85,TarArchiveEntry.java,1008,linkFlag = header[offset++];
S86,TarArchiveEntry.java,1009,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S87,TarArchiveEntry.java,1012,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S88,TarArchiveEntry.java,1014,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S89,TarArchiveEntry.java,1016,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S90,TarArchiveEntry.java,1019,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S91,TarArchiveEntry.java,1022,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S92,TarArchiveEntry.java,1024,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S93,TarArchiveEntry.java,1027,int type = evaluateType(header);
S94,TarArchiveEntry.java,1028,switch (type) {
S95,TarArchiveEntry.java,1049,"if (isDirectory() && !name.endsWith(""/"")){"
S96,TarArchiveEntry.java,1091,"fileName = fileName.replace(File.separatorChar, '/');"
S97,TarArchiveEntry.java,1096,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S98,TarArchiveEntry.java,1097,fileName = fileName.substring(1);
S99,TarArchiveEntry.java,1099,return fileName;
S100,TarArchiveEntry.java,1109,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S101,TarArchiveEntry.java,1112,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S102,TarArchiveEntry.java,1113,return FORMAT_POSIX;
S103,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S104,TarArchiveInputStream.java,86,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S105,TarArchiveInputStream.java,128,"this(is, blockSize, recordSize, null);"
S106,TarArchiveInputStream.java,140,String encoding) {
S107,TarArchiveInputStream.java,141,this.is = is;
S108,TarArchiveInputStream.java,142,this.hasHitEOF = false;
S109,TarArchiveInputStream.java,143,this.encoding = encoding;
S110,TarArchiveInputStream.java,144,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S111,TarArchiveInputStream.java,145,this.recordSize = recordSize;
S112,TarArchiveInputStream.java,146,this.blockSize = blockSize;
S113,TarArchiveInputStream.java,206,if (n <= 0) {
S114,TarArchiveInputStream.java,210,final long available = entrySize - entryOffset;
S115,TarArchiveInputStream.java,211,"final long skipped = is.skip(Math.min(n, available));"
S116,TarArchiveInputStream.java,212,count(skipped);
S117,TarArchiveInputStream.java,213,entryOffset += skipped;
S118,TarArchiveInputStream.java,214,return skipped;
S119,TarArchiveInputStream.java,257,if (hasHitEOF) {
S120,TarArchiveInputStream.java,261,if (currEntry != null) {
S121,TarArchiveInputStream.java,263,"IOUtils.skip(this, Long.MAX_VALUE);"
S122,TarArchiveInputStream.java,266,skipRecordPadding();
S123,TarArchiveInputStream.java,269,byte[] headerBuf = getRecord();
S124,TarArchiveInputStream.java,271,if (headerBuf == null) {
S125,TarArchiveInputStream.java,278,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S126,TarArchiveInputStream.java,285,entryOffset = 0;
S127,TarArchiveInputStream.java,286,entrySize = currEntry.getSize();
S128,TarArchiveInputStream.java,288,if (currEntry.isGNULongLinkEntry()) {
S129,TarArchiveInputStream.java,299,if (currEntry.isGNULongNameEntry()) {
S130,TarArchiveInputStream.java,322,entrySize = currEntry.getSize();
S131,TarArchiveInputStream.java,324,return currEntry;
S132,TarArchiveInputStream.java,333,long numRecords = (this.entrySize / this.recordSize) + 1;
S133,TarArchiveInputStream.java,334,long padding = (numRecords * this.recordSize) - this.entrySize;
S134,TarArchiveInputStream.java,335,"long skipped = IOUtils.skip(is, padding);"
S135,TarArchiveInputStream.java,336,count(skipped);
S136,TarArchiveInputStream.java,388,byte[] headerBuf = readRecord();
S137,TarArchiveInputStream.java,389,hasHitEOF = isEOFRecord(headerBuf);
S138,TarArchiveInputStream.java,395,return headerBuf;
S139,TarArchiveInputStream.java,406,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S140,TarArchiveInputStream.java,417,byte[] record = new byte[recordSize];
S141,TarArchiveInputStream.java,419,"int readNow = IOUtils.readFully(is, record);"
S142,TarArchiveInputStream.java,420,count(readNow);
S143,TarArchiveInputStream.java,421,if (readNow != recordSize) {
S144,TarArchiveInputStream.java,425,return record;
S145,TarUtils.java,102,long    result = 0;
S146,TarUtils.java,103,int     end = offset + length;
S147,TarUtils.java,104,int     start = offset;
S148,TarUtils.java,110,if (buffer[start] == 0) {
S149,TarUtils.java,115,while (start < end){
S150,TarUtils.java,116,if (buffer[start] == ' '){
S151,TarUtils.java,117,start++;
S152,TarUtils.java,127,byte trailer = buffer[end - 1];
S153,TarUtils.java,128,while (start < end && (trailer == 0 || trailer == ' ')) {
S154,TarUtils.java,129,end--;
S155,TarUtils.java,133,for ( ;start < end; start++) {
S156,TarUtils.java,134,final byte currentByte = buffer[start];
S157,TarUtils.java,140,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S158,TarUtils.java,144,return result;
S159,TarUtils.java,167,if ((buffer[offset] & 0x80) == 0) {
S160,TarUtils.java,168,"return parseOctal(buffer, offset, length);"
S161,TarUtils.java,261,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S162,TarUtils.java,289,int len = length;
S163,TarUtils.java,290,for (; len > 0; len--) {
S164,TarUtils.java,291,if (buffer[offset + len - 1] != 0) {
S165,TarUtils.java,295,if (len > 0) {
S166,TarUtils.java,296,byte[] b = new byte[len];
S167,TarUtils.java,297,"System.arraycopy(buffer, offset, b, 0, len);"
S168,TarUtils.java,298,return encoding.decode(b);
S169,TarUtils.java,300,"return """";"
S170,TarUtils.java,602,long storedSum = 0;
S171,TarUtils.java,603,long unsignedSum = 0;
S172,TarUtils.java,606,int digits = 0;
S173,TarUtils.java,607,for (int i = 0; i < header.length; i++) {
S174,TarUtils.java,608,byte b = header[i];
S175,TarUtils.java,609,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S176,TarUtils.java,610,if ('0' <= b && b <= '7' && digits++ < 6) {
S177,TarUtils.java,611,storedSum = storedSum * 8 + b - '0';
S178,TarUtils.java,615,b = ' ';
S179,TarUtils.java,617,unsignedSum += 0xff & b;
S180,TarUtils.java,621,return storedSum == unsignedSum || storedSum == signedSum
S181,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S182,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S183,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S184,ZipEncodingHelper.java,244,if (charsetName == null) {
S185,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S186,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S187,ZipEncodingHelper.java,249,return true;
