statement_id,file,line,code
S128,AbstractFieldMatrix.java,471,final int nRows = getRowDimension();
S129,AbstractFieldMatrix.java,472,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S130,AbstractFieldMatrix.java,473,for (int i = 0; i < nRows; ++i) {
S131,AbstractFieldMatrix.java,474,"out.setEntry(i, 0, getEntry(i, column));"
S132,AbstractFieldMatrix.java,477,return out;
S133,AbstractFieldMatrix.java,485,checkColumnIndex(column);
S134,AbstractFieldMatrix.java,486,final int nRows = getRowDimension();
S135,AbstractFieldMatrix.java,487,if ((matrix.getRowDimension() != nRows) ||
S136,AbstractFieldMatrix.java,489,throw new InvalidMatrixException(
S137,AbstractFieldMatrix.java,493,for (int i = 0; i < nRows; ++i) {
S138,AbstractFieldMatrix.java,494,"setEntry(i, column, matrix.getEntry(i, 0));"
S139,AbstractFieldMatrix.java,502,"return new ArrayFieldVector<T>(getRow(row), false);"
S140,AbstractFieldMatrix.java,509,checkRowIndex(row);
S141,AbstractFieldMatrix.java,510,final int nCols = getColumnDimension();
S142,AbstractFieldMatrix.java,511,if (vector.getDimension() != nCols) {
S143,AbstractFieldMatrix.java,512,throw new InvalidMatrixException(
S144,AbstractFieldMatrix.java,516,for (int i = 0; i < nCols; ++i) {
S145,AbstractFieldMatrix.java,517,"setEntry(row, i, vector.getEntry(i));"
S146,AbstractFieldMatrix.java,525,"return new ArrayFieldVector<T>(getColumn(column), false);"
S147,AbstractFieldMatrix.java,532,checkColumnIndex(column);
S148,AbstractFieldMatrix.java,533,final int nRows = getRowDimension();
S149,AbstractFieldMatrix.java,534,if (vector.getDimension() != nRows) {
S150,AbstractFieldMatrix.java,535,throw new InvalidMatrixException(
S151,AbstractFieldMatrix.java,539,for (int i = 0; i < nRows; ++i) {
S152,AbstractFieldMatrix.java,540,"setEntry(i, column, vector.getEntry(i));"
S153,AbstractFieldMatrix.java,549,checkRowIndex(row);
S154,AbstractFieldMatrix.java,550,final int nCols = getColumnDimension();
S155,AbstractFieldMatrix.java,551,"final T[] out = buildArray(field, nCols);"
S156,AbstractFieldMatrix.java,552,for (int i = 0; i < nCols; ++i) {
S157,AbstractFieldMatrix.java,553,"out[i] = getEntry(row, i);"
S158,AbstractFieldMatrix.java,556,return out;
S159,AbstractFieldMatrix.java,564,checkRowIndex(row);
S160,AbstractFieldMatrix.java,565,final int nCols = getColumnDimension();
S161,AbstractFieldMatrix.java,566,if (array.length != nCols) {
S162,AbstractFieldMatrix.java,567,throw new InvalidMatrixException(
S163,AbstractFieldMatrix.java,571,for (int i = 0; i < nCols; ++i) {
S164,AbstractFieldMatrix.java,572,"setEntry(row, i, array[i]);"
S165,AbstractFieldMatrix.java,581,checkColumnIndex(column);
S166,AbstractFieldMatrix.java,582,final int nRows = getRowDimension();
S167,AbstractFieldMatrix.java,583,"final T[] out = buildArray(field, nRows);"
S168,AbstractFieldMatrix.java,584,for (int i = 0; i < nRows; ++i) {
S169,AbstractFieldMatrix.java,585,"out[i] = getEntry(i, column);"
S170,AbstractFieldMatrix.java,588,return out;
S171,AbstractFieldMatrix.java,596,checkColumnIndex(column);
S172,AbstractFieldMatrix.java,597,final int nRows = getRowDimension();
S173,AbstractFieldMatrix.java,598,if (array.length != nRows) {
S174,AbstractFieldMatrix.java,599,throw new InvalidMatrixException(
S175,AbstractFieldMatrix.java,603,for (int i = 0; i < nRows; ++i) {
S176,AbstractFieldMatrix.java,604,"setEntry(i, column, array[i]);"
S177,AbstractFieldMatrix.java,628,final int nRows = getRowDimension();
S178,AbstractFieldMatrix.java,629,final int nCols = getColumnDimension();
S179,AbstractFieldMatrix.java,630,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S180,AbstractFieldMatrix.java,631,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S181,AbstractFieldMatrix.java,636,"out.setEntry(column, row, value);"
S182,AbstractFieldMatrix.java,641,return out;
S183,AbstractFieldMatrix.java,647,return getColumnDimension() == getRowDimension();
S184,AbstractFieldMatrix.java,659,final int nRows = getRowDimension();
S185,AbstractFieldMatrix.java,660,final int nCols = getColumnDimension();
S186,AbstractFieldMatrix.java,661,if (nRows != nCols) {
S187,AbstractFieldMatrix.java,662,"throw new NonSquareMatrixException(nRows, nCols);"
S188,AbstractFieldMatrix.java,664,T trace = field.getZero();
S189,AbstractFieldMatrix.java,665,for (int i = 0; i < nRows; ++i) {
S190,AbstractFieldMatrix.java,666,"trace = trace.add(getEntry(i, i));"
S191,AbstractFieldMatrix.java,668,return trace;
S192,AbstractFieldMatrix.java,675,final int nRows = getRowDimension();
S193,AbstractFieldMatrix.java,676,final int nCols = getColumnDimension();
S194,AbstractFieldMatrix.java,677,if (v.length != nCols) {
S195,AbstractFieldMatrix.java,678,throw MathRuntimeException.createIllegalArgumentException(
S196,AbstractFieldMatrix.java,683,"final T[] out = buildArray(field, nRows);"
S197,AbstractFieldMatrix.java,684,for (int row = 0; row < nRows; ++row) {
S198,AbstractFieldMatrix.java,685,T sum = field.getZero();
S199,AbstractFieldMatrix.java,686,for (int i = 0; i < nCols; ++i) {
S200,AbstractFieldMatrix.java,687,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S201,AbstractFieldMatrix.java,689,out[row] = sum;
S202,AbstractFieldMatrix.java,692,return out;
S203,AbstractFieldMatrix.java,700,"return new ArrayFieldVector<T>(operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S204,AbstractFieldMatrix.java,727,final int nRows = getRowDimension();
S205,AbstractFieldMatrix.java,728,final int nCols = getColumnDimension();
S206,AbstractFieldMatrix.java,729,if (v.length != nRows) {
S207,AbstractFieldMatrix.java,730,throw MathRuntimeException.createIllegalArgumentException(
S208,AbstractFieldMatrix.java,735,"final T[] out = buildArray(field, nCols);"
S209,AbstractFieldMatrix.java,736,for (int col = 0; col < nCols; ++col) {
S210,AbstractFieldMatrix.java,737,T sum = field.getZero();
S211,AbstractFieldMatrix.java,738,for (int i = 0; i < nRows; ++i) {
S212,AbstractFieldMatrix.java,739,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S213,AbstractFieldMatrix.java,741,out[col] = sum;
S214,AbstractFieldMatrix.java,744,return out;
S215,AbstractFieldMatrix.java,780,final int rows    = getRowDimension();
S216,AbstractFieldMatrix.java,781,final int columns = getColumnDimension();
S217,AbstractFieldMatrix.java,782,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S218,AbstractFieldMatrix.java,783,for (int row = 0; row < rows; ++row) {
S219,AbstractFieldMatrix.java,784,for (int column = 0; column < columns; ++column) {
S220,AbstractFieldMatrix.java,785,"final T oldValue = getEntry(row, column);"
S221,AbstractFieldMatrix.java,786,"final T newValue = visitor.visit(row, column, oldValue);"
S222,AbstractFieldMatrix.java,787,"setEntry(row, column, newValue);"
S223,AbstractFieldMatrix.java,790,return visitor.end();
S224,AbstractFieldMatrix.java,796,final int rows    = getRowDimension();
S225,AbstractFieldMatrix.java,797,final int columns = getColumnDimension();
S226,AbstractFieldMatrix.java,798,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S227,AbstractFieldMatrix.java,799,for (int row = 0; row < rows; ++row) {
S228,AbstractFieldMatrix.java,800,for (int column = 0; column < columns; ++column) {
S229,AbstractFieldMatrix.java,801,"visitor.visit(row, column, getEntry(row, column));"
S230,AbstractFieldMatrix.java,804,return visitor.end();
S231,AbstractFieldMatrix.java,844,final int rows    = getRowDimension();
S232,AbstractFieldMatrix.java,845,final int columns = getColumnDimension();
S233,AbstractFieldMatrix.java,846,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S234,AbstractFieldMatrix.java,847,for (int column = 0; column < columns; ++column) {
S235,AbstractFieldMatrix.java,848,for (int row = 0; row < rows; ++row) {
S236,AbstractFieldMatrix.java,849,"final T oldValue = getEntry(row, column);"
S237,AbstractFieldMatrix.java,850,"final T newValue = visitor.visit(row, column, oldValue);"
S238,AbstractFieldMatrix.java,851,"setEntry(row, column, newValue);"
S239,AbstractFieldMatrix.java,854,return visitor.end();
S240,AbstractFieldMatrix.java,860,final int rows    = getRowDimension();
S241,AbstractFieldMatrix.java,861,final int columns = getColumnDimension();
S242,AbstractFieldMatrix.java,862,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S243,AbstractFieldMatrix.java,863,for (int column = 0; column < columns; ++column) {
S244,AbstractFieldMatrix.java,864,for (int row = 0; row < rows; ++row) {
S245,AbstractFieldMatrix.java,865,"visitor.visit(row, column, getEntry(row, column));"
S246,AbstractFieldMatrix.java,868,return visitor.end();
S247,AbstractFieldMatrix.java,876,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S248,AbstractFieldMatrix.java,877,"visitor.start(getRowDimension(), getColumnDimension(),"
S249,AbstractFieldMatrix.java,879,for (int column = startColumn; column <= endColumn; ++column) {
S250,AbstractFieldMatrix.java,880,for (int row = startRow; row <= endRow; ++row) {
S251,AbstractFieldMatrix.java,881,"final T oldValue = getEntry(row, column);"
S252,AbstractFieldMatrix.java,882,"final T newValue = visitor.visit(row, column, oldValue);"
S253,AbstractFieldMatrix.java,883,"setEntry(row, column, newValue);"
S254,AbstractFieldMatrix.java,886,return visitor.end();
S255,AbstractFieldMatrix.java,894,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S256,AbstractFieldMatrix.java,895,"visitor.start(getRowDimension(), getColumnDimension(),"
S257,AbstractFieldMatrix.java,897,for (int column = startColumn; column <= endColumn; ++column) {
S258,AbstractFieldMatrix.java,898,for (int row = startRow; row <= endRow; ++row) {
S259,AbstractFieldMatrix.java,899,"visitor.visit(row, column, getEntry(row, column));"
S260,AbstractFieldMatrix.java,902,return visitor.end();
S261,AbstractFieldMatrix.java,908,return walkInRowOrder(visitor);
S262,AbstractFieldMatrix.java,914,return walkInRowOrder(visitor);
S263,AbstractFieldMatrix.java,922,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S264,AbstractFieldMatrix.java,930,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S265,AbstractFieldMatrix.java,939,final int nRows = getRowDimension();
S266,AbstractFieldMatrix.java,940,final int nCols = getColumnDimension();
S267,AbstractFieldMatrix.java,941,final StringBuffer res = new StringBuffer();
S268,AbstractFieldMatrix.java,942,String fullClassName = getClass().getName();
S269,AbstractFieldMatrix.java,943,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S270,AbstractFieldMatrix.java,944,"res.append(shortClassName).append(""{"");"
S271,AbstractFieldMatrix.java,946,for (int i = 0; i < nRows; ++i) {
S272,AbstractFieldMatrix.java,947,if (i > 0) {
S273,AbstractFieldMatrix.java,948,"res.append("","");"
S274,AbstractFieldMatrix.java,950,"res.append(""{"");"
S275,AbstractFieldMatrix.java,951,for (int j = 0; j < nCols; ++j) {
S276,AbstractFieldMatrix.java,952,if (j > 0) {
S277,AbstractFieldMatrix.java,953,"res.append("","");"
S278,AbstractFieldMatrix.java,955,"res.append(getEntry(i, j));"
S279,AbstractFieldMatrix.java,957,"res.append(""}"");"
S280,AbstractFieldMatrix.java,960,"res.append(""}"");"
S281,AbstractFieldMatrix.java,961,return res.toString();
S282,AbstractFieldMatrix.java,976,if (object == this ) {
S283,AbstractFieldMatrix.java,977,return true;
S284,AbstractFieldMatrix.java,979,if (object instanceof FieldMatrix == false) {
S285,AbstractFieldMatrix.java,980,return false;
S286,AbstractFieldMatrix.java,982,FieldMatrix<T> m = (FieldMatrix<T>) object;
S287,AbstractFieldMatrix.java,983,final int nRows = getRowDimension();
S288,AbstractFieldMatrix.java,984,final int nCols = getColumnDimension();
S289,AbstractFieldMatrix.java,985,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S290,AbstractFieldMatrix.java,986,return false;
S291,AbstractFieldMatrix.java,988,for (int row = 0; row < nRows; ++row) {
S292,AbstractFieldMatrix.java,989,for (int col = 0; col < nCols; ++col) {
S293,AbstractFieldMatrix.java,990,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S294,AbstractFieldMatrix.java,991,return false;
S295,AbstractFieldMatrix.java,995,return true;
S296,AbstractFieldMatrix.java,1005,int ret = 322562;
S297,AbstractFieldMatrix.java,1006,final int nRows = getRowDimension();
S298,AbstractFieldMatrix.java,1007,final int nCols = getColumnDimension();
S299,AbstractFieldMatrix.java,1008,ret = ret * 31 + nRows;
S300,AbstractFieldMatrix.java,1009,ret = ret * 31 + nCols;
S301,AbstractFieldMatrix.java,1010,for (int row = 0; row < nRows; ++row) {
S302,AbstractFieldMatrix.java,1011,for (int col = 0; col < nCols; ++col) {
S303,AbstractFieldMatrix.java,1012,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S304,AbstractFieldMatrix.java,1015,return ret;
S305,AbstractFieldMatrix.java,1024,if (row < 0 || row >= getRowDimension()) {
S306,AbstractFieldMatrix.java,1025,"throw new MatrixIndexException(""row index {0} out of allowed range [{1}, {2}]"","
S307,AbstractFieldMatrix.java,1037,if (column < 0 || column >= getColumnDimension()) {
S308,AbstractFieldMatrix.java,1038,"throw new MatrixIndexException(""column index {0} out of allowed range [{1}, {2}]"","
S309,AbstractFieldMatrix.java,1055,checkRowIndex(startRow);
S310,AbstractFieldMatrix.java,1056,checkRowIndex(endRow);
S311,AbstractFieldMatrix.java,1057,if (startRow > endRow) {
S312,AbstractFieldMatrix.java,1058,"throw new MatrixIndexException(""initial row {0} after final row {1}"","
S313,AbstractFieldMatrix.java,1062,checkColumnIndex(startColumn);
S314,AbstractFieldMatrix.java,1063,checkColumnIndex(endColumn);
S315,AbstractFieldMatrix.java,1064,if (startColumn > endColumn) {
S316,AbstractFieldMatrix.java,1081,if (selectedRows.length * selectedColumns.length == 0) {
S317,AbstractFieldMatrix.java,1082,if (selectedRows.length == 0) {
S318,AbstractFieldMatrix.java,1083,"throw new MatrixIndexException(""empty selected row index array"");"
S319,AbstractFieldMatrix.java,1088,for (final int row : selectedRows) {
S320,AbstractFieldMatrix.java,1089,checkRowIndex(row);
S321,AbstractFieldMatrix.java,1091,for (final int column : selectedColumns) {
S322,AbstractFieldMatrix.java,1092,checkColumnIndex(column);
S323,AbstractFieldMatrix.java,1102,if ((getRowDimension()    != m.getRowDimension()) ||
S324,AbstractFieldMatrix.java,1104,throw MathRuntimeException.createIllegalArgumentException(
S325,AbstractFieldMatrix.java,1117,if ((getRowDimension()    != m.getRowDimension()) ||
S326,AbstractFieldMatrix.java,1119,throw MathRuntimeException.createIllegalArgumentException(
S327,AbstractFieldMatrix.java,1132,if (getColumnDimension() != m.getRowDimension()) {
S328,AbstractFieldMatrix.java,1133,throw MathRuntimeException.createIllegalArgumentException(
S329,AbstractFormat.java,58,"this(format, (NumberFormat) format.clone());"
S330,AbstractFormat.java,68,final NumberFormat denominatorFormat) {
S331,AbstractFormat.java,69,this.numeratorFormat   = numeratorFormat;
S332,AbstractFormat.java,70,this.denominatorFormat = denominatorFormat;
S333,AbstractFormat.java,91,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S334,AbstractFormat.java,92,nf.setMaximumFractionDigits(0);
S335,AbstractFormat.java,93,nf.setParseIntegerOnly(true);
S336,AbstractFormat.java,94,return nf;
S337,AbstractFormat.java,102,return denominatorFormat;
S338,AbstractFormat.java,110,return numeratorFormat;
S339,AbstractFormat.java,120,if (format == null) {
S340,AbstractFormat.java,124,this.denominatorFormat = format;
S341,AbstractFormat.java,134,if (format == null) {
S342,AbstractFormat.java,138,this.numeratorFormat = format;
S343,AbstractFormat.java,149,"parseNextCharacter(source, pos);"
S344,AbstractFormat.java,150,pos.setIndex(pos.getIndex() - 1);
S345,AbstractFormat.java,161,int index = pos.getIndex();
S346,AbstractFormat.java,162,final int n = source.length();
S347,AbstractFormat.java,163,char ret = 0;
S348,AbstractFormat.java,165,if (index < n) {
S349,AbstractFormat.java,168,c = source.charAt(index++);
S350,AbstractFormat.java,169,} while (Character.isWhitespace(c) && index < n);
S351,AbstractFormat.java,170,pos.setIndex(index);
S352,AbstractFormat.java,172,if (index < n) {
S353,AbstractFormat.java,173,ret = c;
S354,AbstractFormat.java,177,return ret;
S355,AbstractFormat.java,193,"return format(Double.valueOf(value), buffer, position);"
S356,AbstractFormat.java,210,"return format(Long.valueOf(value), buffer, position);"
S357,AbstractIntegerDistribution.java,42,super();
S358,AbstractIntegerDistribution.java,158,if (p < 0.0 || p > 1.0) {
S359,AbstractIntegerDistribution.java,165,int x0 = getDomainLowerBound(p);
S360,AbstractIntegerDistribution.java,166,int x1 = getDomainUpperBound(p);
S361,AbstractIntegerDistribution.java,168,while (x0 < x1) {
S362,AbstractIntegerDistribution.java,169,int xm = x0 + (x1 - x0) / 2;
S363,AbstractIntegerDistribution.java,170,pm = cumulativeProbability(xm);
S364,AbstractIntegerDistribution.java,171,if (pm > p) {
S365,AbstractIntegerDistribution.java,173,if (xm == x1) {
S366,AbstractIntegerDistribution.java,179,x1 = xm;
S367,AbstractIntegerDistribution.java,183,if (xm == x0) {
S368,AbstractIntegerDistribution.java,186,++x0;
S369,AbstractIntegerDistribution.java,189,x0 = xm;
S370,AbstractIntegerDistribution.java,195,pm = cumulativeProbability(x0);
S371,AbstractIntegerDistribution.java,196,while (pm > p) {
S372,AbstractIntegerDistribution.java,197,--x0;
S373,AbstractIntegerDistribution.java,198,pm = cumulativeProbability(x0);
S374,AbstractIntegerDistribution.java,201,return x0;
S375,AbstractLeastSquaresOptimizer.java,109,protected AbstractLeastSquaresOptimizer() {
S376,AbstractLeastSquaresOptimizer.java,110,setConvergenceChecker(new SimpleVectorialValueChecker());
S377,AbstractLeastSquaresOptimizer.java,111,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S378,AbstractLeastSquaresOptimizer.java,112,setMaxEvaluations(Integer.MAX_VALUE);
S379,AbstractLeastSquaresOptimizer.java,117,this.maxIterations = maxIterations;
S380,AbstractLeastSquaresOptimizer.java,132,this.maxEvaluations = maxEvaluations;
S381,AbstractLeastSquaresOptimizer.java,152,this.checker = convergenceChecker;
