statement_id,file,line,code
S32,BrentSolver.java,155,"ret = solve(min, yMin, max, yMax, min, yMin);"
S33,BrentSolver.java,165,return ret;
S34,BrentSolver.java,189,double delta = x1 - x0;
S35,BrentSolver.java,190,double oldDelta = delta;
S36,BrentSolver.java,194,if (Math.abs(y2) < Math.abs(y1)) {
S37,BrentSolver.java,196,x0 = x1;
S38,BrentSolver.java,197,x1 = x2;
S39,BrentSolver.java,198,x2 = x0;
S40,BrentSolver.java,199,y0 = y1;
S41,BrentSolver.java,200,y1 = y2;
S42,BrentSolver.java,201,y2 = y0;
S43,BrentSolver.java,203,if (Math.abs(y1) <= functionValueAccuracy) {
S44,BrentSolver.java,210,double dx = (x2 - x1);
S45,BrentSolver.java,211,double tolerance =
S46,BrentSolver.java,213,if (Math.abs(dx) <= tolerance) {
S47,BrentSolver.java,214,"setResult(x1, i);"
S48,BrentSolver.java,215,return result;
S49,BrentSolver.java,217,if ((Math.abs(oldDelta) < tolerance) ||
S50,BrentSolver.java,220,delta = 0.5 * dx;
S51,BrentSolver.java,223,double r3 = y1 / y0;
S52,BrentSolver.java,229,if (x0 == x2) {
S53,BrentSolver.java,231,p = dx * r3;
S54,BrentSolver.java,232,p1 = 1.0 - r3;
S55,BrentSolver.java,235,double r1 = y0 / y2;
S56,BrentSolver.java,236,double r2 = y1 / y2;
S57,BrentSolver.java,237,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S58,BrentSolver.java,238,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S59,BrentSolver.java,240,if (p > 0.0) {
S60,BrentSolver.java,241,p1 = -p1;
S61,BrentSolver.java,243,p = -p;
S62,BrentSolver.java,245,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S63,BrentSolver.java,250,delta = 0.5 * dx;
S64,BrentSolver.java,253,oldDelta = delta;
S65,BrentSolver.java,254,delta = p / p1;
S66,BrentSolver.java,258,x0 = x1;
S67,BrentSolver.java,259,y0 = y1;
S68,BrentSolver.java,261,if (Math.abs(delta) > tolerance) {
S69,BrentSolver.java,262,x1 = x1 + delta;
S70,BrentSolver.java,263,} else if (dx > 0.0) {
S71,BrentSolver.java,264,x1 = x1 + 0.5 * tolerance;
S72,BrentSolver.java,268,y1 = f.value(x1);
S73,BrentSolver.java,269,if ((y1 > 0) == (y2 > 0)) {
S74,BrentSolver.java,270,x2 = x0;
S75,BrentSolver.java,271,y2 = y0;
S76,BrentSolver.java,272,delta = x1 - x0;
S77,BrentSolver.java,273,oldDelta = delta;
S78,ContinuedFraction.java,133,double p0 = 1.0;
S79,ContinuedFraction.java,134,"double p1 = getA(0, x);"
S80,ContinuedFraction.java,135,double q0 = 0.0;
S81,ContinuedFraction.java,136,double q1 = 1.0;
S82,ContinuedFraction.java,138,int n = 0;
S83,ContinuedFraction.java,141,++n;
S84,ContinuedFraction.java,142,"double a = getA(n, x);"
S85,ContinuedFraction.java,143,"double b = getB(n, x);"
S86,ContinuedFraction.java,144,double p2 = a * p1 + b * p0;
S87,ContinuedFraction.java,145,double q2 = a * q1 + b * q0;
S88,ContinuedFraction.java,146,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S89,ContinuedFraction.java,165,c = p2 / q2;
S90,ContinuedFraction.java,166,p0 = p1;
S91,ContinuedFraction.java,167,p1 = p2;
S92,ContinuedFraction.java,168,q0 = q1;
S93,ContinuedFraction.java,169,q1 = q2;
S94,ContinuedFraction.java,178,return c;
S95,FDistributionImpl.java,50,super();
S96,FDistributionImpl.java,51,setNumeratorDegreesOfFreedom(numeratorDegreesOfFreedom);
S97,FDistributionImpl.java,52,setDenominatorDegreesOfFreedom(denominatorDegreesOfFreedom);
S98,FDistributionImpl.java,72,if (x <= 0.0) {
S99,FDistributionImpl.java,75,double n = getNumeratorDegreesOfFreedom();
S100,FDistributionImpl.java,76,double m = getDenominatorDegreesOfFreedom();
S101,FDistributionImpl.java,78,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S102,FDistributionImpl.java,82,return ret;
S103,FDistributionImpl.java,100,if (p == 0) {
S104,FDistributionImpl.java,103,if (p == 1) {
S105,FDistributionImpl.java,106,return super.inverseCumulativeProbability(p);
S106,FDistributionImpl.java,119,return 0.0;
S107,FDistributionImpl.java,132,return Double.MAX_VALUE;
S108,FDistributionImpl.java,145,double d = getDenominatorDegreesOfFreedom();
S109,FDistributionImpl.java,147,ret = d / (d - 2.0);
S110,FDistributionImpl.java,148,return ret;
S111,FDistributionImpl.java,162,this.numeratorDegreesOfFreedom = degreesOfFreedom;
S112,FDistributionImpl.java,170,return numeratorDegreesOfFreedom;
S113,FDistributionImpl.java,184,this.denominatorDegreesOfFreedom = degreesOfFreedom;
S114,FDistributionImpl.java,192,return denominatorDegreesOfFreedom;
S115,Gamma.java,40,private static double[] lanczos =
S116,Gamma.java,60,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S117,Gamma.java,90,if (Double.isNaN(x) || (x <= 0.0)) {
S118,Gamma.java,95,double sum = 0.0;
S119,Gamma.java,96,for (int i = lanczos.length - 1; i > 0; --i) {
S120,Gamma.java,97,sum = sum + (lanczos[i] / (x + i));
S121,Gamma.java,99,sum = sum + lanczos[0];
S122,Gamma.java,101,double tmp = x + g + .5;
S123,Gamma.java,102,ret = ((x + .5) * Math.log(tmp)) - tmp +
S124,Gamma.java,106,return ret;
S125,UnivariateRealSolverFactoryImpl.java,45,return newBrentSolver(f);
S126,UnivariateRealSolverFactoryImpl.java,65,return new BrentSolver(f);
S127,UnivariateRealSolverImpl.java,95,this.defaultRelativeAccuracy = 1E-14;
S128,UnivariateRealSolverImpl.java,96,this.defaultFunctionValueAccuracy = 1E-15;
S129,UnivariateRealSolverImpl.java,97,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S130,UnivariateRealSolverImpl.java,98,this.relativeAccuracy = defaultRelativeAccuracy;
S131,UnivariateRealSolverImpl.java,99,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S132,UnivariateRealSolverImpl.java,140,this.result = result;
S133,UnivariateRealSolverUtils.java,55,"return factory.newDefaultSolver(f).solve(x0, x1);"
