statement_id,file,line,code
S32,CSVParser.java,248,final String input = this.reusableToken.content.toString();
S33,CSVParser.java,249,final String nullString = this.format.getNullString();
S34,CSVParser.java,250,if (nullString == null) {
S35,CSVParser.java,251,this.record.add(input);
S36,CSVParser.java,325,"Map<String, Integer> hdrMap = null;"
S37,CSVParser.java,351,return hdrMap;
S38,CSVParser.java,423,this.record.clear();
S39,CSVParser.java,426,this.reusableToken.reset();
S40,CSVParser.java,427,this.lexer.nextToken(this.reusableToken);
S41,CSVParser.java,428,switch (this.reusableToken.type) {
S42,CSVParser.java,430,this.addRecordValue();
S43,CSVParser.java,433,this.addRecordValue();
S44,CSVParser.java,436,if (this.reusableToken.isReady) {
S45,CSVParser.java,437,this.addRecordValue();
S46,CSVParser.java,454,if (!this.record.isEmpty()) {
S47,CSVParser.java,455,this.recordNumber++;
S48,CSVParser.java,457,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S49,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S50,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S51,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S52,ExtendedBufferedReader.java,51,super(reader);
S53,ExtendedBufferedReader.java,56,final int current = super.read();
S54,ExtendedBufferedReader.java,60,lastChar = current;
S55,ExtendedBufferedReader.java,61,return lastChar;
S56,ExtendedBufferedReader.java,73,return lastChar;
S57,ExtendedBufferedReader.java,140,super.mark(1);
S58,ExtendedBufferedReader.java,141,final int c = super.read();
S59,ExtendedBufferedReader.java,144,return c;
S60,Lexer.java,61,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S61,Lexer.java,62,this.in = in;
S62,Lexer.java,63,this.delimiter = format.getDelimiter();
S63,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S64,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S65,Lexer.java,66,this.commentStart = mapNullToDisabled(format.getCommentStart());
S66,Lexer.java,67,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S67,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S68,Lexer.java,85,int lastChar = in.getLastChar();
S69,Lexer.java,88,int c = in.read();
S70,Lexer.java,93,boolean eol = readEndOfLine(c);
S71,Lexer.java,96,if (ignoreEmptyLines) {
S72,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S73,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S74,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S75,Lexer.java,132,while (token.type == INVALID) {
S76,Lexer.java,134,if (ignoreSurroundingSpaces) {
S77,Lexer.java,135,while (isWhitespace(c) && !eol) {
S78,Lexer.java,136,c = in.read();
S79,Lexer.java,137,eol = readEndOfLine(c);
S80,Lexer.java,142,if (isDelimiter(c)) {
S81,Lexer.java,145,} else if (eol) {
S82,Lexer.java,148,token.type = EORECORD;
S83,Lexer.java,149,} else if (isQuoteChar(c)) {
S84,Lexer.java,151,parseEncapsulatedToken(token);
S85,Lexer.java,152,} else if (isEndOfFile(c)) {
S86,Lexer.java,160,"parseSimpleToken(token, c);"
S87,Lexer.java,188,if (readEndOfLine(ch)) {
S88,Lexer.java,189,token.type = EORECORD;
S89,Lexer.java,191,} else if (isEndOfFile(ch)) {
S90,Lexer.java,195,} else if (isDelimiter(ch)) {
S91,Lexer.java,196,token.type = TOKEN;
S92,Lexer.java,198,} else if (isEscape(ch)) {
S93,Lexer.java,207,token.content.append((char) ch);
S94,Lexer.java,208,ch = in.read(); // continue
S95,Lexer.java,244,c = in.read();
S96,Lexer.java,254,if (isQuoteChar(in.lookAhead())) {
S97,Lexer.java,256,c = in.read();
S98,Lexer.java,257,token.content.append((char) c);
S99,Lexer.java,261,c = in.read();
S100,Lexer.java,262,if (isDelimiter(c)) {
S101,Lexer.java,263,token.type = TOKEN;
S102,Lexer.java,265,} else if (isEndOfFile(c)) {
S103,Lexer.java,266,token.type = EOF;
S104,Lexer.java,267,token.isReady = true; // There is data at EOF
S105,Lexer.java,269,} else if (readEndOfLine(c)) {
S106,Lexer.java,270,token.type = EORECORD;
S107,Lexer.java,279,} else if (isEndOfFile(c)) {
S108,Lexer.java,285,token.content.append((char) c);
S109,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S110,Lexer.java,366,ch = in.read();
S111,Lexer.java,368,return ch == LF || ch == CR;
S112,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S113,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S114,Lexer.java,396,return ch == END_OF_STREAM;
S115,Lexer.java,400,return ch == delimiter;
S116,Lexer.java,404,return ch == escape;
S117,Lexer.java,408,return ch == quoteChar;
S118,Token.java,29,final class Token {
S119,Token.java,34,enum Type {
S120,Token.java,36,"INVALID,"
S121,Token.java,39,"TOKEN,"
S122,Token.java,42,"EOF,"
S123,Token.java,45,"EORECORD,"
S124,Token.java,48,COMMENT
S125,Token.java,52,Token.Type type = INVALID;
S126,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S127,Token.java,61,content.setLength(0);
S128,Token.java,62,type = INVALID;
