statement_id,file,line,code
S53,Base64Variant.java,314,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S54,Base64Variant.java,315,return ptr;
S55,Base64Variant.java,328,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S56,Base64Variant.java,329,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S57,Base64Variant.java,330,if (_usesPadding) {
S58,Base64Variant.java,331,byte pb = (byte) _paddingChar;
S59,Base64Variant.java,332,buffer[outPtr++] = (outputBytes == 2) ?
S60,Base64Variant.java,334,buffer[outPtr++] = pb;
S61,Base64Variant.java,335,} else {
S62,Base64Variant.java,336,if (outputBytes == 2) {
S63,Base64Variant.java,337,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S64,Base64Variant.java,340,return outPtr;
S65,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S66,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S67,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S68,Base64Variants.java,67,StringBuilder sb = new StringBuilder(STD_BASE64_ALPHABET);
S69,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S70,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S71,Base64Variants.java,74,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S72,Base64Variants.java,84,return MIME_NO_LINEFEEDS;
S73,Base64Variants.java,92,if (MIME._name.equals(name)) {
S74,Base64Variants.java,95,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S75,Base64Variants.java,98,if (PEM._name.equals(name)) {
S76,Base64Variants.java,99,return PEM;
S77,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S78,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S79,BufferRecycler.java,62,"this(4, 4);"
S80,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S81,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S82,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S83,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S84,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S85,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S86,BufferRecycler.java,92,minSize = DEF_SIZE;
S87,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S88,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S89,BufferRecycler.java,96,buffer = balloc(minSize);
S90,BufferRecycler.java,98,_byteBuffers[ix] = null;
S91,BufferRecycler.java,100,return buffer;
S92,BufferRecycler.java,104,_byteBuffers[ix] = buffer;
S93,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S94,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S95,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S96,BufferRecycler.java,120,minSize = DEF_SIZE;
S97,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S98,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S99,BufferRecycler.java,124,buffer = calloc(minSize);
S100,BufferRecycler.java,126,_charBuffers[ix] = null;
S101,BufferRecycler.java,128,return buffer;
S102,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S103,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S104,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S105,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S106,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S107,ByteArrayBuilder.java,26,private final static byte[] NO_BYTES = new byte[0];
S108,ByteArrayBuilder.java,39,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S109,ByteArrayBuilder.java,46,public ByteArrayBuilder() { this(null); }
S110,ByteArrayBuilder.java,47,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S111,ByteArrayBuilder.java,50,"public ByteArrayBuilder(BufferRecycler br, int firstBlockSize) {"
S112,ByteArrayBuilder.java,51,_bufferRecycler = br;
S113,ByteArrayBuilder.java,52,_currBlock = (br == null) ? new byte[firstBlockSize] : br.allocByteBuffer(BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
S114,ByteArrayBuilder.java,56,_pastLen = 0;
S115,ByteArrayBuilder.java,57,_currBlockPtr = 0;
S116,ByteArrayBuilder.java,59,if (!_pastBlocks.isEmpty()) {
S117,ByteArrayBuilder.java,60,_pastBlocks.clear();
S118,ByteArrayBuilder.java,78,if (_currBlockPtr >= _currBlock.length) {
S119,ByteArrayBuilder.java,79,_allocMore();
S120,ByteArrayBuilder.java,81,_currBlock[_currBlockPtr++] = (byte) i;
S121,ByteArrayBuilder.java,85,if ((_currBlockPtr + 1) < _currBlock.length) {
S122,ByteArrayBuilder.java,86,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S123,ByteArrayBuilder.java,87,_currBlock[_currBlockPtr++] = (byte) b16;
S124,ByteArrayBuilder.java,95,if ((_currBlockPtr + 2) < _currBlock.length) {
S125,ByteArrayBuilder.java,96,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S126,ByteArrayBuilder.java,97,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S127,ByteArrayBuilder.java,98,_currBlock[_currBlockPtr++] = (byte) b24;
S128,ByteArrayBuilder.java,100,append(b24 >> 16);
S129,ByteArrayBuilder.java,101,append(b24 >> 8);
S130,ByteArrayBuilder.java,102,append(b24);
S131,ByteArrayBuilder.java,112,int totalLen = _pastLen + _currBlockPtr;
S132,ByteArrayBuilder.java,114,if (totalLen == 0) { // quick check: nothing aggregated?
S133,ByteArrayBuilder.java,118,byte[] result = new byte[totalLen];
S134,ByteArrayBuilder.java,119,int offset = 0;
S135,ByteArrayBuilder.java,121,for (byte[] block : _pastBlocks) {
S136,ByteArrayBuilder.java,122,int len = block.length;
S137,ByteArrayBuilder.java,123,"System.arraycopy(block, 0, result, offset, len);"
S138,ByteArrayBuilder.java,124,offset += len;
S139,ByteArrayBuilder.java,126,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S140,ByteArrayBuilder.java,127,offset += _currBlockPtr;
S141,ByteArrayBuilder.java,128,if (offset != totalLen) { // just a sanity check
S142,ByteArrayBuilder.java,132,if (!_pastBlocks.isEmpty()) {
S143,ByteArrayBuilder.java,133,reset();
S144,ByteArrayBuilder.java,135,return result;
S145,ByteArrayBuilder.java,149,reset();
S146,ByteArrayBuilder.java,150,return _currBlock;
S147,ByteArrayBuilder.java,159,_allocMore();
S148,ByteArrayBuilder.java,160,return _currBlock;
S149,ByteArrayBuilder.java,173,_currBlockPtr = lastBlockLength;
S150,ByteArrayBuilder.java,174,return toByteArray();
S151,ByteArrayBuilder.java,177,public byte[] getCurrentSegment() { return _currBlock; }
S152,ByteArrayBuilder.java,178,public void setCurrentSegmentLength(int len) { _currBlockPtr = len; }
S153,ByteArrayBuilder.java,179,public int getCurrentSegmentLength() { return _currBlockPtr; }
S154,ByteArrayBuilder.java,225,_pastLen += _currBlock.length;
S155,ByteArrayBuilder.java,233,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S156,ByteArrayBuilder.java,235,if (newSize > MAX_BLOCK_SIZE) {
S157,ByteArrayBuilder.java,238,_pastBlocks.add(_currBlock);
S158,ByteArrayBuilder.java,239,_currBlock = new byte[newSize];
S159,ByteArrayBuilder.java,240,_currBlockPtr = 0;
S160,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S161,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S162,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S163,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S164,ByteSourceJsonBootstrapper.java,86,_in = in;
S165,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S166,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S167,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S168,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S169,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S170,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S171,ByteSourceJsonBootstrapper.java,95,_in = null;
S172,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S173,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S174,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S175,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S176,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S177,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S178,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S179,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S180,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S181,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S182,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S183,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S184,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S185,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S186,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S187,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S188,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S189,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S190,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S191,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S192,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S193,ByteSourceJsonBootstrapper.java,163,break;
S194,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S195,ByteSourceJsonBootstrapper.java,165,break;
S196,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S197,ByteSourceJsonBootstrapper.java,167,break;
S198,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S199,ByteSourceJsonBootstrapper.java,172,return enc;
S200,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S201,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S202,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S203,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S204,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S205,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S206,ByteSourceJsonBootstrapper.java,202,"return new InputStreamReader(in, enc.getJavaName());"
S207,ByteSourceJsonBootstrapper.java,205,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S208,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S209,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S210,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S211,ByteSourceJsonBootstrapper.java,222,BytesToNameCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S212,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S213,ByteSourceJsonBootstrapper.java,227,"return new ReaderBasedJsonParser(_context, parserFeatures, constructReader(), codec,"
S214,ByteSourceJsonBootstrapper.java,248,if (!acc.hasMoreBytes()) {
S215,ByteSourceJsonBootstrapper.java,251,byte b = acc.nextByte();
S216,ByteSourceJsonBootstrapper.java,253,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S217,ByteSourceJsonBootstrapper.java,272,"int ch = skipSpace(acc, b);"
S218,ByteSourceJsonBootstrapper.java,273,if (ch < 0) {
S219,ByteSourceJsonBootstrapper.java,277,if (ch == '{') { // JSON object?
S220,ByteSourceJsonBootstrapper.java,279,ch = skipSpace(acc);
S221,ByteSourceJsonBootstrapper.java,280,if (ch < 0) {
S222,ByteSourceJsonBootstrapper.java,283,"if (ch == '""' || ch == '}') {"
S223,ByteSourceJsonBootstrapper.java,284,return MatchStrength.SOLID_MATCH;
S224,ByteSourceJsonBootstrapper.java,291,if (ch == '[') {
S225,ByteSourceJsonBootstrapper.java,292,ch = skipSpace(acc);
S226,ByteSourceJsonBootstrapper.java,293,if (ch < 0) {
S227,ByteSourceJsonBootstrapper.java,297,if (ch == ']' || ch == '[') {
S228,ByteSourceJsonBootstrapper.java,300,return MatchStrength.SOLID_MATCH;
S229,ByteSourceJsonBootstrapper.java,303,strength = MatchStrength.WEAK_MATCH;
S230,ByteSourceJsonBootstrapper.java,306,"if (ch == '""') { // string value"
S231,ByteSourceJsonBootstrapper.java,307,return strength;
S232,ByteSourceJsonBootstrapper.java,309,if (ch <= '9' && ch >= '0') { // number
S233,ByteSourceJsonBootstrapper.java,312,if (ch == '-') { // negative number
S234,ByteSourceJsonBootstrapper.java,320,if (ch == 'n') { // null
S235,ByteSourceJsonBootstrapper.java,323,if (ch == 't') { // true
S236,ByteSourceJsonBootstrapper.java,326,if (ch == 'f') { // false
S237,ByteSourceJsonBootstrapper.java,329,return MatchStrength.NO_MATCH;
S238,ByteSourceJsonBootstrapper.java,348,if (!acc.hasMoreBytes()) {
S239,ByteSourceJsonBootstrapper.java,351,"return skipSpace(acc, acc.nextByte());"
S240,ByteSourceJsonBootstrapper.java,357,int ch = (int) b & 0xFF;
S241,ByteSourceJsonBootstrapper.java,358,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S242,ByteSourceJsonBootstrapper.java,359,return ch;
S243,ByteSourceJsonBootstrapper.java,361,if (!acc.hasMoreBytes()) {
S244,ByteSourceJsonBootstrapper.java,364,b = acc.nextByte();
S245,ByteSourceJsonBootstrapper.java,365,ch = (int) b & 0xFF;
S246,ByteSourceJsonBootstrapper.java,384,switch (quad) {
S247,ByteSourceJsonBootstrapper.java,401,int msw = quad >>> 16;
S248,ByteSourceJsonBootstrapper.java,402,"if (msw == 0xFEFF) { // UTF-16, BE"
S249,ByteSourceJsonBootstrapper.java,408,"if (msw == 0xFFFE) { // UTF-16, LE"
S250,ByteSourceJsonBootstrapper.java,415,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S251,ByteSourceJsonBootstrapper.java,416,_inputPtr += 3;
S252,ByteSourceJsonBootstrapper.java,417,_bytesPerChar = 1;
S253,ByteSourceJsonBootstrapper.java,418,_bigEndian = true; // doesn't really matter
S254,ByteSourceJsonBootstrapper.java,419,return true;
S255,ByteSourceJsonBootstrapper.java,421,return false;
S256,ByteSourceJsonBootstrapper.java,429,if ((quad >> 8) == 0) { // 0x000000?? -> UTF32-BE
S257,ByteSourceJsonBootstrapper.java,430,_bigEndian = true;
S258,ByteSourceJsonBootstrapper.java,431,} else if ((quad & 0x00FFFFFF) == 0) { // 0x??000000 -> UTF32-LE
S259,ByteSourceJsonBootstrapper.java,433,} else if ((quad & ~0x00FF0000) == 0) { // 0x00??0000 -> UTF32-in-order
S260,ByteSourceJsonBootstrapper.java,435,} else if ((quad & ~0x0000FF00) == 0) { // 0x0000??00 -> UTF32-in-order
S261,ByteSourceJsonBootstrapper.java,439,return false;
S262,ByteSourceJsonBootstrapper.java,443,_bytesPerChar = 4;
S263,ByteSourceJsonBootstrapper.java,444,return true;
S264,ByteSourceJsonBootstrapper.java,449,if ((i16 & 0xFF00) == 0) { // UTF-16BE
S265,ByteSourceJsonBootstrapper.java,450,_bigEndian = true;
S266,ByteSourceJsonBootstrapper.java,451,} else if ((i16 & 0x00FF) == 0) { // UTF-16LE
S267,ByteSourceJsonBootstrapper.java,452,_bigEndian = false;
S268,ByteSourceJsonBootstrapper.java,454,return false;
S269,ByteSourceJsonBootstrapper.java,458,_bytesPerChar = 2;
S270,ByteSourceJsonBootstrapper.java,459,return true;
S271,ByteSourceJsonBootstrapper.java,482,int gotten = (_inputEnd - _inputPtr);
S272,ByteSourceJsonBootstrapper.java,483,while (gotten < minimum) {
S273,ByteSourceJsonBootstrapper.java,486,if (_in == null) { // block source
S274,ByteSourceJsonBootstrapper.java,487,count = -1;
S275,ByteSourceJsonBootstrapper.java,489,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S276,ByteSourceJsonBootstrapper.java,491,if (count < 1) {
S277,ByteSourceJsonBootstrapper.java,492,return false;
S278,ByteSourceJsonBootstrapper.java,494,_inputEnd += count;
S279,ByteSourceJsonBootstrapper.java,495,gotten += count;
S280,ByteSourceJsonBootstrapper.java,497,return true;
S281,BytesToNameCanonicalizer.java,268,"private BytesToNameCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S282,BytesToNameCanonicalizer.java,269,_parent = null;
S283,BytesToNameCanonicalizer.java,270,_seed = seed;
S284,BytesToNameCanonicalizer.java,271,_intern = intern;
S285,BytesToNameCanonicalizer.java,272,_failOnDoS = failOnDoS;
S286,BytesToNameCanonicalizer.java,274,if (sz < MIN_HASH_SIZE) {
S287,BytesToNameCanonicalizer.java,280,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S288,BytesToNameCanonicalizer.java,288,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(sz));
S289,BytesToNameCanonicalizer.java,297,_parent = parent;
S290,BytesToNameCanonicalizer.java,298,_seed = seed;
S291,BytesToNameCanonicalizer.java,299,_intern = intern;
S292,BytesToNameCanonicalizer.java,300,_failOnDoS = failOnDoS;
S293,BytesToNameCanonicalizer.java,301,_tableInfo = null; // not used by child tables
S294,BytesToNameCanonicalizer.java,304,_count = state.count;
S295,BytesToNameCanonicalizer.java,305,_hashMask = state.mainHashMask;
S296,BytesToNameCanonicalizer.java,306,_hash = state.mainHash;
S297,BytesToNameCanonicalizer.java,307,_mainNames = state.mainNames;
S298,BytesToNameCanonicalizer.java,308,_collList = state.collList;
S299,BytesToNameCanonicalizer.java,309,_collCount = state.collCount;
S300,BytesToNameCanonicalizer.java,310,_collEnd = state.collEnd;
S301,BytesToNameCanonicalizer.java,311,_longestCollisionList = state.longestCollisionList;
S302,BytesToNameCanonicalizer.java,314,_needRehash = false;
S303,BytesToNameCanonicalizer.java,315,_hashShared = true;
S304,BytesToNameCanonicalizer.java,316,_namesShared = true;
S305,BytesToNameCanonicalizer.java,317,_collListShared = true;
S306,BytesToNameCanonicalizer.java,325,"return new TableInfo(0, // count"
S307,BytesToNameCanonicalizer.java,350,long now = System.currentTimeMillis();
S308,BytesToNameCanonicalizer.java,352,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S309,BytesToNameCanonicalizer.java,353,return createRoot(seed);
S310,BytesToNameCanonicalizer.java,361,"return new BytesToNameCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S311,BytesToNameCanonicalizer.java,369,"return new BytesToNameCanonicalizer(this,"
S312,BytesToNameCanonicalizer.java,393,if (_parent != null && maybeDirty()) {
S313,BytesToNameCanonicalizer.java,394,_parent.mergeChild(new TableInfo(this));
S314,BytesToNameCanonicalizer.java,398,_hashShared = true;
S315,BytesToNameCanonicalizer.java,399,_namesShared = true;
S316,BytesToNameCanonicalizer.java,400,_collListShared = true;
S317,BytesToNameCanonicalizer.java,406,final int childCount = childState.count;
S318,BytesToNameCanonicalizer.java,407,TableInfo currState = _tableInfo.get();
S319,BytesToNameCanonicalizer.java,413,if (childCount == currState.count) {
S320,BytesToNameCanonicalizer.java,414,return;
S321,BytesToNameCanonicalizer.java,423,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S322,BytesToNameCanonicalizer.java,431,"_tableInfo.compareAndSet(currState, childState);"
S323,BytesToNameCanonicalizer.java,442,if (_tableInfo != null) { // root table
S324,BytesToNameCanonicalizer.java,443,return _tableInfo.get().count;
S325,BytesToNameCanonicalizer.java,459,public boolean maybeDirty() { return !_hashShared; }
S326,BytesToNameCanonicalizer.java,493,return Name1.getEmptyName();
S327,BytesToNameCanonicalizer.java,513,int hash = calcHash(q1);
S328,BytesToNameCanonicalizer.java,514,int ix = (hash & _hashMask);
S329,BytesToNameCanonicalizer.java,515,int val = _hash[ix];
S330,BytesToNameCanonicalizer.java,520,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S331,BytesToNameCanonicalizer.java,522,Name name = _mainNames[ix];
S332,BytesToNameCanonicalizer.java,523,if (name == null) { // main slot empty; can't find
S333,BytesToNameCanonicalizer.java,526,if (name.equals(q1)) {
S334,BytesToNameCanonicalizer.java,527,return name;
S335,BytesToNameCanonicalizer.java,530,return null;
S336,BytesToNameCanonicalizer.java,533,val &= 0xFF;
S337,BytesToNameCanonicalizer.java,534,if (val > 0) { // 0 means 'empty'
S338,BytesToNameCanonicalizer.java,535,val -= 1; // to convert from 1-based to 0...
S339,BytesToNameCanonicalizer.java,536,Bucket bucket = _collList[val];
S340,BytesToNameCanonicalizer.java,537,if (bucket != null) {
S341,BytesToNameCanonicalizer.java,538,"return bucket.find(hash, q1, 0);"
S342,BytesToNameCanonicalizer.java,542,return null;
S343,BytesToNameCanonicalizer.java,562,"int hash = (q2 == 0) ? calcHash(q1) : calcHash(q1, q2);"
S344,BytesToNameCanonicalizer.java,563,int ix = (hash & _hashMask);
S345,BytesToNameCanonicalizer.java,564,int val = _hash[ix];
S346,BytesToNameCanonicalizer.java,569,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S347,BytesToNameCanonicalizer.java,571,Name name = _mainNames[ix];
S348,BytesToNameCanonicalizer.java,572,if (name == null) { // main slot empty; can't find
S349,BytesToNameCanonicalizer.java,575,"if (name.equals(q1, q2)) {"
S350,BytesToNameCanonicalizer.java,576,return name;
S351,BytesToNameCanonicalizer.java,579,return null;
S352,BytesToNameCanonicalizer.java,582,val &= 0xFF;
S353,BytesToNameCanonicalizer.java,583,if (val > 0) { // 0 means 'empty'
S354,BytesToNameCanonicalizer.java,584,val -= 1; // to convert from 1-based to 0...
S355,BytesToNameCanonicalizer.java,585,Bucket bucket = _collList[val];
S356,BytesToNameCanonicalizer.java,586,if (bucket != null) {
S357,BytesToNameCanonicalizer.java,587,"return bucket.find(hash, q1, q2);"
S358,BytesToNameCanonicalizer.java,591,return null;
S359,BytesToNameCanonicalizer.java,613,if (qlen < 3) { // another sanity check
S360,BytesToNameCanonicalizer.java,614,"return findName(q[0], (qlen < 2) ? 0 : q[1]);"
S361,BytesToNameCanonicalizer.java,616,"int hash = calcHash(q, qlen);"
S362,BytesToNameCanonicalizer.java,618,int ix = (hash & _hashMask);
