statement_id,file,line,code
S94,DefaultParser.java,262,return !isOption(token) || isNegativeNumber(token);
S95,DefaultParser.java,290,return isLongOption(token) || isShortOption(token);
S96,DefaultParser.java,301,"return token.startsWith(""-"") && token.length() >= 2 && options.hasShortOption(token.substring(1, 2));"
S97,DefaultParser.java,311,"if (!token.startsWith(""-"") || token.length() == 1)"
S98,DefaultParser.java,313,return false;
S99,DefaultParser.java,470,String t = Util.stripLeadingHyphens(token);
S100,DefaultParser.java,472,int pos = t.indexOf('=');
S101,DefaultParser.java,474,if (t.length() == 1)
S102,DefaultParser.java,477,if (options.hasShortOption(t))
S103,DefaultParser.java,479,handleOption(options.getOption(t));
S104,DefaultParser.java,596,checkRequiredArgs();
S105,DefaultParser.java,598,option = (Option) option.clone();
S106,DefaultParser.java,600,updateRequiredOptions(option);
S107,DefaultParser.java,602,cmd.addOption(option);
S108,DefaultParser.java,604,if (option.hasArg())
S109,DefaultParser.java,606,currentOption = option;
S110,DefaultParser.java,621,if (option.isRequired())
S111,DefaultParser.java,627,if (options.getOptionGroup(option) != null)
S112,GnuParser.java,31,public class GnuParser extends Parser
S113,GnuParser.java,52,List tokens = new ArrayList();
S114,GnuParser.java,54,boolean eatTheRest = false;
S115,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S116,GnuParser.java,58,String arg = arguments[i];
S117,GnuParser.java,60,"if (""--"".equals(arg))"
S118,GnuParser.java,65,"else if (""-"".equals(arg))"
S119,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S120,GnuParser.java,71,String opt = Util.stripLeadingHyphens(arg);
S121,GnuParser.java,73,if (options.hasOption(opt))
S122,GnuParser.java,75,tokens.add(arg);
S123,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S124,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S125,GnuParser.java,88,"tokens.add(arg.substring(0, 2)); // -D"
S126,GnuParser.java,89,tokens.add(arg.substring(2)); // property=value
S127,GnuParser.java,93,eatTheRest = stopAtNonOption;
S128,GnuParser.java,94,tokens.add(arg);
S129,GnuParser.java,100,tokens.add(arg);
S130,GnuParser.java,103,if (eatTheRest)
S131,GnuParser.java,105,for (i++; i < arguments.length; i++)
S132,GnuParser.java,107,tokens.add(arguments[i]);
S133,GnuParser.java,112,return (String[]) tokens.toArray(new String[tokens.size()]);
S134,HelpFormatter.java,39,public class HelpFormatter
S135,HelpFormatter.java,78,public int defaultWidth = DEFAULT_WIDTH;
S136,HelpFormatter.java,86,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S137,HelpFormatter.java,95,public int defaultDescPad = DEFAULT_DESC_PAD;
S138,HelpFormatter.java,103,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S139,HelpFormatter.java,111,"public String defaultNewLine = System.getProperty(""line.separator"");"
S140,HelpFormatter.java,119,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S141,HelpFormatter.java,127,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S142,HelpFormatter.java,130,private String longOptSeparator = DEFAULT_LONG_OPT_SEPARATOR;
S143,HelpFormatter.java,138,public String defaultArgName = DEFAULT_ARG_NAME;
S144,HelpFormatter.java,145,protected Comparator optionComparator = new OptionComparator();
S145,HelpFormatter.java,154,this.defaultWidth = width;
S146,HelpFormatter.java,164,return defaultWidth;
S147,HelpFormatter.java,174,this.defaultLeftPad = padding;
S148,HelpFormatter.java,184,return defaultLeftPad;
S149,HelpFormatter.java,194,this.defaultDescPad = padding;
S150,HelpFormatter.java,204,return defaultDescPad;
S151,HelpFormatter.java,214,this.defaultSyntaxPrefix = prefix;
S152,HelpFormatter.java,224,return defaultSyntaxPrefix;
S153,HelpFormatter.java,234,this.defaultNewLine = newline;
S154,HelpFormatter.java,244,return defaultNewLine;
S155,HelpFormatter.java,254,this.defaultOptPrefix = prefix;
S156,HelpFormatter.java,264,return defaultOptPrefix;
S157,HelpFormatter.java,274,this.defaultLongOptPrefix = prefix;
S158,HelpFormatter.java,284,return defaultLongOptPrefix;
S159,HelpFormatter.java,297,this.longOptSeparator = longOptSeparator;
S160,HelpFormatter.java,308,return longOptSeparator;
S161,HelpFormatter.java,318,this.defaultArgName = name;
S162,HelpFormatter.java,328,return defaultArgName;
S163,HelpFormatter.java,339,return optionComparator;
S164,HelpFormatter.java,350,if (comparator == null)
S165,HelpFormatter.java,352,this.optionComparator = new OptionComparator();
S166,HelpFormatter.java,356,this.optionComparator = comparator;
S167,HelpFormatter.java,370,"printHelp(getWidth(), cmdLineSyntax, null, options, null, false);"
S168,HelpFormatter.java,433,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S169,HelpFormatter.java,452,PrintWriter pw = new PrintWriter(System.out);
S170,HelpFormatter.java,454,"printHelp(pw, width, cmdLineSyntax, header, options, getLeftPadding(), getDescPadding(), footer, autoUsage);"
S171,HelpFormatter.java,455,pw.flush();
S172,HelpFormatter.java,479,"printHelp(pw, width, cmdLineSyntax, header, options, leftPad, descPad, footer, false);"
S173,HelpFormatter.java,506,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S174,HelpFormatter.java,508,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S175,HelpFormatter.java,511,if (autoUsage)
S176,HelpFormatter.java,513,"printUsage(pw, width, cmdLineSyntax, options);"
S177,HelpFormatter.java,517,"printUsage(pw, width, cmdLineSyntax);"
S178,HelpFormatter.java,520,if ((header != null) && (header.trim().length() > 0))
S179,HelpFormatter.java,522,"printWrapped(pw, width, header);"
S180,HelpFormatter.java,525,"printOptions(pw, width, options, leftPad, descPad);"
S181,HelpFormatter.java,527,if ((footer != null) && (footer.trim().length() > 0))
S182,HelpFormatter.java,529,"printWrapped(pw, width, footer);"
S183,HelpFormatter.java,544,"StringBuffer buff = new StringBuffer(getSyntaxPrefix()).append(app).append("" "");"
S184,HelpFormatter.java,547,final Collection processedGroups = new ArrayList();
S185,HelpFormatter.java,552,List optList = new ArrayList(options.getOptions());
S186,HelpFormatter.java,553,"Collections.sort(optList, getOptionComparator());"
S187,HelpFormatter.java,555,for (Iterator i = optList.iterator(); i.hasNext();)
S188,HelpFormatter.java,558,option = (Option) i.next();
S189,HelpFormatter.java,561,OptionGroup group = options.getOptionGroup(option);
S190,HelpFormatter.java,564,if (group != null)
S191,HelpFormatter.java,567,if (!processedGroups.contains(group))
S192,HelpFormatter.java,570,processedGroups.add(group);
S193,HelpFormatter.java,574,"appendOptionGroup(buff, group);"
S194,HelpFormatter.java,584,"appendOption(buff, option, option.isRequired());"
S195,HelpFormatter.java,587,if (i.hasNext())
S196,HelpFormatter.java,589,"buff.append("" "");"
S197,HelpFormatter.java,595,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S198,HelpFormatter.java,608,if (!group.isRequired())
S199,HelpFormatter.java,610,"buff.append(""["");"
S200,HelpFormatter.java,613,List optList = new ArrayList(group.getOptions());
S201,HelpFormatter.java,614,"Collections.sort(optList, getOptionComparator());"
S202,HelpFormatter.java,616,for (Iterator i = optList.iterator(); i.hasNext();)
S203,HelpFormatter.java,619,"appendOption(buff, (Option) i.next(), true);"
S204,HelpFormatter.java,621,if (i.hasNext())
S205,HelpFormatter.java,623,"buff.append("" | "");"
S206,HelpFormatter.java,627,if (!group.isRequired())
S207,HelpFormatter.java,629,"buff.append(""]"");"
S208,HelpFormatter.java,642,if (!required)
S209,HelpFormatter.java,644,"buff.append(""["");"
S210,HelpFormatter.java,647,if (option.getOpt() != null)
S211,HelpFormatter.java,649,"buff.append(""-"").append(option.getOpt());"
S212,HelpFormatter.java,653,"buff.append(""--"").append(option.getLongOpt());"
S213,HelpFormatter.java,657,if (option.hasArg() && (option.getArgName() == null || option.getArgName().length() != 0))
S214,HelpFormatter.java,659,"buff.append(option.getOpt() == null ? longOptSeparator : "" "");"
S215,HelpFormatter.java,660,"buff.append(""<"").append(option.getArgName() != null ? option.getArgName() : getArgName()).append("">"");"
S216,HelpFormatter.java,664,if (!required)
S217,HelpFormatter.java,666,"buff.append(""]"");"
S218,HelpFormatter.java,680,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S219,HelpFormatter.java,682,"printWrapped(pw, width, getSyntaxPrefix().length() + argPos, getSyntaxPrefix() + cmdLineSyntax);"
S220,HelpFormatter.java,700,StringBuffer sb = new StringBuffer();
S221,HelpFormatter.java,702,"renderOptions(sb, width, options, leftPad, descPad);"
S222,HelpFormatter.java,703,pw.println(sb.toString());
S223,HelpFormatter.java,715,"printWrapped(pw, width, 0, text);"
S224,HelpFormatter.java,728,StringBuffer sb = new StringBuffer(text.length());
S225,HelpFormatter.java,730,"renderWrappedTextBlock(sb, width, nextLineTabStop, text);"
S226,HelpFormatter.java,731,pw.println(sb.toString());
S227,HelpFormatter.java,752,final String lpad = createPadding(leftPad);
S228,HelpFormatter.java,753,final String dpad = createPadding(descPad);
S229,HelpFormatter.java,759,int max = 0;
S230,HelpFormatter.java,761,List prefixList = new ArrayList();
S231,HelpFormatter.java,763,List optList = options.helpOptions();
S232,HelpFormatter.java,765,"Collections.sort(optList, getOptionComparator());"
S233,HelpFormatter.java,767,for (Iterator i = optList.iterator(); i.hasNext();)
S234,HelpFormatter.java,769,Option option = (Option) i.next();
S235,HelpFormatter.java,770,optBuf = new StringBuffer();
S236,HelpFormatter.java,772,if (option.getOpt() == null)
S237,HelpFormatter.java,774,"optBuf.append(lpad).append(""   "").append(getLongOptPrefix()).append(option.getLongOpt());"
S238,HelpFormatter.java,778,optBuf.append(lpad).append(getOptPrefix()).append(option.getOpt());
S239,HelpFormatter.java,780,if (option.hasLongOpt())
S240,HelpFormatter.java,782,"optBuf.append(',').append(getLongOptPrefix()).append(option.getLongOpt());"
S241,HelpFormatter.java,786,if (option.hasArg())
S242,HelpFormatter.java,788,String argName = option.getArgName();
S243,HelpFormatter.java,789,if (argName != null && argName.length() == 0)
S244,HelpFormatter.java,796,"optBuf.append(option.hasLongOpt() ? longOptSeparator : "" "");"
S245,HelpFormatter.java,797,"optBuf.append(""<"").append(argName != null ? option.getArgName() : getArgName()).append("">"");"
S246,HelpFormatter.java,801,prefixList.add(optBuf);
S247,HelpFormatter.java,802,max = (optBuf.length() > max) ? optBuf.length() : max;
S248,HelpFormatter.java,805,int x = 0;
S249,HelpFormatter.java,807,for (Iterator i = optList.iterator(); i.hasNext();)
S250,HelpFormatter.java,809,Option option = (Option) i.next();
S251,HelpFormatter.java,810,optBuf = new StringBuffer(prefixList.get(x++).toString());
S252,HelpFormatter.java,812,if (optBuf.length() < max)
S253,HelpFormatter.java,814,optBuf.append(createPadding(max - optBuf.length()));
S254,HelpFormatter.java,817,optBuf.append(dpad);
S255,HelpFormatter.java,819,int nextLineTabStop = max + descPad;
S256,HelpFormatter.java,821,if (option.getDescription() != null)
S257,HelpFormatter.java,823,optBuf.append(option.getDescription());
S258,HelpFormatter.java,826,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S259,HelpFormatter.java,828,if (i.hasNext())
S260,HelpFormatter.java,830,sb.append(getNewLine());
S261,HelpFormatter.java,834,return sb;
S262,HelpFormatter.java,851,"int pos = findWrapPos(text, width, 0);"
S263,HelpFormatter.java,853,if (pos == -1)
S264,HelpFormatter.java,855,sb.append(rtrim(text));
S265,HelpFormatter.java,857,return sb;
S266,HelpFormatter.java,859,"sb.append(rtrim(text.substring(0, pos))).append(getNewLine());"
S267,HelpFormatter.java,861,if (nextLineTabStop >= width)
S268,HelpFormatter.java,864,nextLineTabStop = 1;
S269,HelpFormatter.java,868,final String padding = createPadding(nextLineTabStop);
S270,HelpFormatter.java,872,text = padding + text.substring(pos).trim();
S271,HelpFormatter.java,873,"pos = findWrapPos(text, width, 0);"
S272,HelpFormatter.java,875,if (pos == -1)
S273,HelpFormatter.java,877,sb.append(text);
S274,HelpFormatter.java,879,return sb;
S275,HelpFormatter.java,882,if ((text.length() > width) && (pos == nextLineTabStop - 1))
S276,HelpFormatter.java,884,pos = width;
S277,HelpFormatter.java,887,"sb.append(rtrim(text.substring(0, pos))).append(getNewLine());"
S278,HelpFormatter.java,902,BufferedReader in = new BufferedReader(new StringReader(text));
S279,HelpFormatter.java,904,boolean firstLine = true;
S280,HelpFormatter.java,905,while ((line = in.readLine()) != null) {
S281,HelpFormatter.java,906,if (!firstLine) {
S282,HelpFormatter.java,907,sb.append(getNewLine());
S283,HelpFormatter.java,909,firstLine = false;
S284,HelpFormatter.java,911,"renderWrappedText(sb, width, nextLineTabStop, line);"
S285,HelpFormatter.java,917,return sb;
S286,HelpFormatter.java,939,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S287,HelpFormatter.java,942,return pos + 1;
S288,HelpFormatter.java,944,else if (startPos + width >= text.length())
S289,HelpFormatter.java,946,return -1;
S290,HelpFormatter.java,951,pos = startPos + width;
S291,HelpFormatter.java,956,&& (c != '\n') && (c != '\r'))
S292,HelpFormatter.java,958,--pos;
S293,HelpFormatter.java,962,if (pos > startPos)
S294,HelpFormatter.java,964,return pos;
S295,HelpFormatter.java,968,pos = startPos + width;
S296,HelpFormatter.java,970,return pos == text.length() ? -1 : pos;
S297,HelpFormatter.java,982,char[] padding = new char[len];
S298,HelpFormatter.java,983,"Arrays.fill(padding, ' ');"
S299,HelpFormatter.java,985,return new String(padding);
S300,HelpFormatter.java,997,if ((s == null) || (s.length() == 0))
S301,HelpFormatter.java,999,return s;
S302,HelpFormatter.java,1002,int pos = s.length();
S303,HelpFormatter.java,1004,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S304,HelpFormatter.java,1006,--pos;
S305,HelpFormatter.java,1009,"return s.substring(0, pos);"
S306,HelpFormatter.java,1019,private static class OptionComparator implements Comparator
S307,HelpFormatter.java,1035,Option opt1 = (Option) o1;
S308,HelpFormatter.java,1036,Option opt2 = (Option) o2;
S309,HelpFormatter.java,1038,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S310,MissingArgumentException.java,40,super(message);
S311,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S312,MissingArgumentException.java,53,this.option = option;
S313,MissingArgumentException.java,65,return option;
S314,MissingOptionException.java,42,super(message);
S315,MissingOptionException.java,54,this(createMessage(missingOptions));
S316,MissingOptionException.java,55,this.missingOptions = missingOptions;
S317,MissingOptionException.java,66,return missingOptions;
S318,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S319,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S320,MissingOptionException.java,79,"buff.append("": "");"
S321,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S322,MissingOptionException.java,82,while (it.hasNext())
S323,MissingOptionException.java,84,buff.append(it.next());
S324,MissingOptionException.java,85,if (it.hasNext())
S325,MissingOptionException.java,87,"buff.append("", "");"
S326,MissingOptionException.java,91,return buff.toString();
S327,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S328,Option.java,75,private List values = new ArrayList();
S329,Option.java,91,"this(opt, null, false, description);"
S330,Option.java,106,"this(opt, null, hasArg, description);"
S331,Option.java,124,OptionValidator.validateOption(opt);
S332,Option.java,126,this.opt = opt;
S333,Option.java,127,this.longOpt = longOpt;
S334,Option.java,130,if (hasArg)
S335,Option.java,132,this.numberOfArgs = 1;
S336,Option.java,135,this.description = description;
S337,Option.java,147,return getKey().charAt(0);
S338,Option.java,158,if (opt == null)
S339,Option.java,160,return longOpt;
S340,Option.java,163,return opt;
S341,Option.java,178,return opt;
S342,Option.java,188,return type;
S343,Option.java,198,this.type = type;
S344,Option.java,208,return longOpt;
S345,Option.java,218,this.longOpt = longOpt;
S346,Option.java,229,this.optionalArg = optionalArg;
S347,Option.java,237,return optionalArg;
S348,Option.java,247,return longOpt != null;
S349,Option.java,257,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S350,Option.java,267,return description;
S351,Option.java,278,this.description = description;
S352,Option.java,288,return required;
S353,Option.java,298,this.required = required;
S354,Option.java,308,this.argName = argName;
S355,Option.java,318,return argName;
S356,Option.java,328,return argName != null && argName.length() > 0;
S357,Option.java,338,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S358,Option.java,348,this.numberOfArgs = num;
S359,Option.java,359,this.valuesep = sep;
S360,Option.java,369,return valuesep;
S361,Option.java,380,return valuesep > 0;
S362,Option.java,390,return numberOfArgs;
S363,Option.java,400,switch (numberOfArgs)
S364,Option.java,406,processValue(value);
S365,Option.java,424,if (hasValueSeparator())
S366,Option.java,427,char sep = getValueSeparator();
S367,Option.java,430,int index = value.indexOf(sep);
S368,Option.java,433,while (index != -1)
S369,Option.java,436,if (values.size() == (numberOfArgs - 1))
S370,Option.java,442,"add(value.substring(0, index));"
S371,Option.java,445,value = value.substring(index + 1);
S372,Option.java,448,index = value.indexOf(sep);
S373,Option.java,453,add(value);
S374,Option.java,467,if (!acceptsArg())
S375,Option.java,469,"throw new RuntimeException(""Cannot add value, list full."");"
S376,Option.java,473,values.add(value);
S377,Option.java,485,return hasNoValues() ? null : (String) values.get(0);
S378,Option.java,502,return hasNoValues() ? null : (String) values.get(index);
S379,Option.java,517,String value = getValue();
S380,Option.java,519,return (value != null) ? value : defaultValue;
S381,Option.java,531,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S382,Option.java,540,return values;
S383,Option.java,550,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S384,Option.java,552,buf.append(opt);
S385,Option.java,554,if (longOpt != null)
S386,Option.java,556,"buf.append("" "").append(longOpt);"
S387,Option.java,559,"buf.append("" "");"
S388,Option.java,561,if (hasArgs())
S389,Option.java,565,else if (hasArg())
S390,Option.java,567,"buf.append("" [ARG]"");"
S391,Option.java,570,"buf.append("" :: "").append(description);"
S392,Option.java,572,if (type != null)
S393,Option.java,577,"buf.append("" ]"");"
S394,Option.java,579,return buf.toString();
S395,Option.java,589,return values.isEmpty();
S396,Option.java,594,if (this == o)
S397,Option.java,596,return true;
S398,Option.java,598,if (o == null || getClass() != o.getClass())
S399,Option.java,603,Option option = (Option) o;
S400,Option.java,606,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S401,Option.java,608,return false;
S402,Option.java,610,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S403,Option.java,612,return false;
S404,Option.java,615,return true;
S405,Option.java,640,Option option = (Option) super.clone();
S406,Option.java,641,option.values = new ArrayList(values);
S407,Option.java,642,return option;
S408,Option.java,658,values.clear();
S409,Option.java,681,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S410,OptionBuilder.java,48,private static int numberOfArgs = Option.UNINITIALIZED;
S411,OptionBuilder.java,60,private static OptionBuilder instance = new OptionBuilder();
S412,OptionBuilder.java,65,reset();
S413,OptionBuilder.java,81,description = null;
S414,OptionBuilder.java,82,argName = null;
S415,OptionBuilder.java,83,longopt = null;
S416,OptionBuilder.java,84,type = null;
S417,OptionBuilder.java,85,required = false;
S418,OptionBuilder.java,86,numberOfArgs = Option.UNINITIALIZED;
S419,OptionBuilder.java,87,optionalArg = false;
S420,OptionBuilder.java,88,valuesep = (char) 0;
S421,OptionBuilder.java,99,OptionBuilder.longopt = newLongopt;
S422,OptionBuilder.java,101,return instance;
S423,OptionBuilder.java,111,OptionBuilder.numberOfArgs = 1;
S424,OptionBuilder.java,113,return instance;
S425,OptionBuilder.java,125,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S426,OptionBuilder.java,127,return instance;
S427,OptionBuilder.java,138,OptionBuilder.argName = name;
S428,OptionBuilder.java,140,return instance;
S429,OptionBuilder.java,150,OptionBuilder.required = true;
S430,OptionBuilder.java,152,return instance;
S431,OptionBuilder.java,175,OptionBuilder.valuesep = sep;
S432,OptionBuilder.java,177,return instance;
S433,OptionBuilder.java,198,OptionBuilder.valuesep = '=';
S434,OptionBuilder.java,200,return instance;
S435,OptionBuilder.java,212,OptionBuilder.required = newRequired;
S436,OptionBuilder.java,214,return instance;
S437,OptionBuilder.java,224,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S438,OptionBuilder.java,226,return instance;
S439,OptionBuilder.java,237,OptionBuilder.numberOfArgs = num;
S440,OptionBuilder.java,239,return instance;
S441,OptionBuilder.java,249,OptionBuilder.numberOfArgs = 1;
S442,OptionBuilder.java,250,OptionBuilder.optionalArg = true;
S443,OptionBuilder.java,252,return instance;
S444,OptionBuilder.java,262,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S445,OptionBuilder.java,263,OptionBuilder.optionalArg = true;
S446,OptionBuilder.java,265,return instance;
S447,OptionBuilder.java,277,OptionBuilder.numberOfArgs = numArgs;
S448,OptionBuilder.java,278,OptionBuilder.optionalArg = true;
S449,OptionBuilder.java,280,return instance;
S450,OptionBuilder.java,292,OptionBuilder.type = newType;
S451,OptionBuilder.java,294,return instance;
S452,OptionBuilder.java,305,OptionBuilder.description = newDescription;
S453,OptionBuilder.java,307,return instance;
S454,OptionBuilder.java,321,return create(String.valueOf(opt));
S455,OptionBuilder.java,332,if (longopt == null)
S456,OptionBuilder.java,334,OptionBuilder.reset();
S457,OptionBuilder.java,335,"throw new IllegalArgumentException(""must specify longopt"");"
S458,OptionBuilder.java,338,return create(null);
S459,OptionBuilder.java,353,Option option = null;
S460,OptionBuilder.java,357,"option = new Option(opt, description);"
S461,OptionBuilder.java,360,option.setLongOpt(longopt);
S462,OptionBuilder.java,361,option.setRequired(required);
S463,OptionBuilder.java,362,option.setOptionalArg(optionalArg);
S464,OptionBuilder.java,363,option.setArgs(numberOfArgs);
S465,OptionBuilder.java,364,option.setType(type);
S466,OptionBuilder.java,365,option.setValueSeparator(valuesep);
S467,OptionBuilder.java,366,option.setArgName(argName);
S468,OptionBuilder.java,371,OptionBuilder.reset();
S469,OptionBuilder.java,375,return option;
S470,OptionGroup.java,32,public class OptionGroup implements Serializable
S471,OptionGroup.java,38,private Map optionMap = new HashMap();
S472,OptionGroup.java,56,"optionMap.put(option.getKey(), option);"
S473,OptionGroup.java,58,return this;
S474,OptionGroup.java,68,return optionMap.keySet();
S475,OptionGroup.java,77,return optionMap.values();
S476,OptionGroup.java,89,if (option == null)
S477,OptionGroup.java,92,selected = null;
S478,OptionGroup.java,93,return;
