statement_id,file,line,code
S35,Axis.java,151,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S36,Axis.java,157,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S37,Axis.java,161,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S38,Axis.java,164,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S39,Axis.java,171,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S40,Axis.java,174,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S41,Axis.java,273,protected Axis(String label) {
S42,Axis.java,275,this.label = label;
S43,Axis.java,276,this.visible = DEFAULT_AXIS_VISIBLE;
S44,Axis.java,277,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S45,Axis.java,278,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S46,Axis.java,279,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S47,Axis.java,280,this.labelAngle = 0.0;
S48,Axis.java,281,this.labelToolTip = null;
S49,Axis.java,282,this.labelURL = null;
S50,Axis.java,284,this.axisLineVisible = true;
S51,Axis.java,285,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S52,Axis.java,286,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S53,Axis.java,288,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S54,Axis.java,289,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S55,Axis.java,290,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S56,Axis.java,291,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S57,Axis.java,293,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S58,Axis.java,294,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S59,Axis.java,295,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S60,Axis.java,296,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S61,Axis.java,297,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S62,Axis.java,299,this.plot = null;
S63,Axis.java,301,this.listenerList = new EventListenerList();
S64,Axis.java,764,if (flag != this.tickMarksVisible) {
S65,Axis.java,765,this.tickMarksVisible = flag;
S66,Axis.java,766,notifyListeners(new AxisChangeEvent(this));
S67,Axis.java,886,return this.plot;
S68,Axis.java,899,this.plot = plot;
S69,Axis.java,1000,"this.listenerList.add(AxisChangeListener.class, listener);"
S70,BarRenderer.java,195,super();
S71,BarRenderer.java,459,return this.lowerClip;
S72,BarRenderer.java,470,return this.upperClip;
S73,BarRenderer.java,497,this.lowerClip = rangeAxis.getRange().getLowerBound();
S74,BarRenderer.java,498,this.upperClip = rangeAxis.getRange().getUpperBound();
S75,BarRenderer.java,640,Range result = DatasetUtilities.findRangeBounds(dataset);
S76,BooleanList.java,62,public BooleanList() {
S77,CategoryAxis.java,197,super(label);
S78,CategoryAxis.java,199,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S79,CategoryAxis.java,200,this.upperMargin = DEFAULT_AXIS_MARGIN;
S80,CategoryAxis.java,201,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S81,CategoryAxis.java,202,this.maximumCategoryLabelLines = 1;
S82,CategoryAxis.java,203,this.maximumCategoryLabelWidthRatio = 0.0f;
S83,CategoryAxis.java,205,setTickMarksVisible(false);  // not supported by this axis type yet
S84,CategoryPlot.java,317,private DatasetRenderingOrder renderingOrder
S85,CategoryPlot.java,324,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S86,CategoryPlot.java,330,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S87,CategoryPlot.java,378,private boolean rangeCrosshairLockedOnData = true;
S88,CategoryPlot.java,438,super();
S89,CategoryPlot.java,440,this.orientation = PlotOrientation.VERTICAL;
S90,CategoryPlot.java,443,this.domainAxes = new ObjectList();
S91,CategoryPlot.java,444,this.domainAxisLocations = new ObjectList();
S92,CategoryPlot.java,445,this.rangeAxes = new ObjectList();
S93,CategoryPlot.java,446,this.rangeAxisLocations = new ObjectList();
S94,CategoryPlot.java,448,this.datasetToDomainAxisMap = new ObjectList();
S95,CategoryPlot.java,449,this.datasetToRangeAxisMap = new ObjectList();
S96,CategoryPlot.java,451,this.renderers = new ObjectList();
S97,CategoryPlot.java,453,this.datasets = new ObjectList();
S98,CategoryPlot.java,454,"this.datasets.set(0, dataset);"
S99,CategoryPlot.java,455,if (dataset != null) {
S100,CategoryPlot.java,456,dataset.addChangeListener(this);
S101,CategoryPlot.java,459,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S102,CategoryPlot.java,461,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S103,CategoryPlot.java,462,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S104,CategoryPlot.java,465,if (renderer != null) {
S105,CategoryPlot.java,467,renderer.addChangeListener(this);
S106,CategoryPlot.java,471,"this.mapDatasetToDomainAxis(0, 0);"
S107,CategoryPlot.java,472,if (domainAxis != null) {
S108,CategoryPlot.java,474,domainAxis.addChangeListener(this);
S109,CategoryPlot.java,476,this.drawSharedDomainAxis = false;
S110,CategoryPlot.java,478,"this.rangeAxes.set(0, rangeAxis);"
S111,CategoryPlot.java,479,"this.mapDatasetToRangeAxis(0, 0);"
S112,CategoryPlot.java,480,if (rangeAxis != null) {
S113,CategoryPlot.java,481,rangeAxis.setPlot(this);
S114,CategoryPlot.java,486,configureRangeAxes();
S115,CategoryPlot.java,535,return this.orientation;
S116,CategoryPlot.java,550,this.orientation = orientation;
S117,CategoryPlot.java,752,"setDomainAxisLocation(0, location, notify);"
S118,CategoryPlot.java,1032,"setRangeAxisLocation(0, location, notify);"
S119,CategoryPlot.java,1126,for (int i = 0; i < this.rangeAxes.size(); i++) {
S120,CategoryPlot.java,1127,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S121,CategoryPlot.java,1129,axis.configure();
S122,CategoryPlot.java,1222,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S123,CategoryPlot.java,1224,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S124,CategoryPlot.java,1257,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S125,CategoryPlot.java,1413,for (int i = 0; i < this.datasets.size(); i++) {
S126,CategoryPlot.java,1414,if (this.datasets.get(i) == dataset) {
S127,CategoryPlot.java,1415,result = (CategoryItemRenderer) this.renderers.get(i);
S128,CategoryPlot.java,1419,return result;
S129,CategoryPlot.java,1442,return this.renderingOrder;
S130,CategoryPlot.java,1836,int count = this.rangeAxes.size();
S131,CategoryPlot.java,1837,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S132,CategoryPlot.java,1843,if (getParent() != null) {
S133,CategoryPlot.java,1849,notifyListeners(e);
S134,CategoryPlot.java,2628,DatasetRenderingOrder order = getDatasetRenderingOrder();
S135,CategoryPlot.java,2629,if (order == DatasetRenderingOrder.FORWARD) {
S136,CategoryPlot.java,2672,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S137,CategoryPlot.java,2673,"foundData = render(g2, dataArea, i, state) || foundData;"
S138,CategoryPlot.java,2858,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S139,CategoryPlot.java,2860,int columnCount = currentDataset.getColumnCount();
S140,CategoryPlot.java,2861,int rowCount = currentDataset.getRowCount();
S141,CategoryPlot.java,2862,int passCount = renderer.getPassCount();
S142,CategoryPlot.java,2863,for (int pass = 0; pass < passCount; pass++) {
S143,CategoryPlot.java,2864,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S144,CategoryPlot.java,2865,for (int column = 0; column < columnCount; column++) {
S145,CategoryPlot.java,2866,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S146,CategoryPlot.java,2867,for (int row = 0; row < rowCount; row++) {
S147,CategoryPlot.java,2868,"renderer.drawItem(g2, state, dataArea, this,"
S148,CategoryPlot.java,3140,List mappedDatasets = new ArrayList();
S149,CategoryPlot.java,3142,int rangeIndex = this.rangeAxes.indexOf(axis);
S150,CategoryPlot.java,3143,if (rangeIndex >= 0) {
S151,CategoryPlot.java,3144,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S152,CategoryPlot.java,3152,Iterator iterator = mappedDatasets.iterator();
S153,CategoryPlot.java,3153,while (iterator.hasNext()) {
S154,CategoryPlot.java,3154,CategoryDataset d = (CategoryDataset) iterator.next();
S155,CategoryPlot.java,3155,CategoryItemRenderer r = getRendererForDataset(d);
S156,CategoryPlot.java,3156,if (r != null) {
S157,CategoryPlot.java,3157,"result = Range.combine(result, r.findRangeBounds(d));"
S158,CategoryPlot.java,3207,List result = new ArrayList();
S159,CategoryPlot.java,3208,for (int i = 0; i < this.datasets.size(); i++) {
S160,CategoryPlot.java,3209,Object dataset = this.datasets.get(i);
S161,CategoryPlot.java,3210,if (dataset != null) {
S162,CategoryPlot.java,3211,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S163,CategoryPlot.java,3212,if (m == null) {  // a dataset with no mapping is assigned to
S164,CategoryPlot.java,3219,if (m.intValue() == index) {
S165,CategoryPlot.java,3220,result.add(dataset);
S166,CategoryPlot.java,3225,return result;
S167,DatasetChangeEvent.java,73,super(source);
S168,DatasetGroup.java,65,super();
S169,DatasetRenderingOrder.java,63,public static final DatasetRenderingOrder FORWARD
S170,DatasetRenderingOrder.java,70,public static final DatasetRenderingOrder REVERSE
S171,DatasetRenderingOrder.java,81,private DatasetRenderingOrder(String name) {
S172,DatasetRenderingOrder.java,82,this.name = name;
S173,DatasetUtilities.java,725,"return findRangeBounds(dataset, true);"
S174,DatasetUtilities.java,743,if (dataset instanceof RangeInfo) {
S175,DatasetUtilities.java,745,result = info.getRangeBounds(includeInterval);
S176,DefaultStatisticalCategoryDataset.java,90,public DefaultStatisticalCategoryDataset() {
S177,DefaultStatisticalCategoryDataset.java,91,this.data = new KeyedObjects2D();
S178,DefaultStatisticalCategoryDataset.java,92,this.minimumRangeValue = Double.NaN;
S179,DefaultStatisticalCategoryDataset.java,93,this.maximumRangeValue = Double.NaN;
S180,DefaultStatisticalCategoryDataset.java,94,this.minimumRangeValueIncStdDev = Double.NaN;
S181,DefaultStatisticalCategoryDataset.java,95,this.maximumRangeValueIncStdDev = Double.NaN;
S182,DefaultStatisticalCategoryDataset.java,108,MeanAndStandardDeviation masd
S183,DefaultStatisticalCategoryDataset.java,110,if (masd != null) {
S184,DefaultStatisticalCategoryDataset.java,111,result = masd.getMean();
S185,DefaultStatisticalCategoryDataset.java,113,return result;
S186,DefaultStatisticalCategoryDataset.java,170,MeanAndStandardDeviation masd
S187,DefaultStatisticalCategoryDataset.java,172,if (masd != null) {
S188,DefaultStatisticalCategoryDataset.java,173,result = masd.getStandardDeviation();
S189,DefaultStatisticalCategoryDataset.java,175,return result;
S190,DefaultStatisticalCategoryDataset.java,264,return this.data.getRowCount();
S191,DefaultStatisticalCategoryDataset.java,273,return this.data.getColumnCount();
S192,DefaultStatisticalCategoryDataset.java,286,"add(new Double(mean), new Double(standardDeviation), rowKey, columnKey);"
S193,DefaultStatisticalCategoryDataset.java,299,MeanAndStandardDeviation item = new MeanAndStandardDeviation(
S194,DefaultStatisticalCategoryDataset.java,301,"this.data.addObject(item, rowKey, columnKey);"
S195,DefaultStatisticalCategoryDataset.java,302,double m = 0.0;
S196,DefaultStatisticalCategoryDataset.java,303,double sd = 0.0;
S197,DefaultStatisticalCategoryDataset.java,304,if (mean != null) {
S198,DefaultStatisticalCategoryDataset.java,305,m = mean.doubleValue();
S199,DefaultStatisticalCategoryDataset.java,307,if (standardDeviation != null) {
S200,DefaultStatisticalCategoryDataset.java,308,sd = standardDeviation.doubleValue();
S201,DefaultStatisticalCategoryDataset.java,311,if (!Double.isNaN(m)) {
S202,DefaultStatisticalCategoryDataset.java,312,if (Double.isNaN(this.maximumRangeValue)
S203,DefaultStatisticalCategoryDataset.java,314,this.maximumRangeValue = m;
S204,DefaultStatisticalCategoryDataset.java,318,if (!Double.isNaN(m + sd)) {
S205,DefaultStatisticalCategoryDataset.java,319,if (Double.isNaN(this.maximumRangeValueIncStdDev)
S206,DefaultStatisticalCategoryDataset.java,321,this.maximumRangeValueIncStdDev = m + sd;
S207,DefaultStatisticalCategoryDataset.java,325,if (!Double.isNaN(m)) {
S208,DefaultStatisticalCategoryDataset.java,326,if (Double.isNaN(this.minimumRangeValue)
S209,DefaultStatisticalCategoryDataset.java,328,this.minimumRangeValue = m;
S210,DefaultStatisticalCategoryDataset.java,332,if (!Double.isNaN(m - sd)) {
S211,DefaultStatisticalCategoryDataset.java,333,if (Double.isNaN(this.minimumRangeValueIncStdDev)
S212,DefaultStatisticalCategoryDataset.java,335,this.minimumRangeValueIncStdDev = m - sd;
S213,DefaultStatisticalCategoryDataset.java,339,fireDatasetChanged();
S214,DefaultStatisticalCategoryDataset.java,381,"result = new Range(this.minimumRangeValueIncStdDev,"
S215,ItemLabelAnchor.java,158,public static final ItemLabelAnchor OUTSIDE12
S216,ItemLabelAnchor.java,169,private ItemLabelAnchor(String name) {
S217,ItemLabelPosition.java,92,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S218,ItemLabelPosition.java,111,double angle) {
S219,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S220,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_RGB,"
S221,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S222,KeyedObject.java,76,this.object = object;
S223,KeyedObject.java,94,return this.object;
S224,KeyedObjects.java,67,public KeyedObjects() {
S225,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S226,KeyedObjects.java,92,result = kobj.getObject();
S227,KeyedObjects.java,95,return result;
S228,KeyedObjects.java,126,int result = -1;
S229,KeyedObjects.java,136,return result;
S230,KeyedObjects.java,163,return getObject(getIndex(key));
S231,KeyedObjects.java,186,int keyIndex = getIndex(key);
S232,KeyedObjects.java,187,if (keyIndex >= 0) {
S233,KeyedObjects.java,192,"KeyedObject ko = new KeyedObject(key, object);"
S234,KeyedObjects2D.java,75,this.rowKeys = new java.util.ArrayList();
S235,KeyedObjects2D.java,76,this.columnKeys = new java.util.ArrayList();
S236,KeyedObjects2D.java,77,this.rows = new java.util.ArrayList();
S237,KeyedObjects2D.java,86,return this.rowKeys.size();
S238,KeyedObjects2D.java,95,return this.columnKeys.size();
S239,KeyedObjects2D.java,109,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S240,KeyedObjects2D.java,110,if (rowData != null) {
S241,KeyedObjects2D.java,111,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S242,KeyedObjects2D.java,113,result = rowData.getObject(columnKey);
S243,KeyedObjects2D.java,116,return result;
S244,KeyedObjects2D.java,212,"setObject(object, rowKey, columnKey);"
S245,KeyedObjects2D.java,227,int rowIndex = this.rowKeys.indexOf(rowKey);
S246,KeyedObjects2D.java,228,if (rowIndex >= 0) {
S247,KeyedObjects2D.java,233,row = new KeyedObjects();
S248,KeyedObjects2D.java,234,this.rows.add(row);
S249,KeyedObjects2D.java,236,"row.setObject(columnKey, object);"
S250,MeanAndStandardDeviation.java,84,"public MeanAndStandardDeviation(Number mean, Number standardDeviation) {"
S251,MeanAndStandardDeviation.java,85,this.mean = mean;
S252,MeanAndStandardDeviation.java,86,this.standardDeviation = standardDeviation;
S253,MeanAndStandardDeviation.java,95,return this.mean;
S254,MeanAndStandardDeviation.java,104,return this.standardDeviation;
S255,NumberAxis.java,198,"super(label, NumberAxis.createStandardTickUnits());"
S256,NumberAxis.java,200,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S257,NumberAxis.java,201,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S258,NumberAxis.java,240,return this.autoRangeIncludesZero;
S259,NumberAxis.java,275,return this.autoRangeStickyZero;
S260,NumberAxis.java,413,if (isAutoRange()) {
S261,NumberAxis.java,414,autoAdjustRange();
S262,NumberAxis.java,423,Plot plot = getPlot();
S263,NumberAxis.java,424,if (plot == null) {
S264,NumberAxis.java,428,if (plot instanceof ValueAxisPlot) {
S265,NumberAxis.java,431,Range r = vap.getDataRange(this);
S266,NumberAxis.java,436,double upper = r.getUpperBound();
S267,NumberAxis.java,437,double lower = r.getLowerBound();
S268,NumberAxis.java,447,if (getAutoRangeIncludesZero()) {
S269,NumberAxis.java,448,"lower = Math.min(lower, 0.0);"
S270,NumberAxis.java,449,"upper = Math.max(upper, 0.0);"
S271,NumberAxis.java,451,double range = upper - lower;
S272,NumberAxis.java,454,double fixedAutoRange = getFixedAutoRange();
S273,NumberAxis.java,455,if (fixedAutoRange > 0.0) {
S274,NumberAxis.java,484,if (getAutoRangeStickyZero()) {
S275,NumberAxis.java,485,if (upper <= 0.0) {
S276,NumberAxis.java,489,upper = upper + getUpperMargin() * range;
S277,NumberAxis.java,491,if (lower >= 0.0) {
S278,NumberAxis.java,495,lower = lower - getLowerMargin() * range;
S279,NumberAxis.java,504,"setRange(new Range(lower, upper), false, false);"
S280,NumberAxis.java,714,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S281,ObjectList.java,60,public ObjectList() {
S282,ObjectList.java,87,return super.get(index);
S283,ObjectList.java,97,"super.set(index, object);"
S284,ObjectList.java,109,return super.indexOf(object);
S285,Plot.java,198,public static final RectangleInsets DEFAULT_INSETS
S286,Plot.java,202,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S287,Plot.java,205,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S288,Plot.java,214,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S289,Plot.java,268,private int backgroundImageAlignment = Align.FIT;
S290,Plot.java,271,private float backgroundImageAlpha = 0.5f;
S291,Plot.java,288,protected Plot() {
S292,Plot.java,290,this.parent = null;
S293,Plot.java,291,this.insets = DEFAULT_INSETS;
S294,Plot.java,292,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S295,Plot.java,293,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S296,Plot.java,294,this.backgroundImage = null;
S297,Plot.java,295,this.outlineVisible = true;
S298,Plot.java,296,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S299,Plot.java,297,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S300,Plot.java,298,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S301,Plot.java,300,this.noDataMessage = null;
S302,Plot.java,301,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S303,Plot.java,302,this.noDataMessagePaint = Color.black;
S304,Plot.java,437,return this.parent;
S305,PlotOrientation.java,58,public static final PlotOrientation HORIZONTAL
S306,PlotOrientation.java,62,public static final PlotOrientation VERTICAL
S307,PlotOrientation.java,73,private PlotOrientation(String name) {
S308,PlotOrientation.java,74,this.name = name;
S309,Range.java,91,this.lower = lower;
S310,Range.java,92,this.upper = upper;
S311,Range.java,101,return this.lower;
S312,Range.java,110,return this.upper;
S313,RangeType.java,65,public static final RangeType NEGATIVE
S314,RectangleInsets.java,79,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S315,RectangleInsets.java,93,"double bottom, double right) {"
S316,RectangleInsets.java,97,this.unitType = unitType;
S317,RectangleInsets.java,98,this.top = top;
S318,RectangleInsets.java,99,this.bottom = bottom;
S319,RectangleInsets.java,100,this.left = left;
S320,RectangleInsets.java,101,this.right = right;
S321,SortOrder.java,36,public static final SortOrder ASCENDING = new SortOrder(
S322,SortOrder.java,51,private SortOrder(String name) {
S323,SortOrder.java,52,this.name = name;
S324,StatisticalBarRenderer.java,115,super();
S325,StatisticalBarRenderer.java,206,PlotOrientation orientation = plot.getOrientation();
S326,StatisticalBarRenderer.java,207,if (orientation == PlotOrientation.HORIZONTAL) {
S327,StatisticalBarRenderer.java,208,"drawHorizontalItem(g2, state, dataArea, plot, domainAxis,"
S328,StatisticalBarRenderer.java,211,else if (orientation == PlotOrientation.VERTICAL) {
S329,StatisticalBarRenderer.java,212,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S330,StatisticalBarRenderer.java,258,"Number meanValue = dataset.getMeanValue(row, column);"
S331,StatisticalBarRenderer.java,260,double value = meanValue.doubleValue();
S332,StatisticalBarRenderer.java,261,double base = 0.0;
S333,StatisticalBarRenderer.java,262,double lclip = getLowerClip();
S334,StatisticalBarRenderer.java,263,double uclip = getUpperClip();
S335,StatisticalBarRenderer.java,265,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S336,StatisticalBarRenderer.java,274,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S337,StatisticalBarRenderer.java,275,if (value >= uclip) {
S338,StatisticalBarRenderer.java,279,if (value <= lclip) {
S339,StatisticalBarRenderer.java,315,"double valueDelta = dataset.getStdDevValue(row, column).doubleValue();"
S340,StatisticalBarRenderer.java,316,double highVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S341,StatisticalBarRenderer.java,402,"Number meanValue = dataset.getMeanValue(row, column);"
S342,StatisticalBarRenderer.java,404,double value = meanValue.doubleValue();
S343,StatisticalBarRenderer.java,405,double base = 0.0;
S344,StatisticalBarRenderer.java,406,double lclip = getLowerClip();
S345,StatisticalBarRenderer.java,407,double uclip = getUpperClip();
S346,StatisticalBarRenderer.java,409,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S347,StatisticalBarRenderer.java,418,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S348,StatisticalBarRenderer.java,419,if (value >= uclip) {
S349,StatisticalBarRenderer.java,423,if (value <= lclip) {
S350,StatisticalBarRenderer.java,459,"double valueDelta = dataset.getStdDevValue(row, column).doubleValue();"
S351,StatisticalBarRenderer.java,460,double highVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S352,UnitType.java,58,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S353,UnitType.java,71,private UnitType(String name) {
S354,UnitType.java,72,this.name = name;
S355,ValueAxis.java,270,this.autoRange = DEFAULT_AUTO_RANGE;
S356,ValueAxis.java,276,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S357,ValueAxis.java,277,this.upperMargin = DEFAULT_UPPER_MARGIN;
S358,ValueAxis.java,279,this.fixedAutoRange = 0.0;
S359,ValueAxis.java,931,return this.autoRange;
S360,ValueAxis.java,1061,return this.lowerMargin;
S361,ValueAxis.java,1094,return this.upperMargin;
S362,ValueAxis.java,1124,return this.fixedAutoRange;
