statement_id,file,line,code
S60,ArArchiveInputStream.java,58,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S61,ArArchiveInputStream.java,59,private final byte[] ID_BUF = new byte[6];
S62,ArArchiveInputStream.java,60,private final byte[] FILE_MODE_BUF = new byte[8];
S63,ArArchiveInputStream.java,61,private final byte[] LENGTH_BUF = new byte[10];
S64,ArArchiveInputStream.java,69,public ArArchiveInputStream(final InputStream pInput) {
S65,ArArchiveInputStream.java,70,input = pInput;
S66,ArArchiveInputStream.java,71,closed = false;
S67,ArArchiveInputStream.java,82,if (currentEntry != null) {
S68,ArArchiveInputStream.java,83,final long entryEnd = entryOffset + currentEntry.getLength();
S69,ArArchiveInputStream.java,84,while (offset < entryEnd) {
S70,ArArchiveInputStream.java,85,int x = read();
S71,ArArchiveInputStream.java,86,if (x == -1) {
S72,ArArchiveInputStream.java,92,currentEntry = null;
S73,ArArchiveInputStream.java,95,if (offset == 0) {
S74,ArArchiveInputStream.java,96,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S75,ArArchiveInputStream.java,97,final byte[] realized = new byte[expected.length];
S76,ArArchiveInputStream.java,98,final int read = read(realized);
S77,ArArchiveInputStream.java,99,if (read != expected.length) {
S78,ArArchiveInputStream.java,102,for (int i = 0; i < expected.length; i++) {
S79,ArArchiveInputStream.java,103,if (expected[i] != realized[i]) {
S80,ArArchiveInputStream.java,109,if (offset % 2 != 0 && read() < 0) {
S81,ArArchiveInputStream.java,114,if (input.available() == 0) {
S82,ArArchiveInputStream.java,115,return null;
S83,ArArchiveInputStream.java,118,read(NAME_BUF);
S84,ArArchiveInputStream.java,119,read(LAST_MODIFIED_BUF);
S85,ArArchiveInputStream.java,120,read(ID_BUF);
S86,ArArchiveInputStream.java,121,"int userId = asInt(ID_BUF, true);"
S87,ArArchiveInputStream.java,122,read(ID_BUF);
S88,ArArchiveInputStream.java,123,read(FILE_MODE_BUF);
S89,ArArchiveInputStream.java,124,read(LENGTH_BUF);
S90,ArArchiveInputStream.java,127,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S91,ArArchiveInputStream.java,128,final byte[] realized = new byte[expected.length];
S92,ArArchiveInputStream.java,129,final int read = read(realized);
S93,ArArchiveInputStream.java,130,if (read != expected.length) {
S94,ArArchiveInputStream.java,133,for (int i = 0; i < expected.length; i++) {
S95,ArArchiveInputStream.java,134,if (expected[i] != realized[i]) {
S96,ArArchiveInputStream.java,140,entryOffset = offset;
S97,ArArchiveInputStream.java,145,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S98,ArArchiveInputStream.java,146,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S99,ArArchiveInputStream.java,151,long len = asLong(LENGTH_BUF);
S100,ArArchiveInputStream.java,152,"if (temp.endsWith(""/"")) { // GNU terminator"
S101,ArArchiveInputStream.java,154,} else if (isGNULongName(temp)) {
S102,ArArchiveInputStream.java,167,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S103,ArArchiveInputStream.java,171,return currentEntry;
S104,ArArchiveInputStream.java,196,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S105,ArArchiveInputStream.java,204,"return asInt(input, 10, treatBlankAsZero);"
S106,ArArchiveInputStream.java,208,"return asInt(input, base, false);"
S107,ArArchiveInputStream.java,212,String string = ArchiveUtils.toAsciiString(input).trim();
S108,ArArchiveInputStream.java,213,if (string.length() == 0 && treatBlankAsZero) {
S109,ArArchiveInputStream.java,216,"return Integer.parseInt(string, base);"
S110,ArArchiveInputStream.java,227,return getNextArEntry();
S111,ArArchiveInputStream.java,237,if (!closed) {
S112,ArArchiveInputStream.java,238,closed = true;
S113,ArArchiveInputStream.java,239,input.close();
S114,ArArchiveInputStream.java,241,currentEntry = null;
S115,ArArchiveInputStream.java,251,int toRead = len;
S116,ArArchiveInputStream.java,252,if (currentEntry != null) {
S117,ArArchiveInputStream.java,253,final long entryEnd = entryOffset + currentEntry.getLength();
S118,ArArchiveInputStream.java,254,if (len > 0 && entryEnd > offset) {
S119,ArArchiveInputStream.java,255,"toRead = (int) Math.min(len, entryEnd - offset);"
S120,ArArchiveInputStream.java,257,return -1;
S121,ArArchiveInputStream.java,260,"final int ret = this.input.read(b, off, toRead);"
S122,ArArchiveInputStream.java,261,count(ret);
S123,ArArchiveInputStream.java,262,offset += (ret > 0 ? ret : 0);
S124,ArArchiveInputStream.java,263,return ret;
S125,ArArchiveInputStream.java,279,if (length < 8) {
S126,ArArchiveInputStream.java,282,if (signature[0] != 0x21) {
S127,ArArchiveInputStream.java,283,return false;
S128,ArArchiveInputStream.java,285,if (signature[1] != 0x3c) {
S129,ArArchiveInputStream.java,288,if (signature[2] != 0x61) {
S130,ArArchiveInputStream.java,291,if (signature[3] != 0x72) {
S131,ArArchiveInputStream.java,294,if (signature[4] != 0x63) {
S132,ArArchiveInputStream.java,297,if (signature[5] != 0x68) {
S133,ArArchiveInputStream.java,300,if (signature[6] != 0x3e) {
S134,ArArchiveInputStream.java,303,if (signature[7] != 0x0a) {
S135,ArArchiveInputStream.java,307,return true;
S136,ArArchiveInputStream.java,311,private static final int BSD_LONGNAME_PREFIX_LEN =
S137,ArArchiveInputStream.java,339,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S138,ArArchiveInputStream.java,388,return GNU_STRING_TABLE_NAME.equals(name);
S139,ArArchiveInputStream.java,416,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S140,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S141,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S142,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S143,ArArchiveOutputStream.java,48,private boolean finished = false;
S144,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S145,ArArchiveOutputStream.java,51,this.out = pOut;
S146,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S147,ArArchiveOutputStream.java,68,out.write(header);
S148,ArArchiveOutputStream.java,69,return header.length;
S149,ArArchiveOutputStream.java,75,if(finished) {
S150,ArArchiveOutputStream.java,78,if (prevEntry == null || !haveUnclosedEntry){
S151,ArArchiveOutputStream.java,79,"throw new IOException(""No current entry to close"");"
S152,ArArchiveOutputStream.java,81,if ((entryOffset % 2) != 0) {
S153,ArArchiveOutputStream.java,82,out.write('\n'); // Pad byte
S154,ArArchiveOutputStream.java,84,haveUnclosedEntry = false;
S155,ArArchiveOutputStream.java,90,if(finished) {
S156,ArArchiveOutputStream.java,94,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S157,ArArchiveOutputStream.java,95,if (prevEntry == null) {
S158,ArArchiveOutputStream.java,96,writeArchiveHeader();
S159,ArArchiveOutputStream.java,98,if (prevEntry.getLength() != entryOffset) {
S160,ArArchiveOutputStream.java,102,if (haveUnclosedEntry) {
S161,ArArchiveOutputStream.java,107,prevEntry = pArEntry;
S162,ArArchiveOutputStream.java,109,writeEntryHeader(pArEntry);
S163,ArArchiveOutputStream.java,111,entryOffset = 0;
S164,ArArchiveOutputStream.java,112,haveUnclosedEntry = true;
S165,ArArchiveOutputStream.java,116,final long diff = pNewOffset - pOffset;
S166,ArArchiveOutputStream.java,118,if (diff > 0) {
S167,ArArchiveOutputStream.java,119,for (int i = 0; i < diff; i++) {
S168,ArArchiveOutputStream.java,120,write(pFill);
S169,ArArchiveOutputStream.java,124,return pNewOffset;
S170,ArArchiveOutputStream.java,128,"final byte[] bytes = data.getBytes(""ascii"");"
S171,ArArchiveOutputStream.java,129,write(bytes);
S172,ArArchiveOutputStream.java,130,return bytes.length;
S173,ArArchiveOutputStream.java,135,long offset = 0;
S174,ArArchiveOutputStream.java,136,boolean mustAppendName = false;
S175,ArArchiveOutputStream.java,138,final String n = pEntry.getName();
S176,ArArchiveOutputStream.java,139,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S177,ArArchiveOutputStream.java,142,if (LONGFILE_BSD == longFileMode &&
S178,ArArchiveOutputStream.java,148,offset += write(n);
S179,ArArchiveOutputStream.java,151,"offset = fill(offset, 16, ' ');"
S180,ArArchiveOutputStream.java,152,"final String m = """" + (pEntry.getLastModified());"
S181,ArArchiveOutputStream.java,153,if (m.length() > 12) {
S182,ArArchiveOutputStream.java,156,offset += write(m);
S183,ArArchiveOutputStream.java,158,"offset = fill(offset, 28, ' ');"
S184,ArArchiveOutputStream.java,159,"final String u = """" + pEntry.getUserId();"
S185,ArArchiveOutputStream.java,160,if (u.length() > 6) {
S186,ArArchiveOutputStream.java,163,offset += write(u);
S187,ArArchiveOutputStream.java,165,"offset = fill(offset, 34, ' ');"
S188,ArArchiveOutputStream.java,166,"final String g = """" + pEntry.getGroupId();"
S189,ArArchiveOutputStream.java,167,if (g.length() > 6) {
S190,ArArchiveOutputStream.java,170,offset += write(g);
S191,ArArchiveOutputStream.java,172,"offset = fill(offset, 40, ' ');"
S192,ArArchiveOutputStream.java,173,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S193,ArArchiveOutputStream.java,174,if (fm.length() > 8) {
S194,ArArchiveOutputStream.java,177,offset += write(fm);
S195,ArArchiveOutputStream.java,179,"offset = fill(offset, 48, ' ');"
S196,ArArchiveOutputStream.java,180,final String s =
S197,ArArchiveOutputStream.java,183,if (s.length() > 10) {
S198,ArArchiveOutputStream.java,186,offset += write(s);
S199,ArArchiveOutputStream.java,188,"offset = fill(offset, 58, ' ');"
S200,ArArchiveOutputStream.java,190,offset += write(ArArchiveEntry.TRAILER);
S201,ArArchiveOutputStream.java,192,if (mustAppendName) {
S202,ArArchiveOutputStream.java,196,return offset;
S203,ArArchiveOutputStream.java,201,"out.write(b, off, len);"
S204,ArArchiveOutputStream.java,202,count(len);
S205,ArArchiveOutputStream.java,203,entryOffset += len;
S206,ArArchiveOutputStream.java,211,if(!finished) {
S207,ArArchiveOutputStream.java,212,finish();
S208,ArArchiveOutputStream.java,214,out.close();
S209,ArArchiveOutputStream.java,215,prevEntry = null;
S210,ArArchiveOutputStream.java,222,if(finished) {
S211,ArArchiveOutputStream.java,225,"return new ArArchiveEntry(inputFile, entryName);"
S212,ArArchiveOutputStream.java,231,if(haveUnclosedEntry) {
S213,ArArchiveOutputStream.java,232,"throw new IOException(""This archive contains unclosed entries."");"
S214,ArArchiveOutputStream.java,233,} else if(finished) {
S215,ArArchiveOutputStream.java,234,"throw new IOException(""This archive has already been finished"");"
S216,ArArchiveOutputStream.java,236,finished = true;
S217,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S218,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S219,ArchiveInputStream.java,46,private long bytesRead = 0;
S220,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S221,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S222,ArchiveInputStream.java,92,count((long) read);
S223,ArchiveInputStream.java,103,if (read != -1) {
S224,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S225,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S226,ArchiveInputStream.java,135,return bytesRead;
S227,ArchiveOutputStream.java,52,public abstract class ArchiveOutputStream extends OutputStream {
S228,ArchiveOutputStream.java,55,private final byte[] oneByte = new byte[1];
S229,ArchiveOutputStream.java,59,private long bytesWritten = 0;
S230,ArchiveOutputStream.java,113,oneByte[0] = (byte) (b & BYTE_MASK);
S231,ArchiveOutputStream.java,114,"write(oneByte, 0, 1);"
S232,ArchiveOutputStream.java,124,count((long) written);
S233,ArchiveOutputStream.java,135,if (written != -1) {
S234,ArchiveOutputStream.java,136,bytesWritten = bytesWritten + written;
S235,ArchiveOutputStream.java,157,return bytesWritten;
S236,ArchiveStreamFactory.java,75,public class ArchiveStreamFactory {
S237,ArchiveStreamFactory.java,116,private String entryEncoding = null;
S238,ArchiveStreamFactory.java,152,if (archiverName == null) {
S239,ArchiveStreamFactory.java,156,if (in == null) {
S240,ArchiveStreamFactory.java,160,if (AR.equalsIgnoreCase(archiverName)) {
S241,ArchiveStreamFactory.java,161,return new ArArchiveInputStream(in);
S242,ArchiveStreamFactory.java,163,if (ARJ.equalsIgnoreCase(archiverName)) {
S243,ArchiveStreamFactory.java,170,if (ZIP.equalsIgnoreCase(archiverName)) {
S244,ArchiveStreamFactory.java,171,if (entryEncoding != null) {
S245,ArchiveStreamFactory.java,174,return new ZipArchiveInputStream(in);
S246,ArchiveStreamFactory.java,177,if (TAR.equalsIgnoreCase(archiverName)) {
S247,ArchiveStreamFactory.java,178,if (entryEncoding != null) {
S248,ArchiveStreamFactory.java,181,return new TarArchiveInputStream(in);
S249,ArchiveStreamFactory.java,184,if (JAR.equalsIgnoreCase(archiverName)) {
S250,ArchiveStreamFactory.java,185,return new JarArchiveInputStream(in);
S251,ArchiveStreamFactory.java,187,if (CPIO.equalsIgnoreCase(archiverName)) {
S252,ArchiveStreamFactory.java,188,return new CpioArchiveInputStream(in);
S253,ArchiveStreamFactory.java,209,if (archiverName == null) {
S254,ArchiveStreamFactory.java,212,if (out == null) {
S255,ArchiveStreamFactory.java,216,if (AR.equalsIgnoreCase(archiverName)) {
S256,ArchiveStreamFactory.java,217,return new ArArchiveOutputStream(out);
S257,ArchiveStreamFactory.java,219,if (ZIP.equalsIgnoreCase(archiverName)) {
S258,ArchiveStreamFactory.java,220,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S259,ArchiveStreamFactory.java,221,if (entryEncoding != null) {
S260,ArchiveStreamFactory.java,224,return zip;
S261,ArchiveStreamFactory.java,226,if (TAR.equalsIgnoreCase(archiverName)) {
S262,ArchiveStreamFactory.java,227,if (entryEncoding != null) {
S263,ArchiveStreamFactory.java,230,return new TarArchiveOutputStream(out);
S264,ArchiveStreamFactory.java,233,if (JAR.equalsIgnoreCase(archiverName)) {
S265,ArchiveStreamFactory.java,234,return new JarArchiveOutputStream(out);
S266,ArchiveStreamFactory.java,236,if (CPIO.equalsIgnoreCase(archiverName)) {
S267,ArchiveStreamFactory.java,237,return new CpioArchiveOutputStream(out);
S268,ArchiveStreamFactory.java,254,if (in == null) {
S269,ArchiveStreamFactory.java,258,if (!in.markSupported()) {
S270,ArchiveStreamFactory.java,262,final byte[] signature = new byte[12];
S271,ArchiveStreamFactory.java,263,in.mark(signature.length);
S272,ArchiveStreamFactory.java,265,int signatureLength = in.read(signature);
S273,ArchiveStreamFactory.java,266,in.reset();
S274,ArchiveStreamFactory.java,267,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S275,ArchiveStreamFactory.java,268,if (entryEncoding != null) {
S276,ArchiveStreamFactory.java,271,return new ZipArchiveInputStream(in);
S277,ArchiveStreamFactory.java,273,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S278,ArchiveStreamFactory.java,275,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S279,ArchiveStreamFactory.java,276,return new ArArchiveInputStream(in);
S280,ArchiveStreamFactory.java,277,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S281,ArchiveStreamFactory.java,278,return new CpioArchiveInputStream(in);
S282,ArchiveStreamFactory.java,279,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S283,ArchiveStreamFactory.java,284,final byte[] dumpsig = new byte[32];
S284,ArchiveStreamFactory.java,285,in.mark(dumpsig.length);
S285,ArchiveStreamFactory.java,286,signatureLength = in.read(dumpsig);
S286,ArchiveStreamFactory.java,287,in.reset();
S287,ArchiveStreamFactory.java,288,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S288,ArchiveStreamFactory.java,293,final byte[] tarheader = new byte[512];
S289,ArchiveStreamFactory.java,294,in.mark(tarheader.length);
S290,ArchiveStreamFactory.java,295,signatureLength = in.read(tarheader);
S291,ArchiveStreamFactory.java,296,in.reset();
S292,ArchiveStreamFactory.java,297,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S293,ArchiveStreamFactory.java,298,if (entryEncoding != null) {
S294,ArchiveStreamFactory.java,301,return new TarArchiveInputStream(in);
S295,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S296,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S297,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S298,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S299,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S300,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S301,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S302,ArchiveUtils.java,152,return false;
S303,ArchiveUtils.java,155,if (length1 == length2){
S304,ArchiveUtils.java,156,return true;
S305,ArjArchiveInputStream.java,265,return length >= 2 &&
S306,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S307,AsiExtraField.java,60,private int mode = 0;
S308,AsiExtraField.java,64,private int uid = 0;
S309,AsiExtraField.java,68,private int gid = 0;
S310,AsiExtraField.java,74,"private String link = """";"
S311,AsiExtraField.java,78,private boolean dirFlag = false;
S312,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S313,AsiExtraField.java,86,public AsiExtraField() {
S314,AsiExtraField.java,94,return HEADER_ID;
S315,AsiExtraField.java,103,return new ZipShort(WORD         // CRC
S316,AsiExtraField.java,117,return getLocalFileDataLength();
S317,AsiExtraField.java,127,byte[] data = new byte[getLocalFileDataLength().getValue() - WORD];
S318,AsiExtraField.java,128,"System.arraycopy(ZipShort.getBytes(getMode()), 0, data, 0, 2);"
S319,AsiExtraField.java,130,byte[] linkArray = getLinkedFile().getBytes(); // Uses default charset - see class Javadoc
S320,AsiExtraField.java,132,"System.arraycopy(ZipLong.getBytes(linkArray.length),"
S321,AsiExtraField.java,135,"System.arraycopy(ZipShort.getBytes(getUserId()),"
S322,AsiExtraField.java,137,"System.arraycopy(ZipShort.getBytes(getGroupId()),"
S323,AsiExtraField.java,140,"System.arraycopy(linkArray, 0, data, 10, linkArray.length);"
S324,AsiExtraField.java,143,crc.reset();
S325,AsiExtraField.java,144,crc.update(data);
S326,AsiExtraField.java,145,long checksum = crc.getValue();
S327,AsiExtraField.java,147,byte[] result = new byte[data.length + WORD];
S328,AsiExtraField.java,148,"System.arraycopy(ZipLong.getBytes(checksum), 0, result, 0, WORD);"
S329,AsiExtraField.java,149,"System.arraycopy(data, 0, result, WORD, data.length);"
S330,AsiExtraField.java,150,return result;
S331,AsiExtraField.java,158,return getLocalFileDataData();
S332,AsiExtraField.java,174,return uid;
S333,AsiExtraField.java,190,return gid;
S334,AsiExtraField.java,211,return link;
S335,AsiExtraField.java,219,return getLinkedFile().length() != 0;
S336,AsiExtraField.java,227,this.mode = getMode(mode);
S337,AsiExtraField.java,235,return mode;
S338,AsiExtraField.java,243,this.dirFlag = dirFlag;
S339,AsiExtraField.java,244,mode = getMode(mode);
S340,AsiExtraField.java,252,return dirFlag && !isLink();
S341,AsiExtraField.java,265,"long givenChecksum = ZipLong.getValue(data, offset);"
S342,AsiExtraField.java,266,byte[] tmp = new byte[length - WORD];
S343,AsiExtraField.java,267,"System.arraycopy(data, offset + WORD, tmp, 0, length - WORD);"
S344,AsiExtraField.java,268,crc.reset();
S345,AsiExtraField.java,269,crc.update(tmp);
S346,AsiExtraField.java,270,long realChecksum = crc.getValue();
S347,AsiExtraField.java,271,if (givenChecksum != realChecksum) {
S348,AsiExtraField.java,278,"int newMode = ZipShort.getValue(tmp, 0);"
S349,AsiExtraField.java,280,"byte[] linkArray = new byte[(int) ZipLong.getValue(tmp, 2)];"
S350,AsiExtraField.java,281,"uid = ZipShort.getValue(tmp, 6);"
S351,AsiExtraField.java,282,"gid = ZipShort.getValue(tmp, 8);"
S352,AsiExtraField.java,284,if (linkArray.length == 0) {
S353,AsiExtraField.java,285,"link = """";"
S354,AsiExtraField.java,291,setDirectory((newMode & DIR_FLAG) != 0);
S355,AsiExtraField.java,292,setMode(newMode);
S356,AsiExtraField.java,311,int type = FILE_FLAG;
S357,AsiExtraField.java,312,if (isLink()) {
S358,AsiExtraField.java,314,} else if (isDirectory()) {
S359,AsiExtraField.java,315,type = DIR_FLAG;
S360,AsiExtraField.java,317,return type | (mode & PERM_MASK);
S361,Change.java,49,"Change(final String pFilename, int type) {"
S362,Change.java,50,if(pFilename == null) {
S363,Change.java,53,this.targetFile = pFilename;
S364,Change.java,54,this.type = type;
S365,Change.java,55,this.input = null;
S366,Change.java,56,this.entry = null;
S367,Change.java,57,this.replaceMode = true;
S368,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S369,Change.java,67,if(pEntry == null || pInput == null) {
S370,Change.java,70,this.entry = pEntry;
S371,Change.java,71,this.input = pInput;
S372,Change.java,72,type = TYPE_ADD;
S373,Change.java,73,targetFile = null;
S374,Change.java,74,this.replaceMode = replace;
S375,Change.java,78,return entry;
S376,Change.java,82,return input;
S377,Change.java,86,return targetFile;
S378,Change.java,90,return type;
S379,Change.java,94,return replaceMode;
S380,ChangeSet.java,35,public final class ChangeSet {
S381,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S382,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S383,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S384,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S385,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S386,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S387,ChangeSet.java,99,if (!changes.isEmpty()) {
S388,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S389,ChangeSet.java,101,Change change = it.next();
S390,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S391,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S392,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S393,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S394,ChangeSet.java,108,it.remove();
S395,ChangeSet.java,109,changes.add(pChange);
S396,ChangeSet.java,110,return;
S397,ChangeSet.java,113,return;
S398,ChangeSet.java,119,changes.add(pChange);
S399,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S400,ChangeSet.java,134,String source = pChange.targetFile();
S401,ChangeSet.java,136,if (!changes.isEmpty()) {
S402,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S403,ChangeSet.java,138,Change change = it.next();
S404,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S405,ChangeSet.java,141,String target = change.getEntry().getName();
S406,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S407,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S408,ChangeSet.java,147,it.remove();
S409,ChangeSet.java,152,changes.add(pChange);
S410,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S411,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S412,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S413,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S414,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S415,ChangeSetPerformer.java,114,ChangeSetResults results = new ChangeSetResults();
S416,ChangeSetPerformer.java,116,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S417,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S418,ChangeSetPerformer.java,119,Change change = it.next();
