statement_id,file,line,code
S63,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S64,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S65,JsonReader.java,537,if (lenient) {
S66,JsonReader.java,538,consumeNonExecutePrefix();
S67,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S68,JsonReader.java,553,int c = nextNonWhitespace(true);
S69,JsonReader.java,554,switch (c) {
S70,JsonReader.java,576,return peeked = PEEKED_BEGIN_ARRAY;
S71,JsonReader.java,580,pos--; // Don't consume the first character in a literal value.
S72,JsonReader.java,583,int result = peekKeyword();
S73,JsonReader.java,584,if (result != PEEKED_NONE) {
S74,JsonReader.java,588,result = peekNumber();
S75,JsonReader.java,603,char c = buffer[pos];
S76,JsonReader.java,607,if (c == 't' || c == 'T') {
S77,JsonReader.java,610,peeking = PEEKED_TRUE;
S78,JsonReader.java,620,return PEEKED_NONE;
S79,JsonReader.java,624,int length = keyword.length();
S80,JsonReader.java,635,if ((pos + length < limit || fillBuffer(length + 1))
S81,JsonReader.java,642,return peeked = peeking;
S82,JsonReader.java,647,char[] buffer = this.buffer;
S83,JsonReader.java,648,int p = pos;
S84,JsonReader.java,649,int l = limit;
S85,JsonReader.java,653,boolean fitsInLong = true;
S86,JsonReader.java,656,int i = 0;
S87,JsonReader.java,659,for (; true; i++) {
S88,JsonReader.java,660,if (p + i == l) {
S89,JsonReader.java,661,if (i == buffer.length) {
S90,JsonReader.java,666,if (!fillBuffer(i + 1)) {
S91,JsonReader.java,667,break;
S92,JsonReader.java,673,char c = buffer[p + i];
S93,JsonReader.java,715,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S94,JsonReader.java,716,value = -(c - '0');
S95,JsonReader.java,719,if (value == 0) {
S96,JsonReader.java,722,long newValue = value * 10 - (c - '0');
S97,JsonReader.java,723,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S98,JsonReader.java,725,value = newValue;
S99,JsonReader.java,726,} else if (last == NUMBER_CHAR_DECIMAL) {
S100,JsonReader.java,735,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S101,JsonReader.java,736,peekedLong = negative ? value : -value;
S102,JsonReader.java,737,pos += i;
S103,JsonReader.java,738,return peeked = PEEKED_LONG;
S104,JsonReader.java,846,int p = peeked;
S105,JsonReader.java,850,if (p == PEEKED_TRUE) {
S106,JsonReader.java,853,return true;
S107,JsonReader.java,1166,int p = peeked;
S108,JsonReader.java,1172,if (p == PEEKED_LONG) {
S109,JsonReader.java,1173,result = (int) peekedLong;
S110,JsonReader.java,1178,peeked = PEEKED_NONE;
S111,JsonReader.java,1180,return result;
S112,JsonReader.java,1281,stack[stackSize++] = newTop;
S113,JsonReader.java,1290,char[] buffer = this.buffer;
S114,JsonReader.java,1292,if (limit != pos) {
S115,JsonReader.java,1293,limit -= pos;
S116,JsonReader.java,1294,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S117,JsonReader.java,1296,limit = 0;
S118,JsonReader.java,1299,pos = 0;
S119,JsonReader.java,1301,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S120,JsonReader.java,1302,limit += total;
S121,JsonReader.java,1311,if (limit >= minimum) {
S122,JsonReader.java,1312,return true;
S123,JsonReader.java,1315,return false;
S124,JsonReader.java,1341,char[] buffer = this.buffer;
S125,JsonReader.java,1342,int p = pos;
S126,JsonReader.java,1343,int l = limit;
S127,JsonReader.java,1345,if (p == l) {
S128,JsonReader.java,1346,pos = p;
S129,JsonReader.java,1347,if (!fillBuffer(1)) {
S130,JsonReader.java,1350,p = pos;
S131,JsonReader.java,1351,l = limit;
S132,JsonReader.java,1354,int c = buffer[p++];
S133,JsonReader.java,1410,pos = p;
S134,JsonReader.java,1411,return c;
S135,JsonReader.java,1583,nextNonWhitespace(true);
S136,JsonReader.java,1584,pos--;
S137,JsonReader.java,1586,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S138,JsonToken.java,25,public enum JsonToken {
S139,JsonToken.java,31,"BEGIN_ARRAY,"
S140,JsonToken.java,67,"NUMBER,"
S141,JsonToken.java,72,"BOOLEAN,"
S142,JsonToken.java,77,"NULL,"
S143,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S144,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S145,JsonTreeWriter.java,68,return product;
S146,JsonTreeWriter.java,76,if (pendingName != null) {
S147,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S148,JsonTreeWriter.java,83,product = value;
S149,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S150,JsonWriter.java,197,public JsonWriter(Writer out) {
S151,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S152,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S153,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S154,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S155,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S156,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S157,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S158,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S159,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S160,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S161,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S162,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S163,Primitives.java,64,"forward.put(key, value);"
S164,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S165,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S166,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S167,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S168,TypeAdapters.java,256,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S169,TypeAdapters.java,259,return new AtomicInteger(in.nextInt());
S170,TypeAdapters.java,271,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S171,TypeAdapters.java,273,return new AtomicBoolean(in.nextBoolean());
S172,TypeAdapters.java,282,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S173,TypeAdapters.java,284,List<Integer> list = new ArrayList<Integer>();
S174,TypeAdapters.java,285,in.beginArray();
S175,TypeAdapters.java,286,while (in.hasNext()) {
S176,TypeAdapters.java,288,int integer = in.nextInt();
S177,TypeAdapters.java,289,list.add(integer);
S178,TypeAdapters.java,295,int length = list.size();
S179,TypeAdapters.java,296,AtomicIntegerArray array = new AtomicIntegerArray(length);
S180,TypeAdapters.java,297,for (int i = 0; i < length; ++i) {
S181,TypeAdapters.java,298,"array.set(i, list.get(i));"
S182,TypeAdapters.java,300,return array;
S183,TypeToken.java,61,protected TypeToken() {
S184,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S185,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S186,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S187,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S188,TypeToken.java,101,return type;
