statement_id,file,line,code
S33,ByteSourceJsonBootstrapper.java,483,while (gotten < minimum) {
S34,ByteSourceJsonBootstrapper.java,486,if (_in == null) { // block source
S35,ByteSourceJsonBootstrapper.java,489,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S36,ByteSourceJsonBootstrapper.java,491,if (count < 1) {
S37,ByteSourceJsonBootstrapper.java,494,_inputEnd += count;
S38,CharTypes.java,28,final int[] table = new int[256];
S39,CharTypes.java,31,table[i] = -1;
S40,CharTypes.java,34,"table['""'] = 1;"
S41,CharTypes.java,35,table['\\'] = 1;
S42,CharTypes.java,36,sInputCodes = table;
S43,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S44,GeneratorBase.java,16,public abstract class GeneratorBase extends JsonGenerator
S45,GeneratorBase.java,95,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S46,GeneratorBase.java,97,_writeContext = JsonWriteContext.createRootContext(dups);
S47,GeneratorBase.java,256,@Override public final JsonWriteContext getOutputContext() { return _writeContext; }
S48,IOContext.java,103,_bufferRecycler = br;
S49,IOContext.java,104,_sourceRef = sourceRef;
S50,IOContext.java,105,_managedResource = managedResource;
S51,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S52,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S53,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S54,JsonEncoding.java,34,_javaName = javaName;
S55,JsonEncoding.java,35,_bigEndian = bigEndian;
S56,JsonEncoding.java,36,_bits = bits;
S57,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S58,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S59,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S60,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S61,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S62,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S63,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S64,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S65,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S66,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S67,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S68,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S69,JsonFactory.java,282,public JsonFactory() { this(null); }
S70,JsonFactory.java,806,"IOContext ctxt = _createContext(in, false);"
S71,JsonFactory.java,807,"return _createParser(_decorate(in, ctxt), ctxt);"
S72,JsonFactory.java,1119,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S73,JsonFactory.java,1238,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S74,JsonFactory.java,1308,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S75,JsonFactory.java,1363,if (_inputDecorator != null) {
S76,JsonFactory.java,1369,return in;
S77,JsonFactory.java,1436,br = new BufferRecycler();
S78,JsonFactory.java,1450,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S79,JsonGenerator.java,49,"AUTO_CLOSE_TARGET(true),"
S80,JsonGenerator.java,61,"AUTO_CLOSE_JSON_CONTENT(true),"
S81,JsonGenerator.java,74,"FLUSH_PASSED_TO_STREAM(true),"
S82,JsonGenerator.java,87,"QUOTE_FIELD_NAMES(true),"
S83,JsonGenerator.java,101,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S84,JsonGenerator.java,190,"STRICT_DUPLICATE_DETECTION(false),"
S85,JsonGenerator.java,224,int flags = 0;
S86,JsonGenerator.java,226,if (f.enabledByDefault()) {
S87,JsonGenerator.java,227,flags |= f.getMask();
S88,JsonGenerator.java,230,return flags;
S89,JsonGenerator.java,233,private Feature(boolean defaultState) {
S90,JsonGenerator.java,234,_defaultState = defaultState;
S91,JsonGenerator.java,235,_mask = (1 << ordinal());
S92,JsonGenerator.java,238,public boolean enabledByDefault() { return _defaultState; }
S93,JsonGenerator.java,243,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S94,JsonGenerator.java,245,public int getMask() { return _mask; }
S95,JsonGeneratorImpl.java,103,"super(features, codec);"
S96,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S97,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S98,JsonParser.java,227,int flags = 0;
S99,JsonParser.java,229,if (f.enabledByDefault()) {
S100,JsonParser.java,230,flags |= f.getMask();
S101,JsonParser.java,233,return flags;
S102,JsonParser.java,236,private Feature(boolean defaultState) {
S103,JsonParser.java,237,_mask = (1 << ordinal());
S104,JsonParser.java,238,_defaultState = defaultState;
S105,JsonParser.java,241,public boolean enabledByDefault() { return _defaultState; }
S106,JsonParser.java,246,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S107,JsonParser.java,248,public int getMask() { return _mask; }
S108,JsonReadContext.java,58,super();
S109,JsonReadContext.java,59,_parent = parent;
S110,JsonReadContext.java,60,_dups = dups;
S111,JsonReadContext.java,61,_type = type;
S112,JsonReadContext.java,62,_lineNr = lineNr;
S113,JsonReadContext.java,63,_columnNr = colNr;
S114,JsonReadContext.java,64,_index = -1;
S115,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S116,JsonReadContext.java,115,JsonReadContext ctxt = _child;
S117,JsonReadContext.java,116,if (ctxt == null) {
S118,JsonReadContext.java,117,"_child = ctxt = new JsonReadContext(this,"
S119,JsonReadContext.java,122,return ctxt;
S120,JsonReadContext.java,126,JsonReadContext ctxt = _child;
S121,JsonReadContext.java,127,if (ctxt == null) {
S122,JsonReadContext.java,128,"_child = ctxt = new JsonReadContext(this,"
S123,JsonReadContext.java,130,return ctxt;
S124,JsonReadContext.java,158,return _parent;
S125,JsonReadContext.java,193,return (_type != TYPE_ROOT && ix > 0);
S126,JsonStreamContext.java,43,protected JsonStreamContext() { }
S127,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S128,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S129,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S130,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S131,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S132,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S133,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S134,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S135,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S136,JsonToken.java,139,if (token == null) {
S137,JsonToken.java,140,_serialized = null;
S138,JsonToken.java,141,_serializedChars = null;
S139,JsonToken.java,142,_serializedBytes = null;
S140,JsonToken.java,144,_serialized = token;
S141,JsonToken.java,145,_serializedChars = token.toCharArray();
S142,JsonToken.java,147,int len = _serializedChars.length;
S143,JsonToken.java,148,_serializedBytes = new byte[len];
S144,JsonToken.java,153,_id = id;
S145,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S146,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S147,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S148,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S149,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S150,JsonWriteContext.java,70,super();
S151,JsonWriteContext.java,71,_type = type;
S152,JsonWriteContext.java,72,_parent = parent;
S153,JsonWriteContext.java,73,_dups = dups;
S154,JsonWriteContext.java,74,_index = -1;
S155,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S156,JsonWriteContext.java,119,JsonWriteContext ctxt = _child;
S157,JsonWriteContext.java,120,if (ctxt == null) {
S158,JsonWriteContext.java,121,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this, (_dups == null) ? null : _dups.child());"
S159,JsonWriteContext.java,122,return ctxt;
S160,JsonWriteContext.java,128,JsonWriteContext ctxt = _child;
S161,JsonWriteContext.java,129,if (ctxt == null) {
S162,JsonWriteContext.java,130,"_child = ctxt = new JsonWriteContext(TYPE_OBJECT, this, (_dups == null) ? null : _dups.child());"
S163,JsonWriteContext.java,131,return ctxt;
S164,JsonWriteContext.java,152,return _parent;
S165,ParserBase.java,21,public abstract class ParserBase extends ParserMinimalBase
S166,ParserBase.java,76,protected int _currInputRow = 1;
S167,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S168,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S169,ParserBase.java,426,@Override public JsonReadContext getParsingContext() { return _parsingContext; }
S170,UTF8StreamJsonParser.java,31,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S171,UTF8StreamJsonParser.java,135,"super(ctxt, features);"
S172,UTF8StreamJsonParser.java,139,_inputBuffer = inputBuffer;
S173,UTF8StreamJsonParser.java,140,_inputPtr = start;
S174,UTF8StreamJsonParser.java,141,_inputEnd = end;
S175,UTF8StreamJsonParser.java,142,_currInputRowStart = start;
S176,UTF8StreamJsonParser.java,698,if (_currToken == JsonToken.FIELD_NAME) {
S177,UTF8StreamJsonParser.java,699,return _nextAfterName();
S178,UTF8StreamJsonParser.java,707,int i = _skipWSOrEnd();
S179,UTF8StreamJsonParser.java,708,if (i < 0) { // end-of-input
S180,UTF8StreamJsonParser.java,717,if (i == INT_RBRACKET) {
S181,UTF8StreamJsonParser.java,722,_parsingContext = _parsingContext.clearAndGetParent();
S182,UTF8StreamJsonParser.java,723,return (_currToken = JsonToken.END_ARRAY);
S183,UTF8StreamJsonParser.java,725,if (i == INT_RCURLY) {
S184,UTF8StreamJsonParser.java,730,_parsingContext = _parsingContext.clearAndGetParent();
S185,UTF8StreamJsonParser.java,735,if (_parsingContext.expectComma()) {
S186,UTF8StreamJsonParser.java,739,i = _skipWS();
S187,UTF8StreamJsonParser.java,746,if (!_parsingContext.inObject()) {
S188,UTF8StreamJsonParser.java,747,_updateLocation();
S189,UTF8StreamJsonParser.java,748,return _nextTokenNotInObject(i);
S190,UTF8StreamJsonParser.java,752,String n = _parseName(i);
S191,UTF8StreamJsonParser.java,754,_currToken = JsonToken.FIELD_NAME;
S192,UTF8StreamJsonParser.java,756,i = _skipColon();
S193,UTF8StreamJsonParser.java,757,_updateLocation();
S194,UTF8StreamJsonParser.java,760,if (i == INT_QUOTE) {
S195,UTF8StreamJsonParser.java,767,switch (i) {
S196,UTF8StreamJsonParser.java,789,"_matchToken(""false"", 1);"
S197,UTF8StreamJsonParser.java,790,t = JsonToken.VALUE_FALSE;
S198,UTF8StreamJsonParser.java,793,"_matchToken(""null"", 1);"
S199,UTF8StreamJsonParser.java,794,t = JsonToken.VALUE_NULL;
S200,UTF8StreamJsonParser.java,797,"_matchToken(""true"", 1);"
S201,UTF8StreamJsonParser.java,798,t = JsonToken.VALUE_TRUE;
S202,UTF8StreamJsonParser.java,801,t = JsonToken.START_ARRAY;
S203,UTF8StreamJsonParser.java,810,_nextToken = t;
S204,UTF8StreamJsonParser.java,816,if (i == INT_QUOTE) {
S205,UTF8StreamJsonParser.java,820,switch (i) {
S206,UTF8StreamJsonParser.java,825,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S207,UTF8StreamJsonParser.java,826,return (_currToken = JsonToken.START_OBJECT);
S208,UTF8StreamJsonParser.java,828,"_matchToken(""true"", 1);"
S209,UTF8StreamJsonParser.java,829,return (_currToken = JsonToken.VALUE_TRUE);
S210,UTF8StreamJsonParser.java,831,"_matchToken(""false"", 1);"
S211,UTF8StreamJsonParser.java,832,return (_currToken = JsonToken.VALUE_FALSE);
S212,UTF8StreamJsonParser.java,834,"_matchToken(""null"", 1);"
S213,UTF8StreamJsonParser.java,835,return (_currToken = JsonToken.VALUE_NULL);
S214,UTF8StreamJsonParser.java,860,JsonToken t = _nextToken;
S215,UTF8StreamJsonParser.java,866,if (t == JsonToken.START_ARRAY) {
S216,UTF8StreamJsonParser.java,867,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S217,UTF8StreamJsonParser.java,871,return (_currToken = t);
S218,UTF8StreamJsonParser.java,1664,if (i != INT_QUOTE) {
S219,UTF8StreamJsonParser.java,1668,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S220,UTF8StreamJsonParser.java,1678,final byte[] input = _inputBuffer;
S221,UTF8StreamJsonParser.java,1679,final int[] codes = _icLatin1;
S222,UTF8StreamJsonParser.java,1681,int q = input[_inputPtr++] & 0xFF;
S223,UTF8StreamJsonParser.java,1683,if (codes[q] == 0) {
S224,UTF8StreamJsonParser.java,1684,i = input[_inputPtr++] & 0xFF;
S225,UTF8StreamJsonParser.java,1687,i = input[_inputPtr++] & 0xFF;
S226,UTF8StreamJsonParser.java,1688,if (codes[i] == 0) {
S227,UTF8StreamJsonParser.java,1690,i = input[_inputPtr++] & 0xFF;
S228,UTF8StreamJsonParser.java,1691,if (codes[i] == 0) {
S229,UTF8StreamJsonParser.java,1693,i = input[_inputPtr++] & 0xFF;
S230,UTF8StreamJsonParser.java,2758,final int len = matchStr.length();
S231,UTF8StreamJsonParser.java,2759,if ((_inputPtr + len) >= _inputEnd) {
S232,UTF8StreamJsonParser.java,2767,++_inputPtr;
S233,UTF8StreamJsonParser.java,2813,while (_inputPtr < _inputEnd) {
S234,UTF8StreamJsonParser.java,2814,int i = _inputBuffer[_inputPtr++] & 0xFF;
S235,UTF8StreamJsonParser.java,2820,return i;
S236,UTF8StreamJsonParser.java,2824,++_currInputRow;
S237,UTF8StreamJsonParser.java,2825,_currInputRowStart = _inputPtr;
S238,UTF8StreamJsonParser.java,2870,if (_inputPtr >= _inputEnd) {
S239,UTF8StreamJsonParser.java,2875,int i = _inputBuffer[_inputPtr++] & 0xFF;
S240,UTF8StreamJsonParser.java,2876,if (i > INT_SPACE) {
S241,UTF8StreamJsonParser.java,2881,return i;
S242,UTF8StreamJsonParser.java,2885,++_currInputRow;
S243,UTF8StreamJsonParser.java,2894,while (_inputPtr < _inputEnd) {
S244,UTF8StreamJsonParser.java,2895,i = _inputBuffer[_inputPtr++] & 0xFF;
S245,UTF8StreamJsonParser.java,2901,return i;
S246,UTF8StreamJsonParser.java,2976,i = _inputBuffer[++_inputPtr];
S247,UTF8StreamJsonParser.java,2979,i = _inputBuffer[++_inputPtr];
S248,UTF8StreamJsonParser.java,2988,i = (int) _inputBuffer[++_inputPtr];
S249,UTF8StreamJsonParser.java,2993,++_inputPtr;
S250,UTF8StreamJsonParser.java,2994,return i;
S251,UTF8StreamJsonParser.java,3657,_tokenInputRow = _currInputRow;
S252,UTF8StreamJsonParser.java,3658,final int ptr = _inputPtr;
S253,UTF8StreamJsonParser.java,3660,_tokenInputCol = ptr - _currInputRowStart;
S254,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S255,WriterBasedJsonGenerator.java,201,_writeContext = _writeContext.createChildArrayContext();
S256,WriterBasedJsonGenerator.java,226,_writeContext = _writeContext.clearAndGetParent();
S257,WriterBasedJsonGenerator.java,233,_writeContext = _writeContext.createChildObjectContext();
S258,WriterBasedJsonGenerator.java,258,_writeContext = _writeContext.clearAndGetParent();
