statement_id,file,line,code
S73,CSVParser.java,462,"Map<String, Integer> hdrMap = null;"
S74,CSVParser.java,463,final String[] formatHeader = this.format.getHeader();
S75,CSVParser.java,464,if (formatHeader != null) {
S76,CSVParser.java,465,hdrMap = this.format.getIgnoreHeaderCase() ?
S77,CSVParser.java,472,final CSVRecord nextRecord = this.nextRecord();
S78,CSVParser.java,473,if (nextRecord != null) {
S79,CSVParser.java,474,headerRecord = nextRecord.values();
S80,CSVParser.java,477,if (this.format.getSkipHeaderRecord()) {
S81,CSVParser.java,478,this.nextRecord();
S82,CSVParser.java,480,headerRecord = formatHeader;
S83,CSVParser.java,484,if (headerRecord != null) {
S84,CSVParser.java,485,for (int i = 0; i < headerRecord.length; i++) {
S85,CSVParser.java,486,final String header = headerRecord[i];
S86,CSVParser.java,487,final boolean containsHeader = hdrMap.containsKey(header);
S87,CSVParser.java,488,final boolean emptyHeader = header == null || header.trim().isEmpty();
S88,CSVParser.java,493,"hdrMap.put(header, Integer.valueOf(i));"
S89,CSVParser.java,497,return hdrMap;
S90,CSVParser.java,506,return this.lexer.isClosed();
S91,CSVParser.java,523,return new Iterator<CSVRecord>() {
S92,CSVParser.java,528,return CSVParser.this.nextRecord();
S93,CSVParser.java,537,if (CSVParser.this.isClosed()) {
S94,CSVParser.java,540,if (this.current == null) {
S95,CSVParser.java,541,this.current = this.getNextRecord();
S96,CSVParser.java,544,return this.current != null;
S97,CSVParser.java,552,CSVRecord next = this.current;
S98,CSVParser.java,553,this.current = null;
S99,CSVParser.java,555,if (next == null) {
S100,CSVParser.java,557,next = this.getNextRecord();
S101,CSVParser.java,563,return next;
S102,CSVParser.java,582,this.recordList.clear();
S103,CSVParser.java,583,StringBuilder sb = null;
S104,CSVParser.java,584,final long startCharPosition = lexer.getCharacterPosition() + this.characterOffset;
S105,CSVParser.java,586,this.reusableToken.reset();
S106,CSVParser.java,587,this.lexer.nextToken(this.reusableToken);
S107,CSVParser.java,588,switch (this.reusableToken.type) {
S108,CSVParser.java,590,this.addRecordValue(false);
S109,CSVParser.java,593,this.addRecordValue(true);
S110,CSVParser.java,596,if (this.reusableToken.isReady) {
S111,CSVParser.java,597,this.addRecordValue(true);
S112,CSVParser.java,603,if (sb == null) { // first comment for this record
S113,CSVParser.java,604,sb = new StringBuilder();
S114,CSVParser.java,608,sb.append(this.reusableToken.content);
S115,CSVParser.java,616,if (!this.recordList.isEmpty()) {
S116,CSVParser.java,617,this.recordNumber++;
S117,CSVParser.java,618,final String comment = sb == null ? null : sb.toString();
S118,CSVParser.java,619,"result = new CSVRecord(this.recordList.toArray(new String[this.recordList.size()]), this.headerMap, comment,"
S119,CSVParser.java,622,return result;
S120,CSVRecord.java,52,final long characterPosition) {
S121,CSVRecord.java,53,this.recordNumber = recordNumber;
S122,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S123,CSVRecord.java,55,this.mapping = mapping;
S124,CSVRecord.java,56,this.comment = comment;
S125,CSVRecord.java,57,this.characterPosition = characterPosition;
S126,CSVRecord.java,100,final Integer index = mapping.get(name);
S127,CSVRecord.java,186,return mapping != null && mapping.containsKey(name);
S128,CSVRecord.java,197,return isMapped(name) && mapping.get(name).intValue() < values.length;
S129,CSVRecord.java,273,return values;
S130,Constants.java,41,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S131,ExtendedBufferedReader.java,39,private int lastChar = UNDEFINED;
S132,ExtendedBufferedReader.java,53,super(reader);
S133,ExtendedBufferedReader.java,58,final int current = super.read();
S134,ExtendedBufferedReader.java,62,lastChar = current;
S135,ExtendedBufferedReader.java,63,this.position++;
S136,ExtendedBufferedReader.java,64,return lastChar;
S137,ExtendedBufferedReader.java,76,return lastChar;
S138,ExtendedBufferedReader.java,122,final String line = super.readLine();
S139,ExtendedBufferedReader.java,124,if (line != null) {
S140,ExtendedBufferedReader.java,125,lastChar = LF; // needed for detecting start of line
S141,ExtendedBufferedReader.java,131,return line;
S142,ExtendedBufferedReader.java,144,super.mark(1);
S143,ExtendedBufferedReader.java,145,final int c = super.read();
S144,ExtendedBufferedReader.java,148,return c;
S145,ExtendedBufferedReader.java,170,return this.position;
S146,Lexer.java,67,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S147,Lexer.java,68,this.reader = reader;
S148,Lexer.java,69,this.delimiter = format.getDelimiter();
S149,Lexer.java,70,this.escape = mapNullToDisabled(format.getEscapeCharacter());
S150,Lexer.java,71,this.quoteChar = mapNullToDisabled(format.getQuoteCharacter());
S151,Lexer.java,72,this.commentStart = mapNullToDisabled(format.getCommentMarker());
S152,Lexer.java,73,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S153,Lexer.java,74,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S154,Lexer.java,92,int lastChar = reader.getLastChar();
S155,Lexer.java,95,int c = reader.read();
S156,Lexer.java,100,boolean eol = readEndOfLine(c);
S157,Lexer.java,103,if (ignoreEmptyLines) {
S158,Lexer.java,104,while (eol && isStartOfLine(lastChar)) {
S159,Lexer.java,119,if (isEndOfFile(lastChar) || !isDelimiter(lastChar) && isEndOfFile(c)) {
S160,Lexer.java,125,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S161,Lexer.java,126,final String line = reader.readLine();
S162,Lexer.java,127,if (line == null) {
S163,Lexer.java,132,final String comment = line.trim();
S164,Lexer.java,133,token.content.append(comment);
S165,Lexer.java,134,token.type = COMMENT;
S166,Lexer.java,139,while (token.type == INVALID) {
S167,Lexer.java,149,if (isDelimiter(c)) {
S168,Lexer.java,151,token.type = TOKEN;
S169,Lexer.java,152,} else if (eol) {
S170,Lexer.java,155,token.type = EORECORD;
S171,Lexer.java,156,} else if (isQuoteChar(c)) {
S172,Lexer.java,158,parseEncapsulatedToken(token);
S173,Lexer.java,159,} else if (isEndOfFile(c)) {
S174,Lexer.java,167,"parseSimpleToken(token, c);"
S175,Lexer.java,195,if (readEndOfLine(ch)) {
S176,Lexer.java,196,token.type = EORECORD;
S177,Lexer.java,198,} else if (isEndOfFile(ch)) {
S178,Lexer.java,199,token.type = EOF;
S179,Lexer.java,200,token.isReady = true; // There is data at EOF
S180,Lexer.java,202,} else if (isDelimiter(ch)) {
S181,Lexer.java,203,token.type = TOKEN;
S182,Lexer.java,205,} else if (isEscape(ch)) {
S183,Lexer.java,214,token.content.append((char) ch);
S184,Lexer.java,215,ch = reader.read(); // continue
S185,Lexer.java,251,c = reader.read();
S186,Lexer.java,261,if (isQuoteChar(reader.lookAhead())) {
S187,Lexer.java,268,c = reader.read();
S188,Lexer.java,269,if (isDelimiter(c)) {
S189,Lexer.java,270,token.type = TOKEN;
S190,Lexer.java,272,} else if (isEndOfFile(c)) {
S191,Lexer.java,273,token.type = EOF;
S192,Lexer.java,274,token.isReady = true; // There is data at EOF
S193,Lexer.java,276,} else if (readEndOfLine(c)) {
S194,Lexer.java,277,token.type = EORECORD;
S195,Lexer.java,286,} else if (isEndOfFile(c)) {
S196,Lexer.java,292,token.content.append((char) c);
S197,Lexer.java,298,return c == null ? DISABLED : c.charValue();
S198,Lexer.java,316,return reader.getPosition();
S199,Lexer.java,382,ch = reader.read();
S200,Lexer.java,397,return ch == LF || ch == CR;
S201,Lexer.java,418,return ch == LF || ch == CR || ch == UNDEFINED;
S202,Lexer.java,425,return ch == END_OF_STREAM;
S203,Lexer.java,429,return ch == delimiter;
S204,Lexer.java,433,return ch == escape;
S205,Lexer.java,437,return ch == quoteChar;
S206,Token.java,27,final class Token {
S207,Token.java,32,enum Type {
S208,Token.java,34,"INVALID,"
S209,Token.java,37,"TOKEN,"
S210,Token.java,40,"EOF,"
S211,Token.java,43,"EORECORD,"
S212,Token.java,46,COMMENT
S213,Token.java,50,Token.Type type = INVALID;
S214,Token.java,53,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S215,Token.java,59,content.setLength(0);
S216,Token.java,60,type = INVALID;
