statement_id,file,line,code
S180,CategoryPlot.java,586,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S181,CategoryPlot.java,594,"this.domainAxes.set(0, domainAxis);"
S182,CategoryPlot.java,595,"this.mapDatasetToDomainAxis(0, 0);"
S183,CategoryPlot.java,596,if (domainAxis != null) {
S184,CategoryPlot.java,597,domainAxis.setPlot(this);
S185,CategoryPlot.java,598,domainAxis.addChangeListener(this);
S186,CategoryPlot.java,600,this.drawSharedDomainAxis = false;
S187,CategoryPlot.java,602,"this.rangeAxes.set(0, rangeAxis);"
S188,CategoryPlot.java,603,"this.mapDatasetToRangeAxis(0, 0);"
S189,CategoryPlot.java,604,if (rangeAxis != null) {
S190,CategoryPlot.java,605,rangeAxis.setPlot(this);
S191,CategoryPlot.java,606,rangeAxis.addChangeListener(this);
S192,CategoryPlot.java,609,configureDomainAxes();
S193,CategoryPlot.java,610,configureRangeAxes();
S194,CategoryPlot.java,612,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S195,CategoryPlot.java,613,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S196,CategoryPlot.java,614,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S197,CategoryPlot.java,615,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S198,CategoryPlot.java,617,this.rangeZeroBaselineVisible = false;
S199,CategoryPlot.java,618,this.rangeZeroBaselinePaint = Color.black;
S200,CategoryPlot.java,619,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S201,CategoryPlot.java,621,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S202,CategoryPlot.java,622,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S203,CategoryPlot.java,623,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S204,CategoryPlot.java,625,this.rangeMinorGridlinesVisible = false;
S205,CategoryPlot.java,626,this.rangeMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S206,CategoryPlot.java,627,this.rangeMinorGridlinePaint = Color.white;
S207,CategoryPlot.java,629,this.foregroundDomainMarkers = new HashMap();
S208,CategoryPlot.java,630,this.backgroundDomainMarkers = new HashMap();
S209,CategoryPlot.java,631,this.foregroundRangeMarkers = new HashMap();
S210,CategoryPlot.java,632,this.backgroundRangeMarkers = new HashMap();
S211,CategoryPlot.java,634,this.anchorValue = 0.0;
S212,CategoryPlot.java,636,this.domainCrosshairVisible = false;
S213,CategoryPlot.java,637,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S214,CategoryPlot.java,638,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S215,CategoryPlot.java,640,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S216,CategoryPlot.java,641,this.rangeCrosshairValue = 0.0;
S217,CategoryPlot.java,642,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S218,CategoryPlot.java,643,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S219,CategoryPlot.java,645,this.annotations = new java.util.ArrayList();
S220,CategoryPlot.java,647,this.rangePannable = false;
S221,CategoryPlot.java,737,if (index < this.domainAxes.size()) {
S222,CategoryPlot.java,738,result = (CategoryAxis) this.domainAxes.get(index);
S223,CategoryPlot.java,747,return result;
S224,CategoryPlot.java,759,"setDomainAxis(0, axis);"
S225,CategoryPlot.java,772,"setDomainAxis(index, axis, true);"
S226,CategoryPlot.java,788,if (axis != null) {
S227,CategoryPlot.java,789,axis.setPlot(this);
S228,CategoryPlot.java,791,"this.domainAxes.set(index, axis);"
S229,CategoryPlot.java,792,if (axis != null) {
S230,CategoryPlot.java,793,axis.configure();
S231,CategoryPlot.java,794,axis.addChangeListener(this);
S232,CategoryPlot.java,796,if (notify) {
S233,CategoryPlot.java,797,fireChangeEvent();
S234,CategoryPlot.java,833,return this.domainAxes.indexOf(axis);
S235,CategoryPlot.java,890,"setDomainAxisLocation(0, location, notify);"
S236,CategoryPlot.java,1018,if (index < this.rangeAxes.size()) {
S237,CategoryPlot.java,1019,result = (ValueAxis) this.rangeAxes.get(index);
S238,CategoryPlot.java,1028,return result;
S239,CategoryPlot.java,1038,"setRangeAxis(0, axis);"
S240,CategoryPlot.java,1049,"setRangeAxis(index, axis, true);"
S241,CategoryPlot.java,1065,if (axis != null) {
S242,CategoryPlot.java,1066,axis.setPlot(this);
S243,CategoryPlot.java,1068,"this.rangeAxes.set(index, axis);"
S244,CategoryPlot.java,1069,if (axis != null) {
S245,CategoryPlot.java,1070,axis.configure();
S246,CategoryPlot.java,1071,axis.addChangeListener(this);
S247,CategoryPlot.java,1073,if (notify) {
S248,CategoryPlot.java,1074,fireChangeEvent();
S249,CategoryPlot.java,1110,int result = this.rangeAxes.indexOf(axis);
S250,CategoryPlot.java,1118,return result;
S251,CategoryPlot.java,1174,"setRangeAxisLocation(0, location, notify);"
S252,CategoryPlot.java,1316,"setDataset(0, dataset);"
S253,CategoryPlot.java,1334,if (dataset != null) {
S254,CategoryPlot.java,1335,dataset.addChangeListener(this);
S255,CategoryPlot.java,1339,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S256,CategoryPlot.java,1340,datasetChanged(event);
S257,CategoryPlot.java,1386,axisIndices.add(new Integer(axisIndex));
S258,CategoryPlot.java,1387,"mapDatasetToDomainAxes(index, axisIndices);"
S259,CategoryPlot.java,1401,if (index < 0) {
S260,CategoryPlot.java,1404,checkAxisIndices(axisIndices);
S261,CategoryPlot.java,1405,Integer key = new Integer(index);
S262,CategoryPlot.java,1408,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S263,CategoryPlot.java,1458,List axisIndices = (List) this.datasetToDomainAxesMap.get(
S264,CategoryPlot.java,1460,if (axisIndices != null) {
S265,CategoryPlot.java,1462,Integer axisIndex = (Integer) axisIndices.get(0);
S266,CategoryPlot.java,1463,axis = getDomainAxis(axisIndex.intValue());
S267,CategoryPlot.java,1468,return axis;
S268,CategoryPlot.java,1482,"mapDatasetToRangeAxes(index, axisIndices);"
S269,CategoryPlot.java,1496,if (index < 0) {
S270,CategoryPlot.java,1499,checkAxisIndices(axisIndices);
S271,CategoryPlot.java,1500,Integer key = new Integer(index);
S272,CategoryPlot.java,1503,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S273,CategoryPlot.java,1521,List axisIndices = (List) this.datasetToRangeAxesMap.get(
S274,CategoryPlot.java,1523,if (axisIndices != null) {
S275,CategoryPlot.java,1525,Integer axisIndex = (Integer) axisIndices.get(0);
S276,CategoryPlot.java,1526,axis = getRangeAxis(axisIndex.intValue());
S277,CategoryPlot.java,1531,return axis;
S278,CategoryPlot.java,1583,"setRenderer(0, renderer, true);"
S279,CategoryPlot.java,1643,if (renderer != null) {
S280,CategoryPlot.java,1645,renderer.addChangeListener(this);
S281,CategoryPlot.java,1648,configureDomainAxes();
S282,CategoryPlot.java,1649,configureRangeAxes();
S283,CategoryPlot.java,1651,if (notify) {
S284,CategoryPlot.java,1652,fireChangeEvent();
S285,CategoryPlot.java,2293,int count = this.rangeAxes.size();
S286,CategoryPlot.java,2294,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S287,CategoryPlot.java,2300,if (getParent() != null) {
S288,CategoryPlot.java,2306,notifyListeners(e);
S289,ChartFactory.java,333,PiePlot plot = new PiePlot(dataset);
S290,ChartFactory.java,334,plot.setLabelGenerator(new StandardPieSectionLabelGenerator());
S291,ChartFactory.java,335,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S292,ChartFactory.java,336,if (tooltips) {
S293,ChartFactory.java,337,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S294,ChartFactory.java,342,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S295,ChartFactory.java,344,currentTheme.apply(chart);
S296,ChartFactory.java,345,return chart;
S297,ChartFactory.java,759,PiePlot3D plot = new PiePlot3D(dataset);
S298,ChartFactory.java,760,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S299,ChartFactory.java,761,if (tooltips) {
S300,ChartFactory.java,762,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S301,ChartFactory.java,767,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S302,ChartFactory.java,1729,NumberAxis xAxis = new NumberAxis(xAxisLabel);
S303,ChartFactory.java,1730,xAxis.setAutoRangeIncludesZero(false);
S304,ChartFactory.java,1731,NumberAxis yAxis = new NumberAxis(yAxisLabel);
S305,ChartFactory.java,1732,"XYItemRenderer renderer = new XYLineAndShapeRenderer(true, false);"
S306,ChartFactory.java,1733,"XYPlot plot = new XYPlot(dataset, xAxis, yAxis, renderer);"
S307,ChartFactory.java,1734,plot.setOrientation(orientation);
S308,ChartFactory.java,1742,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S309,ColumnArrangement.java,78,public ColumnArrangement() {
S310,CombinedDomainXYPlot.java,134,private double gap = 5.0;
S311,CombinedDomainXYPlot.java,156,super(
S312,CombinedDomainXYPlot.java,163,this.subplots = new java.util.ArrayList();
S313,DatasetChangeEvent.java,71,super(source);
S314,DatasetGroup.java,63,super();
S315,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S316,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S317,DatasetRenderingOrder.java,81,this.name = name;
S318,Day.java,113,this(new Date());
S319,Day.java,133,public Day(SerialDate serialDate) {
S320,Day.java,137,this.serialDate = serialDate;
S321,Day.java,138,peg(Calendar.getInstance());
S322,Day.java,151,"this(time, TimeZone.getDefault());"
S323,Day.java,160,"public Day(Date time, TimeZone zone) {"
S324,Day.java,168,Calendar calendar = Calendar.getInstance(zone);
S325,Day.java,169,calendar.setTime(time);
S326,Day.java,170,int d = calendar.get(Calendar.DAY_OF_MONTH);
S327,Day.java,171,int m = calendar.get(Calendar.MONTH) + 1;
S328,Day.java,172,int y = calendar.get(Calendar.YEAR);
S329,Day.java,173,"this.serialDate = SerialDate.createInstance(d, m, y);"
S330,Day.java,174,peg(calendar);
S331,Day.java,254,this.firstMillisecond = getFirstMillisecond(calendar);
S332,Day.java,255,this.lastMillisecond = getLastMillisecond(calendar);
S333,Day.java,288,int serial = this.serialDate.toSerial();
S334,Day.java,289,if (serial < SerialDate.SERIAL_UPPER_BOUND) {
S335,Day.java,290,SerialDate tomorrow = SerialDate.createInstance(serial + 1);
S336,Day.java,291,return new Day(tomorrow);
S337,Day.java,321,int year = this.serialDate.getYYYY();
S338,Day.java,322,int month = this.serialDate.getMonth();
S339,Day.java,323,int day = this.serialDate.getDayOfMonth();
S340,Day.java,324,calendar.clear();
S341,Day.java,325,"calendar.set(year, month - 1, day, 0, 0, 0);"
S342,Day.java,326,"calendar.set(Calendar.MILLISECOND, 0);"
S343,Day.java,328,return calendar.getTime().getTime();
S344,Day.java,343,int year = this.serialDate.getYYYY();
S345,Day.java,344,int month = this.serialDate.getMonth();
S346,Day.java,345,int day = this.serialDate.getDayOfMonth();
S347,Day.java,346,calendar.clear();
S348,Day.java,347,"calendar.set(year, month - 1, day, 23, 59, 59);"
S349,Day.java,348,"calendar.set(Calendar.MILLISECOND, 999);"
S350,Day.java,350,return calendar.getTime().getTime();
S351,DefaultCategoryDataset.java,75,public DefaultCategoryDataset() {
S352,DefaultCategoryDataset.java,76,this.data = new DefaultKeyedValues2D();
S353,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S354,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S355,DefaultPieDataset.java,85,public DefaultPieDataset() {
S356,DefaultPieDataset.java,86,this.data = new DefaultKeyedValues();
S357,DefaultPieDataset.java,198,fireDatasetChanged();
S358,DefaultXYDataset.java,81,public DefaultXYDataset() {
S359,FlowArrangement.java,80,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S360,FlowArrangement.java,92,"double hGap, double vGap) {"
S361,FlowArrangement.java,93,this.horizontalAlignment = hAlign;
S362,FlowArrangement.java,94,this.verticalAlignment = vAlign;
S363,FlowArrangement.java,95,this.horizontalGap = hGap;
S364,FlowArrangement.java,96,this.verticalGap = vGap;
S365,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S366,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S367,HorizontalAlignment.java,77,this.name = name;
S368,IntervalXYDelegate.java,132,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S369,IntervalXYDelegate.java,136,this.dataset = dataset;
S370,IntervalXYDelegate.java,137,this.autoWidth = autoWidth;
S371,IntervalXYDelegate.java,138,this.intervalPositionFactor = 0.5;
S372,IntervalXYDelegate.java,139,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S373,IntervalXYDelegate.java,140,this.fixedIntervalWidth = 1.0;
S374,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S375,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S376,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S377,ItemLabelPosition.java,109,double angle) {
S378,JFreeChart.java,259,"public static final Font DEFAULT_TITLE_FONT = new Font(""Tahoma"", Font.BOLD,"
S379,JFreeChart.java,263,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S380,JFreeChart.java,266,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S381,JFreeChart.java,311,private int backgroundImageAlignment = Align.FIT;
S382,JFreeChart.java,314,private float backgroundImageAlpha = 0.5f;
S383,JFreeChart.java,340,"this(null, null, plot, true);"
S384,JFreeChart.java,377,boolean createLegend) {
S385,JFreeChart.java,384,this.progressListeners = new EventListenerList();
S386,JFreeChart.java,385,this.changeListeners = new EventListenerList();
S387,JFreeChart.java,386,this.notify = true;  // default is to notify listeners when the
S388,JFreeChart.java,389,this.renderingHints = new RenderingHints(
S389,JFreeChart.java,393,this.borderVisible = false;
S390,JFreeChart.java,394,this.borderStroke = new BasicStroke(1.0f);
S391,JFreeChart.java,395,this.borderPaint = Color.black;
S392,JFreeChart.java,397,this.padding = RectangleInsets.ZERO_INSETS;
S393,JFreeChart.java,399,this.plot = plot;
S394,JFreeChart.java,400,plot.addChangeListener(this);
S395,JFreeChart.java,402,this.subtitles = new ArrayList();
S396,JFreeChart.java,405,if (createLegend) {
S397,JFreeChart.java,406,LegendTitle legend = new LegendTitle(this.plot);
S398,JFreeChart.java,407,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S399,JFreeChart.java,408,legend.setFrame(new LineBorder());
S400,JFreeChart.java,409,legend.setBackgroundPaint(Color.white);
S401,JFreeChart.java,410,legend.setPosition(RectangleEdge.BOTTOM);
S402,JFreeChart.java,411,this.subtitles.add(legend);
S403,JFreeChart.java,412,legend.addChangeListener(this);
