statement_id,file,line,code
S330,DateValidator.java,171,if (isDateEarlier(date) || isDateLater(date)) {
S331,DateValidator.java,177,i.set(date);
S332,DateValidator.java,187,for (int i = 0; i < this.formats.length; i++) {
S333,DateValidator.java,188,this.formats[i].setLenient(lenient);
S334,DateValidator.java,191,this.isLenient = lenient;
S335,DateValidator.java,253,return (maximum != null) && (date.getTime() > maximum.getTime());
S336,DateValidator.java,266,return (minimum != null) && (date.getTime() < minimum.getTime());
S337,DateValidator.java,276,setFormats(new DateFormat[] { format });
S338,DateValidator.java,296,this.formats = formats;
S339,DateValidator.java,297,setLenient(this.isLenient);
S340,DefaultOption.java,91,"super(argument, children, description, id, required);"
S341,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S342,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S343,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S344,DefaultOption.java,98,this.preferredName = preferredName;
S345,DefaultOption.java,99,this.aliases =
S346,DefaultOption.java,103,this.burstAliases =
S347,DefaultOption.java,107,final Set newTriggers = new HashSet();
S348,DefaultOption.java,108,newTriggers.add(preferredName);
S349,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S350,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S351,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S352,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S353,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S354,DefaultOption.java,115,newPrefixes.add(longPrefix);
S355,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S356,DefaultOption.java,118,checkPrefixes(newPrefixes);
S357,DefaultOption.java,123,return (argument != null) &&
S358,DefaultOption.java,132,final String argument = (String) arguments.next();
S359,DefaultOption.java,134,if (triggers.contains(argument)) {
S360,DefaultOption.java,135,commandLine.addOption(this);
S361,DefaultOption.java,136,arguments.set(preferredName);
S362,DefaultOption.java,137,} else if (burstEnabled && (argument.length() >= burstLength)) {
S363,DefaultOption.java,138,"final String burst = argument.substring(0, burstLength);"
S364,DefaultOption.java,140,if (burstAliases.contains(burst)) {
S365,DefaultOption.java,141,commandLine.addOption(this);
S366,DefaultOption.java,144,arguments.set(preferredName);
S367,DefaultOption.java,146,if (getArgument() == null) {
S368,DefaultOption.java,147,arguments.add(shortPrefix + argument.substring(burstLength));
S369,DefaultOption.java,149,arguments.add(argument.substring(burstLength));
S370,DefaultOption.java,152,arguments.previous();
S371,DefaultOption.java,156,} else {
S372,DefaultOption.java,162,return triggers;
S373,DefaultOption.java,166,return prefixes;
S374,DefaultOption.java,171,if (isRequired() && !commandLine.hasOption(this)) {
S375,DefaultOption.java,172,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S376,DefaultOption.java,176,super.validate(commandLine);
S377,DefaultOption.java,183,final boolean optional =
S378,DefaultOption.java,185,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S379,DefaultOption.java,187,if (optional) {
S380,DefaultOption.java,188,buffer.append('[');
S381,DefaultOption.java,191,buffer.append(preferredName);
S382,DefaultOption.java,193,if (displayAliases && !aliases.isEmpty()) {
S383,DefaultOption.java,194,"buffer.append("" ("");"
S384,DefaultOption.java,196,final List list = new ArrayList(aliases);
S385,DefaultOption.java,197,Collections.sort(list);
S386,DefaultOption.java,199,for (final Iterator i = list.iterator(); i.hasNext();) {
S387,DefaultOption.java,200,final String alias = (String) i.next();
S388,DefaultOption.java,201,buffer.append(alias);
S389,DefaultOption.java,203,if (i.hasNext()) {
S390,DefaultOption.java,204,"buffer.append(',');"
S391,DefaultOption.java,208,buffer.append(')');
S392,DefaultOption.java,211,"super.appendUsage(buffer, helpSettings, comp);"
S393,DefaultOption.java,213,if (optional) {
S394,DefaultOption.java,214,buffer.append(']');
S395,DefaultOption.java,219,return preferredName;
S396,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S397,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S398,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S399,DefaultOptionBuilder.java,68,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_SHORT_PREFIX));
S400,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S401,DefaultOptionBuilder.java,72,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_LONG_PREFIX));
S402,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S403,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S404,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S405,DefaultOptionBuilder.java,78,reset();
S406,DefaultOptionBuilder.java,88,if (preferredName == null) {
S407,DefaultOptionBuilder.java,89,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S408,DefaultOptionBuilder.java,92,final DefaultOption option =
S409,DefaultOptionBuilder.java,96,reset();
S410,DefaultOptionBuilder.java,98,return option;
S411,DefaultOptionBuilder.java,105,preferredName = null;
S412,DefaultOptionBuilder.java,106,description = null;
S413,DefaultOptionBuilder.java,107,aliases = new HashSet();
S414,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S415,DefaultOptionBuilder.java,109,required = false;
S416,DefaultOptionBuilder.java,110,argument = null;
S417,DefaultOptionBuilder.java,111,children = null;
S418,DefaultOptionBuilder.java,112,id = 0;
S419,DefaultOptionBuilder.java,114,return this;
S420,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S421,DefaultOptionBuilder.java,127,if (preferredName == null) {
S422,DefaultOptionBuilder.java,128,preferredName = name;
S423,DefaultOptionBuilder.java,130,aliases.add(name);
S424,DefaultOptionBuilder.java,133,if (burstEnabled && (name.length() == (shortPrefix.length() + 1))) {
S425,DefaultOptionBuilder.java,134,burstAliases.add(name);
S426,DefaultOptionBuilder.java,137,return this;
S427,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S428,DefaultOptionBuilder.java,150,if (preferredName == null) {
S429,DefaultOptionBuilder.java,151,preferredName = name;
S430,DefaultOptionBuilder.java,153,aliases.add(name);
S431,DefaultOptionBuilder.java,156,return this;
S432,DefaultOptionBuilder.java,165,this.description = newDescription;
S433,DefaultOptionBuilder.java,167,return this;
S434,DefaultOptionBuilder.java,176,this.required = newRequired;
S435,DefaultOptionBuilder.java,178,return this;
S436,DefaultOptionBuilder.java,187,this.children = newChildren;
S437,DefaultOptionBuilder.java,189,return this;
S438,DefaultOptionBuilder.java,198,this.argument = newArgument;
S439,DefaultOptionBuilder.java,200,return this;
S440,DefaultOptionBuilder.java,211,this.id = newId;
S441,DefaultOptionBuilder.java,213,return this;
S442,DefaultingCommandLine.java,40,public class DefaultingCommandLine extends CommandLineImpl {
S443,DefaultingCommandLine.java,45,private final List commandLines = new ArrayList();
S444,DefaultingCommandLine.java,56,commandLines.add(commandLine);
S445,DefaultingCommandLine.java,81,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S446,DefaultingCommandLine.java,88,return null;
S447,DefaultingCommandLine.java,107,final Set all = new HashSet();
S448,DefaultingCommandLine.java,108,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S449,DefaultingCommandLine.java,109,final CommandLine commandLine = (CommandLine)i.next();
S450,DefaultingCommandLine.java,110,all.addAll(commandLine.getOptionTriggers());
S451,DefaultingCommandLine.java,113,return Collections.unmodifiableSet(all);
S452,DefaultingCommandLine.java,127,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S453,DefaultingCommandLine.java,134,if(defaultValues==null){
S454,DefaultingCommandLine.java,135,return Collections.EMPTY_LIST;
S455,DefaultingCommandLine.java,138,return defaultValues;
S456,DisplaySetting.java,31,private static final Set all = new HashSet();
S457,DisplaySetting.java,36,public static final Set ALL = Collections.unmodifiableSet(all);
S458,DisplaySetting.java,41,public static final Set NONE = Collections.EMPTY_SET;
