statement_id,file,line,code
S328,WriteableCommandLineImpl.java,75,addOption(option);
S329,WriteableCommandLineImpl.java,78,List valueList = (List) values.get(option);
S330,WriteableCommandLineImpl.java,80,if (valueList == null) {
S331,WriteableCommandLineImpl.java,81,valueList = new ArrayList();
S332,WriteableCommandLineImpl.java,82,"values.put(option, valueList);"
S333,WriteableCommandLineImpl.java,112,List valueList = (List) values.get(option);
S334,WriteableCommandLineImpl.java,129,return valueList;
S335,WriteableCommandLineImpl.java,169,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S336,WriteableCommandLineImpl.java,170,final String prefix = (String) i.next();
S337,WriteableCommandLineImpl.java,173,return true;
S338,WriteableCommandLineImpl.java,177,return false;
