Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:72)  specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void setupModule(com.fasterxml.jackson.databind.Module$SetupContext)>(context) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("2", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:48
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("2", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:46
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack6[1] = $stack9 <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack11 = staticinvoke <java.util.Arrays: java.util.List asList(java.lang.Object[])>($stack6) <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack5.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root: java.util.List unwrapped> = $stack11 <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:95
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack5.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root: java.util.List unwrapped> = $stack11 <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:95)  $stack5.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root: java.lang.String name> = "test" <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98)  $stack12 = this.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98)  $stack13 = virtualinvoke $stack12.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack5) <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:99
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98)  $stack13 = virtualinvoke $stack12.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack5) <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:99)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest: void assertEquals(java.lang.String,java.lang.String)>("<root><unwrapped id="1" type="string"/><unwrapped id="2" type="string"/><name>test</name></root>", $stack13) <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102)  $stack14 = this.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102)  $stack15 = virtualinvoke $stack14.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack13, class "Lcom/fasterxml/jackson/dataformat/xml/lists/Issue101UnwrappedListAttributesTest$Root;") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:102)  result = (com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root) $stack15 <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:103
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:103)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest: void assertNotNull(java.lang.Object)>(result) <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:103
