statement_id,file,line,code
S223,Document.java,371,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S224,Document.java,372,"private Charset charset = Charset.forName(""UTF-8"");"
S225,Document.java,373,private CharsetEncoder charsetEncoder = charset.newEncoder();
S226,Document.java,374,private boolean prettyPrint = true;
S227,Document.java,375,private boolean outline = false;
S228,Document.java,376,private int indentAmount = 1;
S229,Document.java,377,private Syntax syntax = Syntax.html;
S230,Document.java,379,public OutputSettings() {}
S231,Document.java,422,this.charset = charset;
S232,Document.java,423,charsetEncoder = charset.newEncoder();
S233,Document.java,424,return this;
S234,Document.java,433,charset(Charset.forName(charset));
S235,Document.java,434,return this;
S236,Document.java,537,return outputSettings;
S237,Document.java,551,public enum QuirksMode {
S238,Document.java,552,"noQuirks, quirks, limitedQuirks"
S239,Document.java,556,return quirksMode;
S240,DocumentType.java,25,super(baseUri);
S241,DocumentType.java,27,"attr(NAME, name);"
S242,DocumentType.java,28,"attr(PUBLIC_ID, publicId);"
S243,DocumentType.java,29,"attr(SYSTEM_ID, systemId);"
S244,Element.java,37,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S245,Element.java,49,"super(baseUri, attributes);"
S246,Element.java,51,Validate.notNull(tag);
S247,Element.java,52,this.tag = tag;
S248,Element.java,64,"this(tag, baseUri, new Attributes());"
S249,Element.java,69,return tag.getName();
S250,Element.java,78,return tag.getName();
S251,Element.java,100,return tag;
S252,Element.java,200,return children().get(index);
S253,Element.java,214,List<Element> elements = new ArrayList<Element>(childNodes.size());
S254,Element.java,215,for (Node node : childNodes) {
S255,Element.java,216,if (node instanceof Element)
S256,Element.java,217,elements.add((Element) node);
S257,Element.java,219,return new Elements(elements);
S258,Element.java,286,"return Selector.select(cssQuery, this);"
S259,Element.java,296,Validate.notNull(child);
S260,Element.java,299,reparentChild(child);
S261,Element.java,300,ensureChildNodes();
S262,Element.java,301,childNodes.add(child);
S263,Element.java,302,child.setSiblingIndex(childNodes.size() - 1);
S264,Element.java,303,return this;
S265,Elements.java,18,public Elements() {
S266,Elements.java,30,super(elements);
S267,Elements.java,465,return isEmpty() ? null : get(0);
S268,Entities.java,17,public class Entities {
S269,Entities.java,18,public enum EscapeMode {
S270,Entities.java,20,"xhtml(xhtmlByVal),"
S271,Entities.java,22,"base(baseByVal),"
S272,Entities.java,24,extended(fullByVal);
S273,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S274,Entities.java,29,this.map = map;
S275,Entities.java,51,return full.containsKey(name);
S276,Entities.java,61,return base.containsKey(name);
S277,Entities.java,70,return full.get(name);
S278,Entities.java,202,private enum CoreCharset {
S279,Entities.java,203,"ascii, utf, fallback;"
S280,Entities.java,216,private static final Object[][] xhtmlArray = {
S281,Entities.java,224,"xhtmlByVal = new HashMap<Character, String>();"
S282,Entities.java,225,"base = loadEntities(""entities-base.properties"");  // most common / default"
S283,Entities.java,226,baseByVal = toCharacterKey(base);
S284,Entities.java,227,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S285,Entities.java,228,fullByVal = toCharacterKey(full);
S286,Entities.java,230,for (Object[] entity : xhtmlArray) {
S287,Entities.java,231,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S288,Entities.java,232,"xhtmlByVal.put(c, ((String) entity[0]));"
S289,Entities.java,237,Properties properties = new Properties();
S290,Entities.java,238,"Map<String, Character> entities = new HashMap<String, Character>();"
S291,Entities.java,240,InputStream in = Entities.class.getResourceAsStream(filename);
S292,Entities.java,241,properties.load(in);
S293,Entities.java,242,in.close();
S294,Entities.java,247,for (Map.Entry entry: properties.entrySet()) {
S295,Entities.java,248,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S296,Entities.java,249,String name = (String) entry.getKey();
S297,Entities.java,250,"entities.put(name, val);"
S298,Entities.java,252,return entities;
S299,Entities.java,256,"Map<Character, String> outMap = new HashMap<Character, String>();"
S300,Entities.java,257,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S301,Entities.java,258,Character character = entry.getValue();
S302,Entities.java,259,String name = entry.getKey();
S303,Entities.java,261,if (outMap.containsKey(character)) {
S304,Entities.java,263,if (name.toLowerCase().equals(name))
S305,Entities.java,264,"outMap.put(character, name);"
S306,Entities.java,266,"outMap.put(character, name);"
S307,Entities.java,269,return outMap;
S308,Evaluator.java,20,protected Evaluator() {
S309,Evaluator.java,39,public Tag(String tagName) {
S310,Evaluator.java,40,this.tagName = tagName;
S311,Evaluator.java,45,return (element.tagName().equals(tagName));
S312,FormElement.java,18,private final Elements elements = new Elements();
S313,FormElement.java,28,"super(tag, baseUri, attributes);"
S314,FormElement.java,45,elements.add(element);
S315,FormElement.java,46,return this;
S316,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S317,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S318,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S319,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S320,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S321,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S322,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S323,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S324,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S325,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S326,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S327,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S328,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S329,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S330,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S331,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S332,HtmlTreeBuilder.java,50,state = HtmlTreeBuilderState.Initial;
S333,HtmlTreeBuilder.java,51,baseUriSetFromDoc = false;
S334,HtmlTreeBuilder.java,52,"return super.parse(input, baseUri, errors);"
S335,HtmlTreeBuilder.java,108,currentToken = token;
S336,HtmlTreeBuilder.java,109,"return this.state.process(token, this);"
S337,HtmlTreeBuilder.java,113,currentToken = token;
S338,HtmlTreeBuilder.java,114,"return state.process(token, this);"
S339,HtmlTreeBuilder.java,118,this.state = state;
S340,HtmlTreeBuilder.java,126,originalState = state;
S341,HtmlTreeBuilder.java,130,return originalState;
S342,HtmlTreeBuilder.java,134,this.framesetOk = framesetOk;
S343,HtmlTreeBuilder.java,138,return framesetOk;
S344,HtmlTreeBuilder.java,142,return doc;
S345,HtmlTreeBuilder.java,146,return baseUri;
S346,HtmlTreeBuilder.java,162,return fragmentParsing;
S347,HtmlTreeBuilder.java,166,if (errors.canAddError())
S348,HtmlTreeBuilder.java,173,if (startTag.isSelfClosing()) {
S349,HtmlTreeBuilder.java,181,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S350,HtmlTreeBuilder.java,182,insert(el);
S351,HtmlTreeBuilder.java,183,return el;
S352,HtmlTreeBuilder.java,187,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S353,HtmlTreeBuilder.java,188,insert(el);
S354,HtmlTreeBuilder.java,189,return el;
S355,HtmlTreeBuilder.java,193,insertNode(el);
S356,HtmlTreeBuilder.java,194,stack.add(el);
S357,HtmlTreeBuilder.java,198,Tag tag = Tag.valueOf(startTag.name());
S358,HtmlTreeBuilder.java,199,"Element el = new Element(tag, baseUri, startTag.attributes);"
S359,HtmlTreeBuilder.java,200,insertNode(el);
S360,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S361,HtmlTreeBuilder.java,202,if (tag.isKnownTag()) {
S362,HtmlTreeBuilder.java,203,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S363,HtmlTreeBuilder.java,210,return el;
S364,HtmlTreeBuilder.java,214,Tag tag = Tag.valueOf(startTag.name());
S365,HtmlTreeBuilder.java,215,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S366,HtmlTreeBuilder.java,216,setFormElement(el);
S367,HtmlTreeBuilder.java,217,insertNode(el);
S368,HtmlTreeBuilder.java,218,if (onStack)
S369,HtmlTreeBuilder.java,219,stack.add(el);
S370,HtmlTreeBuilder.java,220,return el;
S371,HtmlTreeBuilder.java,224,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S372,HtmlTreeBuilder.java,225,insertNode(comment);
S373,HtmlTreeBuilder.java,231,String tagName = currentElement().tagName();
S374,HtmlTreeBuilder.java,232,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S375,HtmlTreeBuilder.java,233,"node = new DataNode(characterToken.getData(), baseUri);"
S376,HtmlTreeBuilder.java,235,"node = new TextNode(characterToken.getData(), baseUri);"
S377,HtmlTreeBuilder.java,236,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S378,HtmlTreeBuilder.java,241,if (stack.size() == 0)
S379,HtmlTreeBuilder.java,242,doc.appendChild(node);
S380,HtmlTreeBuilder.java,243,else if (isFosterInserts())
S381,HtmlTreeBuilder.java,246,currentElement().appendChild(node);
S382,HtmlTreeBuilder.java,249,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S383,HtmlTreeBuilder.java,250,if (formElement != null)
S384,HtmlTreeBuilder.java,251,formElement.addElement((Element) node);
S385,HtmlTreeBuilder.java,256,int size = stack.size();
S386,HtmlTreeBuilder.java,257,return stack.remove(size-1);
S387,HtmlTreeBuilder.java,265,return stack;
S388,HtmlTreeBuilder.java,269,"return isElementInQueue(stack, el);"
S389,HtmlTreeBuilder.java,273,for (int pos = queue.size() -1; pos >= 0; pos--) {
S390,HtmlTreeBuilder.java,274,Element next = queue.get(pos);
S391,HtmlTreeBuilder.java,275,if (next == element) {
S392,HtmlTreeBuilder.java,276,return true;
S393,HtmlTreeBuilder.java,293,for (int pos = stack.size() -1; pos >= 0; pos--) {
S394,HtmlTreeBuilder.java,294,Element next = stack.get(pos);
S395,HtmlTreeBuilder.java,295,if (next == el) {
S396,HtmlTreeBuilder.java,296,stack.remove(pos);
S397,HtmlTreeBuilder.java,297,return true;
S398,HtmlTreeBuilder.java,304,for (int pos = stack.size() -1; pos >= 0; pos--) {
S399,HtmlTreeBuilder.java,305,Element next = stack.get(pos);
S400,HtmlTreeBuilder.java,306,stack.remove(pos);
S401,HtmlTreeBuilder.java,307,if (next.nodeName().equals(elName))
S402,HtmlTreeBuilder.java,308,break;
S403,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S404,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S405,HtmlTreeBuilder.java,315,stack.remove(pos);
S406,HtmlTreeBuilder.java,316,"if (StringUtil.in(next.nodeName(), elNames))"
S407,HtmlTreeBuilder.java,317,break;
S408,HtmlTreeBuilder.java,333,"clearStackToContext(""table"");"
S409,HtmlTreeBuilder.java,337,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S410,HtmlTreeBuilder.java,341,"clearStackToContext(""tr"");"
S411,HtmlTreeBuilder.java,345,for (int pos = stack.size() -1; pos >= 0; pos--) {
S412,HtmlTreeBuilder.java,346,Element next = stack.get(pos);
S413,HtmlTreeBuilder.java,347,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S414,HtmlTreeBuilder.java,382,boolean last = false;
S415,HtmlTreeBuilder.java,383,for (int pos = stack.size() -1; pos >= 0; pos--) {
S416,HtmlTreeBuilder.java,384,Element node = stack.get(pos);
S417,HtmlTreeBuilder.java,385,if (pos == 0) {
S418,HtmlTreeBuilder.java,389,String name = node.nodeName();
S419,HtmlTreeBuilder.java,390,"if (""select"".equals(name)) {"
S420,HtmlTreeBuilder.java,393,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S421,HtmlTreeBuilder.java,394,transition(HtmlTreeBuilderState.InCell);
S422,HtmlTreeBuilder.java,395,break;
S423,HtmlTreeBuilder.java,396,"} else if (""tr"".equals(name)) {"
S424,HtmlTreeBuilder.java,399,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S425,HtmlTreeBuilder.java,402,"} else if (""caption"".equals(name)) {"
S426,HtmlTreeBuilder.java,405,"} else if (""colgroup"".equals(name)) {"
S427,HtmlTreeBuilder.java,408,"} else if (""table"".equals(name)) {"
S428,HtmlTreeBuilder.java,411,"} else if (""head"".equals(name)) {"
S429,HtmlTreeBuilder.java,414,"} else if (""body"".equals(name)) {"
S430,HtmlTreeBuilder.java,415,transition(HtmlTreeBuilderState.InBody);
S431,HtmlTreeBuilder.java,416,break;
S432,HtmlTreeBuilder.java,417,"} else if (""frameset"".equals(name)) {"
S433,HtmlTreeBuilder.java,420,"} else if (""html"".equals(name)) {"
S434,HtmlTreeBuilder.java,423,} else if (last) {
S435,HtmlTreeBuilder.java,431,private String[] specificScopeTarget = {null};
S436,HtmlTreeBuilder.java,434,specificScopeTarget[0] = targetName;
S437,HtmlTreeBuilder.java,435,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S438,HtmlTreeBuilder.java,439,for (int pos = stack.size() -1; pos >= 0; pos--) {
S439,HtmlTreeBuilder.java,440,Element el = stack.get(pos);
S440,HtmlTreeBuilder.java,441,String elName = el.nodeName();
S441,HtmlTreeBuilder.java,442,"if (StringUtil.in(elName, targetNames))"
S442,HtmlTreeBuilder.java,443,return true;
S443,HtmlTreeBuilder.java,444,"if (StringUtil.in(elName, baseTypes))"
S444,HtmlTreeBuilder.java,445,return false;
S445,HtmlTreeBuilder.java,446,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S446,HtmlTreeBuilder.java,454,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S447,HtmlTreeBuilder.java,458,"return inScope(targetName, null);"
S448,HtmlTreeBuilder.java,462,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S449,HtmlTreeBuilder.java,468,"return inScope(targetName, TagSearchList);"
S450,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchButton);"
S451,HtmlTreeBuilder.java,476,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S452,HtmlTreeBuilder.java,493,this.headElement = headElement;
S453,HtmlTreeBuilder.java,501,return fosterInserts;
S454,HtmlTreeBuilder.java,509,return formElement;
S455,HtmlTreeBuilder.java,513,this.formElement = formElement;
S456,HtmlTreeBuilder.java,538,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S457,HtmlTreeBuilder.java,544,generateImpliedEndTags(null);
S458,HtmlTreeBuilder.java,550,String name = el.nodeName();
