statement_id,file,line,code
S129,CSVRecord.java,49,"final String comment, final long recordNumber) {"
S130,CSVRecord.java,50,this.recordNumber = recordNumber;
S131,CSVRecord.java,51,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S132,CSVRecord.java,52,this.mapping = mapping;
S133,CSVRecord.java,53,this.comment = comment;
S134,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S135,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S136,ExtendedBufferedReader.java,49,super(reader);
S137,ExtendedBufferedReader.java,54,final int current = super.read();
S138,ExtendedBufferedReader.java,58,lastChar = current;
S139,ExtendedBufferedReader.java,59,return lastChar;
S140,ExtendedBufferedReader.java,71,return lastChar;
S141,ExtendedBufferedReader.java,138,super.mark(1);
S142,ExtendedBufferedReader.java,139,final int c = super.read();
S143,ExtendedBufferedReader.java,142,return c;
S144,Lexer.java,57,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S145,Lexer.java,58,this.format = format;
S146,Lexer.java,59,this.in = in;
S147,Lexer.java,60,this.delimiter = format.getDelimiter();
S148,Lexer.java,61,this.escape = mapNullToDisabled(format.getEscape());
S149,Lexer.java,62,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S150,Lexer.java,63,this.commmentStart = mapNullToDisabled(format.getCommentStart());
S151,Lexer.java,64,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S152,Lexer.java,65,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S153,Lexer.java,69,return c == null ? DISABLED : c.charValue();
S154,Lexer.java,89,final int c = in.read();
S155,Lexer.java,90,switch (c) {
S156,Lexer.java,106,return c;
S157,Lexer.java,111,return c;
S158,Lexer.java,135,c = in.read();
S159,Lexer.java,137,return c == LF || c == CR;
S160,Lexer.java,146,return c != format.getDelimiter() && Character.isWhitespace((char) c);
S161,Lexer.java,156,return c == LF || c == CR || c == UNDEFINED;
S162,Lexer.java,163,return c == END_OF_STREAM;
S163,Lexer.java,167,return c == delimiter;
S164,Lexer.java,171,return c == escape;
S165,Lexer.java,175,return c == quoteChar;
S166,Token.java,29,final class Token {
S167,Token.java,34,enum Type {
S168,Token.java,36,"INVALID,"
S169,Token.java,39,"TOKEN,"
S170,Token.java,42,"EOF,"
S171,Token.java,45,"EORECORD,"
S172,Token.java,48,COMMENT
S173,Token.java,52,Token.Type type = INVALID;
S174,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S175,Token.java,61,content.setLength(0);
S176,Token.java,62,type = INVALID;
