statement_id,file,line,code
S216,CharsToNameCanonicalizer.java,769,"public Bucket(String s, Bucket n) {"
S217,CharsToNameCanonicalizer.java,770,symbol = s;
S218,CharsToNameCanonicalizer.java,771,next = n;
S219,CharsToNameCanonicalizer.java,772,length = (n == null) ? 1 : n.length+1;
S220,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S221,FilteringParserDelegate.java,117,super(p);
S222,FilteringParserDelegate.java,118,rootFilter = f;
S223,FilteringParserDelegate.java,120,_itemFilter = f;
S224,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S225,FilteringParserDelegate.java,122,_includePath = includePath;
S226,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S227,FilteringParserDelegate.java,148,@Override public JsonToken getCurrentToken() { return _currToken; }
S228,FilteringParserDelegate.java,181,JsonStreamContext ctxt = _filterContext();
S229,FilteringParserDelegate.java,182,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S230,FilteringParserDelegate.java,186,return ctxt.getCurrentName();
S231,FilteringParserDelegate.java,231,TokenFilterContext ctxt = _exposedContext;
S232,FilteringParserDelegate.java,233,if (ctxt != null) {
S233,FilteringParserDelegate.java,235,JsonToken t = ctxt.nextTokenToRead();
S234,FilteringParserDelegate.java,236,if (t != null) {
S235,FilteringParserDelegate.java,237,_currToken = t;
S236,FilteringParserDelegate.java,238,return t;
S237,FilteringParserDelegate.java,241,if (ctxt == _headContext) {
S238,FilteringParserDelegate.java,242,_exposedContext = null;
S239,FilteringParserDelegate.java,243,if (ctxt.inArray()) {
S240,FilteringParserDelegate.java,244,t = delegate.getCurrentToken();
S241,FilteringParserDelegate.java,247,_currToken = t;
S242,FilteringParserDelegate.java,248,return t;
S243,FilteringParserDelegate.java,263,ctxt = _headContext.findChildOf(ctxt);
S244,FilteringParserDelegate.java,264,_exposedContext = ctxt;
S245,FilteringParserDelegate.java,265,if (ctxt == null) { // should never occur
S246,FilteringParserDelegate.java,272,JsonToken t = delegate.nextToken();
S247,FilteringParserDelegate.java,273,if (t == null) {
S248,FilteringParserDelegate.java,275,return (_currToken = t);
S249,FilteringParserDelegate.java,281,switch (t.id()) {
S250,FilteringParserDelegate.java,283,f = _itemFilter;
S251,FilteringParserDelegate.java,284,if (f == TokenFilter.INCLUDE_ALL) {
S252,FilteringParserDelegate.java,285,"_headContext = _headContext.createChildArrayContext(f, true);"
S253,FilteringParserDelegate.java,286,return (_currToken = t);
S254,FilteringParserDelegate.java,319,f = _itemFilter;
S255,FilteringParserDelegate.java,320,if (f == TokenFilter.INCLUDE_ALL) {
S256,FilteringParserDelegate.java,321,"_headContext = _headContext.createChildObjectContext(f, true);"
S257,FilteringParserDelegate.java,322,return (_currToken = t);
S258,FilteringParserDelegate.java,324,if (f == null) { // does this occur?
S259,FilteringParserDelegate.java,329,f = _headContext.checkValue(f);
S260,FilteringParserDelegate.java,330,if (f == null) {
S261,FilteringParserDelegate.java,334,if (f != TokenFilter.INCLUDE_ALL) {
S262,FilteringParserDelegate.java,335,f = f.filterStartObject();
S263,FilteringParserDelegate.java,337,_itemFilter = f;
S264,FilteringParserDelegate.java,338,if (f == TokenFilter.INCLUDE_ALL) {
S265,FilteringParserDelegate.java,342,"_headContext = _headContext.createChildObjectContext(f, false);"
S266,FilteringParserDelegate.java,344,if (_includePath) {
S267,FilteringParserDelegate.java,345,t = _nextTokenWithBuffering(_headContext);
S268,FilteringParserDelegate.java,346,if (t != null) {
S269,FilteringParserDelegate.java,347,_currToken = t;
S270,FilteringParserDelegate.java,348,return t;
S271,FilteringParserDelegate.java,358,boolean returnEnd = _headContext.isStartHandled();
S272,FilteringParserDelegate.java,359,f = _headContext.getFilter();
S273,FilteringParserDelegate.java,360,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S274,FilteringParserDelegate.java,361,f.filterFinishArray();
S275,FilteringParserDelegate.java,363,_headContext = _headContext.getParent();
S276,FilteringParserDelegate.java,364,_itemFilter = _headContext.getFilter();
S277,FilteringParserDelegate.java,365,if (returnEnd) {
S278,FilteringParserDelegate.java,366,return (_currToken = t);
S279,FilteringParserDelegate.java,369,break;
S280,FilteringParserDelegate.java,373,final String name = delegate.getCurrentName();
S281,FilteringParserDelegate.java,375,f = _headContext.setFieldName(name);
S282,FilteringParserDelegate.java,376,if (f == TokenFilter.INCLUDE_ALL) {
S283,FilteringParserDelegate.java,377,_itemFilter = f;
S284,FilteringParserDelegate.java,378,if (!_includePath) {
S285,FilteringParserDelegate.java,381,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S286,FilteringParserDelegate.java,386,return (_currToken = t);
S287,FilteringParserDelegate.java,388,if (f == null) {
S288,FilteringParserDelegate.java,393,f = f.includeProperty(name);
S289,FilteringParserDelegate.java,394,if (f == null) {
S290,FilteringParserDelegate.java,395,delegate.nextToken();
S291,FilteringParserDelegate.java,396,delegate.skipChildren();
S292,FilteringParserDelegate.java,397,break;
S293,FilteringParserDelegate.java,399,_itemFilter = f;
S294,FilteringParserDelegate.java,400,if (f == TokenFilter.INCLUDE_ALL) {
S295,FilteringParserDelegate.java,401,if (_includePath) {
S296,FilteringParserDelegate.java,402,return (_currToken = t);
S297,FilteringParserDelegate.java,405,if (_includePath) {
S298,FilteringParserDelegate.java,406,t = _nextTokenWithBuffering(_headContext);
S299,FilteringParserDelegate.java,407,if (t != null) {
S300,FilteringParserDelegate.java,408,_currToken = t;
S301,FilteringParserDelegate.java,409,return t;
S302,FilteringParserDelegate.java,416,f = _itemFilter;
S303,FilteringParserDelegate.java,417,if (f == TokenFilter.INCLUDE_ALL) {
S304,FilteringParserDelegate.java,418,return (_currToken = t);
S305,FilteringParserDelegate.java,420,if (f != null) {
S306,FilteringParserDelegate.java,421,f = _headContext.checkValue(f);
S307,FilteringParserDelegate.java,422,if ((f == TokenFilter.INCLUDE_ALL)
S308,FilteringParserDelegate.java,424,return (_currToken = t);
S309,FilteringParserDelegate.java,432,return _nextToken2();
S310,FilteringParserDelegate.java,445,JsonToken t = delegate.nextToken();
S311,FilteringParserDelegate.java,446,if (t == null) { // is this even legal?
S312,FilteringParserDelegate.java,447,return (_currToken = t);
S313,FilteringParserDelegate.java,451,switch (t.id()) {
S314,FilteringParserDelegate.java,453,f = _itemFilter;
S315,FilteringParserDelegate.java,454,if (f == TokenFilter.INCLUDE_ALL) {
S316,FilteringParserDelegate.java,455,"_headContext = _headContext.createChildArrayContext(f, true);"
S317,FilteringParserDelegate.java,456,return (_currToken = t);
S318,FilteringParserDelegate.java,458,if (f == null) { // does this occur?
S319,FilteringParserDelegate.java,463,f = _headContext.checkValue(f);
S320,FilteringParserDelegate.java,464,if (f == null) {
S321,FilteringParserDelegate.java,468,if (f != TokenFilter.INCLUDE_ALL) {
S322,FilteringParserDelegate.java,469,f = f.filterStartArray();
S323,FilteringParserDelegate.java,471,_itemFilter = f;
S324,FilteringParserDelegate.java,472,if (f == TokenFilter.INCLUDE_ALL) {
S325,FilteringParserDelegate.java,476,"_headContext = _headContext.createChildArrayContext(f, false);"
S326,FilteringParserDelegate.java,478,if (_includePath) {
S327,FilteringParserDelegate.java,488,f = _itemFilter;
S328,FilteringParserDelegate.java,489,if (f == TokenFilter.INCLUDE_ALL) {
S329,FilteringParserDelegate.java,490,"_headContext = _headContext.createChildObjectContext(f, true);"
S330,FilteringParserDelegate.java,491,return (_currToken = t);
S331,FilteringParserDelegate.java,493,if (f == null) { // does this occur?
S332,FilteringParserDelegate.java,498,f = _headContext.checkValue(f);
S333,FilteringParserDelegate.java,499,if (f == null) {
S334,FilteringParserDelegate.java,503,if (f != TokenFilter.INCLUDE_ALL) {
S335,FilteringParserDelegate.java,504,f = f.filterStartObject();
S336,FilteringParserDelegate.java,506,_itemFilter = f;
S337,FilteringParserDelegate.java,507,if (f == TokenFilter.INCLUDE_ALL) {
S338,FilteringParserDelegate.java,511,"_headContext = _headContext.createChildObjectContext(f, false);"
S339,FilteringParserDelegate.java,512,if (_includePath) {
S340,FilteringParserDelegate.java,524,boolean returnEnd = _headContext.isStartHandled();
S341,FilteringParserDelegate.java,525,f = _headContext.getFilter();
S342,FilteringParserDelegate.java,526,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S343,FilteringParserDelegate.java,527,f.filterFinishArray();
S344,FilteringParserDelegate.java,529,_headContext = _headContext.getParent();
S345,FilteringParserDelegate.java,530,_itemFilter = _headContext.getFilter();
S346,FilteringParserDelegate.java,531,if (returnEnd) {
S347,FilteringParserDelegate.java,532,return (_currToken = t);
S348,FilteringParserDelegate.java,535,continue main_loop;
S349,FilteringParserDelegate.java,539,final String name = delegate.getCurrentName();
S350,FilteringParserDelegate.java,540,f = _headContext.setFieldName(name);
S351,FilteringParserDelegate.java,541,if (f == TokenFilter.INCLUDE_ALL) {
S352,FilteringParserDelegate.java,545,if (f == null) { // filter out the value
S353,FilteringParserDelegate.java,550,f = f.includeProperty(name);
S354,FilteringParserDelegate.java,551,if (f == null) { // filter out the value
S355,FilteringParserDelegate.java,552,delegate.nextToken();
S356,FilteringParserDelegate.java,553,delegate.skipChildren();
S357,FilteringParserDelegate.java,554,continue main_loop;
S358,FilteringParserDelegate.java,556,_itemFilter = f;
S359,FilteringParserDelegate.java,557,if (f == TokenFilter.INCLUDE_ALL) {
S360,FilteringParserDelegate.java,558,if (_includePath) {
S361,FilteringParserDelegate.java,564,if (_includePath) {
S362,FilteringParserDelegate.java,565,t = _nextTokenWithBuffering(_headContext);
S363,FilteringParserDelegate.java,566,if (t != null) {
S364,FilteringParserDelegate.java,567,_currToken = t;
S365,FilteringParserDelegate.java,568,return t;
S366,FilteringParserDelegate.java,572,continue main_loop;
S367,FilteringParserDelegate.java,575,f = _itemFilter;
S368,FilteringParserDelegate.java,576,if (f == TokenFilter.INCLUDE_ALL) {
S369,FilteringParserDelegate.java,577,return (_currToken = t);
S370,FilteringParserDelegate.java,579,if (f != null) {
S371,FilteringParserDelegate.java,580,f = _headContext.checkValue(f);
S372,FilteringParserDelegate.java,581,if ((f == TokenFilter.INCLUDE_ALL)
S373,FilteringParserDelegate.java,583,return (_currToken = t);
S374,FilteringParserDelegate.java,600,JsonToken t = delegate.nextToken();
S375,FilteringParserDelegate.java,601,if (t == null) { // is this even legal?
S376,FilteringParserDelegate.java,610,switch (t.id()) {
S377,FilteringParserDelegate.java,612,f = _headContext.checkValue(_itemFilter);
S378,FilteringParserDelegate.java,613,if (f == null) {
S379,FilteringParserDelegate.java,617,if (f != TokenFilter.INCLUDE_ALL) {
S380,FilteringParserDelegate.java,618,f = f.filterStartArray();
S381,FilteringParserDelegate.java,620,_itemFilter = f;
S382,FilteringParserDelegate.java,621,if (f == TokenFilter.INCLUDE_ALL) {
S383,FilteringParserDelegate.java,625,"_headContext = _headContext.createChildArrayContext(f, false);"
S384,FilteringParserDelegate.java,626,continue main_loop;
S385,FilteringParserDelegate.java,629,f = _itemFilter;
S386,FilteringParserDelegate.java,630,if (f == TokenFilter.INCLUDE_ALL) {
S387,FilteringParserDelegate.java,634,if (f == null) { // does this occur?
S388,FilteringParserDelegate.java,639,f = _headContext.checkValue(f);
S389,FilteringParserDelegate.java,640,if (f == null) {
S390,FilteringParserDelegate.java,644,if (f != TokenFilter.INCLUDE_ALL) {
S391,FilteringParserDelegate.java,645,f = f.filterStartObject();
S392,FilteringParserDelegate.java,647,_itemFilter = f;
S393,FilteringParserDelegate.java,648,if (f == TokenFilter.INCLUDE_ALL) {
S394,FilteringParserDelegate.java,652,"_headContext = _headContext.createChildObjectContext(f, false);"
S395,FilteringParserDelegate.java,653,continue main_loop;
S396,FilteringParserDelegate.java,660,f = _headContext.getFilter();
S397,FilteringParserDelegate.java,661,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S398,FilteringParserDelegate.java,662,f.filterFinishArray();
S399,FilteringParserDelegate.java,664,boolean gotEnd = (_headContext == buffRoot);
S400,FilteringParserDelegate.java,665,boolean returnEnd = gotEnd && _headContext.isStartHandled();
S401,FilteringParserDelegate.java,667,_headContext = _headContext.getParent();
S402,FilteringParserDelegate.java,668,_itemFilter = _headContext.getFilter();
S403,FilteringParserDelegate.java,670,if (returnEnd) {
S404,FilteringParserDelegate.java,671,return t;
S405,FilteringParserDelegate.java,674,if (gotEnd || (_headContext == buffRoot)) {
S406,FilteringParserDelegate.java,675,return null;
S407,FilteringParserDelegate.java,682,final String name = delegate.getCurrentName();
