statement_id,file,line,code
S101,AbstractCategoryItemLabelGenerator.java,124,if (labelFormat == null) {
S102,AbstractCategoryItemLabelGenerator.java,127,if (formatter == null) {
S103,AbstractCategoryItemLabelGenerator.java,130,if (percentFormatter == null) {
S104,AbstractCategoryItemLabelGenerator.java,134,this.labelFormat = labelFormat;
S105,AbstractCategoryItemLabelGenerator.java,135,this.numberFormat = formatter;
S106,AbstractCategoryItemLabelGenerator.java,136,this.percentFormat = percentFormatter;
S107,AbstractCategoryItemLabelGenerator.java,137,this.dateFormat = null;
S108,AbstractCategoryItemLabelGenerator.java,138,"this.nullValueString = ""-"";"
S109,AbstractCategoryItemLabelGenerator.java,149,DateFormat formatter) {
S110,AbstractCategoryItemLabelGenerator.java,150,if (labelFormat == null) {
S111,AbstractCategoryItemLabelGenerator.java,153,if (formatter == null) {
S112,AbstractCategoryItemLabelGenerator.java,156,this.labelFormat = labelFormat;
S113,AbstractCategoryItemLabelGenerator.java,157,this.numberFormat = null;
S114,AbstractCategoryItemLabelGenerator.java,158,this.percentFormat = NumberFormat.getPercentInstance();
S115,AbstractCategoryItemLabelGenerator.java,159,this.dateFormat = formatter;
S116,AbstractCategoryItemLabelGenerator.java,160,"this.nullValueString = ""-"";"
S117,AbstractCategoryItemLabelGenerator.java,279,if (obj == this) {
S118,AbstractCategoryItemLabelGenerator.java,282,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S119,AbstractCategoryItemLabelGenerator.java,286,AbstractCategoryItemLabelGenerator that
S120,AbstractCategoryItemLabelGenerator.java,288,if (!this.labelFormat.equals(that.labelFormat)) {
S121,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S122,AbstractCategoryItemLabelGenerator.java,294,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S123,AbstractCategoryItemLabelGenerator.java,297,return true;
S124,AbstractCategoryItemLabelGenerator.java,323,AbstractCategoryItemLabelGenerator clone
S125,AbstractCategoryItemLabelGenerator.java,325,if (this.numberFormat != null) {
S126,AbstractCategoryItemLabelGenerator.java,326,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S127,AbstractCategoryItemLabelGenerator.java,328,if (this.dateFormat != null) {
S128,AbstractCategoryItemLabelGenerator.java,331,return clone;
S129,AbstractCategoryItemRenderer.java,249,protected AbstractCategoryItemRenderer() {
S130,AbstractCategoryItemRenderer.java,250,this.itemLabelGeneratorList = new ObjectList();
S131,AbstractCategoryItemRenderer.java,251,this.toolTipGeneratorList = new ObjectList();
S132,AbstractCategoryItemRenderer.java,252,this.urlGeneratorList = new ObjectList();
S133,AbstractCategoryItemRenderer.java,253,this.legendItemLabelGenerator
S134,AbstractCategoryItemRenderer.java,255,this.backgroundAnnotations = new ArrayList();
S135,AbstractCategoryItemRenderer.java,256,this.foregroundAnnotations = new ArrayList();
S136,AbstractCategoryItemRenderer.java,267,return 1;
S137,AbstractCategoryItemRenderer.java,280,return this.plot;
S138,AbstractCategoryItemRenderer.java,293,if (plot == null) {
S139,AbstractCategoryItemRenderer.java,296,this.plot = plot;
S140,AbstractCategoryItemRenderer.java,317,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S141,AbstractCategoryItemRenderer.java,319,if (generator == null) {
S142,AbstractCategoryItemRenderer.java,320,generator = this.baseItemLabelGenerator;
S143,AbstractCategoryItemRenderer.java,322,return generator;
S144,AbstractCategoryItemRenderer.java,335,return (CategoryItemLabelGenerator) this.itemLabelGeneratorList.get(
S145,AbstractCategoryItemRenderer.java,350,"setSeriesItemLabelGenerator(series, generator, true);"
S146,AbstractCategoryItemRenderer.java,367,"this.itemLabelGeneratorList.set(series, generator);"
S147,AbstractCategoryItemRenderer.java,368,if (notify) {
S148,AbstractCategoryItemRenderer.java,369,notifyListeners(new RendererChangeEvent(this));
S149,AbstractCategoryItemRenderer.java,394,"setBaseItemLabelGenerator(generator, true);"
S150,AbstractCategoryItemRenderer.java,410,this.baseItemLabelGenerator = generator;
S151,AbstractCategoryItemRenderer.java,411,if (notify) {
S152,AbstractCategoryItemRenderer.java,412,notifyListeners(new RendererChangeEvent(this));
S153,AbstractCategoryItemRenderer.java,434,CategoryToolTipGenerator result = null;
S154,AbstractCategoryItemRenderer.java,435,result = getSeriesToolTipGenerator(row);
S155,AbstractCategoryItemRenderer.java,436,if (result == null) {
S156,AbstractCategoryItemRenderer.java,437,result = this.baseToolTipGenerator;
S157,AbstractCategoryItemRenderer.java,439,return result;
S158,AbstractCategoryItemRenderer.java,453,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S159,AbstractCategoryItemRenderer.java,467,"setSeriesToolTipGenerator(series, generator, true);"
S160,AbstractCategoryItemRenderer.java,485,"this.toolTipGeneratorList.set(series, generator);"
S161,AbstractCategoryItemRenderer.java,486,if (notify) {
S162,AbstractCategoryItemRenderer.java,487,notifyListeners(new RendererChangeEvent(this));
S163,AbstractCategoryItemRenderer.java,511,"setBaseToolTipGenerator(generator, true);"
S164,AbstractCategoryItemRenderer.java,527,this.baseToolTipGenerator = generator;
S165,AbstractCategoryItemRenderer.java,528,if (notify) {
S166,AbstractCategoryItemRenderer.java,529,notifyListeners(new RendererChangeEvent(this));
S167,AbstractCategoryItemRenderer.java,548,CategoryURLGenerator generator
S168,AbstractCategoryItemRenderer.java,550,if (generator == null) {
S169,AbstractCategoryItemRenderer.java,551,generator = this.baseURLGenerator;
S170,AbstractCategoryItemRenderer.java,553,return generator;
S171,AbstractCategoryItemRenderer.java,566,return (CategoryURLGenerator) this.urlGeneratorList.get(series);
S172,AbstractCategoryItemRenderer.java,580,"setSeriesURLGenerator(series, generator, true);"
S173,AbstractCategoryItemRenderer.java,597,"this.urlGeneratorList.set(series, generator);"
S174,AbstractCategoryItemRenderer.java,598,if (notify) {
S175,AbstractCategoryItemRenderer.java,599,notifyListeners(new RendererChangeEvent(this));
S176,AbstractCategoryItemRenderer.java,622,"setBaseURLGenerator(generator, true);"
S177,AbstractCategoryItemRenderer.java,637,this.baseURLGenerator = generator;
S178,AbstractCategoryItemRenderer.java,638,if (notify) {
S179,AbstractCategoryItemRenderer.java,639,notifyListeners(new RendererChangeEvent(this));
S180,AbstractCategoryItemRenderer.java,668,if (annotation == null) {
S181,AbstractCategoryItemRenderer.java,671,if (layer.equals(Layer.FOREGROUND)) {
S182,AbstractCategoryItemRenderer.java,672,this.foregroundAnnotations.add(annotation);
S183,AbstractCategoryItemRenderer.java,673,notifyListeners(new RendererChangeEvent(this));
S184,AbstractCategoryItemRenderer.java,675,else if (layer.equals(Layer.BACKGROUND)) {
S185,AbstractCategoryItemRenderer.java,676,this.backgroundAnnotations.add(annotation);
S186,AbstractCategoryItemRenderer.java,677,notifyListeners(new RendererChangeEvent(this));
S187,AbstractCategoryItemRenderer.java,723,return this.legendItemLabelGenerator;
S188,AbstractCategoryItemRenderer.java,736,if (generator == null) {
S189,AbstractCategoryItemRenderer.java,739,this.legendItemLabelGenerator = generator;
S190,AbstractCategoryItemRenderer.java,740,fireChangeEvent();
S191,AbstractCategoryItemRenderer.java,751,return this.legendItemToolTipGenerator;
S192,AbstractCategoryItemRenderer.java,764,this.legendItemToolTipGenerator = generator;
S193,AbstractCategoryItemRenderer.java,765,fireChangeEvent();
S194,AbstractCategoryItemRenderer.java,776,return this.legendItemURLGenerator;
S195,AbstractCategoryItemRenderer.java,789,this.legendItemURLGenerator = generator;
S196,AbstractCategoryItemRenderer.java,790,fireChangeEvent();
S197,AbstractCategoryItemRenderer.java,800,return this.rowCount;
S198,AbstractCategoryItemRenderer.java,810,return this.columnCount;
S199,AbstractCategoryItemRenderer.java,826,CategoryItemRendererState state = new CategoryItemRendererState(info);
S200,AbstractCategoryItemRenderer.java,827,int[] visibleSeriesTemp = new int[this.rowCount];
S201,AbstractCategoryItemRenderer.java,828,int visibleSeriesCount = 0;
S202,AbstractCategoryItemRenderer.java,829,for (int row = 0; row < this.rowCount; row++) {
S203,AbstractCategoryItemRenderer.java,830,if (isSeriesVisible(row)) {
S204,AbstractCategoryItemRenderer.java,831,visibleSeriesTemp[visibleSeriesCount] = row;
S205,AbstractCategoryItemRenderer.java,832,visibleSeriesCount++;
S206,AbstractCategoryItemRenderer.java,835,int[] visibleSeries = new int[visibleSeriesCount];
S207,AbstractCategoryItemRenderer.java,836,"System.arraycopy(visibleSeriesTemp, 0, visibleSeries, 0,"
S208,AbstractCategoryItemRenderer.java,838,state.setVisibleSeriesArray(visibleSeries);
S209,AbstractCategoryItemRenderer.java,839,return state;
S210,AbstractCategoryItemRenderer.java,860,setPlot(plot);
S211,AbstractCategoryItemRenderer.java,861,if (dataset != null) {
S212,AbstractCategoryItemRenderer.java,862,this.rowCount = dataset.getRowCount();
S213,AbstractCategoryItemRenderer.java,863,this.columnCount = dataset.getColumnCount();
S214,AbstractCategoryItemRenderer.java,869,CategoryItemRendererState state = createState(info);
S215,AbstractCategoryItemRenderer.java,872,CategoryDatasetSelectionState selectionState = null;
S216,AbstractCategoryItemRenderer.java,873,if (dataset instanceof SelectableCategoryDataset) {
S217,AbstractCategoryItemRenderer.java,874,SelectableCategoryDataset scd = (SelectableCategoryDataset) dataset;
S218,AbstractCategoryItemRenderer.java,875,selectionState = scd.getSelectionState();
S219,AbstractCategoryItemRenderer.java,879,if (selectionState == null && info != null) {
S220,AbstractCategoryItemRenderer.java,880,ChartRenderingInfo cri = info.getOwner();
S221,AbstractCategoryItemRenderer.java,881,if (cri != null) {
S222,AbstractCategoryItemRenderer.java,882,RenderingSource rs = cri.getRenderingSource();
S223,AbstractCategoryItemRenderer.java,883,selectionState = (CategoryDatasetSelectionState)
S224,AbstractCategoryItemRenderer.java,887,state.setSelectionState(selectionState);
S225,AbstractCategoryItemRenderer.java,889,return state;
S226,AbstractCategoryItemRenderer.java,902,"return findRangeBounds(dataset, false);"
S227,AbstractCategoryItemRenderer.java,919,if (dataset == null) {
S228,AbstractCategoryItemRenderer.java,920,return null;
S229,AbstractCategoryItemRenderer.java,922,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S230,AbstractCategoryItemRenderer.java,923,List visibleSeriesKeys = new ArrayList();
S231,AbstractCategoryItemRenderer.java,924,int seriesCount = dataset.getRowCount();
S232,AbstractCategoryItemRenderer.java,925,for (int s = 0; s < seriesCount; s++) {
S233,AbstractCategoryItemRenderer.java,926,if (isSeriesVisible(s)) {
S234,AbstractCategoryItemRenderer.java,927,visibleSeriesKeys.add(dataset.getRowKey(s));
S235,AbstractCategoryItemRenderer.java,930,"return DatasetUtilities.findRangeBounds(dataset,"
S236,AbstractCategoryItemRenderer.java,972,"plot.drawBackground(g2, dataArea);"
S237,AbstractCategoryItemRenderer.java,989,"plot.drawOutline(g2, dataArea);"
S238,AbstractCategoryItemRenderer.java,1016,if (paint == null) {
S239,AbstractCategoryItemRenderer.java,1019,if (stroke == null) {
S240,AbstractCategoryItemRenderer.java,1022,Line2D line = null;
S241,AbstractCategoryItemRenderer.java,1023,PlotOrientation orientation = plot.getOrientation();
S242,AbstractCategoryItemRenderer.java,1025,if (orientation == PlotOrientation.HORIZONTAL) {
S243,AbstractCategoryItemRenderer.java,1029,else if (orientation == PlotOrientation.VERTICAL) {
S244,AbstractCategoryItemRenderer.java,1030,"line = new Line2D.Double(value, dataArea.getMinY(), value,"
S245,AbstractCategoryItemRenderer.java,1034,g2.setPaint(paint);
S246,AbstractCategoryItemRenderer.java,1035,g2.setStroke(stroke);
S247,AbstractCategoryItemRenderer.java,1036,g2.draw(line);
S248,AbstractCategoryItemRenderer.java,1059,Range range = axis.getRange();
S249,AbstractCategoryItemRenderer.java,1060,if (!range.contains(value)) {
S250,AbstractCategoryItemRenderer.java,1064,PlotOrientation orientation = plot.getOrientation();
S251,AbstractCategoryItemRenderer.java,1065,Line2D line = null;
S252,AbstractCategoryItemRenderer.java,1066,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S253,AbstractCategoryItemRenderer.java,1067,if (orientation == PlotOrientation.HORIZONTAL) {
S254,AbstractCategoryItemRenderer.java,1068,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S255,AbstractCategoryItemRenderer.java,1071,else if (orientation == PlotOrientation.VERTICAL) {
S256,AbstractCategoryItemRenderer.java,1072,"line = new Line2D.Double(dataArea.getMinX(), v,"
S257,AbstractCategoryItemRenderer.java,1076,g2.setPaint(paint);
S258,AbstractCategoryItemRenderer.java,1077,g2.setStroke(stroke);
S259,AbstractCategoryItemRenderer.java,1078,g2.draw(line);
S260,AbstractCategoryItemRenderer.java,1186,if (marker instanceof ValueMarker) {
S261,AbstractCategoryItemRenderer.java,1187,ValueMarker vm = (ValueMarker) marker;
S262,AbstractCategoryItemRenderer.java,1188,double value = vm.getValue();
S263,AbstractCategoryItemRenderer.java,1189,Range range = axis.getRange();
S264,AbstractCategoryItemRenderer.java,1191,if (!range.contains(value)) {
S265,AbstractCategoryItemRenderer.java,1192,return;
S266,AbstractCategoryItemRenderer.java,1195,final Composite savedComposite = g2.getComposite();
S267,AbstractCategoryItemRenderer.java,1196,g2.setComposite(AlphaComposite.getInstance(
S268,AbstractCategoryItemRenderer.java,1199,PlotOrientation orientation = plot.getOrientation();
S269,AbstractCategoryItemRenderer.java,1200,"double v = axis.valueToJava2D(value, dataArea,"
S270,AbstractCategoryItemRenderer.java,1202,Line2D line = null;
S271,AbstractCategoryItemRenderer.java,1203,if (orientation == PlotOrientation.HORIZONTAL) {
S272,AbstractCategoryItemRenderer.java,1207,else if (orientation == PlotOrientation.VERTICAL) {
S273,AbstractCategoryItemRenderer.java,1208,"line = new Line2D.Double(dataArea.getMinX(), v,"
S274,AbstractCategoryItemRenderer.java,1212,g2.setPaint(marker.getPaint());
S275,AbstractCategoryItemRenderer.java,1213,g2.setStroke(marker.getStroke());
S276,AbstractCategoryItemRenderer.java,1214,g2.draw(line);
S277,AbstractCategoryItemRenderer.java,1216,String label = marker.getLabel();
S278,AbstractCategoryItemRenderer.java,1217,RectangleAnchor anchor = marker.getLabelAnchor();
S279,AbstractCategoryItemRenderer.java,1218,if (label != null) {
S280,AbstractCategoryItemRenderer.java,1230,g2.setComposite(savedComposite);
S281,AbstractCategoryItemRenderer.java,1232,else if (marker instanceof IntervalMarker) {
S282,AbstractCategoryItemRenderer.java,1233,IntervalMarker im = (IntervalMarker) marker;
S283,AbstractCategoryItemRenderer.java,1234,double start = im.getStartValue();
S284,AbstractCategoryItemRenderer.java,1235,double end = im.getEndValue();
S285,AbstractCategoryItemRenderer.java,1236,Range range = axis.getRange();
S286,AbstractCategoryItemRenderer.java,1237,"if (!(range.intersects(start, end))) {"
S287,AbstractCategoryItemRenderer.java,1238,return;
S288,AbstractCategoryItemRenderer.java,1419,CategoryPlot p = getPlot();
S289,AbstractCategoryItemRenderer.java,1420,if (p == null) {
S290,AbstractCategoryItemRenderer.java,1425,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S291,AbstractCategoryItemRenderer.java,1429,CategoryDataset dataset = p.getDataset(datasetIndex);
S292,AbstractCategoryItemRenderer.java,1430,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S293,AbstractCategoryItemRenderer.java,1432,String description = label;
S294,AbstractCategoryItemRenderer.java,1433,String toolTipText = null;
S295,AbstractCategoryItemRenderer.java,1434,if (this.legendItemToolTipGenerator != null) {
S296,AbstractCategoryItemRenderer.java,1438,String urlText = null;
S297,AbstractCategoryItemRenderer.java,1439,if (this.legendItemURLGenerator != null) {
S298,AbstractCategoryItemRenderer.java,1443,Shape shape = lookupLegendShape(series);
S299,AbstractCategoryItemRenderer.java,1444,Paint paint = lookupSeriesPaint(series);
S300,AbstractCategoryItemRenderer.java,1445,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S301,AbstractCategoryItemRenderer.java,1446,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S302,AbstractCategoryItemRenderer.java,1448,"LegendItem item = new LegendItem(label, description, toolTipText,"
S303,AbstractCategoryItemRenderer.java,1450,item.setLabelFont(lookupLegendTextFont(series));
S304,AbstractCategoryItemRenderer.java,1451,Paint labelPaint = lookupLegendTextPaint(series);
S305,AbstractCategoryItemRenderer.java,1452,if (labelPaint != null) {
S306,AbstractCategoryItemRenderer.java,1455,item.setSeriesKey(dataset.getRowKey(series));
S307,AbstractCategoryItemRenderer.java,1456,item.setSeriesIndex(series);
S308,AbstractCategoryItemRenderer.java,1457,item.setDataset(dataset);
S309,AbstractCategoryItemRenderer.java,1458,item.setDatasetIndex(datasetIndex);
S310,AbstractCategoryItemRenderer.java,1459,return item;
S311,AbstractCategoryItemRenderer.java,1471,if (obj == this) {
S312,AbstractCategoryItemRenderer.java,1474,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S313,AbstractCategoryItemRenderer.java,1477,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S314,AbstractCategoryItemRenderer.java,1479,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S315,AbstractCategoryItemRenderer.java,1481,return false;
S316,AbstractCategoryItemRenderer.java,1483,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S317,AbstractCategoryItemRenderer.java,1485,return false;
S318,AbstractCategoryItemRenderer.java,1487,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S319,AbstractCategoryItemRenderer.java,1489,return false;
S320,AbstractCategoryItemRenderer.java,1491,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S321,AbstractCategoryItemRenderer.java,1493,return false;
S322,AbstractCategoryItemRenderer.java,1495,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S323,AbstractCategoryItemRenderer.java,1497,return false;
S324,AbstractCategoryItemRenderer.java,1499,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S325,AbstractCategoryItemRenderer.java,1501,return false;
S326,AbstractCategoryItemRenderer.java,1503,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S327,AbstractCategoryItemRenderer.java,1505,return false;
S328,AbstractCategoryItemRenderer.java,1507,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S329,AbstractCategoryItemRenderer.java,1509,return false;
S330,AbstractCategoryItemRenderer.java,1511,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S331,AbstractCategoryItemRenderer.java,1513,return false;
S332,AbstractCategoryItemRenderer.java,1515,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S333,AbstractCategoryItemRenderer.java,1517,return false;
S334,AbstractCategoryItemRenderer.java,1519,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S335,AbstractCategoryItemRenderer.java,1521,return false;
S336,AbstractCategoryItemRenderer.java,1523,return super.equals(obj);
S337,AbstractCategoryItemRenderer.java,1532,int result = super.hashCode();
S338,AbstractCategoryItemRenderer.java,1533,return result;
S339,AbstractCategoryItemRenderer.java,1542,DrawingSupplier result = null;
S340,AbstractCategoryItemRenderer.java,1543,CategoryPlot cp = getPlot();
S341,AbstractCategoryItemRenderer.java,1544,if (cp != null) {
S342,AbstractCategoryItemRenderer.java,1545,result = cp.getDrawingSupplier();
S343,AbstractCategoryItemRenderer.java,1547,return result;
S344,AbstractCategoryItemRenderer.java,1573,if (orientation == null) {
S345,AbstractCategoryItemRenderer.java,1577,if (crosshairState != null) {
S346,AbstractCategoryItemRenderer.java,1578,if (this.plot.isRangeCrosshairLockedOnData()) {
S347,AbstractCategoryItemRenderer.java,1580,"crosshairState.updateCrosshairPoint(rowKey, columnKey, value,"
S348,AbstractCategoryItemRenderer.java,1651,Iterator iterator = null;
S349,AbstractCategoryItemRenderer.java,1652,if (layer.equals(Layer.FOREGROUND)) {
S350,AbstractCategoryItemRenderer.java,1653,iterator = this.foregroundAnnotations.iterator();
S351,AbstractCategoryItemRenderer.java,1655,else if (layer.equals(Layer.BACKGROUND)) {
S352,AbstractCategoryItemRenderer.java,1656,iterator = this.backgroundAnnotations.iterator();
S353,AbstractCategoryItemRenderer.java,1662,while (iterator.hasNext()) {
S354,AbstractCategoryItemRenderer.java,1682,AbstractCategoryItemRenderer clone
S355,AbstractCategoryItemRenderer.java,1686,if (this.itemLabelGeneratorList != null) {
S356,AbstractCategoryItemRenderer.java,1687,clone.itemLabelGeneratorList
S357,AbstractCategoryItemRenderer.java,1691,if (this.baseItemLabelGenerator != null) {
S358,AbstractCategoryItemRenderer.java,1692,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S359,AbstractCategoryItemRenderer.java,1693,PublicCloneable pc
S360,AbstractCategoryItemRenderer.java,1695,clone.baseItemLabelGenerator
S361,AbstractCategoryItemRenderer.java,1704,if (this.toolTipGeneratorList != null) {
S362,AbstractCategoryItemRenderer.java,1705,clone.toolTipGeneratorList
S363,AbstractCategoryItemRenderer.java,1709,if (this.baseToolTipGenerator != null) {
S364,AbstractCategoryItemRenderer.java,1710,if (this.baseToolTipGenerator instanceof PublicCloneable) {
S365,AbstractCategoryItemRenderer.java,1711,PublicCloneable pc
S366,AbstractCategoryItemRenderer.java,1713,clone.baseToolTipGenerator
S367,AbstractCategoryItemRenderer.java,1722,if (this.urlGeneratorList != null) {
S368,AbstractCategoryItemRenderer.java,1723,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S369,AbstractCategoryItemRenderer.java,1726,if (this.baseURLGenerator != null) {
S370,AbstractCategoryItemRenderer.java,1737,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
