statement_id,file,line,code
S63,BaseNCodec.java,206,this.unencodedBlockSize = unencodedBlockSize;
S64,BaseNCodec.java,207,this.encodedBlockSize = encodedBlockSize;
S65,BaseNCodec.java,208,final boolean useChunking = lineLength > 0 && chunkSeparatorLength > 0;
S66,BaseNCodec.java,209,this.lineLength = useChunking ? (lineLength / encodedBlockSize) * encodedBlockSize : 0;
S67,BaseNCodec.java,210,this.chunkSeparatorLength = chunkSeparatorLength;
S68,BaseNCodec.java,212,this.pad = pad;
S69,BaseNCodec.java,232,return context.buffer != null ? context.pos - context.readPos : 0;
S70,BaseNCodec.java,241,return DEFAULT_BUFFER_SIZE;
S71,BaseNCodec.java,249,if (context.buffer == null) {
S72,BaseNCodec.java,250,context.buffer = new byte[getDefaultBufferSize()];
S73,BaseNCodec.java,251,context.pos = 0;
S74,BaseNCodec.java,252,context.readPos = 0;
S75,BaseNCodec.java,268,if ((context.buffer == null) || (context.buffer.length < context.pos + size)){
S76,BaseNCodec.java,269,return resizeBuffer(context);
S77,BaseNCodec.java,291,if (context.buffer != null) {
S78,BaseNCodec.java,292,"final int len = Math.min(available(context), bAvail);"
S79,BaseNCodec.java,293,"System.arraycopy(context.buffer, context.readPos, b, bPos, len);"
S80,BaseNCodec.java,429,"encode(pArray, 0, pArray.length, context);"
S81,BaseNCodec.java,430,"encode(pArray, 0, EOF, context); // Notify encoder of EOF."
S82,BaseNCodec.java,431,final byte[] buf = new byte[context.pos - context.readPos];
S83,BaseNCodec.java,432,"readResults(buf, 0, buf.length, context);"
S84,BaseNCodec.java,433,return buf;
S85,BaseNCodec.java,503,return false;
S86,BaseNCodecInputStream.java,40,private final byte[] singleByte = new byte[1];
S87,BaseNCodecInputStream.java,42,private final Context context = new Context();
S88,BaseNCodecInputStream.java,45,super(in);
S89,BaseNCodecInputStream.java,46,this.doEncode = doEncode;
S90,BaseNCodecInputStream.java,47,this.baseNCodec = baseNCodec;
S91,Charsets.java,99,public static final Charset ISO_8859_1 = Charset.forName(CharEncoding.ISO_8859_1);
S92,Charsets.java,155,public static final Charset UTF_8 = Charset.forName(CharEncoding.UTF_8);
S93,DigestUtils.java,34,public class DigestUtils {
S94,DoubleMetaphone.java,59,private int maxCodeLen = 4;
S95,DoubleMetaphone.java,65,super();
S96,Hex.java,45,public static final Charset DEFAULT_CHARSET = Charsets.UTF_8;
S97,Hex.java,57,private static final char[] DIGITS_LOWER =
S98,Hex.java,125,"return encodeHex(data, toLowerCase ? DIGITS_LOWER : DIGITS_UPPER);"
S99,Hex.java,141,final int l = data.length;
S100,Hex.java,142,final char[] out = new char[l << 1];
S101,Hex.java,144,"for (int i = 0, j = 0; i < l; i++) {"
S102,Hex.java,145,out[j++] = toDigits[(0xF0 & data[i]) >>> 4];
S103,Hex.java,146,out[j++] = toDigits[0x0F & data[i]];
S104,Hex.java,148,return out;
S105,Hex.java,188,public Hex() {
S106,Hex.java,190,this.charset = DEFAULT_CHARSET;
S107,Hex.java,332,"return super.toString() + ""[charsetName="" + this.charset + ""]"";"
S108,StringUtils.java,81,if (string == null) {
S109,StringUtils.java,84,return string.getBytes(charset);
S110,StringUtils.java,102,"return getBytes(string, Charsets.ISO_8859_1);"
S111,StringUtils.java,223,"return getBytes(string, Charsets.UTF_8);"
