statement_id,file,line,code
S53,Base32.java,299,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S54,Base32.java,300,this.lineSeparator = new byte[lineSeparator.length];
S55,Base32.java,301,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S56,Base32.java,303,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S57,Base32.java,304,this.lineSeparator = null;
S58,Base32.java,306,this.decodeSize = this.encodeSize - 1;
S59,Base32.java,308,if (isInAlphabet(pad) || isWhiteSpace(pad)) {
S60,Base32.java,339,if (context.eof) {
S61,Base32.java,340,return;
S62,Base32.java,342,if (inAvail < 0) {
S63,Base32.java,343,context.eof = true;
S64,Base32.java,345,for (int i = 0; i < inAvail; i++) {
S65,Base32.java,346,final byte b = in[inPos++];
S66,Base32.java,347,if (b == pad) {
S67,Base32.java,349,context.eof = true;
S68,Base32.java,350,break;
S69,Base32.java,352,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S70,Base32.java,353,if (b >= 0 && b < this.decodeTable.length) {
S71,Base32.java,354,final int result = this.decodeTable[b];
S72,Base32.java,355,if (result >= 0) {
S73,Base32.java,356,context.modulus = (context.modulus+1) % BYTES_PER_ENCODED_BLOCK;
S74,Base32.java,358,context.lbitWorkArea = (context.lbitWorkArea << BITS_PER_ENCODED_BYTE) + result;
S75,Base32.java,359,if (context.modulus == 0) { // we can output the 5 bytes
S76,Base32.java,360,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 32) & MASK_8BITS);
S77,Base32.java,361,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 24) & MASK_8BITS);
S78,Base32.java,362,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S79,Base32.java,363,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S80,Base32.java,364,buffer[context.pos++] = (byte) (context.lbitWorkArea & MASK_8BITS);
S81,Base32.java,374,"if (context.eof && context.modulus >= 2) { // if modulus < 2, nothing to do"
S82,Base32.java,375,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S83,Base32.java,378,switch (context.modulus) {
S84,Base32.java,380,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 2) & MASK_8BITS);
S85,Base32.java,381,break;
S86,Base32.java,386,context.lbitWorkArea = context.lbitWorkArea >> 4; // drop 4 bits
S87,Base32.java,387,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S88,Base32.java,388,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S89,Base32.java,389,break;
S90,Base32.java,391,context.lbitWorkArea = context.lbitWorkArea >> 1;
S91,Base32.java,392,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S92,Base32.java,393,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S93,Base32.java,394,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S94,Base32.java,395,break;
S95,Base32.java,403,context.lbitWorkArea = context.lbitWorkArea >> 3;
S96,Base32.java,404,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 24) & MASK_8BITS);
S97,Base32.java,405,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S98,Base32.java,406,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S99,Base32.java,407,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S100,Base32.java,408,break;
S101,Base32.java,435,if (context.eof) {
S102,Base32.java,436,return;
S103,Base32.java,440,if (inAvail < 0) {
S104,Base32.java,441,context.eof = true;
S105,Base32.java,442,if (0 == context.modulus && lineLength == 0) {
S106,Base32.java,443,return; // no leftovers to process and not using chunking
S107,Base32.java,445,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S108,Base32.java,446,final int savedPos = context.pos;
S109,Base32.java,447,switch (context.modulus) { // % 5
S110,Base32.java,449,break;
S111,Base32.java,451,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 3) & MASK_5BITS]; // 8-1*5 = 3
S112,Base32.java,452,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea << 2) & MASK_5BITS]; // 5-3=2
S113,Base32.java,453,buffer[context.pos++] = pad;
S114,Base32.java,454,buffer[context.pos++] = pad;
S115,Base32.java,455,buffer[context.pos++] = pad;
S116,Base32.java,456,buffer[context.pos++] = pad;
S117,Base32.java,457,buffer[context.pos++] = pad;
S118,Base32.java,458,buffer[context.pos++] = pad;
S119,Base32.java,459,break;
S120,Base32.java,461,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 11) & MASK_5BITS]; // 16-1*5 = 11
S121,Base32.java,462,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  6) & MASK_5BITS]; // 16-2*5 = 6
S122,Base32.java,463,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  1) & MASK_5BITS]; // 16-3*5 = 1
S123,Base32.java,464,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  4) & MASK_5BITS]; // 5-1 = 4
S124,Base32.java,465,buffer[context.pos++] = pad;
S125,Base32.java,466,buffer[context.pos++] = pad;
S126,Base32.java,467,buffer[context.pos++] = pad;
S127,Base32.java,468,buffer[context.pos++] = pad;
S128,Base32.java,469,break;
S129,Base32.java,471,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 19) & MASK_5BITS]; // 24-1*5 = 19
S130,Base32.java,472,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 14) & MASK_5BITS]; // 24-2*5 = 14
S131,Base32.java,473,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  9) & MASK_5BITS]; // 24-3*5 = 9
S132,Base32.java,474,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  4) & MASK_5BITS]; // 24-4*5 = 4
S133,Base32.java,475,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  1) & MASK_5BITS]; // 5-4 = 1
S134,Base32.java,476,buffer[context.pos++] = pad;
S135,Base32.java,477,buffer[context.pos++] = pad;
S136,Base32.java,478,buffer[context.pos++] = pad;
S137,Base32.java,479,break;
S138,Base32.java,481,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 27) & MASK_5BITS]; // 32-1*5 = 27
S139,Base32.java,482,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 22) & MASK_5BITS]; // 32-2*5 = 22
S140,Base32.java,483,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 17) & MASK_5BITS]; // 32-3*5 = 17
S141,Base32.java,484,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 12) & MASK_5BITS]; // 32-4*5 = 12
S142,Base32.java,485,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  7) & MASK_5BITS]; // 32-5*5 =  7
S143,Base32.java,486,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  2) & MASK_5BITS]; // 32-6*5 =  2
S144,Base32.java,487,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  3) & MASK_5BITS]; // 5-2 = 3
S145,Base32.java,488,buffer[context.pos++] = pad;
S146,Base32.java,489,break;
S147,Base32.java,493,context.currentLinePos += context.pos - savedPos; // keep track of current line position
S148,Base32.java,495,if (lineLength > 0 && context.currentLinePos > 0){ // add chunk separator if required
S149,Base32.java,496,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S150,Base32.java,497,context.pos += lineSeparator.length;
S151,Base32.java,499,} else {
S152,Base32.java,500,for (int i = 0; i < inAvail; i++) {
S153,Base32.java,501,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S154,Base32.java,502,context.modulus = (context.modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S155,Base32.java,503,int b = in[inPos++];
S156,Base32.java,504,if (b < 0) {
S157,Base32.java,505,b += 256;
S158,Base32.java,507,context.lbitWorkArea = (context.lbitWorkArea << 8) + b; // BITS_PER_BYTE
S159,Base32.java,508,if (0 == context.modulus) { // we have enough bytes to create our output
S160,Base32.java,509,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 35) & MASK_5BITS];
S161,Base32.java,510,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 30) & MASK_5BITS];
S162,Base32.java,511,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 25) & MASK_5BITS];
S163,Base32.java,512,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 20) & MASK_5BITS];
S164,Base32.java,513,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 15) & MASK_5BITS];
S165,Base32.java,514,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 10) & MASK_5BITS];
S166,Base32.java,515,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 5) & MASK_5BITS];
S167,Base32.java,516,buffer[context.pos++] = encodeTable[(int)context.lbitWorkArea & MASK_5BITS];
S168,Base32.java,517,context.currentLinePos += BYTES_PER_ENCODED_BLOCK;
S169,Base32.java,518,if (lineLength > 0 && lineLength <= context.currentLinePos) {
S170,Base32.java,519,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S171,Base32.java,520,context.pos += lineSeparator.length;
S172,Base32.java,521,context.currentLinePos = 0;
S173,Base32.java,537,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S174,Base32InputStream.java,48,"this(in, false);"
S175,Base32InputStream.java,61,"super(in, new Base32(false), doEncode);"
S176,Base32InputStream.java,82,"super(in, new Base32(lineLength, lineSeparator), doEncode);"
S177,Base32OutputStream.java,48,"this(out, true);"
S178,Base32OutputStream.java,61,"super(out, new Base32(false), doEncode);"
S179,Base32OutputStream.java,82,"super(out, new Base32(lineLength, lineSeparator), doEncode);"
S180,Base64.java,71,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S181,Base64.java,80,private static final byte[] STANDARD_ENCODE_TABLE = {
S182,Base64.java,93,private static final byte[] URL_SAFE_ENCODE_TABLE = {
S183,Base64.java,112,private static final byte[] DECODE_TABLE = {
S184,Base64.java,140,private final byte[] decodeTable = DECODE_TABLE;
S185,Base64.java,170,this(0);
S186,Base64.java,189,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S187,Base64.java,212,"this(lineLength, CHUNK_SEPARATOR);"
S188,Base64.java,239,"this(lineLength, lineSeparator, false);"
S189,Base64.java,270,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S190,Base64.java,275,if (lineSeparator != null) {
S191,Base64.java,276,if (containsAlphabetOrPad(lineSeparator)) {
S192,Base64.java,277,final String sep = StringUtils.newStringUtf8(lineSeparator);
S193,Base64.java,278,"throw new IllegalArgumentException(""lineSeparator must not contain base64 characters: ["" + sep + ""]"");"
S194,Base64.java,280,if (lineLength > 0){ // null line-sep forces no chunking rather than throwing IAE
S195,Base64.java,281,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S196,Base64.java,282,this.lineSeparator = new byte[lineSeparator.length];
S197,Base64.java,283,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S198,Base64.java,285,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S199,Base64.java,286,this.lineSeparator = null;
S200,Base64.java,289,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S201,Base64.java,290,this.lineSeparator = null;
S202,Base64.java,292,this.decodeSize = this.encodeSize - 1;
S203,Base64.java,293,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S204,Base64.java,303,return this.encodeTable == URL_SAFE_ENCODE_TABLE;
S205,Base64.java,329,if (context.eof) {
S206,Base64.java,330,return;
S207,Base64.java,334,if (inAvail < 0) {
S208,Base64.java,335,context.eof = true;
S209,Base64.java,336,if (0 == context.modulus && lineLength == 0) {
S210,Base64.java,337,return; // no leftovers to process and not using chunking
S211,Base64.java,339,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S212,Base64.java,340,final int savedPos = context.pos;
S213,Base64.java,341,switch (context.modulus) { // 0-2
S214,Base64.java,343,break;
S215,Base64.java,346,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 2) & MASK_6BITS];
S216,Base64.java,348,buffer[context.pos++] = encodeTable[(context.ibitWorkArea << 4) & MASK_6BITS];
S217,Base64.java,350,if (encodeTable == STANDARD_ENCODE_TABLE) {
S218,Base64.java,351,buffer[context.pos++] = pad;
S219,Base64.java,352,buffer[context.pos++] = pad;
S220,Base64.java,357,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 10) & MASK_6BITS];
S221,Base64.java,358,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 4) & MASK_6BITS];
S222,Base64.java,359,buffer[context.pos++] = encodeTable[(context.ibitWorkArea << 2) & MASK_6BITS];
S223,Base64.java,361,if (encodeTable == STANDARD_ENCODE_TABLE) {
S224,Base64.java,362,buffer[context.pos++] = pad;
S225,Base64.java,368,context.currentLinePos += context.pos - savedPos; // keep track of current line position
S226,Base64.java,370,if (lineLength > 0 && context.currentLinePos > 0) {
S227,Base64.java,371,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S228,Base64.java,372,context.pos += lineSeparator.length;
S229,Base64.java,374,} else {
S230,Base64.java,375,for (int i = 0; i < inAvail; i++) {
S231,Base64.java,376,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S232,Base64.java,377,context.modulus = (context.modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S233,Base64.java,378,int b = in[inPos++];
S234,Base64.java,379,if (b < 0) {
S235,Base64.java,380,b += 256;
S236,Base64.java,382,context.ibitWorkArea = (context.ibitWorkArea << 8) + b; //  BITS_PER_BYTE
S237,Base64.java,383,if (0 == context.modulus) { // 3 bytes = 24 bits = 4 * 6 bits to extract
S238,Base64.java,384,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 18) & MASK_6BITS];
S239,Base64.java,385,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 12) & MASK_6BITS];
S240,Base64.java,386,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 6) & MASK_6BITS];
S241,Base64.java,387,buffer[context.pos++] = encodeTable[context.ibitWorkArea & MASK_6BITS];
S242,Base64.java,388,context.currentLinePos += BYTES_PER_ENCODED_BLOCK;
S243,Base64.java,389,if (lineLength > 0 && lineLength <= context.currentLinePos) {
S244,Base64.java,390,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S245,Base64.java,391,context.pos += lineSeparator.length;
S246,Base64.java,392,context.currentLinePos = 0;
S247,Base64.java,426,if (context.eof) {
S248,Base64.java,427,return;
S249,Base64.java,429,if (inAvail < 0) {
S250,Base64.java,430,context.eof = true;
S251,Base64.java,432,for (int i = 0; i < inAvail; i++) {
S252,Base64.java,433,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S253,Base64.java,434,final byte b = in[inPos++];
S254,Base64.java,435,if (b == pad) {
S255,Base64.java,437,context.eof = true;
S256,Base64.java,438,break;
S257,Base64.java,440,if (b >= 0 && b < DECODE_TABLE.length) {
S258,Base64.java,441,final int result = DECODE_TABLE[b];
S259,Base64.java,442,if (result >= 0) {
S260,Base64.java,443,context.modulus = (context.modulus+1) % BYTES_PER_ENCODED_BLOCK;
S261,Base64.java,444,context.ibitWorkArea = (context.ibitWorkArea << BITS_PER_ENCODED_BYTE) + result;
S262,Base64.java,445,if (context.modulus == 0) {
S263,Base64.java,446,buffer[context.pos++] = (byte) ((context.ibitWorkArea >> 16) & MASK_8BITS);
S264,Base64.java,447,buffer[context.pos++] = (byte) ((context.ibitWorkArea >> 8) & MASK_8BITS);
S265,Base64.java,448,buffer[context.pos++] = (byte) (context.ibitWorkArea & MASK_8BITS);
S266,Base64.java,458,if (context.eof && context.modulus != 0) {
S267,Base64.java,459,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S268,Base64.java,463,switch (context.modulus) {
S269,Base64.java,469,context.ibitWorkArea = context.ibitWorkArea >> 4; // dump the extra 4 bits
S270,Base64.java,470,buffer[context.pos++] = (byte) ((context.ibitWorkArea) & MASK_8BITS);
S271,Base64.java,471,break;
S272,Base64.java,473,context.ibitWorkArea = context.ibitWorkArea >> 2; // dump 2 bits
S273,Base64.java,474,buffer[context.pos++] = (byte) ((context.ibitWorkArea >> 8) & MASK_8BITS);
S274,Base64.java,475,buffer[context.pos++] = (byte) ((context.ibitWorkArea) & MASK_8BITS);
S275,Base64.java,476,break;
S276,Base64.java,507,return octet == PAD_DEFAULT || (octet >= 0 && octet < DECODE_TABLE.length && DECODE_TABLE[octet] != -1);
S277,Base64.java,521,return isBase64(StringUtils.getBytesUtf8(base64));
S278,Base64.java,535,for (int i = 0; i < arrayOctet.length; i++) {
S279,Base64.java,536,if (!isBase64(arrayOctet[i]) && !isWhiteSpace(arrayOctet[i])) {
S280,Base64.java,537,return false;
S281,Base64.java,540,return true;
S282,Base64.java,551,"return encodeBase64(binaryData, false);"
S283,Base64.java,566,"return StringUtils.newStringUtf8(encodeBase64(binaryData, false));"
S284,Base64.java,579,"return encodeBase64(binaryData, false, true);"
S285,Base64.java,592,"return StringUtils.newStringUtf8(encodeBase64(binaryData, false, true));"
S286,Base64.java,603,"return encodeBase64(binaryData, true);"
S287,Base64.java,618,"return encodeBase64(binaryData, isChunked, false);"
S288,Base64.java,637,"return encodeBase64(binaryData, isChunked, urlSafe, Integer.MAX_VALUE);"
S289,Base64.java,659,if (binaryData == null || binaryData.length == 0) {
S290,Base64.java,660,return binaryData;
S291,Base64.java,665,"final Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S292,Base64.java,666,final long len = b64.getEncodedLength(binaryData);
S293,Base64.java,667,if (len > maxResultSize) {
S294,Base64.java,668,"throw new IllegalArgumentException(""Input array too big, the output array would be bigger ("" +"
S295,Base64.java,674,return b64.encode(binaryData);
S296,Base64.java,686,return new Base64().decode(base64String);
S297,Base64.java,697,return new Base64().decode(base64Data);
S298,Base64.java,712,"return new BigInteger(1, decodeBase64(pArray));"
S299,Base64.java,726,if (bigInt == null) {
S300,Base64.java,727,"throw new NullPointerException(""encodeInteger called with null parameter"");"
S301,Base64.java,729,"return encodeBase64(toIntegerBytes(bigInt), false);"
S302,Base64.java,740,int bitlen = bigInt.bitLength();
S303,Base64.java,742,bitlen = ((bitlen + 7) >> 3) << 3;
S304,Base64.java,743,final byte[] bigBytes = bigInt.toByteArray();
S305,Base64.java,745,if (((bigInt.bitLength() % 8) != 0) && (((bigInt.bitLength() / 8) + 1) == (bitlen / 8))) {
S306,Base64.java,746,return bigBytes;
S307,Base64.java,749,int startSrc = 0;
S308,Base64.java,750,int len = bigBytes.length;
S309,Base64.java,753,if ((bigInt.bitLength() % 8) == 0) {
S310,Base64.java,754,startSrc = 1;
S311,Base64.java,755,len--;
S312,Base64.java,757,final int startDst = bitlen / 8 - len; // to pad w/ nulls as per spec
S313,Base64.java,758,final byte[] resizedBytes = new byte[bitlen / 8];
S314,Base64.java,759,"System.arraycopy(bigBytes, startSrc, resizedBytes, startDst, len);"
S315,Base64.java,760,return resizedBytes;
S316,Base64.java,772,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S317,Base64InputStream.java,52,"this(in, false);"
S318,Base64InputStream.java,65,"super(in, new Base64(false), doEncode);"
S319,Base64InputStream.java,86,"super(in, new Base64(lineLength, lineSeparator), doEncode);"
S320,Base64OutputStream.java,52,"this(out, true);"
S321,Base64OutputStream.java,65,"super(out,new Base64(false), doEncode);"
S322,Base64OutputStream.java,86,"super(out, new Base64(lineLength, lineSeparator), doEncode);"
S323,BaseNCodec.java,92,Context() {
S324,BaseNCodec.java,159,@Deprecated
S325,BaseNCodec.java,192,"this(unencodedBlockSize, encodedBlockSize, lineLength, chunkSeparatorLength, PAD_DEFAULT);"
S326,BaseNCodec.java,205,"final int lineLength, final int chunkSeparatorLength, final byte pad) {"
S327,BaseNCodec.java,206,this.unencodedBlockSize = unencodedBlockSize;
S328,BaseNCodec.java,207,this.encodedBlockSize = encodedBlockSize;
S329,BaseNCodec.java,208,final boolean useChunking = lineLength > 0 && chunkSeparatorLength > 0;
S330,BaseNCodec.java,209,this.lineLength = useChunking ? (lineLength / encodedBlockSize) * encodedBlockSize : 0;
S331,BaseNCodec.java,210,this.chunkSeparatorLength = chunkSeparatorLength;
S332,BaseNCodec.java,212,this.pad = pad;
S333,BaseNCodec.java,222,return context.buffer != null;
S334,BaseNCodec.java,232,return context.buffer != null ? context.pos - context.readPos : 0;
S335,BaseNCodec.java,241,return DEFAULT_BUFFER_SIZE;
S336,BaseNCodec.java,249,if (context.buffer == null) {
S337,BaseNCodec.java,250,context.buffer = new byte[getDefaultBufferSize()];
S338,BaseNCodec.java,251,context.pos = 0;
S339,BaseNCodec.java,252,context.readPos = 0;
S340,BaseNCodec.java,254,final byte[] b = new byte[context.buffer.length * DEFAULT_BUFFER_RESIZE_FACTOR];
S341,BaseNCodec.java,255,"System.arraycopy(context.buffer, 0, b, 0, context.buffer.length);"
S342,BaseNCodec.java,256,context.buffer = b;
S343,BaseNCodec.java,258,return context.buffer;
S344,BaseNCodec.java,268,if ((context.buffer == null) || (context.buffer.length < context.pos + size)){
S345,BaseNCodec.java,269,return resizeBuffer(context);
S346,BaseNCodec.java,271,return context.buffer;
S347,BaseNCodec.java,291,if (context.buffer != null) {
S348,BaseNCodec.java,292,"final int len = Math.min(available(context), bAvail);"
S349,BaseNCodec.java,293,"System.arraycopy(context.buffer, context.readPos, b, bPos, len);"
S350,BaseNCodec.java,294,context.readPos += len;
S351,BaseNCodec.java,295,if (context.readPos >= context.pos) {
S352,BaseNCodec.java,296,"context.buffer = null; // so hasData() will return false, and this method can return -1"
S353,BaseNCodec.java,298,return len;
S354,BaseNCodec.java,300,return context.eof ? EOF : 0;
S355,BaseNCodec.java,311,switch (byteToCheck) {
S356,BaseNCodec.java,316,return true;
S357,BaseNCodec.java,318,return false;
S358,BaseNCodec.java,334,if (!(obj instanceof byte[])) {
S359,BaseNCodec.java,335,"throw new EncoderException(""Parameter supplied to Base-N encode is not a byte[]"");"
S360,BaseNCodec.java,337,return encode((byte[]) obj);
S361,BaseNCodec.java,349,return StringUtils.newStringUtf8(encode(pArray));
S362,BaseNCodec.java,360,return StringUtils.newStringUtf8(encode(pArray));
S363,BaseNCodec.java,376,if (obj instanceof byte[]) {
S364,BaseNCodec.java,377,return decode((byte[]) obj);
S365,BaseNCodec.java,378,} else if (obj instanceof String) {
S366,BaseNCodec.java,379,return decode((String) obj);
S367,BaseNCodec.java,381,"throw new DecoderException(""Parameter supplied to Base-N decode is not a byte[] or a String"");"
S368,BaseNCodec.java,393,return decode(StringUtils.getBytesUtf8(pArray));
S369,BaseNCodec.java,405,if (pArray == null || pArray.length == 0) {
S370,BaseNCodec.java,406,return pArray;
S371,BaseNCodec.java,408,final Context context = new Context();
S372,BaseNCodec.java,409,"decode(pArray, 0, pArray.length, context);"
S373,BaseNCodec.java,410,"decode(pArray, 0, EOF, context); // Notify decoder of EOF."
S374,BaseNCodec.java,411,final byte[] result = new byte[context.pos];
S375,BaseNCodec.java,412,"readResults(result, 0, result.length, context);"
S376,BaseNCodec.java,413,return result;
S377,BaseNCodec.java,425,if (pArray == null || pArray.length == 0) {
S378,BaseNCodec.java,426,return pArray;
S379,BaseNCodec.java,428,final Context context = new Context();
S380,BaseNCodec.java,429,"encode(pArray, 0, pArray.length, context);"
S381,BaseNCodec.java,430,"encode(pArray, 0, EOF, context); // Notify encoder of EOF."
S382,BaseNCodec.java,431,final byte[] buf = new byte[context.pos - context.readPos];
S383,BaseNCodec.java,432,"readResults(buf, 0, buf.length, context);"
S384,BaseNCodec.java,433,return buf;
S385,BaseNCodec.java,463,for (int i = 0; i < arrayOctet.length; i++) {
S386,BaseNCodec.java,464,if (!isInAlphabet(arrayOctet[i]) &&
S387,BaseNCodec.java,466,return false;
S388,BaseNCodec.java,469,return true;
S389,BaseNCodec.java,482,"return isInAlphabet(StringUtils.getBytesUtf8(basen), true);"
S390,BaseNCodec.java,495,if (arrayOctet == null) {
S391,BaseNCodec.java,496,return false;
S392,BaseNCodec.java,498,for (final byte element : arrayOctet) {
S393,BaseNCodec.java,499,if (pad == element || isInAlphabet(element)) {
S394,BaseNCodec.java,500,return true;
S395,BaseNCodec.java,503,return false;
S396,BaseNCodec.java,517,long len = ((pArray.length + unencodedBlockSize-1)  / unencodedBlockSize) * (long) encodedBlockSize;
S397,BaseNCodec.java,518,if (lineLength > 0) { // We're using chunking
S398,BaseNCodec.java,520,len += ((len + lineLength-1) / lineLength) * chunkSeparatorLength;
