statement_id,file,line,code
S130,CSVParser.java,219,"result = new CSVRecord(record.toArray(new String[record.size()]), headerMap, comment, this.recordNumber);"
S131,CSVParser.java,221,return result;
S132,CSVParser.java,235,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S133,CSVParser.java,237,while ((rec = nextRecord()) != null) {
S134,CSVParser.java,238,records.add(rec);
S135,CSVParser.java,240,return records;
S136,CSVParser.java,247,"Map<String, Integer> hdrMap = null;"
S137,CSVParser.java,248,if (format.getHeader() != null) {
S138,CSVParser.java,249,"hdrMap = new LinkedHashMap<String, Integer>();"
S139,CSVParser.java,252,if (format.getHeader().length == 0) {
S140,CSVParser.java,254,final CSVRecord record = nextRecord();
S141,CSVParser.java,269,return hdrMap;
S142,CSVParser.java,277,return new Iterator<CSVRecord>() {
S143,CSVParser.java,282,return nextRecord();
S144,CSVParser.java,290,if (current == null) {
S145,CSVParser.java,291,current = getNextRecord();
S146,CSVParser.java,294,return current != null;
S147,CSVParser.java,298,CSVRecord next = current;
S148,CSVParser.java,299,current = null;
S149,CSVParser.java,309,return next;
S150,CSVRecord.java,49,"final String comment, final long recordNumber) {"
S151,CSVRecord.java,50,this.recordNumber = recordNumber;
S152,CSVRecord.java,51,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S153,CSVRecord.java,52,this.mapping = mapping;
S154,CSVRecord.java,53,this.comment = comment;
S155,CSVRecord.java,138,return values;
S156,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S157,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S158,ExtendedBufferedReader.java,49,super(reader);
S159,ExtendedBufferedReader.java,54,final int current = super.read();
S160,ExtendedBufferedReader.java,58,lastChar = current;
S161,ExtendedBufferedReader.java,59,return lastChar;
S162,ExtendedBufferedReader.java,71,return lastChar;
S163,ExtendedBufferedReader.java,116,final String line = super.readLine();
S164,ExtendedBufferedReader.java,118,if (line != null) {
S165,ExtendedBufferedReader.java,119,lastChar = LF; // needed for detecting start of line
S166,ExtendedBufferedReader.java,125,return line;
S167,ExtendedBufferedReader.java,138,super.mark(1);
S168,ExtendedBufferedReader.java,139,final int c = super.read();
S169,ExtendedBufferedReader.java,142,return c;
S170,Lexer.java,57,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S171,Lexer.java,58,this.format = format;
S172,Lexer.java,59,this.in = in;
S173,Lexer.java,60,this.delimiter = format.getDelimiter();
S174,Lexer.java,61,this.escape = mapNullToDisabled(format.getEscape());
S175,Lexer.java,62,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S176,Lexer.java,63,this.commmentStart = mapNullToDisabled(format.getCommentStart());
S177,Lexer.java,64,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S178,Lexer.java,65,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S179,Lexer.java,69,return c == null ? DISABLED : c.charValue();
S180,Lexer.java,89,final int c = in.read();
S181,Lexer.java,90,switch (c) {
S182,Lexer.java,106,return c;
S183,Lexer.java,111,return c;
S184,Lexer.java,135,c = in.read();
S185,Lexer.java,137,return c == LF || c == CR;
S186,Lexer.java,146,return c != format.getDelimiter() && Character.isWhitespace((char) c);
S187,Lexer.java,156,return c == LF || c == CR || c == UNDEFINED;
S188,Lexer.java,163,return c == END_OF_STREAM;
S189,Lexer.java,167,return c == delimiter;
S190,Lexer.java,171,return c == escape;
S191,Lexer.java,175,return c == quoteChar;
S192,Token.java,29,final class Token {
S193,Token.java,34,enum Type {
S194,Token.java,36,"INVALID,"
S195,Token.java,39,"TOKEN,"
S196,Token.java,42,"EOF,"
S197,Token.java,45,"EORECORD,"
S198,Token.java,48,COMMENT
S199,Token.java,52,Token.Type type = INVALID;
S200,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S201,Token.java,61,content.setLength(0);
S202,Token.java,62,type = INVALID;
