statement_id,file,line,code
S41,CSVParser.java,453,if (this.reusableToken.isReady) {
S42,CSVParser.java,454,this.addRecordValue();
S43,CSVParser.java,473,if (!this.record.isEmpty()) {
S44,CSVParser.java,474,this.recordNumber++;
S45,CSVParser.java,475,final String comment = sb == null ? null : sb.toString();
S46,CSVParser.java,476,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S47,CSVParser.java,479,return result;
S48,CSVRecord.java,52,"final String comment, final long recordNumber) {"
S49,CSVRecord.java,53,this.recordNumber = recordNumber;
S50,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S51,CSVRecord.java,55,this.mapping = mapping;
S52,CSVRecord.java,56,this.comment = comment;
S53,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S54,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S55,ExtendedBufferedReader.java,43,private long eolCounter = 0;
S56,ExtendedBufferedReader.java,51,super(reader);
S57,ExtendedBufferedReader.java,56,final int current = super.read();
S58,ExtendedBufferedReader.java,60,lastChar = current;
S59,ExtendedBufferedReader.java,61,return lastChar;
S60,ExtendedBufferedReader.java,73,return lastChar;
S61,Lexer.java,62,this.reader = reader;
S62,Lexer.java,63,this.delimiter = format.getDelimiter();
S63,Lexer.java,64,this.escape = mapNullToDisabled(format.getEscape());
S64,Lexer.java,65,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S65,Lexer.java,68,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S66,Lexer.java,85,int lastChar = reader.getLastChar();
S67,Lexer.java,88,int c = reader.read();
S68,Lexer.java,93,boolean eol = readEndOfLine(c);
S69,Lexer.java,96,if (ignoreEmptyLines) {
S70,Lexer.java,97,while (eol && isStartOfLine(lastChar)) {
S71,Lexer.java,112,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S72,Lexer.java,118,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S73,Lexer.java,132,while (token.type == INVALID) {
S74,Lexer.java,142,if (isDelimiter(c)) {
S75,Lexer.java,145,} else if (eol) {
S76,Lexer.java,149,} else if (isQuoteChar(c)) {
S77,Lexer.java,152,} else if (isEndOfFile(c)) {
S78,Lexer.java,160,"parseSimpleToken(token, c);"
S79,Lexer.java,188,if (readEndOfLine(ch)) {
S80,Lexer.java,191,} else if (isEndOfFile(ch)) {
S81,Lexer.java,192,token.type = EOF;
S82,Lexer.java,193,token.isReady = true; // There is data at EOF
S83,Lexer.java,195,} else if (isDelimiter(ch)) {
S84,Lexer.java,196,token.type = TOKEN;
S85,Lexer.java,198,} else if (isEscape(ch)) {
S86,Lexer.java,207,token.content.append((char) ch);
S87,Lexer.java,208,ch = reader.read(); // continue
S88,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S89,Lexer.java,368,return ch == LF || ch == CR;
S90,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S91,Lexer.java,396,return ch == END_OF_STREAM;
S92,Lexer.java,400,return ch == delimiter;
S93,Lexer.java,404,return ch == escape;
S94,Lexer.java,408,return ch == quoteChar;
S95,Token.java,34,enum Type {
S96,Token.java,36,"INVALID,"
S97,Token.java,39,"TOKEN,"
S98,Token.java,42,"EOF,"
S99,Token.java,45,"EORECORD,"
S100,Token.java,48,COMMENT
S101,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S102,Token.java,61,content.setLength(0);
S103,Token.java,62,type = INVALID;
