statement_id,file,line,code
S75,BasicTypeConverter.java,213,if (Collection.class.isAssignableFrom(useType)) {
S76,BasicTypeConverter.java,218,if (length > 0) {
S77,BasicTypeConverter.java,220,if (object instanceof List) {
S78,BasicTypeConverter.java,221,value = ((List) object).get(0);
S79,BasicTypeConverter.java,227,"return convert(value, useType);"
S80,BasicTypeConverter.java,229,"return convert("""", useType);"
S81,BasicTypeConverter.java,231,if (object instanceof NodeSet) {
S82,BasicTypeConverter.java,232,"return convert(((NodeSet) object).getValues(), useType);"
S83,BasicTypeConverter.java,234,if (object instanceof Pointer) {
S84,BasicTypeConverter.java,237,if (useType == String.class) {
S85,BasicTypeConverter.java,238,return object.toString();
S86,BasicTypeConverter.java,240,if (object instanceof Boolean) {
S87,BasicTypeConverter.java,253,if (object instanceof Number) {
S88,BasicTypeConverter.java,254,double value = ((Number) object).doubleValue();
S89,BasicTypeConverter.java,255,if (useType == Boolean.class) {
S90,BasicTypeConverter.java,256,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S91,BasicTypeConverter.java,258,if (Number.class.isAssignableFrom(useType)) {
S92,BasicTypeConverter.java,259,"return allocateNumber(useType, value);"
S93,BasicTypeConverter.java,262,if (object instanceof String) {
S94,BasicTypeConverter.java,263,"Object value = convertStringToPrimitive(object, useType);"
S95,BasicTypeConverter.java,264,if (value != null) {
S96,BasicTypeConverter.java,265,return value;
S97,BasicTypeConverter.java,307,toType = TypeUtils.wrapPrimitive(toType);
S98,BasicTypeConverter.java,308,if (toType == Boolean.class) {
S99,BasicTypeConverter.java,309,return Boolean.valueOf((String) object);
S100,BasicTypeConverter.java,311,if (toType == Character.class) {
S101,BasicTypeConverter.java,314,if (toType == Byte.class) {
S102,BasicTypeConverter.java,317,if (toType == Short.class) {
S103,BasicTypeConverter.java,320,if (toType == Integer.class) {
S104,BasicTypeConverter.java,321,return new Integer((String) object);
S105,BasicTypeConverter.java,336,type = TypeUtils.wrapPrimitive(type);
S106,BasicTypeConverter.java,337,if (type == Byte.class) {
S107,BasicTypeConverter.java,340,if (type == Short.class) {
S108,BasicTypeConverter.java,343,if (type == Integer.class) {
S109,BasicTypeConverter.java,344,return new Integer((int) value);
S110,BasicTypeConverter.java,346,if (type == Long.class) {
S111,BasicTypeConverter.java,349,if (type == Float.class) {
S112,BasicTypeConverter.java,352,if (type == Double.class) {
S113,BasicTypeConverter.java,353,return new Double(value);
S114,BasicTypeConverter.java,459,static final class ValuePointer implements Pointer {
S115,BasicVariables.java,27,public class BasicVariables implements Variables {
S116,BasicVariables.java,32,private HashMap vars = new HashMap();
S117,BasicVariables.java,43,return vars.containsKey(varName);
S118,BasicVariables.java,57,if (vars.containsKey(varName)) {
S119,BasicVariables.java,58,return vars.get(varName);
S120,BasicVariables.java,73,"vars.put(varName, value);"
S121,BasicVariables.java,82,vars.remove(varName);
S122,BeanAttributeIterator.java,31,private int position = 0;
S123,BeanAttributeIterator.java,35,super(
S124,BeanAttributeIterator.java,43,this.parent = parent;
S125,BeanAttributeIterator.java,44,includeXmlLang =
S126,BeanAttributeIterator.java,51,return includeXmlLang && position == 1 ? new LangAttributePointer(parent) : super.getNodePointer();
S127,BeanAttributeIterator.java,59,this.position = position;
S128,BeanAttributeIterator.java,60,if (includeXmlLang) {
S129,BeanAttributeIterator.java,63,return super.setPosition(position);
S130,BeanPointer.java,46,"super(null, locale);"
S131,BeanPointer.java,47,this.name = name;
S132,BeanPointer.java,48,this.bean = bean;
S133,BeanPointer.java,49,this.beanInfo = beanInfo;
S134,BeanPointer.java,61,super(parent);
S135,BeanPointer.java,62,this.name = name;
S136,BeanPointer.java,63,this.bean = bean;
S137,BeanPointer.java,64,this.beanInfo = beanInfo;
S138,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S139,BeanPointer.java,79,return bean;
S140,BeanPointer.java,93,return 1;
S141,BeanPointer.java,97,Object value = getNode();
S142,BeanPointer.java,98,return value == null
S143,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S144,BeanPointer.java,107,if (object == this) {
S145,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S146,BeanPointer.java,112,return false;
S147,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S148,BeanPointer.java,116,if (parent != other.parent) {
S149,BeanPointer.java,117,if (parent == null || !parent.equals(other.parent)) {
S150,BeanPointer.java,118,return false;
S151,BeanPointer.java,122,if ((name == null && other.name != null)
S152,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S153,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S154,BeanPointer.java,129,if (iThis != iOther) {
S155,BeanPointer.java,133,if (bean instanceof Number
S156,BeanPointer.java,136,return bean.equals(other.bean);
S157,BeanPointer.java,138,return bean == other.bean;
S158,BeanPointer.java,148,if (parent != null) {
S159,BeanPointer.java,149,return super.asPath();
S160,BeanPointer.java,151,if (bean == null) {
S161,BeanPointer.java,154,if (bean instanceof Number) {
S162,BeanPointer.java,155,String string = bean.toString();
S163,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S164,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S165,BeanPointer.java,159,return string;
S166,BeanPointer.java,161,if (bean instanceof Boolean) {
S167,BeanPointer.java,164,if (bean instanceof String) {
S168,BeanPointer.java,167,"return ""/"";"
S169,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S170,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S171,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S172,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S173,BeanPointerFactory.java,55,if (bean == null) {
S174,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S175,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S176,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S177,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S178,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S179,BeanPropertyPointer.java,46,super(parent);
S180,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S181,BeanPropertyPointer.java,54,return true;
S182,BeanPropertyPointer.java,61,if (beanInfo.isAtomic()) {
S183,BeanPropertyPointer.java,64,return getPropertyDescriptors().length;
S184,BeanPropertyPointer.java,71,if (names == null) {
S185,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S186,BeanPropertyPointer.java,73,names = new String[pds.length];
S187,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S188,BeanPropertyPointer.java,75,names[i] = pds[i].getName();
S189,BeanPropertyPointer.java,78,return names;
S190,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S191,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S192,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S193,BeanPropertyPointer.java,94,super.setPropertyIndex(index);
S194,BeanPropertyPointer.java,95,propertyName = null;
S195,BeanPropertyPointer.java,96,propertyDescriptor = null;
S196,BeanPropertyPointer.java,97,baseValue = UNINITIALIZED;
S197,BeanPropertyPointer.java,98,value = UNINITIALIZED;
S198,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S199,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S200,BeanPropertyPointer.java,108,if (pd == null) {
S201,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S202,BeanPropertyPointer.java,113,return baseValue;
S203,BeanPropertyPointer.java,117,if (this.index != index) {
S204,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S205,BeanPropertyPointer.java,123,super.setIndex(index);
S206,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S207,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S208,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S209,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
S210,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S211,BeanPropertyPointer.java,142,if (pd == null) {
S212,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S213,BeanPropertyPointer.java,150,return value;
S214,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S215,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S216,BeanPropertyPointer.java,159,if (pd == null) {
S217,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S218,BeanPropertyPointer.java,164,return true;
S219,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S220,BeanPropertyPointer.java,168,if (hint == -1) {
S221,BeanPropertyPointer.java,169,return false;
S222,BeanPropertyPointer.java,171,if (hint == 1) {
S223,BeanPropertyPointer.java,172,return true;
S224,BeanPropertyPointer.java,175,Object value = getBaseValue();
S225,BeanPropertyPointer.java,176,return value != null && ValueUtils.isCollection(value);
S226,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S227,BeanPropertyPointer.java,185,if (pd == null) {
S228,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S229,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S230,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S231,BeanPropertyPointer.java,196,if (hint == -1) {
S232,BeanPropertyPointer.java,197,return 1;
S233,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S234,BeanPropertyPointer.java,208,PropertyDescriptor pd = getPropertyDescriptor();
S235,BeanPropertyPointer.java,209,if (pd == null) {
S236,BeanPropertyPointer.java,214,if (index == WHOLE_COLLECTION) {
S237,BeanPropertyPointer.java,215,"ValueUtils.setValue(getBean(), pd, value);"
S238,BeanPropertyPointer.java,220,this.value = value;
S239,BeanPropertyPointer.java,227,if (getImmediateNode() == null) {
S240,BeanPropertyPointer.java,228,super.createPath(context);
S241,BeanPropertyPointer.java,229,baseValue = UNINITIALIZED;
S242,BeanPropertyPointer.java,230,value = UNINITIALIZED;
S243,BeanPropertyPointer.java,232,return this;
S244,BeanPropertyPointer.java,256,if (propertyName == null) {
S245,BeanPropertyPointer.java,257,PropertyDescriptor pd = getPropertyDescriptor();
S246,BeanPropertyPointer.java,258,if (pd != null) {
S247,BeanPropertyPointer.java,259,propertyName = pd.getName();
S248,BeanPropertyPointer.java,262,"return propertyName != null ? propertyName : ""*"";"
S249,BeanPropertyPointer.java,270,if (propertyDescriptor == null) {
S250,BeanPropertyPointer.java,271,int inx = getPropertyIndex();
S251,BeanPropertyPointer.java,272,if (inx == UNSPECIFIED_PROPERTY) {
S252,BeanPropertyPointer.java,273,propertyDescriptor =
S253,BeanPropertyPointer.java,277,PropertyDescriptor propertyDescriptors[] =
S254,BeanPropertyPointer.java,279,if (inx >= 0 && inx < propertyDescriptors.length) {
S255,BeanPropertyPointer.java,280,propertyDescriptor = propertyDescriptors[inx];
S256,BeanPropertyPointer.java,287,return propertyDescriptor;
S257,BeanPropertyPointer.java,291,if (propertyDescriptors == null) {
S258,BeanPropertyPointer.java,292,propertyDescriptors = beanInfo.getPropertyDescriptors();
S259,BeanPropertyPointer.java,294,return propertyDescriptors;
S260,ChildContext.java,44,super(parentContext);
S261,ChildContext.java,45,this.nodeTest = nodeTest;
S262,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S263,ChildContext.java,47,this.reverse = reverse;
S264,ChildContext.java,51,if (position == 0) {
S265,ChildContext.java,56,return iterator == null ? null : iterator.getNodePointer();
S266,ChildContext.java,67,if (position == 0) {
S267,ChildContext.java,68,while (nextSet()) {
S268,ChildContext.java,69,prepare();
S269,ChildContext.java,70,if (iterator == null) {
S270,ChildContext.java,74,NodePointer pointer = iterator.getNodePointer();
S271,ChildContext.java,75,if (pointer != null) {
S272,ChildContext.java,76,return pointer;
S273,ChildContext.java,85,return setPosition(getCurrentPosition() + 1);
S274,ChildContext.java,89,super.reset();
S275,ChildContext.java,90,iterator = null;
S276,ChildContext.java,94,int oldPosition = getCurrentPosition();
S277,ChildContext.java,95,super.setPosition(position);
S278,ChildContext.java,96,if (oldPosition == 0) {
S279,ChildContext.java,97,prepare();
S280,ChildContext.java,99,return iterator == null ? false : iterator.setPosition(position);
S281,ChildContext.java,106,NodePointer parent = parentContext.getCurrentNodePointer();
S282,ChildContext.java,107,if (parent == null) {
S283,ChildContext.java,110,"iterator = (startFromParentLocation ? parent.getParent() : parent).childIterator(nodeTest,"
S284,ClassFunctions.java,57,private static final Object[] EMPTY_ARRAY = new Object[0];
S285,ClassFunctions.java,59,"public ClassFunctions(Class functionClass, String namespace) {"
S286,ClassFunctions.java,60,this.functionClass = functionClass;
S287,ClassFunctions.java,61,this.namespace = namespace;
S288,ClassFunctions.java,70,return Collections.singleton(namespace);
S289,ClassFunctions.java,89,if (namespace == null) {
S290,ClassFunctions.java,93,} else if (!namespace.equals(this.namespace)) {
S291,ClassFunctions.java,97,if (parameters == null) {
S292,ClassFunctions.java,98,parameters = EMPTY_ARRAY;
S293,ClassFunctions.java,101,"if (name.equals(""new"")) {"
S294,ClassFunctions.java,102,Constructor constructor =
S295,ClassFunctions.java,104,if (constructor != null) {
S296,ClassFunctions.java,105,return new ConstructorFunction(constructor);
S297,ClassFunctions.java,109,Method method = MethodLookupUtils.
S298,ClassFunctions.java,111,if (method != null) {
S299,ClassFunctions.java,112,return new MethodFunction(method);
S300,ClassFunctions.java,115,method = MethodLookupUtils.
S301,ClassFunctions.java,117,if (method != null) {
S302,ClassFunctions.java,118,return new MethodFunction(method);
S303,ClassFunctions.java,122,return null;
S304,CollectionAttributeNodeIterator.java,38,"super(pointer, false, null);"
S305,CollectionAttributeNodeIterator.java,39,this.name = name;
S306,CollectionAttributeNodeIterator.java,43,return elementPointer.attributeIterator(name);
S307,CollectionChildNodeIterator.java,40,"super(pointer, reverse, startWith);"
S308,CollectionChildNodeIterator.java,41,this.test = test;
S309,CollectionChildNodeIterator.java,45,"return elementPointer.childIterator(test, false, null);"
S310,CollectionNodeIterator.java,45,this.pointer = pointer;
S311,CollectionNodeIterator.java,46,this.reverse = reverse;
S312,CollectionNodeIterator.java,47,this.startWith = startWith;
S313,CollectionNodeIterator.java,61,if (collection == null) {
S314,CollectionNodeIterator.java,62,prepare();
S315,CollectionNodeIterator.java,65,if (position < 1 || position > collection.size()) {
S316,CollectionNodeIterator.java,66,return false;
S317,CollectionNodeIterator.java,68,this.position = position;
S318,CollectionNodeIterator.java,69,return true;
S319,CollectionNodeIterator.java,73,if (position == 0) {
S320,CollectionNodeIterator.java,76,return (NodePointer) collection.get(position - 1);
S321,CollectionNodeIterator.java,80,collection = new ArrayList();
S322,CollectionNodeIterator.java,81,NodePointer ptr = (NodePointer) pointer.clone();
S323,CollectionNodeIterator.java,82,int length = ptr.getLength();
S324,CollectionNodeIterator.java,83,for (int i = 0; i < length; i++) {
S325,CollectionNodeIterator.java,84,ptr.setIndex(i);
S326,CollectionNodeIterator.java,85,NodePointer elementPointer = ptr.getValuePointer();
S327,CollectionNodeIterator.java,86,NodeIterator iter = getElementNodeIterator(elementPointer);
S328,CollectionNodeIterator.java,88,for (int j = 1; iter.setPosition(j); j++) {
S329,CollectionNodeIterator.java,89,NodePointer childPointer = iter.getNodePointer();
S330,CollectionNodeIterator.java,90,if (reverse) {
S331,CollectionNodeIterator.java,94,collection.add(childPointer);
S332,CollectionNodeIterator.java,98,if (startWith != null) {
S333,CollectionPointer.java,43,"super(null, locale);"
S334,CollectionPointer.java,44,this.collection = collection;
S335,CollectionPointer.java,48,super(parent);
S336,CollectionPointer.java,49,this.collection = collection;
S337,CollectionPointer.java,53,return null;
S338,CollectionPointer.java,57,return collection;
S339,CollectionPointer.java,61,return true;
S340,CollectionPointer.java,65,return ValueUtils.getLength(getBaseValue());
S341,CollectionPointer.java,74,return index != WHOLE_COLLECTION;
S342,CollectionPointer.java,78,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S343,CollectionPointer.java,83,if (index == WHOLE_COLLECTION) {
S344,CollectionPointer.java,87,"ValueUtils.setValue(collection, index, value);"
S345,CollectionPointer.java,92,super.setIndex(index);
S346,CollectionPointer.java,93,valuePointer = null;
S347,CollectionPointer.java,97,if (valuePointer == null) {
S348,CollectionPointer.java,98,if (index == WHOLE_COLLECTION) {
S349,CollectionPointer.java,99,valuePointer = this;
S350,CollectionPointer.java,102,Object value = getImmediateNode();
S351,CollectionPointer.java,103,valuePointer =
S352,CollectionPointer.java,107,return valuePointer;
S353,CollectionPointer.java,111,Object collection = getBaseValue();
S354,CollectionPointer.java,112,if (ValueUtils.getLength(collection) <= index) {
S355,CollectionPointer.java,115,return this;
S356,CollectionPointer.java,119,NodePointer ptr = createPath(context);
S357,CollectionPointer.java,120,ptr.setValue(value);
S358,CollectionPointer.java,121,return ptr;
S359,CollectionPointer.java,130,NodePointer ptr = (NodePointer) clone();
S360,CollectionPointer.java,131,ptr.setIndex(index);
S361,CollectionPointer.java,132,"return ptr.createPath(context, value);"
S362,CollectionPointer.java,146,return System.identityHashCode(collection) + index;
S363,CollectionPointer.java,150,if (object == this) {
S364,CollectionPointer.java,154,if (!(object instanceof CollectionPointer)) {
S365,CollectionPointer.java,155,return false;
S366,CollectionPointer.java,165,if (index == WHOLE_COLLECTION) {
S367,CollectionPointer.java,166,return new CollectionChildNodeIterator(
S368,CollectionPointer.java,172,"return getValuePointer().childIterator(test, reverse, startWith);"
S369,CollectionPointer.java,176,"return index == WHOLE_COLLECTION ? new CollectionAttributeNodeIterator(this, name)"
S370,CollectionPointer.java,189,if (index == WHOLE_COLLECTION) {
S371,CollectionPointer.java,190,if (test == null) {
S372,CollectionPointer.java,193,if (test instanceof NodeNameTest) {
S373,CollectionPointer.java,196,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE;
S374,CollectionPointer.java,198,return getValuePointer().testNode(test);
S375,CollectionPointer.java,211,StringBuffer buffer = new StringBuffer();
S376,CollectionPointer.java,212,NodePointer parent = getImmediateParentPointer();
S377,CollectionPointer.java,213,if (parent != null) {
S378,CollectionPointer.java,214,buffer.append(parent.asPath());
S379,CollectionPointer.java,215,if (index != WHOLE_COLLECTION) {
S380,CollectionPointer.java,217,if (parent.getIndex() != WHOLE_COLLECTION) {
S381,CollectionPointer.java,218,"buffer.append(""/."");"
S382,CollectionPointer.java,220,"buffer.append(""["").append(index + 1).append(']');"
S383,CollectionPointer.java,224,if (index != WHOLE_COLLECTION) {
S384,CollectionPointer.java,225,"buffer.append(""/.["").append(index + 1).append(']');"
S385,CollectionPointer.java,231,return buffer.toString();
S386,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S387,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S388,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S389,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S390,Constant.java,32,public Constant(Number number) {
S391,Constant.java,33,this.value = number;
S392,Constant.java,36,public Constant(String string) {
S393,Constant.java,37,this.value = string;
S394,Constant.java,41,return value;
S395,Constant.java,48,return value;
S396,Constant.java,55,return false;
S397,Constant.java,66,if (value instanceof Number) {
S398,Constant.java,67,return InfoSetUtil.stringValue(value);
S399,Constant.java,69,"return ""'"" + value + ""'"";"
S400,ConstructorFunction.java,36,private static final Object EMPTY_ARRAY[] = new Object[0];
S401,ConstructorFunction.java,38,public ConstructorFunction(Constructor constructor) {
S402,ConstructorFunction.java,39,this.constructor = constructor;
S403,ConstructorFunction.java,48,if (parameters == null) {
S404,ConstructorFunction.java,49,parameters = EMPTY_ARRAY;
S405,ConstructorFunction.java,51,int pi = 0;
S406,ConstructorFunction.java,52,Class types[] = constructor.getParameterTypes();
S407,ConstructorFunction.java,53,if (types.length > 0
S408,ConstructorFunction.java,55,pi = 1;
S409,ConstructorFunction.java,57,args = new Object[parameters.length + pi];
S410,ConstructorFunction.java,58,if (pi == 1) {
S411,ConstructorFunction.java,59,args[0] = context;
S412,ConstructorFunction.java,61,for (int i = 0; i < parameters.length; i++) {
S413,ConstructorFunction.java,62,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S414,ConstructorFunction.java,64,return constructor.newInstance(args);
S415,ContainerPointer.java,41,"super(null, locale);"
S416,ContainerPointer.java,42,this.container = container;
S417,ContainerPointer.java,46,super(parent);
S418,ContainerPointer.java,47,this.container = container;
S419,ContainerPointer.java,58,return null;
S420,ContainerPointer.java,62,return container;
S421,ContainerPointer.java,71,Object value = getBaseValue();
S422,ContainerPointer.java,72,return value == null ? 1 : ValueUtils.getLength(value);
S423,ContainerPointer.java,76,return getValuePointer().isLeaf();
S424,ContainerPointer.java,80,Object value = getBaseValue();
S425,ContainerPointer.java,81,if (index != WHOLE_COLLECTION) {
S426,ContainerPointer.java,82,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S427,ContainerPointer.java,84,return ValueUtils.getValue(value);
S428,ContainerPointer.java,93,if (valuePointer == null) {
S429,ContainerPointer.java,94,Object value = getImmediateNode();
S430,ContainerPointer.java,95,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S431,ContainerPointer.java,97,return valuePointer;
S432,ContainerPointer.java,122,"return getValuePointer().childIterator(test, reverse, startWith);"
S433,ContainerPointer.java,138,return getValuePointer().testNode(nodeTest);
S434,ContainerPointer.java,153,"return parent == null ? ""/"" : parent.asPath();"
S435,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S436,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S437,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
S438,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S439,CoreFunction.java,45,private static final Double ZERO = new Double(0);
S440,CoreFunction.java,49,super(args);
S441,CoreFunction.java,50,this.functionCode = functionCode;
S442,CoreFunction.java,58,switch (functionCode) {
S443,CoreFunction.java,60,"return ""last"";"
S444,CoreFunction.java,62,"return ""position"";"
S445,CoreFunction.java,64,"return ""count"";"
S446,CoreFunction.java,66,"return ""id"";"
S447,CoreFunction.java,68,"return ""local-name"";"
S448,CoreFunction.java,70,"return ""namespace-uri"";"
S449,CoreFunction.java,72,"return ""name"";"
S450,CoreFunction.java,74,"return ""string"";"
S451,CoreFunction.java,76,"return ""concat"";"
S452,CoreFunction.java,78,"return ""starts-with"";"
S453,CoreFunction.java,80,"return ""contains"";"
S454,CoreFunction.java,82,"return ""substring-before"";"
S455,CoreFunction.java,84,"return ""substring-after"";"
S456,CoreFunction.java,86,"return ""substring"";"
S457,CoreFunction.java,88,"return ""string-length"";"
S458,CoreFunction.java,90,"return ""normalize-space"";"
