statement_id,file,line,code
S109,DateUtils.java,737,if (date == null) {
S110,DateUtils.java,738,"throw new IllegalArgumentException(""The date must not be null"");"
S111,DateUtils.java,740,Calendar rounded = (Calendar) date.clone();
S112,DateUtils.java,741,"modify(rounded, field, MODIFY_ROUND);"
S113,DateUtils.java,742,return rounded;
S114,DateUtils.java,774,if (date == null) {
S115,DateUtils.java,775,"throw new IllegalArgumentException(""The date must not be null"");"
S116,DateUtils.java,777,if (date instanceof Date) {
S117,DateUtils.java,778,"return round((Date) date, field);"
S118,DateUtils.java,779,} else if (date instanceof Calendar) {
S119,DateUtils.java,780,"return round((Calendar) date, field).getTime();"
S120,DateUtils.java,782,"throw new ClassCastException(""Could not round "" + date);"
S121,DateUtils.java,803,if (date == null) {
S122,DateUtils.java,804,"throw new IllegalArgumentException(""The date must not be null"");"
S123,DateUtils.java,806,Calendar gval = Calendar.getInstance();
S124,DateUtils.java,807,gval.setTime(date);
S125,DateUtils.java,808,"modify(gval, field, MODIFY_TRUNCATE);"
S126,DateUtils.java,809,return gval.getTime();
S127,DateUtils.java,828,if (date == null) {
S128,DateUtils.java,829,"throw new IllegalArgumentException(""The date must not be null"");"
S129,DateUtils.java,831,Calendar truncated = (Calendar) date.clone();
S130,DateUtils.java,832,"modify(truncated, field, MODIFY_TRUNCATE);"
S131,DateUtils.java,833,return truncated;
S132,DateUtils.java,853,if (date == null) {
S133,DateUtils.java,854,"throw new IllegalArgumentException(""The date must not be null"");"
S134,DateUtils.java,856,if (date instanceof Date) {
S135,DateUtils.java,857,"return truncate((Date) date, field);"
S136,DateUtils.java,858,} else if (date instanceof Calendar) {
S137,DateUtils.java,859,"return truncate((Calendar) date, field).getTime();"
S138,DateUtils.java,861,"throw new ClassCastException(""Could not truncate "" + date);"
S139,DateUtils.java,883,if (date == null) {
S140,DateUtils.java,884,"throw new IllegalArgumentException(""The date must not be null"");"
S141,DateUtils.java,886,Calendar gval = Calendar.getInstance();
S142,DateUtils.java,887,gval.setTime(date);
S143,DateUtils.java,888,"modify(gval, field, MODIFY_CEILING);"
S144,DateUtils.java,889,return gval.getTime();
S145,DateUtils.java,909,if (date == null) {
S146,DateUtils.java,910,"throw new IllegalArgumentException(""The date must not be null"");"
S147,DateUtils.java,912,Calendar ceiled = (Calendar) date.clone();
S148,DateUtils.java,913,"modify(ceiled, field, MODIFY_CEILING);"
S149,DateUtils.java,914,return ceiled;
S150,DateUtils.java,935,if (date == null) {
S151,DateUtils.java,936,"throw new IllegalArgumentException(""The date must not be null"");"
S152,DateUtils.java,938,if (date instanceof Date) {
S153,DateUtils.java,939,"return ceiling((Date) date, field);"
S154,DateUtils.java,940,} else if (date instanceof Calendar) {
S155,DateUtils.java,941,"return ceiling((Calendar) date, field).getTime();"
S156,DateUtils.java,943,"throw new ClassCastException(""Could not find ceiling of for type: "" + date.getClass());"
S157,DateUtils.java,957,if (val.get(Calendar.YEAR) > 280000000) {
S158,DateUtils.java,958,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S159,DateUtils.java,961,if (field == Calendar.MILLISECOND) {
S160,DateUtils.java,962,return;
S161,DateUtils.java,971,Date date = val.getTime();
S162,DateUtils.java,972,long time = date.getTime();
S163,DateUtils.java,973,boolean done = false;
S164,DateUtils.java,976,int millisecs = val.get(Calendar.MILLISECOND);
S165,DateUtils.java,977,if (MODIFY_TRUNCATE == modType || millisecs < 500) {
S166,DateUtils.java,978,time = time - millisecs;
S167,DateUtils.java,980,if (field == Calendar.SECOND) {
S168,DateUtils.java,981,done = true;
S169,DateUtils.java,985,int seconds = val.get(Calendar.SECOND);
S170,DateUtils.java,986,if (!done && (MODIFY_TRUNCATE == modType || seconds < 30)) {
S171,DateUtils.java,987,time = time - (seconds * 1000L);
S172,DateUtils.java,989,if (field == Calendar.MINUTE) {
S173,DateUtils.java,990,done = true;
S174,DateUtils.java,994,int minutes = val.get(Calendar.MINUTE);
S175,DateUtils.java,995,if (!done && (MODIFY_TRUNCATE == modType || minutes < 30)) {
S176,DateUtils.java,996,time = time - (minutes * 60000L);
S177,DateUtils.java,1000,if (date.getTime() != time) {
S178,DateUtils.java,1001,date.setTime(time);
S179,DateUtils.java,1002,val.setTime(date);
S180,DateUtils.java,1006,boolean roundUp = false;
S181,DateUtils.java,1007,for (int[] aField : fields) {
S182,DateUtils.java,1008,for (int element : aField) {
S183,DateUtils.java,1009,if (element == field) {
S184,DateUtils.java,1011,if (modType == MODIFY_CEILING || (modType == MODIFY_ROUND && roundUp)) {
S185,DateUtils.java,1012,if (field == DateUtils.SEMI_MONTH) {
S186,DateUtils.java,1016,if (val.get(Calendar.DATE) == 1) {
S187,DateUtils.java,1017,"val.add(Calendar.DATE, 15);"
S188,DateUtils.java,1019,"val.add(Calendar.DATE, -15);"
S189,DateUtils.java,1020,"val.add(Calendar.MONTH, 1);"
S190,DateUtils.java,1023,} else if (field == Calendar.AM_PM) {
S191,DateUtils.java,1027,if (val.get(Calendar.HOUR_OF_DAY) == 0) {
S192,DateUtils.java,1028,"val.add(Calendar.HOUR_OF_DAY, 12);"
S193,DateUtils.java,1030,"val.add(Calendar.HOUR_OF_DAY, -12);"
S194,DateUtils.java,1031,"val.add(Calendar.DATE, 1);"
S195,DateUtils.java,1037,"val.add(aField[0], 1);"
S196,DateUtils.java,1040,return;
S197,DateUtils.java,1044,int offset = 0;
S198,DateUtils.java,1045,boolean offsetSet = false;
S199,DateUtils.java,1047,switch (field) {
S200,DateUtils.java,1049,if (aField[0] == Calendar.DATE) {
S201,DateUtils.java,1053,offset = val.get(Calendar.DATE) - 1;
S202,DateUtils.java,1056,if (offset >= 15) {
S203,DateUtils.java,1057,offset -= 15;
S204,DateUtils.java,1060,roundUp = offset > 7;
S205,DateUtils.java,1061,offsetSet = true;
S206,DateUtils.java,1065,if (aField[0] == Calendar.HOUR_OF_DAY) {
S207,DateUtils.java,1068,offset = val.get(Calendar.HOUR_OF_DAY);
S208,DateUtils.java,1069,if (offset >= 12) {
S209,DateUtils.java,1070,offset -= 12;
S210,DateUtils.java,1072,roundUp = offset >= 6;
S211,DateUtils.java,1073,offsetSet = true;
S212,DateUtils.java,1077,if (!offsetSet) {
S213,DateUtils.java,1078,int min = val.getActualMinimum(aField[0]);
S214,DateUtils.java,1079,int max = val.getActualMaximum(aField[0]);
S215,DateUtils.java,1081,offset = val.get(aField[0]) - min;
S216,DateUtils.java,1083,roundUp = offset > ((max - min) / 2);
S217,DateUtils.java,1086,if (offset != 0) {
S218,DateUtils.java,1087,"val.set(aField[0], val.get(aField[0]) - offset);"
S219,DateUtils.java,1090,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S220,DateUtils.java,1120,if (focus == null) {
S221,DateUtils.java,1121,"throw new IllegalArgumentException(""The date must not be null"");"
S222,DateUtils.java,1123,Calendar gval = Calendar.getInstance();
S223,DateUtils.java,1124,gval.setTime(focus);
S224,DateUtils.java,1125,"return iterator(gval, rangeStyle);"
S225,DateUtils.java,1153,if (focus == null) {
S226,DateUtils.java,1154,"throw new IllegalArgumentException(""The date must not be null"");"
S227,DateUtils.java,1156,Calendar start = null;
S228,DateUtils.java,1157,Calendar end = null;
S229,DateUtils.java,1158,int startCutoff = Calendar.SUNDAY;
S230,DateUtils.java,1159,int endCutoff = Calendar.SATURDAY;
S231,DateUtils.java,1160,switch (rangeStyle) {
S232,DateUtils.java,1164,"start = truncate(focus, Calendar.MONTH);"
S233,DateUtils.java,1166,end = (Calendar) start.clone();
S234,DateUtils.java,1167,"end.add(Calendar.MONTH, 1);"
S235,DateUtils.java,1168,"end.add(Calendar.DATE, -1);"
S236,DateUtils.java,1170,if (rangeStyle == RANGE_MONTH_MONDAY) {
S237,DateUtils.java,1171,startCutoff = Calendar.MONDAY;
S238,DateUtils.java,1172,endCutoff = Calendar.SUNDAY;
S239,DateUtils.java,1180,"start = truncate(focus, Calendar.DATE);"
S240,DateUtils.java,1181,"end = truncate(focus, Calendar.DATE);"
S241,DateUtils.java,1182,switch (rangeStyle) {
S242,DateUtils.java,1185,break;
S243,DateUtils.java,1187,startCutoff = Calendar.MONDAY;
S244,DateUtils.java,1188,endCutoff = Calendar.SUNDAY;
S245,DateUtils.java,1189,break;
S246,DateUtils.java,1191,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S247,DateUtils.java,1192,endCutoff = startCutoff - 1;
S248,DateUtils.java,1193,break;
S249,DateUtils.java,1195,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S250,DateUtils.java,1196,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S251,DateUtils.java,1199,break;
S252,DateUtils.java,1201,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S253,DateUtils.java,1203,if (startCutoff < Calendar.SUNDAY) {
S254,DateUtils.java,1204,startCutoff += 7;
S255,DateUtils.java,1206,if (startCutoff > Calendar.SATURDAY) {
S256,DateUtils.java,1209,if (endCutoff < Calendar.SUNDAY) {
S257,DateUtils.java,1210,endCutoff += 7;
S258,DateUtils.java,1212,if (endCutoff > Calendar.SATURDAY) {
S259,DateUtils.java,1213,endCutoff -= 7;
S260,DateUtils.java,1215,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S261,DateUtils.java,1216,"start.add(Calendar.DATE, -1);"
S262,DateUtils.java,1218,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S263,DateUtils.java,1219,"end.add(Calendar.DATE, 1);"
S264,DateUtils.java,1221,"return new DateIterator(start, end);"
S265,DateUtils.java,1241,if (focus == null) {
S266,DateUtils.java,1242,"throw new IllegalArgumentException(""The date must not be null"");"
S267,DateUtils.java,1244,if (focus instanceof Date) {
S268,DateUtils.java,1245,"return iterator((Date) focus, rangeStyle);"
S269,DateUtils.java,1246,} else if (focus instanceof Calendar) {
S270,DateUtils.java,1247,"return iterator((Calendar) focus, rangeStyle);"
S271,DateUtils.java,1249,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S272,DateUtils.java,1835,static class DateIterator implements Iterator<Calendar> {
S273,DateUtils.java,1846,super();
S274,DateUtils.java,1847,this.endFinal = endFinal;
S275,DateUtils.java,1848,spot = startFinal;
S276,DateUtils.java,1849,"spot.add(Calendar.DATE, -1);"
S277,DateUtils.java,1859,return spot.before(endFinal);
S278,DateUtils.java,1869,if (spot.equals(endFinal)) {
S279,DateUtils.java,1870,throw new NoSuchElementException();
S280,DateUtils.java,1872,"spot.add(Calendar.DATE, 1);"
S281,DateUtils.java,1873,return (Calendar) spot.clone();
S282,DateUtils.java,1884,throw new UnsupportedOperationException();
S283,DurationFormatUtils.java,53,super();
S284,DurationFormatUtils.java,76,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S285,DurationFormatUtils.java,91,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S286,DurationFormatUtils.java,106,"return formatDuration(durationMillis, format, true);"
S287,DurationFormatUtils.java,124,Token[] tokens = lexx(format);
S288,DurationFormatUtils.java,126,int days         = 0;
S289,DurationFormatUtils.java,127,int hours        = 0;
S290,DurationFormatUtils.java,128,int minutes      = 0;
S291,DurationFormatUtils.java,129,int seconds      = 0;
S292,DurationFormatUtils.java,130,int milliseconds = 0;
S293,DurationFormatUtils.java,132,"if (Token.containsTokenWithValue(tokens, d) ) {"
S294,DurationFormatUtils.java,133,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S295,DurationFormatUtils.java,134,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S296,DurationFormatUtils.java,136,"if (Token.containsTokenWithValue(tokens, H) ) {"
S297,DurationFormatUtils.java,137,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S298,DurationFormatUtils.java,138,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S299,DurationFormatUtils.java,140,"if (Token.containsTokenWithValue(tokens, m) ) {"
S300,DurationFormatUtils.java,141,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S301,DurationFormatUtils.java,142,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S302,DurationFormatUtils.java,144,"if (Token.containsTokenWithValue(tokens, s) ) {"
S303,DurationFormatUtils.java,145,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S304,DurationFormatUtils.java,146,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S305,DurationFormatUtils.java,148,"if (Token.containsTokenWithValue(tokens, S) ) {"
S306,DurationFormatUtils.java,149,milliseconds = (int) durationMillis;
S307,DurationFormatUtils.java,152,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S308,DurationFormatUtils.java,174,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S309,DurationFormatUtils.java,175,if (suppressLeadingZeroElements) {
S310,DurationFormatUtils.java,177,"duration = "" "" + duration;"
S311,DurationFormatUtils.java,178,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S312,DurationFormatUtils.java,179,if (tmp.length() != duration.length()) {
S313,DurationFormatUtils.java,180,duration = tmp;
S314,DurationFormatUtils.java,181,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S315,DurationFormatUtils.java,182,if (tmp.length() != duration.length()) {
S316,DurationFormatUtils.java,183,duration = tmp;
S317,DurationFormatUtils.java,184,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S318,DurationFormatUtils.java,185,duration = tmp;
S319,DurationFormatUtils.java,186,if (tmp.length() != duration.length()) {
S320,DurationFormatUtils.java,191,if (duration.length() != 0) {
S321,DurationFormatUtils.java,193,duration = duration.substring(1);
S322,DurationFormatUtils.java,196,if (suppressTrailingZeroElements) {
S323,DurationFormatUtils.java,197,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S324,DurationFormatUtils.java,198,if (tmp.length() != duration.length()) {
S325,DurationFormatUtils.java,199,duration = tmp;
S326,DurationFormatUtils.java,200,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S327,DurationFormatUtils.java,201,if (tmp.length() != duration.length()) {
S328,DurationFormatUtils.java,202,duration = tmp;
S329,DurationFormatUtils.java,203,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S330,DurationFormatUtils.java,204,if (tmp.length() != duration.length()) {
S331,DurationFormatUtils.java,205,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S332,DurationFormatUtils.java,211,"duration = "" "" + duration;"
S333,DurationFormatUtils.java,212,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S334,DurationFormatUtils.java,213,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S335,DurationFormatUtils.java,214,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S336,DurationFormatUtils.java,215,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S337,DurationFormatUtils.java,216,return duration.trim();
S338,DurationFormatUtils.java,243,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S339,DurationFormatUtils.java,278,Token[] tokens = lexx(format);
S340,DurationFormatUtils.java,282,Calendar start = Calendar.getInstance(timezone);
S341,DurationFormatUtils.java,283,start.setTime(new Date(startMillis));
S342,DurationFormatUtils.java,284,Calendar end = Calendar.getInstance(timezone);
S343,DurationFormatUtils.java,285,end.setTime(new Date(endMillis));
S344,DurationFormatUtils.java,288,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S345,DurationFormatUtils.java,289,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S346,DurationFormatUtils.java,290,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S347,DurationFormatUtils.java,291,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S348,DurationFormatUtils.java,292,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S349,DurationFormatUtils.java,293,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S350,DurationFormatUtils.java,294,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S351,DurationFormatUtils.java,297,while (milliseconds < 0) {
S352,DurationFormatUtils.java,301,while (seconds < 0) {
S353,DurationFormatUtils.java,305,while (minutes < 0) {
S354,DurationFormatUtils.java,309,while (hours < 0) {
S355,DurationFormatUtils.java,310,hours += 24;
S356,DurationFormatUtils.java,311,days -= 1;
S357,DurationFormatUtils.java,314,"if (Token.containsTokenWithValue(tokens, M)) {"
S358,DurationFormatUtils.java,315,while (days < 0) {
S359,DurationFormatUtils.java,316,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S360,DurationFormatUtils.java,317,months -= 1;
S361,DurationFormatUtils.java,318,"start.add(Calendar.MONTH, 1);"
S362,DurationFormatUtils.java,321,while (months < 0) {
S363,DurationFormatUtils.java,322,months += 12;
S364,DurationFormatUtils.java,323,years -= 1;
S365,DurationFormatUtils.java,326,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S366,DurationFormatUtils.java,327,while (years != 0) {
S367,DurationFormatUtils.java,328,months += 12 * years;
S368,DurationFormatUtils.java,329,years = 0;
S369,DurationFormatUtils.java,335,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S370,DurationFormatUtils.java,336,int target = end.get(Calendar.YEAR);
S371,DurationFormatUtils.java,337,if (months < 0) {
S372,DurationFormatUtils.java,339,target -= 1;
S373,DurationFormatUtils.java,342,while ( (start.get(Calendar.YEAR) != target)) {
S374,DurationFormatUtils.java,343,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S375,DurationFormatUtils.java,346,if (start instanceof GregorianCalendar &&
S376,DurationFormatUtils.java,349,days += 1;
S377,DurationFormatUtils.java,352,"start.add(Calendar.YEAR, 1);"
S378,DurationFormatUtils.java,354,days += start.get(Calendar.DAY_OF_YEAR);
S379,DurationFormatUtils.java,357,years = 0;
S380,DurationFormatUtils.java,360,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S381,DurationFormatUtils.java,361,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S382,DurationFormatUtils.java,362,"start.add(Calendar.MONTH, 1);"
S383,DurationFormatUtils.java,365,months = 0;
S384,DurationFormatUtils.java,367,while (days < 0) {
S385,DurationFormatUtils.java,379,"if (!Token.containsTokenWithValue(tokens, d)) {"
S386,DurationFormatUtils.java,380,hours += 24 * days;
S387,DurationFormatUtils.java,381,days = 0;
S388,DurationFormatUtils.java,383,"if (!Token.containsTokenWithValue(tokens, H)) {"
S389,DurationFormatUtils.java,384,minutes += 60 * hours;
S390,DurationFormatUtils.java,385,hours = 0;
S391,DurationFormatUtils.java,387,"if (!Token.containsTokenWithValue(tokens, m)) {"
S392,DurationFormatUtils.java,388,seconds += 60 * minutes;
S393,DurationFormatUtils.java,389,minutes = 0;
S394,DurationFormatUtils.java,391,"if (!Token.containsTokenWithValue(tokens, s)) {"
S395,DurationFormatUtils.java,392,milliseconds += 1000 * seconds;
S396,DurationFormatUtils.java,393,seconds = 0;
S397,DurationFormatUtils.java,396,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S398,DurationFormatUtils.java,416,StringBuffer buffer = new StringBuffer();
S399,DurationFormatUtils.java,417,boolean lastOutputSeconds = false;
S400,DurationFormatUtils.java,418,int sz = tokens.length;
S401,DurationFormatUtils.java,419,for (int i = 0; i < sz; i++) {
S402,DurationFormatUtils.java,420,Token token = tokens[i];
S403,DurationFormatUtils.java,421,Object value = token.getValue();
S404,DurationFormatUtils.java,422,int count = token.getCount();
S405,DurationFormatUtils.java,423,if (value instanceof StringBuffer) {
S406,DurationFormatUtils.java,424,buffer.append(value.toString());
S407,DurationFormatUtils.java,426,if (value == y) {
S408,DurationFormatUtils.java,427,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S409,DurationFormatUtils.java,429,lastOutputSeconds = false;
S410,DurationFormatUtils.java,430,} else if (value == M) {
