statement_id,file,line,code
S36,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S37,CharsToNameCanonicalizer.java,273,_size = size;
S38,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S39,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S40,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S41,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S42,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S43,CharsToNameCanonicalizer.java,282,_dirty = false;
S44,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S45,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S46,CharsToNameCanonicalizer.java,311,size = _size;
S47,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S48,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S49,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S50,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S51,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S52,IOContext.java,103,_bufferRecycler = br;
S53,IOContext.java,104,_sourceRef = sourceRef;
S54,IOContext.java,105,_managedResource = managedResource;
S55,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S56,IOContext.java,181,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S57,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S58,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S59,JsonFactory.java,141,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S60,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S61,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S62,JsonFactory.java,166,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S63,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S64,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S65,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S66,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S67,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S68,JsonFactory.java,282,public JsonFactory() { this(null); }
S69,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S70,JsonFactory.java,826,"IOContext ctxt = _createContext(r, false);"
S71,JsonFactory.java,827,"return _createParser(_decorate(r, ctxt), ctxt);"
S72,JsonFactory.java,1255,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S73,JsonFactory.java,1376,if (_inputDecorator != null) {
S74,JsonFactory.java,1382,return in;
S75,JsonFactory.java,1436,br = new BufferRecycler();
S76,JsonFactory.java,1442,return br;
S77,JsonFactory.java,1450,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S78,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S79,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S80,JsonParser.java,227,int flags = 0;
S81,JsonParser.java,229,if (f.enabledByDefault()) {
S82,JsonParser.java,230,flags |= f.getMask();
S83,JsonParser.java,233,return flags;
S84,JsonParser.java,236,private Feature(boolean defaultState) {
S85,JsonParser.java,237,_mask = (1 << ordinal());
S86,JsonParser.java,238,_defaultState = defaultState;
S87,JsonParser.java,241,public boolean enabledByDefault() { return _defaultState; }
S88,JsonParser.java,246,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S89,JsonParser.java,248,public int getMask() { return _mask; }
S90,JsonParser.java,271,protected JsonParser(int features) { _features = features; }
S91,JsonReadContext.java,58,super();
S92,JsonReadContext.java,59,_parent = parent;
S93,JsonReadContext.java,60,_dups = dups;
S94,JsonReadContext.java,61,_type = type;
S95,JsonReadContext.java,62,_lineNr = lineNr;
S96,JsonReadContext.java,63,_columnNr = colNr;
S97,JsonReadContext.java,64,_index = -1;
S98,JsonReadContext.java,111,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S99,JsonStreamContext.java,43,protected JsonStreamContext() { }
S100,ParserBase.java,76,protected int _currInputRow = 1;
S101,ParserBase.java,105,protected int _tokenInputRow = 1;
S102,ParserBase.java,233,protected int _numTypesValid = NR_UNKNOWN;
S103,ParserBase.java,284,super(features);
S104,ParserBase.java,285,_ioContext = ctxt;
S105,ParserBase.java,286,_textBuffer = ctxt.constructTextBuffer();
S106,ParserBase.java,287,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S107,ParserBase.java,289,_parsingContext = JsonReadContext.createRootContext(dups);
S108,ParserMinimalBase.java,73,protected ParserMinimalBase(int features) { super(features); }
S109,ReaderBasedJsonParser.java,134,"super(ctxt, features);"
S110,ReaderBasedJsonParser.java,135,_reader = r;
S111,ReaderBasedJsonParser.java,136,_inputBuffer = ctxt.allocTokenBuffer();
S112,ReaderBasedJsonParser.java,137,_inputPtr = 0;
S113,ReaderBasedJsonParser.java,138,_inputEnd = 0;
S114,ReaderBasedJsonParser.java,139,_objectCodec = codec;
S115,ReaderBasedJsonParser.java,140,_symbols = st;
S116,ReaderBasedJsonParser.java,141,_hashSeed = st.hashSeed();
S117,ReaderBasedJsonParser.java,142,_bufferRecyclable = true;
S118,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S119,TextBuffer.java,122,_allocator = allocator;
