statement_id,file,line,code
S334,WriteableCommandLineImpl.java,71,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S335,WriteableCommandLineImpl.java,72,"nameToOption.put(i.next(), option);"
S336,WriteableCommandLineImpl.java,76,Option parent = option.getParent();
S337,WriteableCommandLineImpl.java,77,while (parent != null && !options.contains(parent)) {
S338,WriteableCommandLineImpl.java,78,options.add(parent);
S339,WriteableCommandLineImpl.java,85,if (option instanceof Argument) {
S340,WriteableCommandLineImpl.java,86,addOption(option);
S341,WriteableCommandLineImpl.java,89,List valueList = (List) values.get(option);
S342,WriteableCommandLineImpl.java,91,if (valueList == null) {
S343,WriteableCommandLineImpl.java,92,valueList = new ArrayList();
S344,WriteableCommandLineImpl.java,93,"values.put(option, valueList);"
S345,WriteableCommandLineImpl.java,111,final boolean present = options.contains(option);
S346,WriteableCommandLineImpl.java,113,return present;
S347,WriteableCommandLineImpl.java,117,return (Option) nameToOption.get(trigger);
S348,WriteableCommandLineImpl.java,123,List valueList = (List) values.get(option);
S349,WriteableCommandLineImpl.java,126,if (defaultValues == null || defaultValues.isEmpty()) {
S350,WriteableCommandLineImpl.java,127,defaultValues = (List) this.defaultValues.get(option);
S351,WriteableCommandLineImpl.java,152,List valueList = (List) values.get(option);
S352,WriteableCommandLineImpl.java,187,Properties properties = (Properties) optionToProperties.get(option);
S353,WriteableCommandLineImpl.java,188,if (properties == null) {
S354,WriteableCommandLineImpl.java,189,properties = new Properties();
S355,WriteableCommandLineImpl.java,190,"optionToProperties.put(option, properties);"
S356,WriteableCommandLineImpl.java,202,Properties properties = (Properties) optionToProperties.get(option);
S357,WriteableCommandLineImpl.java,236,for (final Iterator i = prefixes.iterator(); i.hasNext();)
S358,WriteableCommandLineImpl.java,238,final String prefix = (String) i.next();
S359,WriteableCommandLineImpl.java,242,return true;
S360,WriteableCommandLineImpl.java,245,return false;
S361,WriteableCommandLineImpl.java,279,if (defaults == null) {
S362,WriteableCommandLineImpl.java,280,defaultValues.remove(option);
S363,WriteableCommandLineImpl.java,282,"defaultValues.put(option, defaults);"
