SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testProvidedHeader_records_L532_P_44_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2914
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2914 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1436-1437-2086-2087-2742-2743
[main] INFO SliceJava - slice (47): Next slice: 1436, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack13 = interfaceinvoke $stack10.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1437, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack13:THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 2086, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack13 = interfaceinvoke $stack10.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 2087, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack13:THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 885
[main] INFO SliceJava - slice (47): Next slice: 2742, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack13 = interfaceinvoke $stack10.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 886
[main] INFO SliceJava - slice (47): Next slice: 2743, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack13:THREAD:1:LINENO:522:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1594
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:516:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2;3\nx;y;z"):THREAD:1:LINENO:516:FILE:org.apache.commons.csv.CSVParserTest,(stack5:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 591, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter> = delimiter:FIELD:87285178:THREAD:1:LINENO:114:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(delimiter:591:-1)   from:Pair 640, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:640:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 592, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar> = quoteChar:FIELD:87285178:THREAD:1:LINENO:115:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(quoteChar:592:-1)   from:Pair 641, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:641:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 595, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:87285178:THREAD:1:LINENO:118:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:595:-1)   from:Pair 644, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:644:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 603, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack7 = newarray (java.lang.String)[3]:THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:603:-1)   from:Pair 608, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:87285178:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:608:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 604, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack7[0] = "A":THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:604:-1)   from:Pair 608, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:87285178:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:608:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 605, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack7[1] = "B":THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:605:-1)   from:Pair 608, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:87285178:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:608:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 606, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack7[2] = "C":THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:606:-1)   from:Pair 608, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:87285178:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:608:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 607, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack8 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[])>($stack7):THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:607:-1)   from:Pair 608, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:87285178:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:608:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 608, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withHeader(java.lang.String[]), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header> = header:FIELD:87285178:THREAD:1:LINENO:303:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(header:608:-1)   from:Pair 649, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.header:649:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 610, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Iterable parse(java.io.Reader)>($stack5):THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:610:-1)   from:Pair 611, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:611:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 610, void testProvidedHeader(), org.apache.commons.csv.CSVParserTest, $stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Iterable parse(java.io.Reader)>($stack5):THREAD:1:LINENO:518:FILE:org.apache.commons.csv.CSVParserTest,(:610:-1)   from:Pair 675, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat: java.lang.Iterable parse(java.io.Reader)>(in):THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:675:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 611, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:611:-1)   from:Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 611, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:611:-1)   from:Pair 640, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:640:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 611, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:611:-1)   from:Pair 649, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.header:649:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 611, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:611:-1)   from:Pair 644, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:644:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 611, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:611:-1)   from:Pair 641, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:641:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 640, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:640:-1)   from:Pair 660, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:610998173:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:660:-1)
